[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 194.647 m
[GoPro]         GPS Speed                       : 48.8916
[GoPro]         GPS Speed 3D                    : 48.924
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:05.599
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.18" E
[GoPro]         GPS Altitude                    : 194.654 m
[GoPro]         GPS Speed                       : 48.6216
[GoPro]         GPS Speed 3D                    : 48.888
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:05.699
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.13" E
[GoPro]         GPS Altitude                    : 194.669 m
[GoPro]         GPS Speed                       : 48.6252
[GoPro]         GPS Speed 3D                    : 48.636
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:05.799
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.08" E
[GoPro]         GPS Altitude                    : 194.657 m
[GoPro]         GPS Speed                       : 49.032
[GoPro]         GPS Speed 3D                    : 48.636
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:05.899
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.03" E
[GoPro]         GPS Altitude                    : 194.646 m
[GoPro]         GPS Speed                       : 48.942
[GoPro]         GPS Speed 3D                    : 49.032
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:06.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 13.98" E
[GoPro]         GPS Altitude                    : 194.646 m
[GoPro]         GPS Speed                       : 48.6828
[GoPro]         GPS Speed 3D                    : 48.96
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:06.099
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 13.93" E
[GoPro]         GPS Altitude                    : 194.63 m
[GoPro]         GPS Speed                       : 48.5352
[GoPro]         GPS Speed 3D                    : 48.672
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:06.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 950.025798
[GoPro]         Camera Orientation              : (Binary data 3653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 950.025798
[GoPro]         Image Orientation               : (Binary data 3894 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 950.025798
[GoPro]         Gravity Vector                  : (Binary data 2771 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 950.025498
[GoPro]         Wind Processing                 : 1 16 1 16 1 16 1 16 1 15 1 15 1 15 1 16 1 16 1 16
[GoPro]         Time Stamp                      : 950.025498
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 950.025498
[GoPro]         Audio Level                     : -16 -9 -20 -13 -19 -11 -22 -14 -17 -10 -17 -10 -19 -12 -19 -13 -18 -12 -21 -14
[GoPro]         Time Stamp                      : 950.025798
[GoPro]         Time Stamp                      : 950.025798
[GoPro]         Time Stamp                      : 950.025798
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 951.026038
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.16796875 C
[GoPro]         Accelerometer                   : (Binary data 10505 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 951.026038
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.16796875 C
[GoPro]         Gyroscope                       : (Binary data 11384 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 951.025798
[GoPro]         Exposure Times                  : 1/897 1/897 1/897 1/897 1/897 1/897 1/897 1/891 1/891 1/891 1/891 1/891 1/886 1/886 1/886 1/881 1/881 1/881 1/876 1/876 1/876 1/871 1/871 1/866 1/866
[GoPro]         Time Stamp                      : 951.025798
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 951.025798
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 951.025798
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 951.025798
[GoPro]         Luma Average                    : 126 126 125 126 125 125 125 124
[GoPro]         Time Stamp                      : 951.025798
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 951.025798
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.490000009536743, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.439999997615814, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.540000021457672, INDO 0.200000002980232, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.550000011920929, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 951.025798
[GoPro]         Prediminant Hue                 : 172 226, 126 11, 253 8
[GoPro]         Prediminant Hue                 : 172 225, 126 11, 253 10
[GoPro]         Prediminant Hue                 : 172 230, 126 11, 253 5
[GoPro]         Prediminant Hue                 : 172 227, 126 11, 253 8
[GoPro]         Prediminant Hue                 : 172 234, 126 12, 44 4
[GoPro]         Prediminant Hue                 : 172 232, 126 11, 44 4
[GoPro]         Prediminant Hue                 : 172 217, 126 16, 253 12
[GoPro]         Prediminant Hue                 : 172 221, 126 16, 44 7
[GoPro]         Time Stamp                      : 951.025798
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 950.977024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 13.88" E
[GoPro]         GPS Altitude                    : 194.624 m
[GoPro]         GPS Speed                       : 48.51
[GoPro]         GPS Speed 3D                    : 48.528
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:06.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 13.83" E
[GoPro]         GPS Altitude                    : 194.608 m
[GoPro]         GPS Speed                       : 48.5568
[GoPro]         GPS Speed 3D                    : 48.492
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:06.399
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 13.78" E
[GoPro]         GPS Altitude                    : 194.604 m
[GoPro]         GPS Speed                       : 48.456
[GoPro]         GPS Speed 3D                    : 48.564
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:06.499
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 13.73" E
[GoPro]         GPS Altitude                    : 194.591 m
[GoPro]         GPS Speed                       : 48.4452
[GoPro]         GPS Speed 3D                    : 48.456
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:06.599
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 13.68" E
[GoPro]         GPS Altitude                    : 194.59 m
[GoPro]         GPS Speed                       : 48.168
[GoPro]         GPS Speed 3D                    : 48.456
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:06.699
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 13.63" E
[GoPro]         GPS Altitude                    : 194.592 m
[GoPro]         GPS Speed                       : 48.2688
[GoPro]         GPS Speed 3D                    : 48.168
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:06.799
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 13.58" E
[GoPro]         GPS Altitude                    : 194.592 m
[GoPro]         GPS Speed                       : 48.078
[GoPro]         GPS Speed 3D                    : 48.276
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:06.899
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 13.53" E
[GoPro]         GPS Altitude                    : 194.585 m
[GoPro]         GPS Speed                       : 47.8656
[GoPro]         GPS Speed 3D                    : 48.06
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:07.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 13.48" E
[GoPro]         GPS Altitude                    : 194.575 m
[GoPro]         GPS Speed                       : 48.1788
[GoPro]         GPS Speed 3D                    : 47.88
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:07.099
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 13.43" E
[GoPro]         GPS Altitude                    : 194.577 m
[GoPro]         GPS Speed                       : 47.6784
[GoPro]         GPS Speed 3D                    : 48.168
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:07.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 951.025798
[GoPro]         Camera Orientation              : (Binary data 3694 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 951.025798
[GoPro]         Image Orientation               : (Binary data 3902 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 951.025798
[GoPro]         Gravity Vector                  : (Binary data 2788 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 951.025498
[GoPro]         Wind Processing                 : 1 16 1 16 1 17 1 19 1 19 1 19 1 19 1 18 1 18 1 17
[GoPro]         Time Stamp                      : 951.025498
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 951.025498
[GoPro]         Audio Level                     : -15 -8 -19 -10 -13 -6 -15 -5 -14 -7 -18 -10 -18 -9 -17 -10 -19 -12 -26 -19
[GoPro]         Time Stamp                      : 951.025798
[GoPro]         Time Stamp                      : 951.025798
[GoPro]         Time Stamp                      : 951.025798
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 952.027515
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.181640625 C
[GoPro]         Accelerometer                   : (Binary data 10480 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 952.027515
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.181640625 C
[GoPro]         Gyroscope                       : (Binary data 11485 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 952.025798
[GoPro]         Exposure Times                  : 1/866 1/861 1/861 1/856 1/856 1/851 1/851 1/846 1/846 1/841 1/841 1/837 1/832 1/832 1/832 1/827 1/827 1/823 1/823 1/823 1/818 1/818 1/818 1/814 1/814
[GoPro]         Time Stamp                      : 951.985798
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 951.985798
[GoPro]         White Balance RGB               : (Binary data 195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 952.025798
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 951.985798
[GoPro]         Luma Average                    : 123 123 122 120 120 120 121 122 122
[GoPro]         Time Stamp                      : 951.985798
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 951.985798
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.430000007152557, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 951.985798
[GoPro]         Prediminant Hue                 : 172 218, 126 14, 44 10
[GoPro]         Prediminant Hue                 : 172 218, 126 13, 253 11
[GoPro]         Prediminant Hue                 : 172 226, 126 14, 253 6
[GoPro]         Prediminant Hue                 : 172 216, 126 17, 253 12
[GoPro]         Prediminant Hue                 : 172 216, 126 20, 253 8
[GoPro]         Prediminant Hue                 : 172 213, 126 23, 253 7
[GoPro]         Prediminant Hue                 : 172 212, 126 25, 253 9
[GoPro]         Prediminant Hue                 : 172 208, 126 23, 253 12
[GoPro]         Prediminant Hue                 : 172 205, 126 27, 253 12
[GoPro]         Time Stamp                      : 951.985798
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 951.976192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 13.38" E
[GoPro]         GPS Altitude                    : 194.576 m
[GoPro]         GPS Speed                       : 47.7252
[GoPro]         GPS Speed 3D                    : 47.664
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:07.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 13.34" E
[GoPro]         GPS Altitude                    : 194.555 m
[GoPro]         GPS Speed                       : 48.042
[GoPro]         GPS Speed 3D                    : 47.736
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:07.399
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 13.29" E
[GoPro]         GPS Altitude                    : 194.521 m
[GoPro]         GPS Speed                       : 47.8152
[GoPro]         GPS Speed 3D                    : 48.024
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:07.499
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 13.24" E
[GoPro]         GPS Altitude                    : 194.517 m
[GoPro]         GPS Speed                       : 47.6352
[GoPro]         GPS Speed 3D                    : 47.808
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:07.599
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 13.19" E
[GoPro]         GPS Altitude                    : 194.494 m
[GoPro]         GPS Speed                       : 47.286
[GoPro]         GPS Speed 3D                    : 47.628
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:07.699
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 13.14" E
[GoPro]         GPS Altitude                    : 194.485 m
[GoPro]         GPS Speed                       : 47.7612
[GoPro]         GPS Speed 3D                    : 47.304
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:07.799
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 13.09" E
[GoPro]         GPS Altitude                    : 194.461 m
[GoPro]         GPS Speed                       : 47.1924
[GoPro]         GPS Speed 3D                    : 47.772
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:07.899
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 13.04" E
[GoPro]         GPS Altitude                    : 194.466 m
[GoPro]         GPS Speed                       : 47.3184
[GoPro]         GPS Speed 3D                    : 47.196
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:08.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 13.00" E
[GoPro]         GPS Altitude                    : 194.447 m
[GoPro]         GPS Speed                       : 47.3508
[GoPro]         GPS Speed 3D                    : 47.304
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:08.099
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 12.95" E
[GoPro]         GPS Altitude                    : 194.436 m
[GoPro]         GPS Speed                       : 47.1168
[GoPro]         GPS Speed 3D                    : 47.34
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:08.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 952.025798
[GoPro]         Camera Orientation              : (Binary data 3644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 952.025798
[GoPro]         Image Orientation               : (Binary data 3897 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 952.025798
[GoPro]         Gravity Vector                  : (Binary data 2790 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 952.025498
[GoPro]         Wind Processing                 : 1 17 1 17 1 16 1 16 1 16 1 15 1 15 1 14 1 14 1 14
[GoPro]         Time Stamp                      : 952.025498
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 952.025498
[GoPro]         Audio Level                     : -20 -12 -18 -11 -15 -9 -20 -15 -19 -13 -14 -9 -18 -11 -17 -10 -19 -11 -16 -10
[GoPro]         Time Stamp                      : 952.025798
[GoPro]         Time Stamp                      : 952.025798
[GoPro]         Time Stamp                      : 952.025798
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 953.023953
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.169921875 C
[GoPro]         Accelerometer                   : (Binary data 10573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 953.023953
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.169921875 C
[GoPro]         Gyroscope                       : (Binary data 11613 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 953.025798
[GoPro]         Exposure Times                  : 1/814 1/810 1/810 1/805 1/805 1/801 1/797 1/797 1/792 1/788 1/784 1/780 1/776 1/772 1/764 1/760 1/756 1/749 1/745 1/742 1/734 1/731 1/724 1/720 1/717
[GoPro]         Time Stamp                      : 953.065798
[GoPro]         Color Temperatures              : 6010 6010 6010 5971 5971 5971 5971 5931
[GoPro]         Time Stamp                      : 953.065798
[GoPro]         White Balance RGB               : (Binary data 166 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 953.025798
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 953.065798
[GoPro]         Luma Average                    : 122 121 119 117 115 114 113 112
[GoPro]         Time Stamp                      : 953.065798
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 953.065798
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 953.065798
[GoPro]         Prediminant Hue                 : 172 204, 126 28, 253 10
[GoPro]         Prediminant Hue                 : 172 194, 126 38, 253 9
[GoPro]         Prediminant Hue                 : 172 193, 126 39, 253 8
[GoPro]         Prediminant Hue                 : 172 186, 126 44, 253 8
[GoPro]         Prediminant Hue                 : 172 178, 126 51, 253 7
[GoPro]         Prediminant Hue                 : 172 169, 126 52, 253 11
[GoPro]         Prediminant Hue                 : 172 182, 126 42, 44 8
[GoPro]         Prediminant Hue                 : 172 176, 126 43, 253 9
[GoPro]         Time Stamp                      : 953.065798
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 952.977088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 12.90" E
[GoPro]         GPS Altitude                    : 194.427 m
[GoPro]         GPS Speed                       : 47.052
[GoPro]         GPS Speed 3D                    : 47.124
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:08.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 12.85" E
[GoPro]         GPS Altitude                    : 194.415 m
[GoPro]         GPS Speed                       : 46.9152
[GoPro]         GPS Speed 3D                    : 47.052
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:08.399
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 12.80" E
[GoPro]         GPS Altitude                    : 194.407 m
[GoPro]         GPS Speed                       : 46.8828
[GoPro]         GPS Speed 3D                    : 46.908
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:08.499
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 12.76" E
[GoPro]         GPS Altitude                    : 194.385 m
[GoPro]         GPS Speed                       : 46.8216
[GoPro]         GPS Speed 3D                    : 46.872
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:08.599
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 12.71" E
[GoPro]         GPS Altitude                    : 194.364 m
