[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 239, 44 9, 253 5
[GoPro]         Prediminant Hue                 : 172 240, 44 8, 253 4
[GoPro]         Prediminant Hue                 : 172 241, 44 8, 253 3
[GoPro]         Prediminant Hue                 : 172 241, 44 7, 253 4
[GoPro]         Prediminant Hue                 : 172 234, 44 10, 253 7
[GoPro]         Prediminant Hue                 : 172 239, 44 7, 253 5
[GoPro]         Time Stamp                      : 3153.975644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3153.970944
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 55.57" N
[GoPro]         GPS Longitude                   : 77 deg 3' 48.01" E
[GoPro]         GPS Altitude                    : 208.873 m
[GoPro]         GPS Speed                       : 48.7152
[GoPro]         GPS Speed 3D                    : 48.888
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:05.000
[GoPro]         GPSDOP                          : 3.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.57" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.96" E
[GoPro]         GPS Altitude                    : 208.848 m
[GoPro]         GPS Speed                       : 48.3624
[GoPro]         GPS Speed 3D                    : 48.708
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:05.099
[GoPro]         GPSDOP                          : 3.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.58" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.91" E
[GoPro]         GPS Altitude                    : 208.874 m
[GoPro]         GPS Speed                       : 48.3408
[GoPro]         GPS Speed 3D                    : 48.348
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:05.199
[GoPro]         GPSDOP                          : 3.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.58" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.86" E
[GoPro]         GPS Altitude                    : 208.869 m
[GoPro]         GPS Speed                       : 48.5892
[GoPro]         GPS Speed 3D                    : 48.348
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:05.299
[GoPro]         GPSDOP                          : 3.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.58" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.81" E
[GoPro]         GPS Altitude                    : 208.817 m
[GoPro]         GPS Speed                       : 48.0924
[GoPro]         GPS Speed 3D                    : 48.6
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:05.399
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.58" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.76" E
[GoPro]         GPS Altitude                    : 208.827 m
[GoPro]         GPS Speed                       : 48.0168
[GoPro]         GPS Speed 3D                    : 48.096
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:05.499
[GoPro]         GPSDOP                          : 3.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.58" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.72" E
[GoPro]         GPS Altitude                    : 208.811 m
[GoPro]         GPS Speed                       : 48.0564
[GoPro]         GPS Speed 3D                    : 48.024
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:05.599
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.59" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.67" E
[GoPro]         GPS Altitude                    : 208.859 m
[GoPro]         GPS Speed                       : 47.0952
[GoPro]         GPS Speed 3D                    : 48.06
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:05.699
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.59" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.62" E
[GoPro]         GPS Altitude                    : 208.869 m
[GoPro]         GPS Speed                       : 47.5236
[GoPro]         GPS Speed 3D                    : 47.088
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:05.799
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.59" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.57" E
[GoPro]         GPS Altitude                    : 208.753 m
[GoPro]         GPS Speed                       : 47.5668
[GoPro]         GPS Speed 3D                    : 47.52
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:05.899
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.59" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.52" E
[GoPro]         GPS Altitude                    : 208.744 m
[GoPro]         GPS Speed                       : 47.016
[GoPro]         GPS Speed 3D                    : 47.556
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:06.000
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3154.015644
[GoPro]         Camera Orientation              : (Binary data 7463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3154.015644
[GoPro]         Image Orientation               : (Binary data 7646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3154.015644
[GoPro]         Gravity Vector                  : (Binary data 5764 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3154.015504
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 18 0 18
[GoPro]         Time Stamp                      : 3154.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3154.015504
[GoPro]         Audio Level                     : -18 -7 -17 -8 -16 -8 -14 -7 -16 -9 -14 -8 -15 -9 -18 -8 -14 -7 -15 -7
[GoPro]         Time Stamp                      : 3154.015644
[GoPro]         Time Stamp                      : 3154.015644
[GoPro]         Time Stamp                      : 3154.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3155.017673
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.5859375 C
[GoPro]         Accelerometer                   : (Binary data 10371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3155.017673
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.5859375 C
[GoPro]         Gyroscope                       : (Binary data 11363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3155.015644
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983
[GoPro]         Time Stamp                      : 3155.055644
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 3155.055644
[GoPro]         White Balance RGB               : (Binary data 151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3155.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3155.055644
[GoPro]         Luma Average                    : 137 136 136 137 137 136 136 137
[GoPro]         Time Stamp                      : 3155.055644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3155.055644
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.5, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.519999980926514, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.540000021457672, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 3155.055644
[GoPro]         Prediminant Hue                 : 172 240, 44 8, 253 3
[GoPro]         Prediminant Hue                 : 172 240, 44 7, 253 5
[GoPro]         Prediminant Hue                 : 172 237, 44 8, 253 5
[GoPro]         Prediminant Hue                 : 172 243, 44 7, 253 2
[GoPro]         Prediminant Hue                 : 172 235, 44 13, 253 3
[GoPro]         Prediminant Hue                 : 172 237, 44 9, 253 4
[GoPro]         Prediminant Hue                 : 172 237, 44 12, 253 2
[GoPro]         Prediminant Hue                 : 172 233, 44 13, 253 5
[GoPro]         Time Stamp                      : 3155.055644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3155.048704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 55.60" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.47" E
[GoPro]         GPS Altitude                    : 208.782 m
[GoPro]         GPS Speed                       : 46.6884
[GoPro]         GPS Speed 3D                    : 47.016
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:06.099
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.60" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.43" E
[GoPro]         GPS Altitude                    : 208.811 m
[GoPro]         GPS Speed                       : 46.6236
[GoPro]         GPS Speed 3D                    : 46.692
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:06.199
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.60" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.38" E
[GoPro]         GPS Altitude                    : 208.785 m
[GoPro]         GPS Speed                       : 46.278
[GoPro]         GPS Speed 3D                    : 46.62
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:06.299
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.60" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.33" E
[GoPro]         GPS Altitude                    : 208.749 m
[GoPro]         GPS Speed                       : 46.4148
[GoPro]         GPS Speed 3D                    : 46.296
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:06.399
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.28" E
[GoPro]         GPS Altitude                    : 208.743 m
[GoPro]         GPS Speed                       : 46.0332
[GoPro]         GPS Speed 3D                    : 46.404
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:06.499
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.24" E
[GoPro]         GPS Altitude                    : 208.684 m
[GoPro]         GPS Speed                       : 45.7488
[GoPro]         GPS Speed 3D                    : 46.044
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:06.599
[GoPro]         GPSDOP                          : 3.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.19" E
[GoPro]         GPS Altitude                    : 208.675 m
[GoPro]         GPS Speed                       : 46.008
[GoPro]         GPS Speed 3D                    : 45.756
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:06.699
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.62" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.15" E
[GoPro]         GPS Altitude                    : 208.608 m
[GoPro]         GPS Speed                       : 46.1232
[GoPro]         GPS Speed 3D                    : 46.008
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:06.799
[GoPro]         GPSDOP                          : 3.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.62" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.10" E
[GoPro]         GPS Altitude                    : 208.634 m
[GoPro]         GPS Speed                       : 46.0692
[GoPro]         GPS Speed 3D                    : 46.116
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:06.899
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.62" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.05" E
[GoPro]         GPS Altitude                    : 208.565 m
[GoPro]         GPS Speed                       : 46.1592
[GoPro]         GPS Speed 3D                    : 46.08
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:07.000
[GoPro]         GPSDOP                          : 3.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3155.015644
[GoPro]         Camera Orientation              : (Binary data 7615 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3155.015644
[GoPro]         Image Orientation               : (Binary data 7652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3155.015644
[GoPro]         Gravity Vector                  : (Binary data 5661 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3155.015504
[GoPro]         Wind Processing                 : 0 18 0 18 0 18 0 18 0 17 0 17 0 17 0 16 0 16 0 17
[GoPro]         Time Stamp                      : 3155.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3155.015504
[GoPro]         Audio Level                     : -15 -8 -14 -7 -13 -7 -18 -9 -16 -9 -15 -8 -16 -9 -14 -8 -15 -8 -16 -8
[GoPro]         Time Stamp                      : 3155.015644
[GoPro]         Time Stamp                      : 3155.015644
[GoPro]         Time Stamp                      : 3155.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3156.013821
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.546875 C
[GoPro]         Accelerometer                   : (Binary data 10507 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3156.013821
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.546875 C
[GoPro]         Gyroscope                       : (Binary data 11366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3156.015644
[GoPro]         Exposure Times                  : 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983
[GoPro]         Time Stamp                      : 3156.015644
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 3156.015644
[GoPro]         White Balance RGB               : (Binary data 151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3156.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3156.015644
[GoPro]         Luma Average                    : 136 137 137 137 137 138 138 139
[GoPro]         Time Stamp                      : 3156.015644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3156.015644
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.509999990463257, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.469999998807907, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.529999971389771, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.540000021457672, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 3156.015644
[GoPro]         Prediminant Hue                 : 172 231, 44 12, 253 5
[GoPro]         Prediminant Hue                 : 172 234, 44 12, 253 4
[GoPro]         Prediminant Hue                 : 172 232, 44 14, 253 4
[GoPro]         Prediminant Hue                 : 172 233, 44 14, 253 3
[GoPro]         Prediminant Hue                 : 172 238, 44 10, 253 3
[GoPro]         Prediminant Hue                 : 172 235, 44 13, 253 3
[GoPro]         Prediminant Hue                 : 172 232, 44 11, 253 6
[GoPro]         Prediminant Hue                 : 172 232, 44 12, 253 3
[GoPro]         Time Stamp                      : 3156.015644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3156.059136
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 55.63" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.00" E
[GoPro]         GPS Altitude                    : 208.624 m
[GoPro]         GPS Speed                       : 45.8352
[GoPro]         GPS Speed 3D                    : 46.152
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:07.099
[GoPro]         GPSDOP                          : 3.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.63" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.96" E
[GoPro]         GPS Altitude                    : 208.557 m
[GoPro]         GPS Speed                       : 46.2384
[GoPro]         GPS Speed 3D                    : 45.828
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:07.199
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.63" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 208.505 m
[GoPro]         GPS Speed                       : 46.2312
[GoPro]         GPS Speed 3D                    : 46.26
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:07.299
[GoPro]         GPSDOP                          : 3.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.63" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.86" E
[GoPro]         GPS Altitude                    : 208.5 m
[GoPro]         GPS Speed                       : 46.2024
[GoPro]         GPS Speed 3D                    : 46.224
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:07.399
[GoPro]         GPSDOP                          : 3.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.64" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.82" E
[GoPro]         GPS Altitude                    : 208.498 m
[GoPro]         GPS Speed                       : 46.404
[GoPro]         GPS Speed 3D                    : 46.224
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:07.499
[GoPro]         GPSDOP                          : 3.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.64" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.77" E
[GoPro]         GPS Altitude                    : 208.439 m
[GoPro]         GPS Speed                       : 46.1448
[GoPro]         GPS Speed 3D                    : 46.404
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:07.599
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.64" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.72" E
[GoPro]         GPS Altitude                    : 208.429 m
[GoPro]         GPS Speed                       : 46.6416
[GoPro]         GPS Speed 3D                    : 46.152
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:07.699
[GoPro]         GPSDOP                          : 3.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.64" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.67" E
[GoPro]         GPS Altitude                    : 208.348 m
[GoPro]         GPS Speed                       : 46.6416
[GoPro]         GPS Speed 3D                    : 46.656
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:07.799
[GoPro]         GPSDOP                          : 3.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.65" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.63" E
[GoPro]         GPS Altitude                    : 208.376 m
[GoPro]         GPS Speed                       : 46.7352
[GoPro]         GPS Speed 3D                    : 46.656
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:07.899
[GoPro]         GPSDOP                          : 3.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.65" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.58" E
[GoPro]         GPS Altitude                    : 208.365 m
[GoPro]         GPS Speed                       : 46.818
[GoPro]         GPS Speed 3D                    : 46.728
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:08.000
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3156.015644
[GoPro]         Camera Orientation              : (Binary data 7590 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3156.015644
[GoPro]         Image Orientation               : (Binary data 7669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3156.015644
[GoPro]         Gravity Vector                  : (Binary data 5657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3156.015504
[GoPro]         Wind Processing                 : 0 19 0 19 0 20 0 20 0 20 0 20 0 20 0 19 0 19 0 18
[GoPro]         Time Stamp                      : 3156.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3156.015504
[GoPro]         Audio Level                     : -15 -6 -14 -7 -17 -9 -15 -7 -17 -8 -16 -8 -17 -9 -16 -8 -15 -8 -16 -10
[GoPro]         Time Stamp                      : 3156.015644
[GoPro]         Time Stamp                      : 3156.015644
[GoPro]         Time Stamp                      : 3156.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3157.015
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.595703125 C
[GoPro]         Accelerometer                   : (Binary data 10544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3157.015
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.595703125 C
[GoPro]         Gyroscope                       : (Binary data 11474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3157.015644
[GoPro]         Exposure Times                  : 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030
[GoPro]         Time Stamp                      : 3156.975644
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 3156.975644
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3157.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3156.975644
[GoPro]         Luma Average                    : 139 139 140 140 139 139 139 138 137
[GoPro]         Time Stamp                      : 3156.975644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3156.975644
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.560000002384186, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.540000021457672, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.529999971389771, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.529999971389771, INDO 0.219999998807907, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.509999990463257, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.140000000596046, WATR 0, VEGE 0.200000002980232, BEAC 0.0900000035762787
