[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:29.100
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.27" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.49" E
[GoPro]         GPS Altitude                    : 208.898 m
[GoPro]         GPS Speed                       : 5.6916
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:29.200
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.28" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.48" E
[GoPro]         GPS Altitude                    : 208.923 m
[GoPro]         GPS Speed                       : 5.7312
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:29.300
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 248.015675
[GoPro]         Camera Orientation              : (Binary data 7370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 248.015675
[GoPro]         Image Orientation               : (Binary data 7675 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 248.015675
[GoPro]         Gravity Vector                  : (Binary data 5665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 248.015535
[GoPro]         Wind Processing                 : 0 4 0 4 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 4
[GoPro]         Time Stamp                      : 248.015535
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 248.015535
[GoPro]         Audio Level                     : -21 -12 -22 -16 -25 -19 -20 -11 -17 -11 -22 -16 -24 -16 -22 -15 -22 -15 -16 -8
[GoPro]         Time Stamp                      : 248.015675
[GoPro]         Time Stamp                      : 248.015675
[GoPro]         Time Stamp                      : 248.015675
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 249.017663
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.640625 C
[GoPro]         Accelerometer                   : (Binary data 10501 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 249.017663
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.640625 C
[GoPro]         Gyroscope                       : (Binary data 11574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 249.015675
[GoPro]         Exposure Times                  : 1/1952 1/1972 1/1972 1/1992 1/1992 1/1992 1/2013 1/2013 1/2013 1/2035 1/2035 1/2035 1/2056 1/2056 1/2056 1/2079 1/2079 1/2079 1/2102 1/2102 1/2125 1/2125 1/2125 1/2149 1/2149
[GoPro]         Time Stamp                      : 249.015675
[GoPro]         Color Temperatures              : 5891 5891 5852 5852 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 249.015675
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 249.015675
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 249.015675
[GoPro]         Luma Average                    : 123 122 122 122 122 122 122 122
[GoPro]         Time Stamp                      : 249.015675
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 249.015675
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.46000000834465, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.469999998807907, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.529999971389771, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 249.015675
[GoPro]         Prediminant Hue                 : 172 240, 125 12, 44 1
[GoPro]         Prediminant Hue                 : 172 247, 125 5, 49 1
[GoPro]         Prediminant Hue                 : 172 249, 125 3, 44 1
[GoPro]         Prediminant Hue                 : 172 251, 125 1, 49 1
[GoPro]         Prediminant Hue                 : 172 249, 253 2, 49 1
[GoPro]         Prediminant Hue                 : 172 252, 49 1, 152 1
[GoPro]         Prediminant Hue                 : 172 251, 49 1, 152 1
[GoPro]         Prediminant Hue                 : 172 251, 49 1, 152 1
[GoPro]         Time Stamp                      : 249.015675
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 248.983312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 33.28" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.47" E
[GoPro]         GPS Altitude                    : 208.891 m
[GoPro]         GPS Speed                       : 5.742
[GoPro]         GPS Speed 3D                    : 5.724
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:29.400
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.28" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.47" E
[GoPro]         GPS Altitude                    : 208.897 m
[GoPro]         GPS Speed                       : 5.5476
[GoPro]         GPS Speed 3D                    : 5.76
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:29.500
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.28" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.46" E
[GoPro]         GPS Altitude                    : 208.902 m
[GoPro]         GPS Speed                       : 5.706
[GoPro]         GPS Speed 3D                    : 5.544
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:29.600
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.28" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.46" E
[GoPro]         GPS Altitude                    : 208.911 m
[GoPro]         GPS Speed                       : 5.778
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:29.700
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.28" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.45" E
[GoPro]         GPS Altitude                    : 208.916 m
[GoPro]         GPS Speed                       : 5.9436
[GoPro]         GPS Speed 3D                    : 5.796
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:29.800
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.29" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.45" E
[GoPro]         GPS Altitude                    : 208.843 m
[GoPro]         GPS Speed                       : 5.4252
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:29.900
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.29" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.44" E
[GoPro]         GPS Altitude                    : 208.845 m
[GoPro]         GPS Speed                       : 5.85
[GoPro]         GPS Speed 3D                    : 5.436
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:30.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.29" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.44" E
[GoPro]         GPS Altitude                    : 208.843 m
[GoPro]         GPS Speed                       : 5.9256
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:30.100
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.29" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.43" E
[GoPro]         GPS Altitude                    : 208.881 m
[GoPro]         GPS Speed                       : 5.8428
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:30.200
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.29" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.42" E
[GoPro]         GPS Altitude                    : 208.891 m
[GoPro]         GPS Speed                       : 5.85
[GoPro]         GPS Speed 3D                    : 5.832
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:30.300
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 249.015675
[GoPro]         Camera Orientation              : (Binary data 7366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 249.015675
[GoPro]         Image Orientation               : (Binary data 7672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 249.015675
[GoPro]         Gravity Vector                  : (Binary data 5685 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 249.015535
[GoPro]         Wind Processing                 : 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4
[GoPro]         Time Stamp                      : 249.015535
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 249.015535
[GoPro]         Audio Level                     : -25 -14 -26 -20 -21 -16 -29 -21 -21 -15 -24 -16 -19 -11 -21 -13 -21 -14 -21 -13
[GoPro]         Time Stamp                      : 249.015675
[GoPro]         Time Stamp                      : 249.015675
[GoPro]         Time Stamp                      : 249.015675
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 250.01377
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.677734375 C
[GoPro]         Accelerometer                   : (Binary data 10668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 250.01377
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.677734375 C
[GoPro]         Gyroscope                       : (Binary data 11647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 250.015675
[GoPro]         Exposure Times                  : 1/2149 1/2173 1/2173 1/2173 1/2198 1/2198 1/2223 1/2223 1/2223 1/2249 1/2249 1/2249 1/2276 1/2276 1/2303 1/2303 1/2303 1/2331 1/2331 1/2331 1/2360 1/2360 1/2389 1/2389 1/2389
[GoPro]         Time Stamp                      : 249.975675
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5773 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 249.975675
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 250.015675
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 249.975675
[GoPro]         Luma Average                    : 122 122 121 121 121 121 122 122 122
[GoPro]         Time Stamp                      : 249.975675
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 249.975675
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.400000005960464, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.230000004172325, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 249.975675
[GoPro]         Prediminant Hue                 : 172 252, 152 1, 49 1
[GoPro]         Prediminant Hue                 : 172 252, 152 1, 49 1
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 152 1
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 152 1
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 152 1
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 152 1
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 152 1
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 152 1
[GoPro]         Prediminant Hue                 : 172 252, 152 1, 44 1
[GoPro]         Time Stamp                      : 249.975675
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 249.981552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 33.29" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.42" E
[GoPro]         GPS Altitude                    : 208.855 m
[GoPro]         GPS Speed                       : 5.85
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:30.400
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.30" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.41" E
[GoPro]         GPS Altitude                    : 208.851 m
[GoPro]         GPS Speed                       : 6.2136
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:30.500
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.30" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.41" E
[GoPro]         GPS Altitude                    : 208.87 m
[GoPro]         GPS Speed                       : 5.67
[GoPro]         GPS Speed 3D                    : 6.228
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:30.600
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.30" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.40" E
[GoPro]         GPS Altitude                    : 208.857 m
[GoPro]         GPS Speed                       : 5.994
[GoPro]         GPS Speed 3D                    : 5.652
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:30.700
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.30" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.40" E
[GoPro]         GPS Altitude                    : 208.861 m
[GoPro]         GPS Speed                       : 6.0948
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:30.800
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.30" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.39" E
[GoPro]         GPS Altitude                    : 208.892 m
[GoPro]         GPS Speed                       : 6.0948
[GoPro]         GPS Speed 3D                    : 6.084
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:30.900
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.31" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.38" E
[GoPro]         GPS Altitude                    : 208.905 m
[GoPro]         GPS Speed                       : 6.0912
[GoPro]         GPS Speed 3D                    : 6.084
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:31.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.31" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.38" E
[GoPro]         GPS Altitude                    : 208.87 m
[GoPro]         GPS Speed                       : 5.7096
[GoPro]         GPS Speed 3D                    : 6.084
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:31.100
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.31" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.37" E
[GoPro]         GPS Altitude                    : 208.854 m
[GoPro]         GPS Speed                       : 5.6052
[GoPro]         GPS Speed 3D                    : 5.724
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:31.200
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.31" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.37" E
[GoPro]         GPS Altitude                    : 208.904 m
[GoPro]         GPS Speed                       : 6.3288
[GoPro]         GPS Speed 3D                    : 5.616
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:31.300
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 250.015675
[GoPro]         Camera Orientation              : (Binary data 7350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 250.015675
[GoPro]         Image Orientation               : (Binary data 7641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 250.015675
[GoPro]         Gravity Vector                  : (Binary data 5677 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 250.015535
[GoPro]         Wind Processing                 : 0 4 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3
[GoPro]         Time Stamp                      : 250.015535
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 250.015535
[GoPro]         Audio Level                     : -21 -14 -23 -15 -23 -12 -20 -12 -18 -12 -18 -9 -14 -8 -18 -12 -17 -10 -19 -13
[GoPro]         Time Stamp                      : 250.015675
[GoPro]         Time Stamp                      : 250.015675
[GoPro]         Time Stamp                      : 250.015675
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 251.014887
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.66796875 C
[GoPro]         Accelerometer                   : (Binary data 10591 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 251.014887
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.66796875 C
[GoPro]         Gyroscope                       : (Binary data 11632 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 251.015675
[GoPro]         Exposure Times                  : 1/2389 1/2419 1/2419 1/2419 1/2450 1/2450 1/2450 1/2450 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2548 1/2548 1/2548 1/2548 1/2548
[GoPro]         Time Stamp                      : 251.055675
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5852 5852 5852
[GoPro]         Time Stamp                      : 251.055675
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 251.015675
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 251.055675
[GoPro]         Luma Average                    : 123 123 124 123 124 124 124 124
[GoPro]         Time Stamp                      : 251.055675
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 251.055675
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.219999998807907, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.439999997615814, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.230000004172325, WATR 0.00999999977648258, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 251.055675
[GoPro]         Prediminant Hue                 : 172 249, 125 3, 44 1
[GoPro]         Prediminant Hue                 : 172 243, 125 9, 44 2
[GoPro]         Prediminant Hue                 : 172 237, 125 15, 44 1
[GoPro]         Prediminant Hue                 : 172 236, 125 17, 44 1
[GoPro]         Prediminant Hue                 : 172 228, 125 24, 44 1
[GoPro]         Prediminant Hue                 : 172 228, 125 22, 44 3
[GoPro]         Prediminant Hue                 : 172 228, 125 23, 44 2
[GoPro]         Prediminant Hue                 : 172 218, 125 25, 86 8
[GoPro]         Time Stamp                      : 251.055675
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 250.971648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 33.32" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.36" E
[GoPro]         GPS Altitude                    : 208.883 m
[GoPro]         GPS Speed                       : 6.1704
[GoPro]         GPS Speed 3D                    : 6.336
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:31.400
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.32" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.36" E
[GoPro]         GPS Altitude                    : 208.914 m
[GoPro]         GPS Speed                       : 6.0084
[GoPro]         GPS Speed 3D                    : 6.156
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:31.500
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.32" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.35" E
[GoPro]         GPS Altitude                    : 208.895 m
[GoPro]         GPS Speed                       : 6.7104
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:31.600
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.32" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.34" E
[GoPro]         GPS Altitude                    : 208.886 m
[GoPro]         GPS Speed                       : 6.6348
[GoPro]         GPS Speed 3D                    : 6.696
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:31.700
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.32" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.34" E
[GoPro]         GPS Altitude                    : 208.927 m
[GoPro]         GPS Speed                       : 6.2784
[GoPro]         GPS Speed 3D                    : 6.624
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:31.800
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.33" E
[GoPro]         GPS Altitude                    : 208.887 m
[GoPro]         GPS Speed                       : 6.7896
[GoPro]         GPS Speed 3D                    : 6.3
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:31.900
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.33" E
[GoPro]         GPS Altitude                    : 208.889 m
[GoPro]         GPS Speed                       : 6.7248
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:32.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.32" E
[GoPro]         GPS Altitude                    : 208.9 m
[GoPro]         GPS Speed                       : 6.6312
[GoPro]         GPS Speed 3D                    : 6.732
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:32.100
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.33" N
