[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 482.055612
[GoPro]         Prediminant Hue                 : 172 109, 60 57, 199 21
[GoPro]         Prediminant Hue                 : 172 108, 59 78, 44 16
[GoPro]         Prediminant Hue                 : 172 111, 59 95, 126 17
[GoPro]         Prediminant Hue                 : 172 136, 59 48, 126 27
[GoPro]         Prediminant Hue                 : 172 125, 59 47, 126 41
[GoPro]         Prediminant Hue                 : 172 118, 126 45, 59 45
[GoPro]         Prediminant Hue                 : 172 133, 126 52, 44 22
[GoPro]         Prediminant Hue                 : 172 128, 126 51, 60 25
[GoPro]         Time Stamp                      : 482.055612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 99 69 2047 25667 2321 5521 43 95
[GoPro]         Time Stamp                      : 482.047488
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 2.95" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.58" E
[GoPro]         GPS Altitude                    : 185.226 m
[GoPro]         GPS Speed                       : 22.2732
[GoPro]         GPS Speed 3D                    : 21.78
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:32.300
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.97" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.57" E
[GoPro]         GPS Altitude                    : 185.241 m
[GoPro]         GPS Speed                       : 21.8628
[GoPro]         GPS Speed 3D                    : 22.284
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:32.400
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.98" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.55" E
[GoPro]         GPS Altitude                    : 185.247 m
[GoPro]         GPS Speed                       : 21.9744
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:32.500
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.99" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.53" E
[GoPro]         GPS Altitude                    : 185.253 m
[GoPro]         GPS Speed                       : 21.96
[GoPro]         GPS Speed 3D                    : 21.96
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:32.600
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.52" E
[GoPro]         GPS Altitude                    : 185.257 m
[GoPro]         GPS Speed                       : 22.1508
[GoPro]         GPS Speed 3D                    : 21.96
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:32.700
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.02" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.50" E
[GoPro]         GPS Altitude                    : 185.257 m
[GoPro]         GPS Speed                       : 22.302
[GoPro]         GPS Speed 3D                    : 22.14
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:32.800
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.03" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.48" E
[GoPro]         GPS Altitude                    : 185.271 m
[GoPro]         GPS Speed                       : 22.2912
[GoPro]         GPS Speed 3D                    : 22.32
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:32.900
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.05" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.47" E
[GoPro]         GPS Altitude                    : 185.213 m
[GoPro]         GPS Speed                       : 22.6872
[GoPro]         GPS Speed 3D                    : 22.284
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:33.000
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.06" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.45" E
[GoPro]         GPS Altitude                    : 185.255 m
[GoPro]         GPS Speed                       : 22.68
[GoPro]         GPS Speed 3D                    : 22.68
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:33.100
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.08" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.43" E
[GoPro]         GPS Altitude                    : 185.289 m
[GoPro]         GPS Speed                       : 21.618
[GoPro]         GPS Speed 3D                    : 22.68
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:33.200
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 482.015612
[GoPro]         Camera Orientation              : (Binary data 7363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 482.015612
[GoPro]         Image Orientation               : (Binary data 7867 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 482.015612
[GoPro]         Gravity Vector                  : (Binary data 5642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 482.015472
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 8 0 8 0 8 0 8 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 482.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 482.015472
[GoPro]         Audio Level                     : -14 -9 -20 -14 -16 -11 -17 -10 -19 -10 -15 -10 -14 -9 -14 -10 -16 -9 -18 -13
[GoPro]         Time Stamp                      : 482.015612
[GoPro]         Time Stamp                      : 482.015612
[GoPro]         Time Stamp                      : 482.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 483.017025
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.685546875 C
[GoPro]         Accelerometer                   : (Binary data 10366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 483.017025
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.685546875 C
[GoPro]         Gyroscope                       : (Binary data 11242 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 483.015612
[GoPro]         Exposure Times                  : 1/1388 1/1388 1/1388 1/1388 1/1388 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1368 1/1368 1/1358 1/1358 1/1349 1/1339 1/1339 1/1339 1/1330 1/1330 1/1330
[GoPro]         Time Stamp                      : 483.015612
[GoPro]         Color Temperatures              : 5654 5654 5654 5654 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 483.015612
[GoPro]         White Balance RGB               : (Binary data 168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 483.015612
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 483.015612
[GoPro]         Luma Average                    : 126 126 126 125 124 121 123 123
[GoPro]         Time Stamp                      : 483.015612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 483.015612
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.490000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.540000021457672, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 483.015612
[GoPro]         Prediminant Hue                 : 172 127, 126 51, 61 35
[GoPro]         Prediminant Hue                 : 172 129, 126 46, 59 42
[GoPro]         Prediminant Hue                 : 172 119, 58 52, 126 46
[GoPro]         Prediminant Hue                 : 172 118, 58 65, 126 34
[GoPro]         Prediminant Hue                 : 172 105, 58 50, 63 42
[GoPro]         Prediminant Hue                 : 172 167, 126 44, 44 31
[GoPro]         Prediminant Hue                 : 172 157, 126 47, 44 36
[GoPro]         Prediminant Hue                 : 172 144, 126 55, 44 35
[GoPro]         Time Stamp                      : 483.015612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 25 70 6621 33920 5870 12075 72 57
[GoPro]         Face Detected                   : 4 1 71 51472 26396 1740 4004 0 96
[GoPro]         Time Stamp                      : 483.059616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 3.09" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.42" E
[GoPro]         GPS Altitude                    : 185.262 m
[GoPro]         GPS Speed                       : 21.6432
[GoPro]         GPS Speed 3D                    : 21.636
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:33.300
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.10" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.40" E
[GoPro]         GPS Altitude                    : 185.303 m
[GoPro]         GPS Speed                       : 21.3876
[GoPro]         GPS Speed 3D                    : 21.636
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:33.400
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.12" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.38" E
[GoPro]         GPS Altitude                    : 185.323 m
[GoPro]         GPS Speed                       : 21.8844
[GoPro]         GPS Speed 3D                    : 21.384
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:33.500
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.13" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.37" E
[GoPro]         GPS Altitude                    : 185.298 m
[GoPro]         GPS Speed                       : 21.6972
[GoPro]         GPS Speed 3D                    : 21.888
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:33.600
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.14" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.35" E
[GoPro]         GPS Altitude                    : 185.288 m
[GoPro]         GPS Speed                       : 22.1508
[GoPro]         GPS Speed 3D                    : 21.708
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:33.700
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.16" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.33" E
[GoPro]         GPS Altitude                    : 185.311 m
[GoPro]         GPS Speed                       : 21.5028
[GoPro]         GPS Speed 3D                    : 22.14
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:33.800
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.17" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.32" E
[GoPro]         GPS Altitude                    : 185.324 m
[GoPro]         GPS Speed                       : 21.5676
[GoPro]         GPS Speed 3D                    : 21.492
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:33.900
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.18" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.30" E
[GoPro]         GPS Altitude                    : 185.372 m
[GoPro]         GPS Speed                       : 21.1932
[GoPro]         GPS Speed 3D                    : 21.564
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:34.000
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.19" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.29" E
[GoPro]         GPS Altitude                    : 185.385 m
[GoPro]         GPS Speed                       : 21.3336
[GoPro]         GPS Speed 3D                    : 21.204
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:34.100
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 483.015612
[GoPro]         Camera Orientation              : (Binary data 7376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 483.015612
[GoPro]         Image Orientation               : (Binary data 7778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 483.015612
[GoPro]         Gravity Vector                  : (Binary data 5652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 483.015472
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 6 0 6 0 6 0 6 0 7 0 6 0 6
[GoPro]         Time Stamp                      : 483.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 483.015472
[GoPro]         Audio Level                     : -16 -9 -16 -10 -15 -10 -15 -12 -15 -8 -17 -9 -14 -9 -18 -12 -15 -9 -14 -9
[GoPro]         Time Stamp                      : 483.015612
[GoPro]         Time Stamp                      : 483.015612
[GoPro]         Time Stamp                      : 483.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 484.013405
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.671875 C
[GoPro]         Accelerometer                   : (Binary data 10385 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 484.013405
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.671875 C
[GoPro]         Gyroscope                       : (Binary data 11277 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 484.015612
[GoPro]         Exposure Times                  : 1/1321 1/1312 1/1303 1/1303 1/1294 1/1294 1/1285 1/1277 1/1268 1/1252 1/1236 1/1220 1/1205 1/1197 1/1183 1/1175 1/1175 1/1168 1/1161 1/1161 1/1154 1/1147 1/1147 1/1140 1/1134
[GoPro]         Time Stamp                      : 483.975612
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5614 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 483.975612
[GoPro]         White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 484.015612
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 483.975612
[GoPro]         Luma Average                    : 122 121 119 117 118 123 128 127 127
[GoPro]         Time Stamp                      : 483.975612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 483.975612
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.529999971389771, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.600000023841858, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.519999980926514, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.46000000834465, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.540000021457672, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.550000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.509999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.550000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.610000014305115, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 483.975612
[GoPro]         Prediminant Hue                 : 172 144, 126 63, 44 27
[GoPro]         Prediminant Hue                 : 172 138, 126 72, 44 23
[GoPro]         Prediminant Hue                 : 172 140, 126 73, 44 23
[GoPro]         Prediminant Hue                 : 172 146, 126 78, 44 26
[GoPro]         Prediminant Hue                 : 172 154, 126 60, 44 29
[GoPro]         Prediminant Hue                 : 172 163, 126 47, 44 34
[GoPro]         Prediminant Hue                 : 172 175, 126 43, 44 33
[GoPro]         Prediminant Hue                 : 172 160, 126 53, 44 35
[GoPro]         Prediminant Hue                 : 172 162, 126 54, 44 32
[GoPro]         Time Stamp                      : 483.975612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 483.965568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 3.21" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.27" E
[GoPro]         GPS Altitude                    : 185.392 m
[GoPro]         GPS Speed                       : 21.2976
[GoPro]         GPS Speed 3D                    : 21.348
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:34.200
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.22" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.25" E
[GoPro]         GPS Altitude                    : 185.388 m
[GoPro]         GPS Speed                       : 20.844
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:34.300
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.23" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.24" E
[GoPro]         GPS Altitude                    : 185.377 m
[GoPro]         GPS Speed                       : 21.5388
[GoPro]         GPS Speed 3D                    : 20.844
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:34.400
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.24" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.22" E
[GoPro]         GPS Altitude                    : 185.43 m
[GoPro]         GPS Speed                       : 21.2436
[GoPro]         GPS Speed 3D                    : 21.528
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:34.500
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.26" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.20" E
[GoPro]         GPS Altitude                    : 185.384 m
[GoPro]         GPS Speed                       : 21.4776
[GoPro]         GPS Speed 3D                    : 21.24
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:34.600
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.27" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.19" E
[GoPro]         GPS Altitude                    : 185.396 m
[GoPro]         GPS Speed                       : 21.3192
[GoPro]         GPS Speed 3D                    : 21.492
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:34.700
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.28" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.17" E
[GoPro]         GPS Altitude                    : 185.364 m
[GoPro]         GPS Speed                       : 22.0932
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:34.800
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.29" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.15" E
[GoPro]         GPS Altitude                    : 185.36 m
[GoPro]         GPS Speed                       : 21.312
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:34.900
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.31" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.13" E
[GoPro]         GPS Altitude                    : 185.385 m
[GoPro]         GPS Speed                       : 21.456
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:35.000
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.32" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.12" E
[GoPro]         GPS Altitude                    : 185.4 m
[GoPro]         GPS Speed                       : 21.2544
[GoPro]         GPS Speed 3D                    : 21.456
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:35.100
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.33" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.10" E
[GoPro]         GPS Altitude                    : 185.436 m
[GoPro]         GPS Speed                       : 22.0752
[GoPro]         GPS Speed 3D                    : 21.24
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:35.200
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 484.015612
[GoPro]         Camera Orientation              : (Binary data 7355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 484.015612
[GoPro]         Image Orientation               : (Binary data 7721 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 484.015612
[GoPro]         Gravity Vector                  : (Binary data 5670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 484.015472
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 8 0 8 0 8 0 8 0 10
[GoPro]         Time Stamp                      : 484.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 484.015472
[GoPro]         Audio Level                     : -15 -10 -17 -10 -13 -9 -15 -9 -17 -11 -15 -10 -16 -10 -16 -10 -17 -9 -15 -9
[GoPro]         Time Stamp                      : 484.015612
[GoPro]         Time Stamp                      : 484.015612
[GoPro]         Time Stamp                      : 484.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 485.01483
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.6953125 C
[GoPro]         Accelerometer                   : (Binary data 10453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 485.01483
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.6953125 C
[GoPro]         Gyroscope                       : (Binary data 11345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 485.015612
[GoPro]         Exposure Times                  : 1/1134 1/1127 1/1127 1/1120 1/1120 1/1114 1/1114 1/1114 1/1108 1/1108 1/1108 1/1101 1/1101 1/1101 1/1101 1/1095 1/1095 1/1095 1/1095 1/1095 1/1089 1/1089 1/1089 1/1089 1/1089
[GoPro]         Time Stamp                      : 485.055612
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5614 5574 5574 5574
[GoPro]         Time Stamp                      : 485.055612
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 485.015612
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 485.055612
[GoPro]         Luma Average                    : 128 127 128 127 127 128 127 128
[GoPro]         Time Stamp                      : 485.055612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 485.055612
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.550000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.550000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.560000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.579999983310699, BEAC 0.0399999991059303
