[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Camera Temperature              : 62.3125 C
[GoPro]         Accelerometer                   : (Binary data 10427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1274.015908
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.3125 C
[GoPro]         Gyroscope                       : (Binary data 11323 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1274.015702
[GoPro]         Exposure Times                  : 1/792 1/776 1/761 1/746 1/735 1/726 1/724 1/718 1/715 1/715 1/713 1/705 1/695 1/695 1/690 1/675 1/650 1/627 1/611 1/590 1/571 1/551 1/533 1/514 1/500
[GoPro]         Time Stamp                      : 1274.055702
[GoPro]         Color Temperatures              : 6129 6129 6129 6089 6089 6089 6089 6129
[GoPro]         Time Stamp                      : 1274.055702
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1274.015702
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1274.055702
[GoPro]         Luma Average                    : 106 127 128 123 126 112 111 104
[GoPro]         Time Stamp                      : 1274.055702
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1274.055702
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.560000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.629999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.699999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.129999995231628, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.610000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.529999971389771, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.560000002384186, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1274.055702
[GoPro]         Prediminant Hue                 : 125 151, 172 102, 49 1
[GoPro]         Prediminant Hue                 : 125 135, 172 101, 86 17
[GoPro]         Prediminant Hue                 : 125 113, 172 107, 86 28
[GoPro]         Prediminant Hue                 : 172 122, 125 101, 86 26
[GoPro]         Prediminant Hue                 : 172 137, 125 59, 86 51
[GoPro]         Prediminant Hue                 : 172 162, 86 70, 125 13
[GoPro]         Prediminant Hue                 : 172 184, 86 47, 125 11
[GoPro]         Prediminant Hue                 : 172 203, 86 27, 125 8
[GoPro]         Time Stamp                      : 1274.055702
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 4 127 30071 35801 1843 3883 19 90
[GoPro]         Time Stamp                      : 1273.97632
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 50.30" N
[GoPro]         GPS Longitude                   : 77 deg 11' 44.01" E
[GoPro]         GPS Altitude                    : 202.43 m
[GoPro]         GPS Speed                       : 30.2184
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:24.600
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.98" E
[GoPro]         GPS Altitude                    : 202.429 m
[GoPro]         GPS Speed                       : 31.0824
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:24.700
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.95" E
[GoPro]         GPS Altitude                    : 202.461 m
[GoPro]         GPS Speed                       : 29.898
[GoPro]         GPS Speed 3D                    : 31.068
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:24.800
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.92" E
[GoPro]         GPS Altitude                    : 202.461 m
[GoPro]         GPS Speed                       : 29.3724
[GoPro]         GPS Speed 3D                    : 29.916
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:24.900
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.33" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.89" E
[GoPro]         GPS Altitude                    : 202.424 m
[GoPro]         GPS Speed                       : 30.0168
[GoPro]         GPS Speed 3D                    : 29.376
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:25.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.33" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.86" E
[GoPro]         GPS Altitude                    : 202.491 m
[GoPro]         GPS Speed                       : 29.7648
[GoPro]         GPS Speed 3D                    : 30.024
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:25.100
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.34" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.83" E
[GoPro]         GPS Altitude                    : 202.475 m
[GoPro]         GPS Speed                       : 28.9944
[GoPro]         GPS Speed 3D                    : 29.772
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:25.200
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.34" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.80" E
[GoPro]         GPS Altitude                    : 202.552 m
[GoPro]         GPS Speed                       : 28.7352
[GoPro]         GPS Speed 3D                    : 28.98
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:25.300
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.77" E
[GoPro]         GPS Altitude                    : 202.473 m
[GoPro]         GPS Speed                       : 29.448
[GoPro]         GPS Speed 3D                    : 28.728
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:25.400
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.36" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.75" E
[GoPro]         GPS Altitude                    : 202.544 m
[GoPro]         GPS Speed                       : 28.1448
[GoPro]         GPS Speed 3D                    : 29.448
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:25.500
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.36" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.72" E
[GoPro]         GPS Altitude                    : 202.488 m
[GoPro]         GPS Speed                       : 28.9692
[GoPro]         GPS Speed 3D                    : 28.152
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:25.600
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1274.015702
[GoPro]         Camera Orientation              : (Binary data 7639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1274.015702
[GoPro]         Image Orientation               : (Binary data 7505 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1274.015702
[GoPro]         Gravity Vector                  : (Binary data 5673 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1274.015562
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 1274.015562
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1274.015562
[GoPro]         Audio Level                     : -14 -9 -16 -10 -16 -9 -15 -8 -16 -10 -17 -9 -17 -11 -17 -10 -14 -9 -14 -9
[GoPro]         Time Stamp                      : 1274.015702
[GoPro]         Time Stamp                      : 1274.015702
[GoPro]         Time Stamp                      : 1274.015702
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1275.017097
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.291015625 C
[GoPro]         Accelerometer                   : (Binary data 10398 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1275.017097
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.291015625 C
[GoPro]         Gyroscope                       : (Binary data 11206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1275.015702
[GoPro]         Exposure Times                  : 1/488 1/477 1/468 1/460 1/455 1/447 1/441 1/435 1/431 1/427 1/425 1/423 1/421 1/419 1/418 1/417 1/417 1/417 1/417 1/418 1/419 1/421 1/423 1/424 1/424
[GoPro]         Time Stamp                      : 1275.015702
[GoPro]         Color Temperatures              : 6129 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 1275.015702
[GoPro]         White Balance RGB               : (Binary data 165 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1275.015702
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1275.015702
[GoPro]         Luma Average                    : 111 113 114 116 115 117 116 115
[GoPro]         Time Stamp                      : 1275.015702
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1275.015702
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.469999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1275.015702
[GoPro]         Prediminant Hue                 : 172 212, 86 15, 125 10
[GoPro]         Prediminant Hue                 : 172 214, 125 10, 86 7
[GoPro]         Prediminant Hue                 : 172 211, 125 9, 86 8
[GoPro]         Prediminant Hue                 : 172 203, 60 11, 86 10
[GoPro]         Prediminant Hue                 : 172 194, 60 15, 86 14
[GoPro]         Prediminant Hue                 : 172 186, 86 17, 60 15
[GoPro]         Prediminant Hue                 : 172 180, 86 19, 60 17
[GoPro]         Prediminant Hue                 : 172 171, 86 24, 60 21
[GoPro]         Time Stamp                      : 1275.015702
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1275.065344
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 50.37" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.69" E
[GoPro]         GPS Altitude                    : 202.623 m
[GoPro]         GPS Speed                       : 27.5256
[GoPro]         GPS Speed 3D                    : 28.98
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:25.700
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.38" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.66" E
[GoPro]         GPS Altitude                    : 202.654 m
[GoPro]         GPS Speed                       : 28.404
[GoPro]         GPS Speed 3D                    : 27.54
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:25.800
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.38" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.63" E
[GoPro]         GPS Altitude                    : 202.678 m
[GoPro]         GPS Speed                       : 27.9072
[GoPro]         GPS Speed 3D                    : 28.404
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:25.900
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.39" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.61" E
[GoPro]         GPS Altitude                    : 202.716 m
[GoPro]         GPS Speed                       : 27.6012
[GoPro]         GPS Speed 3D                    : 27.9
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:26.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.40" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.58" E
[GoPro]         GPS Altitude                    : 202.662 m
[GoPro]         GPS Speed                       : 27.6372
[GoPro]         GPS Speed 3D                    : 27.612
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:26.100
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.40" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.55" E
[GoPro]         GPS Altitude                    : 202.679 m
[GoPro]         GPS Speed                       : 28.1052
[GoPro]         GPS Speed 3D                    : 27.648
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:26.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.41" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.52" E
[GoPro]         GPS Altitude                    : 202.749 m
[GoPro]         GPS Speed                       : 26.9964
[GoPro]         GPS Speed 3D                    : 28.116
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:26.300
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.41" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.50" E
[GoPro]         GPS Altitude                    : 202.695 m
[GoPro]         GPS Speed                       : 27.0288
[GoPro]         GPS Speed 3D                    : 27
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:26.400
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.42" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.47" E
[GoPro]         GPS Altitude                    : 202.68 m
[GoPro]         GPS Speed                       : 26.8884
[GoPro]         GPS Speed 3D                    : 27.036
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:26.500
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1275.015702
[GoPro]         Camera Orientation              : (Binary data 7660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1275.015702
[GoPro]         Image Orientation               : (Binary data 7650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1275.015702
[GoPro]         Gravity Vector                  : (Binary data 5655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1275.015562
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 10 0 10 0 10 0 11 0 11
[GoPro]         Time Stamp                      : 1275.015562
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1275.015562
[GoPro]         Audio Level                     : -15 -9 -16 -10 -16 -10 -17 -9 -15 -10 -19 -12 -17 -10 -13 -8 -16 -10 -17 -11
[GoPro]         Time Stamp                      : 1275.015702
[GoPro]         Time Stamp                      : 1275.015702
[GoPro]         Time Stamp                      : 1275.015702
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1276.013263
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.318359375 C
[GoPro]         Accelerometer                   : (Binary data 10467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1276.013263
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.318359375 C
[GoPro]         Gyroscope                       : (Binary data 11499 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1276.015702
[GoPro]         Exposure Times                  : 1/425 1/425 1/426 1/426 1/426 1/429 1/431 1/430 1/430 1/440 1/454 1/468 1/481 1/492 1/502 1/510 1/518 1/527 1/534 1/540 1/546 1/553 1/561 1/567 1/574
[GoPro]         Time Stamp                      : 1275.975702
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6089 6010 5971 5891 5852
[GoPro]         Time Stamp                      : 1275.975702
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1276.015702
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1275.975702
[GoPro]         Luma Average                    : 114 111 114 146 145 141 138 135 130
[GoPro]         Time Stamp                      : 1275.975702
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1275.975702
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.46000000834465, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.579999983310699, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.0799999982118607, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.689999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.109999999403954, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.680000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0700000002980232, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.730000019073486, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.629999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.589999973773956, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1275.975702
[GoPro]         Prediminant Hue                 : 172 188, 86 33, 125 16
[GoPro]         Prediminant Hue                 : 172 182, 86 38, 125 20
[GoPro]         Prediminant Hue                 : 172 172, 86 43, 125 27
[GoPro]         Prediminant Hue                 : 172 131, 86 59, 125 31
[GoPro]         Prediminant Hue                 : 172 125, 86 57, 125 38
[GoPro]         Prediminant Hue                 : 172 115, 86 64, 125 39
[GoPro]         Prediminant Hue                 : 172 114, 86 67, 125 39
[GoPro]         Prediminant Hue                 : 172 114, 86 67, 125 39
[GoPro]         Prediminant Hue                 : 172 122, 86 65, 125 41
[GoPro]         Time Stamp                      : 1275.975702
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1275.970688
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 50.42" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.45" E
[GoPro]         GPS Altitude                    : 202.711 m
[GoPro]         GPS Speed                       : 26.4024
[GoPro]         GPS Speed 3D                    : 26.892
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:26.600
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.43" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.42" E
[GoPro]         GPS Altitude                    : 202.765 m
[GoPro]         GPS Speed                       : 26.1612
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:26.700
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.44" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.39" E
[GoPro]         GPS Altitude                    : 202.727 m
[GoPro]         GPS Speed                       : 26.4204
[GoPro]         GPS Speed 3D                    : 26.172
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:26.800
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.44" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.37" E
[GoPro]         GPS Altitude                    : 202.709 m
[GoPro]         GPS Speed                       : 26.1756
[GoPro]         GPS Speed 3D                    : 26.424
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:26.900
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.45" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.34" E
[GoPro]         GPS Altitude                    : 202.692 m
[GoPro]         GPS Speed                       : 25.4772
[GoPro]         GPS Speed 3D                    : 26.172
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:27.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.45" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.32" E
[GoPro]         GPS Altitude                    : 202.652 m
[GoPro]         GPS Speed                       : 25.5168
[GoPro]         GPS Speed 3D                    : 25.488
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:27.100
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.46" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.29" E
[GoPro]         GPS Altitude                    : 202.669 m
[GoPro]         GPS Speed                       : 24.9948
[GoPro]         GPS Speed 3D                    : 25.524
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:27.200
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.46" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.27" E
[GoPro]         GPS Altitude                    : 202.621 m
[GoPro]         GPS Speed                       : 25.3476
[GoPro]         GPS Speed 3D                    : 24.984
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:27.300
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.47" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.24" E
[GoPro]         GPS Altitude                    : 202.656 m
[GoPro]         GPS Speed                       : 24.2712
[GoPro]         GPS Speed 3D                    : 25.344
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:27.400
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.47" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.22" E
[GoPro]         GPS Altitude                    : 202.672 m
[GoPro]         GPS Speed                       : 24.4188
[GoPro]         GPS Speed 3D                    : 24.264
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:27.500
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1276.015702
[GoPro]         Camera Orientation              : (Binary data 7628 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1276.015702
[GoPro]         Image Orientation               : (Binary data 7639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1276.015702
[GoPro]         Gravity Vector                  : (Binary data 5740 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1276.015562
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 10 0 10 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 1276.015562
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1276.015562
[GoPro]         Audio Level                     : -16 -12 -16 -10 -17 -10 -13 -8 -17 -10 -19 -11 -19 -13 -18 -13 -15 -9 -16 -11
[GoPro]         Time Stamp                      : 1276.015702
[GoPro]         Time Stamp                      : 1276.015702
[GoPro]         Time Stamp                      : 1276.015702
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1277.014454
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.32421875 C
[GoPro]         Accelerometer                   : (Binary data 10382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1277.014454
[GoPro]         Input Orientation               : ZXY
