[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1887.975645
[GoPro]         Prediminant Hue                 : 172 167, 125 86, 86 1
[GoPro]         Prediminant Hue                 : 172 174, 125 79, 86 0
[GoPro]         Prediminant Hue                 : 172 175, 125 78, 86 0
[GoPro]         Prediminant Hue                 : 172 172, 125 80, 86 0
[GoPro]         Prediminant Hue                 : 172 167, 125 86, 86 0
[GoPro]         Prediminant Hue                 : 172 172, 125 81, 86 0
[GoPro]         Prediminant Hue                 : 172 169, 125 84, 86 0
[GoPro]         Prediminant Hue                 : 172 172, 125 81, 86 0
[GoPro]         Prediminant Hue                 : 172 174, 125 79, 86 1
[GoPro]         Time Stamp                      : 1887.975645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1887.995648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 36.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.123 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:56.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.157 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:56.100
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.186 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:56.200
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.197 m
[GoPro]         GPS Speed                       : 0.2736
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:56.300
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.238 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:56.400
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.239 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:56.500
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.234 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:56.600
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.243 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:56.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.254 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:56.800
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.251 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:56.900
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1888.015645
[GoPro]         Camera Orientation              : (Binary data 7236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1888.015645
[GoPro]         Image Orientation               : (Binary data 7799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1888.015645
[GoPro]         Gravity Vector                  : (Binary data 5789 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1888.015505
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 6 0 6
[GoPro]         Time Stamp                      : 1888.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1888.015505
[GoPro]         Audio Level                     : -21 -13 -18 -11 -18 -13 -21 -15 -22 -15 -23 -16 -23 -17 -20 -14 -18 -12 -21 -14
[GoPro]         Time Stamp                      : 1888.015645
[GoPro]         Time Stamp                      : 1888.015645
[GoPro]         Time Stamp                      : 1888.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1889.014545
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.193359375 C
[GoPro]         Accelerometer                   : (Binary data 10911 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1889.014545
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.193359375 C
[GoPro]         Gyroscope                       : (Binary data 11410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1889.015645
[GoPro]         Exposure Times                  : 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595
[GoPro]         Time Stamp                      : 1889.055645
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 1889.055645
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1889.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1889.055645
[GoPro]         Luma Average                    : 123 124 124 123 123 123 123 124
[GoPro]         Time Stamp                      : 1889.055645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1889.055645
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1889.055645
[GoPro]         Prediminant Hue                 : 172 172, 125 81, 86 0
[GoPro]         Prediminant Hue                 : 172 166, 125 87, 86 0
[GoPro]         Prediminant Hue                 : 172 160, 125 94, 86 0
[GoPro]         Prediminant Hue                 : 172 168, 125 86, 86 0
[GoPro]         Prediminant Hue                 : 172 173, 125 80, 86 0
[GoPro]         Prediminant Hue                 : 172 171, 125 82, 86 1
[GoPro]         Prediminant Hue                 : 172 163, 125 90, 86 1
[GoPro]         Prediminant Hue                 : 172 171, 125 83, 86 0
[GoPro]         Time Stamp                      : 1889.055645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1888.994304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 36.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.268 m
[GoPro]         GPS Speed                       : 0.342
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:57.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.306 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:57.100
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.331 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:57.200
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.357 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:57.300
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.379 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:57.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.394 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:57.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.418 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:57.600
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.45 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:57.700
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.485 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:57.800
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.508 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:57.900
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1889.015645
[GoPro]         Camera Orientation              : (Binary data 7227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1889.015645
[GoPro]         Image Orientation               : (Binary data 7799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1889.015645
[GoPro]         Gravity Vector                  : (Binary data 5793 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1889.015505
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 5 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 1889.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1889.015505
[GoPro]         Audio Level                     : -24 -18 -21 -14 -23 -14 -22 -16 -23 -15 -19 -14 -25 -15 -27 -19 -27 -18 -27 -17
[GoPro]         Time Stamp                      : 1889.015645
[GoPro]         Time Stamp                      : 1889.015645
[GoPro]         Time Stamp                      : 1889.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1890.015914
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.224609375 C
[GoPro]         Accelerometer                   : (Binary data 10879 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1890.015914
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.224609375 C
[GoPro]         Gyroscope                       : (Binary data 11487 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1890.015645
[GoPro]         Exposure Times                  : 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595
[GoPro]         Time Stamp                      : 1890.015645
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 1890.015645
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1890.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1890.015645
[GoPro]         Luma Average                    : 124 123 123 123 122 122 123 123
[GoPro]         Time Stamp                      : 1890.015645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1890.015645
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1890.015645
[GoPro]         Prediminant Hue                 : 172 170, 125 83, 86 1
[GoPro]         Prediminant Hue                 : 172 165, 125 88, 86 0
[GoPro]         Prediminant Hue                 : 172 169, 125 84, 86 0
[GoPro]         Prediminant Hue                 : 172 171, 125 82, 86 0
[GoPro]         Prediminant Hue                 : 172 172, 125 82, 86 1
[GoPro]         Prediminant Hue                 : 172 174, 125 79, 86 0
[GoPro]         Prediminant Hue                 : 172 167, 125 87, 86 0
[GoPro]         Prediminant Hue                 : 172 172, 125 82, 86 0
[GoPro]         Time Stamp                      : 1890.015645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1889.993088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 36.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.536 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:58.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.552 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:58.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.59 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:58.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.619 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:58.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.39" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.653 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:58.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.39" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.684 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:58.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.39" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.716 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:58.600
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.39" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.75 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:58.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.39" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.79 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:58.800
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.39" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.81 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:58.900
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1890.015645
[GoPro]         Camera Orientation              : (Binary data 7234 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1890.015645
[GoPro]         Image Orientation               : (Binary data 7762 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1890.015645
[GoPro]         Gravity Vector                  : (Binary data 5797 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1890.015505
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 7 0 7
[GoPro]         Time Stamp                      : 1890.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1890.015505
[GoPro]         Audio Level                     : -28 -19 -21 -12 -24 -17 -18 -12 -24 -17 -26 -19 -20 -12 -23 -16 -21 -13 -22 -15
[GoPro]         Time Stamp                      : 1890.015645
[GoPro]         Time Stamp                      : 1890.015645
[GoPro]         Time Stamp                      : 1890.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1891.017283
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.146484375 C
[GoPro]         Accelerometer                   : (Binary data 10792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1891.017283
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.146484375 C
[GoPro]         Gyroscope                       : (Binary data 11359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1891.015645
[GoPro]         Exposure Times                  : 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595
[GoPro]         Time Stamp                      : 1890.975645
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 1890.975645
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1891.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1890.975645
[GoPro]         Luma Average                    : 123 122 122 123 124 124 124 124 124
[GoPro]         Time Stamp                      : 1890.975645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1890.975645
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0500000007450581
