[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 209.557 m
[GoPro]         GPS Speed                       : 0.5472
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:36.100
[GoPro]         GPSDOP                          : 2.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.44" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.50" E
[GoPro]         GPS Altitude                    : 209.523 m
[GoPro]         GPS Speed                       : 0.5724
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:36.200
[GoPro]         GPSDOP                          : 2.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.44" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.50" E
[GoPro]         GPS Altitude                    : 209.527 m
[GoPro]         GPS Speed                       : 0.99
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:36.300
[GoPro]         GPSDOP                          : 2.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.43" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.50" E
[GoPro]         GPS Altitude                    : 209.43 m
[GoPro]         GPS Speed                       : 0.6372
[GoPro]         GPS Speed 3D                    : 1.008
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:36.400
[GoPro]         GPSDOP                          : 2.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.43" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.50" E
[GoPro]         GPS Altitude                    : 209.383 m
[GoPro]         GPS Speed                       : 0.9216
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:36.500
[GoPro]         GPSDOP                          : 2.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.43" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.50" E
[GoPro]         GPS Altitude                    : 209.379 m
[GoPro]         GPS Speed                       : 0.9288
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:36.600
[GoPro]         GPSDOP                          : 2.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 395.015592
[GoPro]         Camera Orientation              : (Binary data 7340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 395.015592
[GoPro]         Image Orientation               : (Binary data 7503 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 395.015592
[GoPro]         Gravity Vector                  : (Binary data 5669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 395.015452
[GoPro]         Wind Processing                 : 0 14 0 14 0 17 0 18 0 18 0 17 0 17 0 17 0 17 0 16
[GoPro]         Time Stamp                      : 395.015452
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 395.015452
[GoPro]         Audio Level                     : -18 -10 -22 -15 -20 -11 -19 -11 -23 -16 -16 -7 -22 -14 -17 -9 -21 -12 -20 -10
[GoPro]         Time Stamp                      : 395.015592
[GoPro]         Time Stamp                      : 395.015592
[GoPro]         Time Stamp                      : 395.015592
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 396.014272
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.96484375 C
[GoPro]         Accelerometer                   : (Binary data 10664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 396.014272
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.96484375 C
[GoPro]         Gyroscope                       : (Binary data 11485 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 396.015592
[GoPro]         Exposure Times                  : 1/533 1/533 1/533 1/533 1/533 1/533 1/533 1/533 1/533 1/533 1/533 1/533 1/533 1/533 1/533 1/531 1/531 1/531 1/531 1/531 1/531 1/531 1/531 1/531 1/531
[GoPro]         Time Stamp                      : 396.015592
[GoPro]         Color Temperatures              : 5376 5376 5376 5376 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 396.015592
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 396.015592
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 396.015592
[GoPro]         Luma Average                    : 117 117 117 118 118 118 119 119
[GoPro]         Time Stamp                      : 396.015592
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 396.015592
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.430000007152557, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.430000007152557, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 396.015592
[GoPro]         Prediminant Hue                 : 172 137, 86 61, 43 25
[GoPro]         Prediminant Hue                 : 172 137, 86 62, 43 28
[GoPro]         Prediminant Hue                 : 172 137, 86 62, 43 31
[GoPro]         Prediminant Hue                 : 172 136, 86 63, 43 28
[GoPro]         Prediminant Hue                 : 172 141, 86 64, 43 21
[GoPro]         Prediminant Hue                 : 172 140, 86 63, 43 23
[GoPro]         Prediminant Hue                 : 172 139, 86 63, 43 23
[GoPro]         Prediminant Hue                 : 172 139, 86 62, 43 24
[GoPro]         Time Stamp                      : 396.015592
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 396.02768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 34.43" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.50" E
[GoPro]         GPS Altitude                    : 209.31 m
[GoPro]         GPS Speed                       : 0.8784
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:36.700
[GoPro]         GPSDOP                          : 2.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.42" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.50" E
[GoPro]         GPS Altitude                    : 209.321 m
[GoPro]         GPS Speed                       : 1.0764
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:36.800
[GoPro]         GPSDOP                          : 2.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.42" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.50" E
[GoPro]         GPS Altitude                    : 209.296 m
[GoPro]         GPS Speed                       : 0.8676
[GoPro]         GPS Speed 3D                    : 1.08
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:36.900
[GoPro]         GPSDOP                          : 2.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.42" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.50" E
[GoPro]         GPS Altitude                    : 209.234 m
[GoPro]         GPS Speed                       : 1.3068
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:37.000
[GoPro]         GPSDOP                          : 2.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.42" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.50" E
[GoPro]         GPS Altitude                    : 209.265 m
[GoPro]         GPS Speed                       : 1.3572
[GoPro]         GPS Speed 3D                    : 1.296
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:37.100
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.42" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.50" E
[GoPro]         GPS Altitude                    : 209.203 m
[GoPro]         GPS Speed                       : 1.2348
[GoPro]         GPS Speed 3D                    : 1.368
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:37.200
[GoPro]         GPSDOP                          : 2.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.41" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.50" E
[GoPro]         GPS Altitude                    : 209.192 m
[GoPro]         GPS Speed                       : 2.5308
[GoPro]         GPS Speed 3D                    : 1.224
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:37.300
[GoPro]         GPSDOP                          : 2.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.41" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.50" E
[GoPro]         GPS Altitude                    : 209.063 m
[GoPro]         GPS Speed                       : 1.6596
[GoPro]         GPS Speed 3D                    : 2.52
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:37.400
[GoPro]         GPSDOP                          : 2.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.41" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.50" E
[GoPro]         GPS Altitude                    : 209.025 m
[GoPro]         GPS Speed                       : 2.052
[GoPro]         GPS Speed 3D                    : 1.656
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:37.500
[GoPro]         GPSDOP                          : 2.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.40" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.50" E
[GoPro]         GPS Altitude                    : 208.935 m
[GoPro]         GPS Speed                       : 2.0664
[GoPro]         GPS Speed 3D                    : 2.052
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:37.600
[GoPro]         GPSDOP                          : 2.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 396.015592
[GoPro]         Camera Orientation              : (Binary data 7379 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 396.015592
[GoPro]         Image Orientation               : (Binary data 7727 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 396.015592
[GoPro]         Gravity Vector                  : (Binary data 5676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 396.015452
[GoPro]         Wind Processing                 : 0 16 0 16 0 15 0 15 0 14 0 13 0 13 0 13 0 15 0 17
[GoPro]         Time Stamp                      : 396.015452
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 396.015452
[GoPro]         Audio Level                     : -18 -11 -20 -12 -19 -11 -17 -11 -20 -12 -16 -9 -18 -10 -17 -10 -16 -9 -17 -10
[GoPro]         Time Stamp                      : 396.015592
[GoPro]         Time Stamp                      : 396.015592
[GoPro]         Time Stamp                      : 396.015592
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 397.015369
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.943359375 C
[GoPro]         Accelerometer                   : (Binary data 10593 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 397.015369
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.943359375 C
[GoPro]         Gyroscope                       : (Binary data 11462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 397.015592
[GoPro]         Exposure Times                  : 1/531 1/531 1/531 1/531 1/531 1/531 1/530 1/530 1/530 1/530 1/530 1/530 1/530 1/528 1/528 1/528 1/528 1/528 1/527 1/527 1/527 1/526 1/527 1/527 1/527
[GoPro]         Time Stamp                      : 396.975592
[GoPro]         Color Temperatures              : 5337 5337 5337 5337 5337 5337 5337 5337 5337
[GoPro]         Time Stamp                      : 396.975592
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 397.015592
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 396.975592
[GoPro]         Luma Average                    : 119 119 119 119 119 118 118 118 117
[GoPro]         Time Stamp                      : 396.975592
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 396.975592
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 396.975592
[GoPro]         Prediminant Hue                 : 172 138, 86 62, 43 26
[GoPro]         Prediminant Hue                 : 172 138, 86 63, 43 24
[GoPro]         Prediminant Hue                 : 172 137, 86 64, 43 27
[GoPro]         Prediminant Hue                 : 172 134, 86 64, 43 31
[GoPro]         Prediminant Hue                 : 172 134, 86 64, 43 32
[GoPro]         Prediminant Hue                 : 172 132, 86 65, 43 33
[GoPro]         Prediminant Hue                 : 172 134, 86 66, 43 31
[GoPro]         Prediminant Hue                 : 172 137, 86 67, 43 28
[GoPro]         Prediminant Hue                 : 172 139, 86 68, 43 26
[GoPro]         Time Stamp                      : 396.975592
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 397.02608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 34.40" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.50" E
[GoPro]         GPS Altitude                    : 208.835 m
[GoPro]         GPS Speed                       : 2.6208
[GoPro]         GPS Speed 3D                    : 2.088
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:37.700
[GoPro]         GPSDOP                          : 2.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.40" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.51" E
[GoPro]         GPS Altitude                    : 208.926 m
[GoPro]         GPS Speed                       : 2.9268
[GoPro]         GPS Speed 3D                    : 2.664
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:37.800
[GoPro]         GPSDOP                          : 2.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.39" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.51" E
[GoPro]         GPS Altitude                    : 208.809 m
[GoPro]         GPS Speed                       : 2.4696
[GoPro]         GPS Speed 3D                    : 2.916
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:37.900
[GoPro]         GPSDOP                          : 2.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.39" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.51" E
[GoPro]         GPS Altitude                    : 208.742 m
[GoPro]         GPS Speed                       : 2.8656
[GoPro]         GPS Speed 3D                    : 2.484
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:38.000
[GoPro]         GPSDOP                          : 2.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.39" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.51" E
[GoPro]         GPS Altitude                    : 208.75 m
[GoPro]         GPS Speed                       : 2.7504
[GoPro]         GPS Speed 3D                    : 2.88
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:38.100
[GoPro]         GPSDOP                          : 2.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.39" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.51" E
[GoPro]         GPS Altitude                    : 208.677 m
[GoPro]         GPS Speed                       : 3.312
[GoPro]         GPS Speed 3D                    : 2.772
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:38.200
[GoPro]         GPSDOP                          : 2.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.39" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.51" E
[GoPro]         GPS Altitude                    : 208.577 m
[GoPro]         GPS Speed                       : 2.826
[GoPro]         GPS Speed 3D                    : 3.348
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:38.300
[GoPro]         GPSDOP                          : 2.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.52" E
[GoPro]         GPS Altitude                    : 208.622 m
[GoPro]         GPS Speed                       : 3.9096
[GoPro]         GPS Speed 3D                    : 2.88
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:38.400
[GoPro]         GPSDOP                          : 2.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.39" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.52" E
[GoPro]         GPS Altitude                    : 208.64 m
[GoPro]         GPS Speed                       : 3.6864
[GoPro]         GPS Speed 3D                    : 3.924
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:38.500
[GoPro]         GPSDOP                          : 2.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.53" E
[GoPro]         GPS Altitude                    : 208.652 m
[GoPro]         GPS Speed                       : 4.23
[GoPro]         GPS Speed 3D                    : 3.708
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:38.600
[GoPro]         GPSDOP                          : 2.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 397.015592
[GoPro]         Camera Orientation              : (Binary data 7389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 397.015592
[GoPro]         Image Orientation               : (Binary data 7899 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 397.015592
[GoPro]         Gravity Vector                  : (Binary data 5655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 397.015452
[GoPro]         Wind Processing                 : 0 17 0 17 0 16 0 16 0 16 0 15 0 15 0 15 0 14 0 14
[GoPro]         Time Stamp                      : 397.015452
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 397.015452
[GoPro]         Audio Level                     : -15 -6 -17 -8 -17 -7 -16 -8 -16 -8 -20 -12 -15 -6 -16 -7 -17 -8 -19 -10
[GoPro]         Time Stamp                      : 397.015592
[GoPro]         Time Stamp                      : 397.015592
[GoPro]         Time Stamp                      : 397.015592
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 398.016499
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.982421875 C
[GoPro]         Accelerometer                   : (Binary data 10655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 398.016499
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.982421875 C
[GoPro]         Gyroscope                       : (Binary data 11363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 398.015592
[GoPro]         Exposure Times                  : 1/527 1/526 1/526 1/526 1/524 1/524 1/523 1/521 1/520 1/518 1/517 1/516 1/514 1/513 1/513 1/512 1/510 1/509 1/506 1/502 1/498 1/493 1/489 1/486 1/481
[GoPro]         Time Stamp                      : 398.055592
[GoPro]         Color Temperatures              : 5297 5297 5297 5297 5297 5297 5258 5258
[GoPro]         Time Stamp                      : 398.055592
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 398.015592
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 398.055592
[GoPro]         Luma Average                    : 116 116 117 117 115 113 111 110
[GoPro]         Time Stamp                      : 398.055592
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 398.055592
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.5, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.529999971389771, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 398.055592
[GoPro]         Prediminant Hue                 : 172 144, 86 69, 43 23
[GoPro]         Prediminant Hue                 : 172 144, 86 70, 44 23
[GoPro]         Prediminant Hue                 : 172 142, 86 69, 44 24
[GoPro]         Prediminant Hue                 : 172 139, 86 69, 43 24
[GoPro]         Prediminant Hue                 : 172 140, 86 69, 43 24
[GoPro]         Prediminant Hue                 : 172 143, 86 68, 43 21
[GoPro]         Prediminant Hue                 : 172 143, 86 69, 43 18
[GoPro]         Prediminant Hue                 : 172 145, 86 71, 44 16
[GoPro]         Time Stamp                      : 398.055592
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 398.019776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 34.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.53" E
[GoPro]         GPS Altitude                    : 208.582 m
[GoPro]         GPS Speed                       : 4.68
[GoPro]         GPS Speed 3D                    : 4.248
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:38.700
[GoPro]         GPSDOP                          : 2.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.54" E
[GoPro]         GPS Altitude                    : 208.608 m
[GoPro]         GPS Speed                       : 4.8636
[GoPro]         GPS Speed 3D                    : 4.68
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:38.800
[GoPro]         GPSDOP                          : 2.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.54" E
[GoPro]         GPS Altitude                    : 208.541 m
[GoPro]         GPS Speed                       : 5.3352
[GoPro]         GPS Speed 3D                    : 4.86
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:38.900
[GoPro]         GPSDOP                          : 2.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.55" E
[GoPro]         GPS Altitude                    : 208.468 m
[GoPro]         GPS Speed                       : 5.7384
[GoPro]         GPS Speed 3D                    : 5.328
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:39.000
[GoPro]         GPSDOP                          : 2.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.55" E
[GoPro]         GPS Altitude                    : 208.434 m
[GoPro]         GPS Speed                       : 5.0004
[GoPro]         GPS Speed 3D                    : 5.76
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:39.100
[GoPro]         GPSDOP                          : 2.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.56" E
[GoPro]         GPS Altitude                    : 208.418 m
