[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 19.5876
[GoPro]         GPS Speed 3D                    : 19.728
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:00.800
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.54" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.18" E
[GoPro]         GPS Altitude                    : 205.272 m
[GoPro]         GPS Speed                       : 19.1988
[GoPro]         GPS Speed 3D                    : 19.62
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:00.900
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.56" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.18" E
[GoPro]         GPS Altitude                    : 205.27 m
[GoPro]         GPS Speed                       : 20.0448
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:01.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 849.015604
[GoPro]         Camera Orientation              : (Binary data 7248 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 849.015604
[GoPro]         Image Orientation               : (Binary data 7842 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 849.015604
[GoPro]         Gravity Vector                  : (Binary data 5615 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 849.015464
[GoPro]         Wind Processing                 : 0 13 0 13 0 14 0 14 0 14 0 15 0 14 0 14 0 14 0 14
[GoPro]         Time Stamp                      : 849.015464
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 849.015464
[GoPro]         Audio Level                     : -16 -8 -17 -10 -15 -9 -16 -10 -16 -9 -15 -9 -16 -9 -15 -9 -18 -9 -16 -9
[GoPro]         Time Stamp                      : 849.015604
[GoPro]         Time Stamp                      : 849.015604
[GoPro]         Time Stamp                      : 849.015604
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 850.015671
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.197265625 C
[GoPro]         Accelerometer                   : (Binary data 10364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 850.015671
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.197265625 C
[GoPro]         Gyroscope                       : (Binary data 11257 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 850.015604
[GoPro]         Exposure Times                  : 1/2617 1/2617 1/2582 1/2582 1/2548 1/2548 1/2548 1/2548 1/2514 1/2514 1/2514 1/2482 1/2482 1/2450 1/2450 1/2419 1/2419 1/2389 1/2389 1/2389 1/2360 1/2360 1/2360 1/2360 1/2331
[GoPro]         Time Stamp                      : 849.975604
[GoPro]         Color Temperatures              : 5733 5733 5693 5693 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 849.975604
[GoPro]         White Balance RGB               : (Binary data 196 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 850.015604
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 849.975604
[GoPro]         Luma Average                    : 128 129 129 128 126 126 127 127 126
[GoPro]         Time Stamp                      : 849.975604
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 849.975604
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 849.975604
[GoPro]         Prediminant Hue                 : 172 202, 44 29, 24 9
[GoPro]         Prediminant Hue                 : 172 193, 44 37, 24 8
[GoPro]         Prediminant Hue                 : 172 193, 44 41, 24 7
[GoPro]         Prediminant Hue                 : 172 207, 44 35, 55 3
[GoPro]         Prediminant Hue                 : 172 217, 44 25, 86 4
[GoPro]         Prediminant Hue                 : 172 229, 44 16, 55 3
[GoPro]         Prediminant Hue                 : 172 229, 44 12, 55 5
[GoPro]         Prediminant Hue                 : 172 230, 44 11, 55 5
[GoPro]         Prediminant Hue                 : 172 227, 44 10, 55 5
[GoPro]         Time Stamp                      : 849.975604
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 850.041536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 34.58" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.18" E
[GoPro]         GPS Altitude                    : 205.194 m
[GoPro]         GPS Speed                       : 19.3932
[GoPro]         GPS Speed 3D                    : 20.052
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:01.100
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.60" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.19" E
[GoPro]         GPS Altitude                    : 205.147 m
[GoPro]         GPS Speed                       : 19.9188
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:01.200
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.62" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.19" E
[GoPro]         GPS Altitude                    : 205.132 m
[GoPro]         GPS Speed                       : 19.9296
[GoPro]         GPS Speed 3D                    : 19.944
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:01.300
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.19" E
[GoPro]         GPS Altitude                    : 205.114 m
[GoPro]         GPS Speed                       : 19.746
[GoPro]         GPS Speed 3D                    : 19.944
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:01.400
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.65" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.19" E
[GoPro]         GPS Altitude                    : 205.101 m
[GoPro]         GPS Speed                       : 20.4228
[GoPro]         GPS Speed 3D                    : 19.764
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:01.500
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.67" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.19" E
[GoPro]         GPS Altitude                    : 205.039 m
[GoPro]         GPS Speed                       : 19.7928
[GoPro]         GPS Speed 3D                    : 20.448
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:01.600
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.69" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.19" E
[GoPro]         GPS Altitude                    : 205.043 m
[GoPro]         GPS Speed                       : 20.5704
[GoPro]         GPS Speed 3D                    : 19.836
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:01.700
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.71" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.19" E
[GoPro]         GPS Altitude                    : 204.972 m
[GoPro]         GPS Speed                       : 20.6064
[GoPro]         GPS Speed 3D                    : 20.592
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:01.800
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.73" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.20" E
[GoPro]         GPS Altitude                    : 204.974 m
[GoPro]         GPS Speed                       : 20.6964
[GoPro]         GPS Speed 3D                    : 20.628
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:01.900
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.74" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.20" E
[GoPro]         GPS Altitude                    : 204.951 m
[GoPro]         GPS Speed                       : 20.7504
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:02.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 850.015604
[GoPro]         Camera Orientation              : (Binary data 7267 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 850.015604
[GoPro]         Image Orientation               : (Binary data 7786 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 850.015604
[GoPro]         Gravity Vector                  : (Binary data 5577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 850.015464
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 12 0 12 0 12 0 11 0 11 0 11 0 10
[GoPro]         Time Stamp                      : 850.015464
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 850.015464
[GoPro]         Audio Level                     : -14 -10 -16 -10 -17 -12 -16 -9 -16 -8 -18 -10 -16 -9 -17 -10 -13 -8 -13 -8
[GoPro]         Time Stamp                      : 850.015604
[GoPro]         Time Stamp                      : 850.015604
[GoPro]         Time Stamp                      : 850.015604
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 851.017055
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.1796875 C
[GoPro]         Accelerometer                   : (Binary data 10248 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 851.017055
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.1796875 C
[GoPro]         Gyroscope                       : (Binary data 11120 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 851.015604
[GoPro]         Exposure Times                  : 1/2331 1/2303 1/2303 1/2303 1/2303 1/2303 1/2276 1/2276 1/2276 1/2249 1/2249 1/2249 1/2223 1/2223 1/2198 1/2198 1/2198 1/2173 1/2173 1/2149 1/2149 1/2125 1/2125 1/2125 1/2102
[GoPro]         Time Stamp                      : 851.055604
[GoPro]         Color Temperatures              : 5693 5654 5654 5654 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 851.055604
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 851.015604
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 851.055604
[GoPro]         Luma Average                    : 127 127 127 126 125 124 124 125
[GoPro]         Time Stamp                      : 851.055604
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 851.055604
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 851.055604
[GoPro]         Prediminant Hue                 : 172 233, 55 6, 152 6
[GoPro]         Prediminant Hue                 : 172 233, 55 6, 60 5
[GoPro]         Prediminant Hue                 : 172 236, 44 5, 55 4
[GoPro]         Prediminant Hue                 : 172 237, 44 9, 125 4
[GoPro]         Prediminant Hue                 : 172 233, 44 12, 86 5
[GoPro]         Prediminant Hue                 : 172 234, 86 9, 44 9
[GoPro]         Prediminant Hue                 : 172 232, 86 13, 44 5
[GoPro]         Prediminant Hue                 : 172 229, 86 14, 44 6
[GoPro]         Time Stamp                      : 851.055604
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 851.040576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 34.76" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.20" E
[GoPro]         GPS Altitude                    : 204.955 m
[GoPro]         GPS Speed                       : 20.4048
[GoPro]         GPS Speed 3D                    : 20.772
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:02.100
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.78" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.20" E
[GoPro]         GPS Altitude                    : 204.935 m
[GoPro]         GPS Speed                       : 20.682
[GoPro]         GPS Speed 3D                    : 20.412
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:02.200
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.80" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.20" E
[GoPro]         GPS Altitude                    : 204.916 m
[GoPro]         GPS Speed                       : 20.6964
[GoPro]         GPS Speed 3D                    : 20.7
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:02.300
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.82" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.20" E
[GoPro]         GPS Altitude                    : 204.906 m
[GoPro]         GPS Speed                       : 20.7108
[GoPro]         GPS Speed 3D                    : 20.7
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:02.400
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.84" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.20" E
[GoPro]         GPS Altitude                    : 204.882 m
[GoPro]         GPS Speed                       : 20.43
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:02.500
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.85" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.20" E
[GoPro]         GPS Altitude                    : 204.859 m
[GoPro]         GPS Speed                       : 20.3652
[GoPro]         GPS Speed 3D                    : 20.448
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:02.600
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.87" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.20" E
[GoPro]         GPS Altitude                    : 204.823 m
[GoPro]         GPS Speed                       : 19.4508
[GoPro]         GPS Speed 3D                    : 20.376
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:02.700
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.89" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.21" E
[GoPro]         GPS Altitude                    : 204.801 m
[GoPro]         GPS Speed                       : 19.152
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:02.800
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.91" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.21" E
[GoPro]         GPS Altitude                    : 204.75 m
[GoPro]         GPS Speed                       : 19.4328
[GoPro]         GPS Speed 3D                    : 19.152
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:02.900
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.93" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.21" E
[GoPro]         GPS Altitude                    : 204.706 m
[GoPro]         GPS Speed                       : 20.2752
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:03.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 851.015604
[GoPro]         Camera Orientation              : (Binary data 7249 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 851.015604
[GoPro]         Image Orientation               : (Binary data 7822 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 851.015604
[GoPro]         Gravity Vector                  : (Binary data 5565 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 851.015464
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 10 0 10
[GoPro]         Time Stamp                      : 851.015464
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 851.015464
[GoPro]         Audio Level                     : -18 -9 -16 -11 -16 -8 -16 -8 -16 -8 -15 -10 -15 -9 -17 -9 -16 -9 -15 -9
[GoPro]         Time Stamp                      : 851.015604
[GoPro]         Time Stamp                      : 851.015604
[GoPro]         Time Stamp                      : 851.015604
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 852.013402
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.216796875 C
[GoPro]         Accelerometer                   : (Binary data 10373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 852.013402
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.216796875 C
[GoPro]         Gyroscope                       : (Binary data 11237 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 852.015604
[GoPro]         Exposure Times                  : 1/2102 1/2102 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2102
[GoPro]         Time Stamp                      : 852.015604
[GoPro]         Color Temperatures              : 5574 5574 5574 5574 5535 5535 5535 5495
[GoPro]         Time Stamp                      : 852.015604
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 852.015604
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 852.015604
[GoPro]         Luma Average                    : 125 125 126 126 127 127 127 127
[GoPro]         Time Stamp                      : 852.015604
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 852.015604
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 852.015604
[GoPro]         Prediminant Hue                 : 172 218, 86 15, 125 11
[GoPro]         Prediminant Hue                 : 172 205, 86 22, 44 13
[GoPro]         Prediminant Hue                 : 172 202, 86 28, 44 14
[GoPro]         Prediminant Hue                 : 172 207, 86 20, 44 12
[GoPro]         Prediminant Hue                 : 172 210, 125 17, 44 12
[GoPro]         Prediminant Hue                 : 172 210, 86 18, 125 11
[GoPro]         Prediminant Hue                 : 172 202, 86 22, 125 11
[GoPro]         Prediminant Hue                 : 172 194, 86 25, 125 12
[GoPro]         Time Stamp                      : 852.015604
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 852.042368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 34.94" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.21" E
[GoPro]         GPS Altitude                    : 204.674 m
[GoPro]         GPS Speed                       : 18.972
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:03.100
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.96" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.21" E
[GoPro]         GPS Altitude                    : 204.668 m
[GoPro]         GPS Speed                       : 17.8272
[GoPro]         GPS Speed 3D                    : 19.008
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:03.200
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.97" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.21" E
[GoPro]         GPS Altitude                    : 204.602 m
[GoPro]         GPS Speed                       : 18.5184
[GoPro]         GPS Speed 3D                    : 17.856
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:03.300
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.99" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.21" E
[GoPro]         GPS Altitude                    : 204.593 m
[GoPro]         GPS Speed                       : 17.4384
[GoPro]         GPS Speed 3D                    : 18.54
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:03.400
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.01" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.21" E
[GoPro]         GPS Altitude                    : 204.595 m
[GoPro]         GPS Speed                       : 17.2188
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:03.500
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.02" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.21" E
[GoPro]         GPS Altitude                    : 204.536 m
[GoPro]         GPS Speed                       : 18
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:03.600
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.04" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.21" E
[GoPro]         GPS Altitude                    : 204.506 m
[GoPro]         GPS Speed                       : 17.8524
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:03.700
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.05" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.22" E
[GoPro]         GPS Altitude                    : 204.441 m
[GoPro]         GPS Speed                       : 18.3204
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:03.800
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
