[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 126, 125 112, 86 8
[GoPro]         Prediminant Hue                 : 125 126, 172 115, 86 7
[GoPro]         Prediminant Hue                 : 125 120, 172 119, 86 8
[GoPro]         Prediminant Hue                 : 172 126, 125 113, 86 9
[GoPro]         Prediminant Hue                 : 125 120, 172 119, 86 9
[GoPro]         Time Stamp                      : 1521.975656
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1522.03584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 12.17" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.93" E
[GoPro]         GPS Altitude                    : 184.052 m
[GoPro]         GPS Speed                       : 34.2468
[GoPro]         GPS Speed 3D                    : 34.884
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:45.899
[GoPro]         GPSDOP                          : 4.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 12.21" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.93" E
[GoPro]         GPS Altitude                    : 184.153 m
[GoPro]         GPS Speed                       : 35.2872
[GoPro]         GPS Speed 3D                    : 34.272
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:46.000
[GoPro]         GPSDOP                          : 4.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 12.24" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.93" E
[GoPro]         GPS Altitude                    : 184.06 m
[GoPro]         GPS Speed                       : 35.478
[GoPro]         GPS Speed 3D                    : 35.316
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:46.099
[GoPro]         GPSDOP                          : 4.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 12.27" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.93" E
[GoPro]         GPS Altitude                    : 183.937 m
[GoPro]         GPS Speed                       : 35.748
[GoPro]         GPS Speed 3D                    : 35.496
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:46.199
[GoPro]         GPSDOP                          : 4.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 12.30" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.93" E
[GoPro]         GPS Altitude                    : 183.966 m
[GoPro]         GPS Speed                       : 35.352
[GoPro]         GPS Speed 3D                    : 35.748
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:46.299
[GoPro]         GPSDOP                          : 4.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 12.34" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.94" E
[GoPro]         GPS Altitude                    : 183.795 m
[GoPro]         GPS Speed                       : 36.6264
[GoPro]         GPS Speed 3D                    : 35.352
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:46.399
[GoPro]         GPSDOP                          : 4.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 12.37" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.94" E
[GoPro]         GPS Altitude                    : 183.919 m
[GoPro]         GPS Speed                       : 36.4392
[GoPro]         GPS Speed 3D                    : 36.648
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:46.499
[GoPro]         GPSDOP                          : 4.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 12.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.94" E
[GoPro]         GPS Altitude                    : 183.911 m
[GoPro]         GPS Speed                       : 36.3924
[GoPro]         GPS Speed 3D                    : 36.468
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:46.599
[GoPro]         GPSDOP                          : 4.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 12.44" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.94" E
[GoPro]         GPS Altitude                    : 183.76 m
[GoPro]         GPS Speed                       : 37.2132
[GoPro]         GPS Speed 3D                    : 36.396
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:46.699
[GoPro]         GPSDOP                          : 4.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 12.47" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.94" E
[GoPro]         GPS Altitude                    : 184.202 m
[GoPro]         GPS Speed                       : 36.9
[GoPro]         GPS Speed 3D                    : 37.224
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:46.799
[GoPro]         GPSDOP                          : 4.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1522.015656
[GoPro]         Camera Orientation              : (Binary data 7554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1522.015656
[GoPro]         Image Orientation               : (Binary data 7681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1522.015656
[GoPro]         Gravity Vector                  : (Binary data 5640 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1522.015516
[GoPro]         Wind Processing                 : 0 20 0 20 0 20 0 19 0 19 0 19 0 18 0 18 0 18 0 17
[GoPro]         Time Stamp                      : 1522.015516
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1522.015516
[GoPro]         Audio Level                     : -15 -7 -17 -9 -17 -9 -17 -9 -20 -9 -15 -9 -17 -10 -19 -12 -20 -10 -17 -8
[GoPro]         Time Stamp                      : 1522.015656
[GoPro]         Time Stamp                      : 1522.015656
[GoPro]         Time Stamp                      : 1522.015656
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1523.014528
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.23828125 C
[GoPro]         Accelerometer                   : (Binary data 10598 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1523.014528
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.23828125 C
[GoPro]         Gyroscope                       : (Binary data 11374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1523.015656
[GoPro]         Exposure Times                  : 1/1724 1/1709 1/1694 1/1679 1/1650 1/1636 1/1609 1/1582 1/1544 1/1508 1/1462 1/1418 1/1368 1/1339 1/1321 1/1312 1/1303 1/1303 1/1321 1/1349 1/1368 1/1388 1/1408 1/1418 1/1440
[GoPro]         Time Stamp                      : 1523.055656
[GoPro]         Color Temperatures              : 5218 5218 5178 5139 5139 5099 5139 5139
[GoPro]         Time Stamp                      : 1523.055656
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1523.015656
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1523.055656
[GoPro]         Luma Average                    : 112 110 110 112 118 124 106 106
[GoPro]         Time Stamp                      : 1523.055656
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1523.055656
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.469999998807907, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.600000023841858, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.610000014305115, INDO 0.239999994635582, WATR 0, VEGE 0.0399999991059303, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 1523.055656
[GoPro]         Prediminant Hue                 : 125 122, 172 116, 86 10
[GoPro]         Prediminant Hue                 : 125 114, 172 113, 86 19
[GoPro]         Prediminant Hue                 : 172 134, 125 83, 86 29
[GoPro]         Prediminant Hue                 : 172 234, 44 11, 253 5
[GoPro]         Prediminant Hue                 : 172 194, 125 46, 44 9
[GoPro]         Prediminant Hue                 : 125 142, 172 102, 44 6
[GoPro]         Prediminant Hue                 : 172 134, 125 104, 86 15
[GoPro]         Prediminant Hue                 : 172 140, 125 94, 86 17
[GoPro]         Time Stamp                      : 1523.055656
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1523.04256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 12.50" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.94" E
[GoPro]         GPS Altitude                    : 184.235 m
[GoPro]         GPS Speed                       : 36.5004
[GoPro]         GPS Speed 3D                    : 36.9
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:46.899
[GoPro]         GPSDOP                          : 4.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 12.54" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.95" E
[GoPro]         GPS Altitude                    : 184.092 m
[GoPro]         GPS Speed                       : 37.9728
[GoPro]         GPS Speed 3D                    : 36.504
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:47.000
[GoPro]         GPSDOP                          : 4.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 12.57" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.95" E
[GoPro]         GPS Altitude                    : 184.109 m
[GoPro]         GPS Speed                       : 37.6128
[GoPro]         GPS Speed 3D                    : 37.98
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:47.099
[GoPro]         GPSDOP                          : 4.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 12.60" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.95" E
[GoPro]         GPS Altitude                    : 184.01 m
[GoPro]         GPS Speed                       : 37.9332
[GoPro]         GPS Speed 3D                    : 37.62
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:47.199
[GoPro]         GPSDOP                          : 4.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 12.64" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.95" E
[GoPro]         GPS Altitude                    : 183.848 m
[GoPro]         GPS Speed                       : 38.6424
[GoPro]         GPS Speed 3D                    : 37.944
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:47.299
[GoPro]         GPSDOP                          : 13.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 12.67" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.95" E
[GoPro]         GPS Altitude                    : 183.975 m
[GoPro]         GPS Speed                       : 38.0448
[GoPro]         GPS Speed 3D                    : 38.664
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:47.399
[GoPro]         GPSDOP                          : 4.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 12.71" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.95" E
[GoPro]         GPS Altitude                    : 183.827 m
[GoPro]         GPS Speed                       : 38.196
[GoPro]         GPS Speed 3D                    : 38.052
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:47.499
[GoPro]         GPSDOP                          : 4.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 12.74" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.95" E
[GoPro]         GPS Altitude                    : 183.96 m
[GoPro]         GPS Speed                       : 38.5596
[GoPro]         GPS Speed 3D                    : 38.196
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:47.599
[GoPro]         GPSDOP                          : 4.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 12.78" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.95" E
[GoPro]         GPS Altitude                    : 183.895 m
[GoPro]         GPS Speed                       : 39.996
[GoPro]         GPS Speed 3D                    : 38.556
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:47.699
[GoPro]         GPSDOP                          : 4.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 12.81" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.95" E
[GoPro]         GPS Altitude                    : 183.229 m
[GoPro]         GPS Speed                       : 39.4128
[GoPro]         GPS Speed 3D                    : 39.996
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:47.799
[GoPro]         GPSDOP                          : 3.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1523.015656
[GoPro]         Camera Orientation              : (Binary data 7555 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1523.015656
[GoPro]         Image Orientation               : (Binary data 7746 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1523.015656
[GoPro]         Gravity Vector                  : (Binary data 5658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1523.015516
[GoPro]         Wind Processing                 : 0 17 0 17 0 16 0 16 0 16 0 15 0 15 0 15 0 15 0 14
[GoPro]         Time Stamp                      : 1523.015516
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1523.015516
[GoPro]         Audio Level                     : -17 -9 -16 -9 -18 -11 -14 -6 -19 -10 -15 -8 -15 -8 -15 -8 -18 -10 -17 -9
[GoPro]         Time Stamp                      : 1523.015656
[GoPro]         Time Stamp                      : 1523.015656
[GoPro]         Time Stamp                      : 1523.015656
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1524.015744
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.228515625 C
[GoPro]         Accelerometer                   : (Binary data 10460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1524.015744
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.228515625 C
[GoPro]         Gyroscope                       : (Binary data 11370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1524.015656
[GoPro]         Exposure Times                  : 1/1451 1/1484 1/1519 1/1544 1/1569 1/1595 1/1609 1/1636 1/1650 1/1664 1/1679 1/1679 1/1694 1/1694 1/1709 1/1709 1/1709 1/1709 1/1724 1/1724 1/1724 1/1740 1/1740 1/1740 1/1756
[GoPro]         Time Stamp                      : 1524.015656
[GoPro]         Color Temperatures              : 5178 5178 5178 5178 5178 5178 5218 5218
[GoPro]         Time Stamp                      : 1524.015656
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1524.015656
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1524.015656
[GoPro]         Luma Average                    : 125 122 120 118 116 116 116 115
[GoPro]         Time Stamp                      : 1524.015656
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1524.015656
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.529999971389771, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.569999992847443, INDO 0.200000002980232, WATR 0.00999999977648258, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.439999997615814, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.419999986886978, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.400000005960464, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 1524.015656
[GoPro]         Prediminant Hue                 : 125 123, 172 89, 86 34
[GoPro]         Prediminant Hue                 : 125 127, 172 98, 86 21
[GoPro]         Prediminant Hue                 : 125 120, 172 110, 86 19
[GoPro]         Prediminant Hue                 : 125 126, 172 111, 86 11
[GoPro]         Prediminant Hue                 : 172 125, 125 113, 86 9
[GoPro]         Prediminant Hue                 : 125 122, 172 121, 86 5
[GoPro]         Prediminant Hue                 : 125 124, 172 118, 86 6
[GoPro]         Prediminant Hue                 : 172 132, 125 111, 44 4
[GoPro]         Time Stamp                      : 1524.015656
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1524.030208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 12.85" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.95" E
[GoPro]         GPS Altitude                    : 183.036 m
[GoPro]         GPS Speed                       : 39.4884
[GoPro]         GPS Speed 3D                    : 39.42
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:47.899
[GoPro]         GPSDOP                          : 4.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 12.88" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.95" E
[GoPro]         GPS Altitude                    : 182.863 m
[GoPro]         GPS Speed                       : 36.4392
[GoPro]         GPS Speed 3D                    : 39.492
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:48.000
[GoPro]         GPSDOP                          : 4.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.95" E
[GoPro]         GPS Altitude                    : 182.572 m
[GoPro]         GPS Speed                       : 36.5652
[GoPro]         GPS Speed 3D                    : 36.468
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:48.099
[GoPro]         GPSDOP                          : 3.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 12.95" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.95" E
[GoPro]         GPS Altitude                    : 182.297 m
[GoPro]         GPS Speed                       : 36.9504
[GoPro]         GPS Speed 3D                    : 36.576
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:48.199
[GoPro]         GPSDOP                          : 3.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 12.98" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.95" E
[GoPro]         GPS Altitude                    : 182.05 m
[GoPro]         GPS Speed                       : 37.368
[GoPro]         GPS Speed 3D                    : 36.972
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:48.299
[GoPro]         GPSDOP                          : 3.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.01" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.95" E
[GoPro]         GPS Altitude                    : 181.951 m
[GoPro]         GPS Speed                       : 37.4364
[GoPro]         GPS Speed 3D                    : 37.404
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:48.399
[GoPro]         GPSDOP                          : 3.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.05" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.96" E
[GoPro]         GPS Altitude                    : 184.224 m
[GoPro]         GPS Speed                       : 39.4884
[GoPro]         GPS Speed 3D                    : 37.44
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:48.499
[GoPro]         GPSDOP                          : 3.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.09" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.96" E
[GoPro]         GPS Altitude                    : 184.403 m
[GoPro]         GPS Speed                       : 39.1968
[GoPro]         GPS Speed 3D                    : 39.492
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:48.599
[GoPro]         GPSDOP                          : 3.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.12" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.96" E
[GoPro]         GPS Altitude                    : 184.621 m
[GoPro]         GPS Speed                       : 39.3264
[GoPro]         GPS Speed 3D                    : 39.204
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:48.699
[GoPro]         GPSDOP                          : 3.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.16" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.96" E
[GoPro]         GPS Altitude                    : 184.579 m
[GoPro]         GPS Speed                       : 39.3408
[GoPro]         GPS Speed 3D                    : 39.312
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:48.799
[GoPro]         GPSDOP                          : 3.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1524.015656
[GoPro]         Camera Orientation              : (Binary data 7601 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1524.015656
[GoPro]         Image Orientation               : (Binary data 7831 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1524.015656
[GoPro]         Gravity Vector                  : (Binary data 5625 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1524.015516
[GoPro]         Wind Processing                 : 0 14 0 14 0 15 0 16 0 16 0 15 0 15 0 15 0 15 0 15
[GoPro]         Time Stamp                      : 1524.015516
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1524.015516
[GoPro]         Audio Level                     : -17 -10 -20 -12 -16 -11 -16 -9 -18 -11 -19 -10 -17 -11 -14 -7 -14 -9 -14 -8
[GoPro]         Time Stamp                      : 1524.015656
[GoPro]         Time Stamp                      : 1524.015656
[GoPro]         Time Stamp                      : 1524.015656
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1525.017088
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.216796875 C
[GoPro]         Accelerometer                   : (Binary data 10550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1525.017088
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.216796875 C
[GoPro]         Gyroscope                       : (Binary data 11469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1525.015656
[GoPro]         Exposure Times                  : 1/1756 1/1772 1/1772 1/1772 1/1788 1/1788 1/1788 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1788
[GoPro]         Time Stamp                      : 1524.975656
[GoPro]         Color Temperatures              : 5218 5218 5218 5218 5218 5218 5218 5218 5218
[GoPro]         Time Stamp                      : 1524.975656
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1525.015656
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1524.975656
[GoPro]         Luma Average                    : 115 115 113 113 113 114 114 112 110
[GoPro]         Time Stamp                      : 1524.975656
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1524.975656
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.540000021457672, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.409999996423721, INDO 0.25, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.509999990463257, INDO 0.239999994635582, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.490000009536743, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.529999971389771, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.509999990463257, INDO 0.239999994635582, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.509999990463257, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.479999989271164, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1524.975656
[GoPro]         Prediminant Hue                 : 125 129, 172 115, 44 4
[GoPro]         Prediminant Hue                 : 172 126, 125 119, 44 3
[GoPro]         Prediminant Hue                 : 172 127, 125 116, 253 4
[GoPro]         Prediminant Hue                 : 172 124, 125 122, 44 4
[GoPro]         Prediminant Hue                 : 172 128, 125 119, 44 3
[GoPro]         Prediminant Hue                 : 125 123, 172 122, 253 3
