[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:13.200
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.22" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.87" E
[GoPro]         GPS Altitude                    : 199.541 m
[GoPro]         GPS Speed                       : 27.2952
[GoPro]         GPS Speed 3D                    : 27.108
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:13.300
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 797.015773
[GoPro]         Camera Orientation              : (Binary data 7373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 797.015773
[GoPro]         Image Orientation               : (Binary data 7600 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 797.015773
[GoPro]         Gravity Vector                  : (Binary data 5666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 797.015633
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 11 0 11 0 12 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 797.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 797.015633
[GoPro]         Audio Level                     : -14 -9 -15 -9 -18 -12 -18 -12 -17 -9 -19 -12 -18 -11 -18 -11 -19 -11 -17 -11
[GoPro]         Time Stamp                      : 797.015773
[GoPro]         Time Stamp                      : 797.015773
[GoPro]         Time Stamp                      : 797.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 798.013422
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.5859375 C
[GoPro]         Accelerometer                   : (Binary data 10527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 798.013422
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.5859375 C
[GoPro]         Gyroscope                       : (Binary data 11330 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 798.015773
[GoPro]         Exposure Times                  : 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2125 1/2125 1/2125 1/2125 1/2102 1/2102 1/2102 1/2102
[GoPro]         Time Stamp                      : 798.015773
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5693 5693
[GoPro]         Time Stamp                      : 798.015773
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 798.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 798.015773
[GoPro]         Luma Average                    : 128 129 129 129 129 128 128 129
[GoPro]         Time Stamp                      : 798.015773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 798.015773
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 798.015773
[GoPro]         Prediminant Hue                 : 172 231, 86 11, 44 5
[GoPro]         Prediminant Hue                 : 172 231, 86 11, 44 4
[GoPro]         Prediminant Hue                 : 172 229, 86 13, 44 4
[GoPro]         Prediminant Hue                 : 172 228, 86 14, 44 4
[GoPro]         Prediminant Hue                 : 172 229, 86 14, 44 4
[GoPro]         Prediminant Hue                 : 172 230, 86 13, 44 5
[GoPro]         Prediminant Hue                 : 172 227, 86 12, 44 6
[GoPro]         Prediminant Hue                 : 172 228, 86 14, 44 9
[GoPro]         Time Stamp                      : 798.015773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 798.016896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 42.25" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.86" E
[GoPro]         GPS Altitude                    : 199.569 m
[GoPro]         GPS Speed                       : 26.8524
[GoPro]         GPS Speed 3D                    : 27.288
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:13.400
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.27" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.85" E
[GoPro]         GPS Altitude                    : 199.656 m
[GoPro]         GPS Speed                       : 26.5212
[GoPro]         GPS Speed 3D                    : 26.856
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:13.500
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.29" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.84" E
[GoPro]         GPS Altitude                    : 199.588 m
[GoPro]         GPS Speed                       : 26.6076
[GoPro]         GPS Speed 3D                    : 26.532
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:13.600
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.31" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.83" E
[GoPro]         GPS Altitude                    : 199.571 m
[GoPro]         GPS Speed                       : 26.6256
[GoPro]         GPS Speed 3D                    : 26.604
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:13.700
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.34" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.82" E
[GoPro]         GPS Altitude                    : 199.591 m
[GoPro]         GPS Speed                       : 26.3052
[GoPro]         GPS Speed 3D                    : 26.64
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:13.800
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.81" E
[GoPro]         GPS Altitude                    : 199.616 m
[GoPro]         GPS Speed                       : 26.4384
[GoPro]         GPS Speed 3D                    : 26.316
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:13.900
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.38" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.80" E
[GoPro]         GPS Altitude                    : 199.62 m
[GoPro]         GPS Speed                       : 26.4924
[GoPro]         GPS Speed 3D                    : 26.424
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:14.000
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.40" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.79" E
[GoPro]         GPS Altitude                    : 199.624 m
[GoPro]         GPS Speed                       : 25.9956
[GoPro]         GPS Speed 3D                    : 26.496
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:14.100
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.43" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.78" E
[GoPro]         GPS Altitude                    : 199.622 m
[GoPro]         GPS Speed                       : 26.8632
[GoPro]         GPS Speed 3D                    : 25.992
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:14.200
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.45" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.77" E
[GoPro]         GPS Altitude                    : 199.614 m
[GoPro]         GPS Speed                       : 26.4024
[GoPro]         GPS Speed 3D                    : 26.856
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:14.300
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 798.015773
[GoPro]         Camera Orientation              : (Binary data 7353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 798.015773
[GoPro]         Image Orientation               : (Binary data 7637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 798.015773
[GoPro]         Gravity Vector                  : (Binary data 5655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 798.015633
[GoPro]         Wind Processing                 : 0 14 0 15 0 15 0 15 0 14 0 14 0 14 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 798.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 798.015633
[GoPro]         Audio Level                     : -16 -9 -16 -9 -18 -11 -16 -10 -15 -8 -15 -8 -14 -9 -13 -8 -13 -9 -13 -8
[GoPro]         Time Stamp                      : 798.015773
[GoPro]         Time Stamp                      : 798.015773
[GoPro]         Time Stamp                      : 798.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 799.014471
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.5703125 C
[GoPro]         Accelerometer                   : (Binary data 10580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 799.014471
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.5703125 C
[GoPro]         Gyroscope                       : (Binary data 11331 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 799.015773
[GoPro]         Exposure Times                  : 1/2079 1/2079 1/2079 1/2056 1/2056 1/2035 1/2035 1/2013 1/2013 1/2013 1/1992 1/1992 1/1992 1/1992 1/1992 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1992 1/1992 1/1992
[GoPro]         Time Stamp                      : 798.975773
[GoPro]         Color Temperatures              : 5693 5654 5654 5614 5614 5574 5574 5574 5574
[GoPro]         Time Stamp                      : 798.975773
[GoPro]         White Balance RGB               : (Binary data 193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 799.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 798.975773
[GoPro]         Luma Average                    : 129 128 128 131 131 131 131 131 130
[GoPro]         Time Stamp                      : 798.975773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 798.975773
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 798.975773
[GoPro]         Prediminant Hue                 : 172 230, 86 14, 44 6
[GoPro]         Prediminant Hue                 : 172 228, 86 15, 44 6
[GoPro]         Prediminant Hue                 : 172 223, 86 18, 125 7
[GoPro]         Prediminant Hue                 : 172 222, 86 17, 125 8
[GoPro]         Prediminant Hue                 : 172 223, 86 15, 125 9
[GoPro]         Prediminant Hue                 : 172 219, 86 14, 125 11
[GoPro]         Prediminant Hue                 : 172 221, 125 14, 86 12
[GoPro]         Prediminant Hue                 : 172 219, 86 15, 125 12
[GoPro]         Prediminant Hue                 : 172 219, 86 16, 125 9
[GoPro]         Time Stamp                      : 798.975773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 799.023616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 42.47" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.76" E
[GoPro]         GPS Altitude                    : 199.622 m
[GoPro]         GPS Speed                       : 26.4816
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:14.400
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.49" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.75" E
[GoPro]         GPS Altitude                    : 199.641 m
[GoPro]         GPS Speed                       : 26.9532
[GoPro]         GPS Speed 3D                    : 26.496
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:14.500
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.52" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.74" E
[GoPro]         GPS Altitude                    : 199.616 m
[GoPro]         GPS Speed                       : 27.6156
[GoPro]         GPS Speed 3D                    : 26.964
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:14.600
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.54" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.73" E
[GoPro]         GPS Altitude                    : 199.597 m
[GoPro]         GPS Speed                       : 27.3492
[GoPro]         GPS Speed 3D                    : 27.612
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:14.700
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.56" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.72" E
[GoPro]         GPS Altitude                    : 199.578 m
[GoPro]         GPS Speed                       : 27.396
[GoPro]         GPS Speed 3D                    : 27.36
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:14.800
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.59" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.71" E
[GoPro]         GPS Altitude                    : 199.536 m
[GoPro]         GPS Speed                       : 28.5336
[GoPro]         GPS Speed 3D                    : 27.396
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:14.900
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.61" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.70" E
[GoPro]         GPS Altitude                    : 199.558 m
[GoPro]         GPS Speed                       : 27.9252
[GoPro]         GPS Speed 3D                    : 28.548
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:15.000
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.63" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.69" E
[GoPro]         GPS Altitude                    : 199.548 m
[GoPro]         GPS Speed                       : 27.4284
[GoPro]         GPS Speed 3D                    : 27.936
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:15.100
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.66" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.68" E
[GoPro]         GPS Altitude                    : 199.563 m
[GoPro]         GPS Speed                       : 28.6056
[GoPro]         GPS Speed 3D                    : 27.432
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:15.200
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.68" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.67" E
[GoPro]         GPS Altitude                    : 199.545 m
[GoPro]         GPS Speed                       : 29.1744
[GoPro]         GPS Speed 3D                    : 28.62
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:15.300
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 799.015773
[GoPro]         Camera Orientation              : (Binary data 7345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 799.015773
[GoPro]         Image Orientation               : (Binary data 7759 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 799.015773
[GoPro]         Gravity Vector                  : (Binary data 5664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 799.015633
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 13
[GoPro]         Time Stamp                      : 799.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 799.015633
[GoPro]         Audio Level                     : -13 -8 -14 -9 -13 -9 -16 -10 -16 -11 -19 -13 -17 -11 -17 -9 -16 -10 -14 -7
[GoPro]         Time Stamp                      : 799.015773
[GoPro]         Time Stamp                      : 799.015773
[GoPro]         Time Stamp                      : 799.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 800.015548
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.57421875 C
[GoPro]         Accelerometer                   : (Binary data 10523 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 800.015548
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.57421875 C
[GoPro]         Gyroscope                       : (Binary data 11622 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 800.015773
[GoPro]         Exposure Times                  : 1/2013 1/2013 1/2013 1/2035 1/2035 1/2035 1/2035 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2102 1/2102 1/2102 1/2079 1/2079 1/2079
[GoPro]         Time Stamp                      : 800.055773
[GoPro]         Color Temperatures              : 5574 5614 5614 5654 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 800.055773
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 800.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 800.055773
[GoPro]         Luma Average                    : 129 128 127 126 125 124 123 123
[GoPro]         Time Stamp                      : 800.055773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 800.055773
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 800.055773
[GoPro]         Prediminant Hue                 : 172 222, 86 15, 125 7
[GoPro]         Prediminant Hue                 : 172 222, 86 17, 44 7
[GoPro]         Prediminant Hue                 : 172 224, 86 16, 44 7
[GoPro]         Prediminant Hue                 : 172 223, 86 16, 44 7
[GoPro]         Prediminant Hue                 : 172 222, 86 16, 44 8
[GoPro]         Prediminant Hue                 : 172 221, 86 16, 44 10
[GoPro]         Prediminant Hue                 : 172 225, 86 13, 44 9
[GoPro]         Prediminant Hue                 : 172 223, 86 13, 44 12
[GoPro]         Time Stamp                      : 800.055773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 800.032448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 42.71" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.66" E
[GoPro]         GPS Altitude                    : 199.535 m
[GoPro]         GPS Speed                       : 29.304
[GoPro]         GPS Speed 3D                    : 29.16
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:15.400
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.73" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.65" E
[GoPro]         GPS Altitude                    : 199.546 m
[GoPro]         GPS Speed                       : 29.448
[GoPro]         GPS Speed 3D                    : 29.304
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:15.500
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.76" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.64" E
[GoPro]         GPS Altitude                    : 199.505 m
[GoPro]         GPS Speed                       : 29.5452
[GoPro]         GPS Speed 3D                    : 29.448
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:15.600
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.78" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.62" E
[GoPro]         GPS Altitude                    : 199.509 m
[GoPro]         GPS Speed                       : 29.8656
[GoPro]         GPS Speed 3D                    : 29.556
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:15.700
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.61" E
[GoPro]         GPS Altitude                    : 199.484 m
[GoPro]         GPS Speed                       : 30.168
[GoPro]         GPS Speed 3D                    : 29.88
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:15.800
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.60" E
[GoPro]         GPS Altitude                    : 199.495 m
[GoPro]         GPS Speed                       : 30.384
[GoPro]         GPS Speed 3D                    : 30.168
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:15.900
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.86" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.59" E
[GoPro]         GPS Altitude                    : 199.511 m
[GoPro]         GPS Speed                       : 29.8584
[GoPro]         GPS Speed 3D                    : 30.384
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:16.000
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.88" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.58" E
[GoPro]         GPS Altitude                    : 199.487 m
[GoPro]         GPS Speed                       : 30.5784
[GoPro]         GPS Speed 3D                    : 29.844
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:16.100
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.56" E
[GoPro]         GPS Altitude                    : 199.522 m
[GoPro]         GPS Speed                       : 30.9132
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:16.200
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.93" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.55" E
