[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 453.015545
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 15 0 18 0 20 0 20 0 20 0 19 0 19
[GoPro]         Time Stamp                      : 453.015545
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 453.015545
[GoPro]         Audio Level                     : -15 -8 -15 -9 -18 -12 -19 -13 -17 -12 -17 -10 -16 -11 -16 -10 -15 -10 -16 -11
[GoPro]         Time Stamp                      : 453.015685
[GoPro]         Time Stamp                      : 453.015685
[GoPro]         Time Stamp                      : 453.015685
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 454.01461
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.70703125 C
[GoPro]         Accelerometer                   : (Binary data 10650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 454.01461
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.70703125 C
[GoPro]         Gyroscope                       : (Binary data 11478 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 454.015685
[GoPro]         Exposure Times                  : 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532
[GoPro]         Time Stamp                      : 453.975685
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 453.975685
[GoPro]         White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 454.015685
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 453.975685
[GoPro]         Luma Average                    : 126 127 127 127 127 127 127 128 127
[GoPro]         Time Stamp                      : 453.975685
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 453.975685
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0, VEGE 0.25, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 453.975685
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 38 0
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 44 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 43 0
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 43 0
[GoPro]         Prediminant Hue                 : 172 255, 38 0, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 43 1, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 43 1, 110 0
[GoPro]         Prediminant Hue                 : 172 253, 43 1, 253 0
[GoPro]         Prediminant Hue                 : 172 251, 43 3, 54 0
[GoPro]         Time Stamp                      : 453.975685
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 454.044
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 19.20" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.01" E
[GoPro]         GPS Altitude                    : 202.895 m
[GoPro]         GPS Speed                       : 20.8548
[GoPro]         GPS Speed 3D                    : 20.88
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:08.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 19.18" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.01" E
[GoPro]         GPS Altitude                    : 202.892 m
[GoPro]         GPS Speed                       : 20.952
[GoPro]         GPS Speed 3D                    : 20.844
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:08.699
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 19.16" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.02" E
[GoPro]         GPS Altitude                    : 202.924 m
[GoPro]         GPS Speed                       : 21.2868
[GoPro]         GPS Speed 3D                    : 20.952
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:08.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 19.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.03" E
[GoPro]         GPS Altitude                    : 202.902 m
[GoPro]         GPS Speed                       : 21.2544
[GoPro]         GPS Speed 3D                    : 21.276
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:08.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 19.13" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.03" E
[GoPro]         GPS Altitude                    : 202.893 m
[GoPro]         GPS Speed                       : 21.024
[GoPro]         GPS Speed 3D                    : 21.24
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:09.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 19.11" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.04" E
[GoPro]         GPS Altitude                    : 202.892 m
[GoPro]         GPS Speed                       : 21.078
[GoPro]         GPS Speed 3D                    : 21.024
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:09.099
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 19.09" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.05" E
[GoPro]         GPS Altitude                    : 202.879 m
[GoPro]         GPS Speed                       : 21.06
[GoPro]         GPS Speed 3D                    : 21.096
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:09.199
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 19.07" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.05" E
[GoPro]         GPS Altitude                    : 202.902 m
[GoPro]         GPS Speed                       : 21.2436
[GoPro]         GPS Speed 3D                    : 21.06
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:09.299
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 19.05" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.06" E
[GoPro]         GPS Altitude                    : 202.884 m
[GoPro]         GPS Speed                       : 21.2832
[GoPro]         GPS Speed 3D                    : 21.24
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:09.399
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 19.04" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.07" E
[GoPro]         GPS Altitude                    : 202.884 m
[GoPro]         GPS Speed                       : 21.1824
[GoPro]         GPS Speed 3D                    : 21.276
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:09.499
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 454.015685
[GoPro]         Camera Orientation              : (Binary data 7474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 454.015685
[GoPro]         Image Orientation               : (Binary data 7651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 454.015685
[GoPro]         Gravity Vector                  : (Binary data 5774 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 454.015545
[GoPro]         Wind Processing                 : 0 19 0 18 0 17 0 16 0 16 0 15 0 15 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 454.015545
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 454.015545
[GoPro]         Audio Level                     : -17 -11 -21 -11 -17 -11 -17 -11 -17 -8 -18 -9 -17 -10 -20 -12 -16 -9 -17 -11
[GoPro]         Time Stamp                      : 454.015685
[GoPro]         Time Stamp                      : 454.015685
[GoPro]         Time Stamp                      : 454.015685
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 455.0157
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.720703125 C
[GoPro]         Accelerometer                   : (Binary data 10553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 455.0157
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.720703125 C
[GoPro]         Gyroscope                       : (Binary data 11463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 455.015685
[GoPro]         Exposure Times                  : 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3667 1/3598 1/3598 1/3598 1/3598
[GoPro]         Time Stamp                      : 455.055685
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6208
[GoPro]         Time Stamp                      : 455.055685
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 455.015685
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 455.055685
[GoPro]         Luma Average                    : 125 125 124 123 123 122 122 123
[GoPro]         Time Stamp                      : 455.055685
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 455.055685
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 455.055685
[GoPro]         Prediminant Hue                 : 172 250, 43 4, 167 0
[GoPro]         Prediminant Hue                 : 172 250, 44 3, 165 1
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 253 1
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 110 0
[GoPro]         Time Stamp                      : 455.055685
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 455.043776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 19.02" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.08" E
[GoPro]         GPS Altitude                    : 202.915 m
[GoPro]         GPS Speed                       : 21.7332
[GoPro]         GPS Speed 3D                    : 21.168
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:09.599
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 19.00" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.08" E
[GoPro]         GPS Altitude                    : 202.901 m
[GoPro]         GPS Speed                       : 21.4164
[GoPro]         GPS Speed 3D                    : 21.744
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:09.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.98" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.09" E
[GoPro]         GPS Altitude                    : 202.879 m
[GoPro]         GPS Speed                       : 21.8376
[GoPro]         GPS Speed 3D                    : 21.42
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:09.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.96" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.10" E
[GoPro]         GPS Altitude                    : 202.874 m
[GoPro]         GPS Speed                       : 21.0672
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:09.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.94" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.11" E
[GoPro]         GPS Altitude                    : 202.918 m
[GoPro]         GPS Speed                       : 20.9484
[GoPro]         GPS Speed 3D                    : 21.06
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:10.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.93" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.11" E
[GoPro]         GPS Altitude                    : 202.9 m
[GoPro]         GPS Speed                       : 21.4848
[GoPro]         GPS Speed 3D                    : 20.952
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:10.099
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.12" E
[GoPro]         GPS Altitude                    : 202.91 m
[GoPro]         GPS Speed                       : 21.6108
[GoPro]         GPS Speed 3D                    : 21.492
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:10.199
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.89" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.13" E
[GoPro]         GPS Altitude                    : 202.897 m
[GoPro]         GPS Speed                       : 21.4416
[GoPro]         GPS Speed 3D                    : 21.6
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:10.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.87" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.13" E
[GoPro]         GPS Altitude                    : 202.911 m
[GoPro]         GPS Speed                       : 21.2508
[GoPro]         GPS Speed 3D                    : 21.456
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:10.399
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.85" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.14" E
[GoPro]         GPS Altitude                    : 202.913 m
[GoPro]         GPS Speed                       : 20.8872
[GoPro]         GPS Speed 3D                    : 21.24
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:10.499
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 455.015685
[GoPro]         Camera Orientation              : (Binary data 7518 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 455.015685
[GoPro]         Image Orientation               : (Binary data 7792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 455.015685
[GoPro]         Gravity Vector                  : (Binary data 5646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 455.015545
[GoPro]         Wind Processing                 : 0 13 0 14 0 15 0 15 0 15 0 14 0 14 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 455.015545
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 455.015545
[GoPro]         Audio Level                     : -15 -9 -16 -11 -16 -8 -19 -12 -15 -9 -17 -10 -16 -11 -15 -9 -17 -12 -14 -10
[GoPro]         Time Stamp                      : 455.015685
[GoPro]         Time Stamp                      : 455.015685
[GoPro]         Time Stamp                      : 455.015685
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 456.01682
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.76171875 C
[GoPro]         Accelerometer                   : (Binary data 10550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 456.01682
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.76171875 C
[GoPro]         Gyroscope                       : (Binary data 11455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 456.015685
[GoPro]         Exposure Times                  : 1/3598 1/3598 1/3598 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3738 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667
[GoPro]         Time Stamp                      : 456.015685
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 456.015685
[GoPro]         White Balance RGB               : (Binary data 163 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 456.015685
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 456.015685
[GoPro]         Luma Average                    : 124 126 126 125 124 124 124 125
[GoPro]         Time Stamp                      : 456.015685
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 456.015685
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 456.015685
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 110 0
[GoPro]         Prediminant Hue                 : 172 255, 110 0, 38 0
[GoPro]         Prediminant Hue                 : 172 255, 110 0, 253 0
[GoPro]         Prediminant Hue                 : 172 253, 253 1, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 110 0
[GoPro]         Prediminant Hue                 : 172 255, 110 0, 177 0
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 110 0
[GoPro]         Time Stamp                      : 456.015685
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 456.0424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 18.83" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.14" E
[GoPro]         GPS Altitude                    : 202.91 m
[GoPro]         GPS Speed                       : 21.2976
[GoPro]         GPS Speed 3D                    : 20.88
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:10.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.82" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.15" E
[GoPro]         GPS Altitude                    : 202.908 m
[GoPro]         GPS Speed                       : 20.7396
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:10.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.80" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.16" E
[GoPro]         GPS Altitude                    : 202.911 m
[GoPro]         GPS Speed                       : 20.4876
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:10.799
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.78" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.16" E
[GoPro]         GPS Altitude                    : 202.916 m
[GoPro]         GPS Speed                       : 20.0232
[GoPro]         GPS Speed 3D                    : 20.484
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:10.899
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.76" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.17" E
[GoPro]         GPS Altitude                    : 202.902 m
[GoPro]         GPS Speed                       : 19.8108
[GoPro]         GPS Speed 3D                    : 20.016
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:11.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.75" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.17" E
[GoPro]         GPS Altitude                    : 202.9 m
[GoPro]         GPS Speed                       : 19.98
[GoPro]         GPS Speed 3D                    : 19.8
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:11.099
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.73" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.18" E
[GoPro]         GPS Altitude                    : 202.889 m
[GoPro]         GPS Speed                       : 19.224
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:11.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.71" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.18" E
[GoPro]         GPS Altitude                    : 202.878 m
[GoPro]         GPS Speed                       : 19.476
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:11.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.70" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.19" E
[GoPro]         GPS Altitude                    : 202.896 m
[GoPro]         GPS Speed                       : 18.7632
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:11.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.68" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.19" E
[GoPro]         GPS Altitude                    : 202.894 m
[GoPro]         GPS Speed                       : 19.2312
[GoPro]         GPS Speed 3D                    : 18.756
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:11.499
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 456.015685
[GoPro]         Camera Orientation              : (Binary data 7534 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 456.015685
[GoPro]         Image Orientation               : (Binary data 7631 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 456.015685
[GoPro]         Gravity Vector                  : (Binary data 5729 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 456.015545
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 13 0 15 0 15 0 15 0 15 0 14 0 14
[GoPro]         Time Stamp                      : 456.015545
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
