[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 643.015633
[GoPro]         Camera Orientation              : (Binary data 7379 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 643.015633
[GoPro]         Image Orientation               : (Binary data 7692 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 643.015633
[GoPro]         Gravity Vector                  : (Binary data 5610 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 643.015493
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 16 0 16 0 16 0 17 0 17 0 18 0 19
[GoPro]         Time Stamp                      : 643.015493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 643.015493
[GoPro]         Audio Level                     : -17 -11 -18 -9 -17 -9 -15 -7 -15 -8 -16 -9 -15 -9 -13 -7 -13 -9 -15 -9
[GoPro]         Time Stamp                      : 643.015633
[GoPro]         Time Stamp                      : 643.015633
[GoPro]         Time Stamp                      : 643.015633
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 644.013246
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.96875 C
[GoPro]         Accelerometer                   : (Binary data 10390 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 644.013246
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.96875 C
[GoPro]         Gyroscope                       : (Binary data 11418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 644.015633
[GoPro]         Exposure Times                  : 1/1473 1/1484 1/1496 1/1496 1/1508 1/1519 1/1519 1/1532 1/1544 1/1556 1/1556 1/1569 1/1582 1/1595 1/1595 1/1609 1/1622 1/1636 1/1636 1/1636 1/1650 1/1664 1/1679 1/1679 1/1679
[GoPro]         Time Stamp                      : 644.055633
[GoPro]         Color Temperatures              : 5773 5733 5733 5693 5693 5654 5654 5654
[GoPro]         Time Stamp                      : 644.055633
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 644.015633
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 644.055633
[GoPro]         Luma Average                    : 125 124 124 121 122 121 120 112
[GoPro]         Time Stamp                      : 644.055633
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 644.055633
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.5, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.5, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.469999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.540000021457672, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.419999986886978, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 644.055633
[GoPro]         Prediminant Hue                 : 172 245, 44 7, 86 2
[GoPro]         Prediminant Hue                 : 172 244, 44 7, 86 2
[GoPro]         Prediminant Hue                 : 172 243, 44 7, 86 3
[GoPro]         Prediminant Hue                 : 172 241, 44 7, 86 4
[GoPro]         Prediminant Hue                 : 172 244, 86 6, 44 3
[GoPro]         Prediminant Hue                 : 172 237, 86 12, 44 3
[GoPro]         Prediminant Hue                 : 172 228, 86 18, 125 5
[GoPro]         Prediminant Hue                 : 172 228, 86 15, 44 7
[GoPro]         Time Stamp                      : 644.055633
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 644.058432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 10.02" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.19" E
[GoPro]         GPS Altitude                    : 200.222 m
[GoPro]         GPS Speed                       : 26.1
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:06.000
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 10.00" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.20" E
[GoPro]         GPS Altitude                    : 200.231 m
[GoPro]         GPS Speed                       : 25.2
[GoPro]         GPS Speed 3D                    : 26.1
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:06.099
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.98" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.22" E
[GoPro]         GPS Altitude                    : 200.242 m
[GoPro]         GPS Speed                       : 24.8508
[GoPro]         GPS Speed 3D                    : 25.2
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:06.199
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.96" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.23" E
[GoPro]         GPS Altitude                    : 200.228 m
[GoPro]         GPS Speed                       : 23.6736
[GoPro]         GPS Speed 3D                    : 24.84
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:06.299
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.95" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.24" E
[GoPro]         GPS Altitude                    : 200.187 m
[GoPro]         GPS Speed                       : 23.7204
[GoPro]         GPS Speed 3D                    : 23.688
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:06.399
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.93" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.25" E
[GoPro]         GPS Altitude                    : 200.167 m
[GoPro]         GPS Speed                       : 22.8168
[GoPro]         GPS Speed 3D                    : 23.724
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:06.499
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.91" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.26" E
[GoPro]         GPS Altitude                    : 200.174 m
[GoPro]         GPS Speed                       : 22.122
[GoPro]         GPS Speed 3D                    : 22.824
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:06.599
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.90" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.27" E
[GoPro]         GPS Altitude                    : 200.159 m
[GoPro]         GPS Speed                       : 20.8332
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:06.699
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.88" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.29" E
[GoPro]         GPS Altitude                    : 200.181 m
[GoPro]         GPS Speed                       : 20.4012
[GoPro]         GPS Speed 3D                    : 20.844
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:06.799
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.86" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.30" E
[GoPro]         GPS Altitude                    : 200.196 m
[GoPro]         GPS Speed                       : 20.4084
[GoPro]         GPS Speed 3D                    : 20.412
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:06.899
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 644.015633
[GoPro]         Camera Orientation              : (Binary data 7331 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 644.015633
[GoPro]         Image Orientation               : (Binary data 7630 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 644.015633
[GoPro]         Gravity Vector                  : (Binary data 5606 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 644.015493
[GoPro]         Wind Processing                 : 0 19 0 19 0 19 0 18 0 18 0 17 0 17 0 17 0 17 0 16
[GoPro]         Time Stamp                      : 644.015493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 644.015493
[GoPro]         Audio Level                     : -17 -9 -17 -9 -14 -8 -16 -8 -17 -10 -16 -9 -17 -9 -15 -9 -16 -9 -19 -12
[GoPro]         Time Stamp                      : 644.015633
[GoPro]         Time Stamp                      : 644.015633
[GoPro]         Time Stamp                      : 644.015633
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 645.014413
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.029296875 C
[GoPro]         Accelerometer                   : (Binary data 10519 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 645.014413
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.029296875 C
[GoPro]         Gyroscope                       : (Binary data 11483 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 645.015633
[GoPro]         Exposure Times                  : 1/1694 1/1694 1/1694 1/1694 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1724 1/1724 1/1740 1/1740 1/1756 1/1772 1/1788 1/1805 1/1840 1/1858 1/1876 1/1913 1/1913 1/1952
[GoPro]         Time Stamp                      : 645.015633
[GoPro]         Color Temperatures              : 5693 5693 5733 5773 5812 5812 5852 5852
[GoPro]         Time Stamp                      : 645.015633
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 645.015633
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 645.015633
[GoPro]         Luma Average                    : 105 103 103 106 107 111 111 115
[GoPro]         Time Stamp                      : 645.015633
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 645.015633
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.370000004768372, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.430000007152557, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 645.015633
[GoPro]         Prediminant Hue                 : 172 229, 86 12, 125 8
[GoPro]         Prediminant Hue                 : 172 228, 125 12, 44 7
[GoPro]         Prediminant Hue                 : 172 228, 125 18, 86 5
[GoPro]         Prediminant Hue                 : 172 216, 125 26, 86 10
[GoPro]         Prediminant Hue                 : 172 217, 125 27, 86 8
[GoPro]         Prediminant Hue                 : 172 210, 125 39, 86 2
[GoPro]         Prediminant Hue                 : 172 212, 125 38, 44 2
[GoPro]         Prediminant Hue                 : 172 197, 125 51, 86 3
[GoPro]         Time Stamp                      : 645.015633
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 645.047296
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 9.85" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.31" E
[GoPro]         GPS Altitude                    : 200.239 m
[GoPro]         GPS Speed                       : 20.2788
[GoPro]         GPS Speed 3D                    : 20.412
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:07.000
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.83" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.32" E
[GoPro]         GPS Altitude                    : 200.289 m
[GoPro]         GPS Speed                       : 18.9144
[GoPro]         GPS Speed 3D                    : 20.268
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:07.099
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.82" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.33" E
[GoPro]         GPS Altitude                    : 200.242 m
[GoPro]         GPS Speed                       : 17.7516
[GoPro]         GPS Speed 3D                    : 18.9
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:07.199
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.81" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.34" E
[GoPro]         GPS Altitude                    : 200.211 m
[GoPro]         GPS Speed                       : 18.1332
[GoPro]         GPS Speed 3D                    : 17.748
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:07.299
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.79" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.34" E
[GoPro]         GPS Altitude                    : 200.337 m
[GoPro]         GPS Speed                       : 16.3224
[GoPro]         GPS Speed 3D                    : 18.144
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:07.399
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.78" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.35" E
[GoPro]         GPS Altitude                    : 200.212 m
[GoPro]         GPS Speed                       : 15.8508
[GoPro]         GPS Speed 3D                    : 16.344
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:07.499
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.77" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.36" E
[GoPro]         GPS Altitude                    : 200.243 m
[GoPro]         GPS Speed                       : 16.2684
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:07.599
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.75" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.37" E
[GoPro]         GPS Altitude                    : 200.232 m
[GoPro]         GPS Speed                       : 16.0596
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:07.699
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.74" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.38" E
[GoPro]         GPS Altitude                    : 200.283 m
[GoPro]         GPS Speed                       : 15.1164
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:07.799
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.73" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.38" E
[GoPro]         GPS Altitude                    : 200.205 m
[GoPro]         GPS Speed                       : 14.94
[GoPro]         GPS Speed 3D                    : 15.12
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:07.899
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 645.015633
[GoPro]         Camera Orientation              : (Binary data 7341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 645.015633
[GoPro]         Image Orientation               : (Binary data 7606 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 645.015633
[GoPro]         Gravity Vector                  : (Binary data 5584 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 645.015493
[GoPro]         Wind Processing                 : 0 17 0 17 0 17 0 16 0 16 0 16 0 15 0 15 0 16 0 17
[GoPro]         Time Stamp                      : 645.015493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 645.015493
[GoPro]         Audio Level                     : -16 -11 -17 -9 -19 -10 -15 -9 -19 -11 -18 -12 -14 -8 -17 -10 -18 -10 -19 -12
[GoPro]         Time Stamp                      : 645.015633
[GoPro]         Time Stamp                      : 645.015633
[GoPro]         Time Stamp                      : 645.015633
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 646.015529
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.025390625 C
[GoPro]         Accelerometer                   : (Binary data 10454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 646.015529
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.025390625 C
[GoPro]         Gyroscope                       : (Binary data 11539 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 646.015633
[GoPro]         Exposure Times                  : 1/1992 1/2035 1/2079 1/2125 1/2149 1/2198 1/2223 1/2249 1/2276 1/2331 1/2360 1/2389 1/2419 1/2450 1/2482 1/2514 1/2548 1/2582 1/2617 1/2617 1/2653 1/2653 1/2691 1/2691 1/2729
[GoPro]         Time Stamp                      : 645.975633
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 645.975633
[GoPro]         White Balance RGB               : (Binary data 204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 646.015633
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 645.975633
[GoPro]         Luma Average                    : 123 121 116 118 122 118 116 115 114
[GoPro]         Time Stamp                      : 645.975633
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 645.975633
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.419999986886978, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.469999998807907, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.479999989271164, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 645.975633
[GoPro]         Prediminant Hue                 : 172 194, 125 50, 86 5
[GoPro]         Prediminant Hue                 : 172 198, 125 45, 86 7
[GoPro]         Prediminant Hue                 : 172 205, 125 28, 86 17
[GoPro]         Prediminant Hue                 : 172 201, 86 35, 125 15
[GoPro]         Prediminant Hue                 : 172 193, 86 51, 125 5
[GoPro]         Prediminant Hue                 : 172 216, 86 33, 147 2
[GoPro]         Prediminant Hue                 : 172 237, 86 11, 147 3
[GoPro]         Prediminant Hue                 : 172 243, 86 4, 147 4
[GoPro]         Prediminant Hue                 : 172 247, 147 3, 152 2
[GoPro]         Time Stamp                      : 645.975633
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 646.041088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 9.72" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.39" E
[GoPro]         GPS Altitude                    : 200.19 m
[GoPro]         GPS Speed                       : 14.1336
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:08.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.71" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.40" E
[GoPro]         GPS Altitude                    : 200.218 m
[GoPro]         GPS Speed                       : 14.1228
[GoPro]         GPS Speed 3D                    : 14.148
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:08.099
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.70" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.40" E
[GoPro]         GPS Altitude                    : 200.285 m
[GoPro]         GPS Speed                       : 14.0292
[GoPro]         GPS Speed 3D                    : 14.112
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:08.199
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.69" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.41" E
[GoPro]         GPS Altitude                    : 200.335 m
[GoPro]         GPS Speed                       : 14.058
[GoPro]         GPS Speed 3D                    : 14.04
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:08.299
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.68" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.42" E
[GoPro]         GPS Altitude                    : 200.328 m
[GoPro]         GPS Speed                       : 13.3452
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:08.399
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.67" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.43" E
[GoPro]         GPS Altitude                    : 200.297 m
[GoPro]         GPS Speed                       : 14.0112
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:08.499
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.66" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.43" E
[GoPro]         GPS Altitude                    : 200.4 m
[GoPro]         GPS Speed                       : 12.708
[GoPro]         GPS Speed 3D                    : 14.004
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:08.599
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.65" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.44" E
[GoPro]         GPS Altitude                    : 200.339 m
[GoPro]         GPS Speed                       : 13.4316
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:08.699
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.63" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.45" E
[GoPro]         GPS Altitude                    : 200.375 m
[GoPro]         GPS Speed                       : 13.2804
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:08.799
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.62" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.46" E
[GoPro]         GPS Altitude                    : 200.445 m
[GoPro]         GPS Speed                       : 12.9456
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:08.899
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 646.015633
[GoPro]         Camera Orientation              : (Binary data 7362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 646.015633
[GoPro]         Image Orientation               : (Binary data 7550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 646.015633
