[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 202.197 m
[GoPro]         GPS Speed                       : 1.3248
[GoPro]         GPS Speed 3D                    : 1.908
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:46.899
[GoPro]         GPSDOP                          : 3.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.74" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.16" E
[GoPro]         GPS Altitude                    : 202.125 m
[GoPro]         GPS Speed                       : 1.1808
[GoPro]         GPS Speed 3D                    : 1.836
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:47.000
[GoPro]         GPSDOP                          : 3.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.74" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.16" E
[GoPro]         GPS Altitude                    : 202.052 m
[GoPro]         GPS Speed                       : 1.1772
[GoPro]         GPS Speed 3D                    : 1.764
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:47.099
[GoPro]         GPSDOP                          : 3.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 299.015821
[GoPro]         Camera Orientation              : (Binary data 7375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 299.015821
[GoPro]         Image Orientation               : (Binary data 7822 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 299.015821
[GoPro]         Gravity Vector                  : (Binary data 5781 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 299.015681
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 10 0 10 0 10 0 10 0 11 0 17
[GoPro]         Time Stamp                      : 299.015681
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 299.015681
[GoPro]         Audio Level                     : -19 -10 -23 -15 -21 -14 -16 -8 -15 -9 -20 -11 -18 -11 -20 -13 -17 -7 -21 -14
[GoPro]         Time Stamp                      : 299.015821
[GoPro]         Time Stamp                      : 299.015821
[GoPro]         Time Stamp                      : 299.015821
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 300.014568
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.44140625 C
[GoPro]         Accelerometer                   : (Binary data 10701 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 300.014568
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.44140625 C
[GoPro]         Gyroscope                       : (Binary data 11479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 300.015821
[GoPro]         Exposure Times                  : 1/1041 1/1036 1/1030 1/1030 1/1025 1/1019 1/1014 1/1009 1/1003 1/998 1/993 1/993 1/988 1/983 1/983 1/978 1/978 1/973 1/973 1/973 1/973 1/973 1/973 1/973 1/973
[GoPro]         Time Stamp                      : 300.015821
[GoPro]         Color Temperatures              : 5574 5574 5574 5535 5535 5535 5495 5495
[GoPro]         Time Stamp                      : 300.015821
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 300.015821
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 300.015821
[GoPro]         Luma Average                    : 122 123 123 124 124 124 124 124
[GoPro]         Time Stamp                      : 300.015821
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 300.015821
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 300.015821
[GoPro]         Prediminant Hue                 : 172 193, 125 36, 86 20
[GoPro]         Prediminant Hue                 : 172 190, 125 38, 86 22
[GoPro]         Prediminant Hue                 : 172 193, 125 37, 86 20
[GoPro]         Prediminant Hue                 : 172 184, 125 42, 86 22
[GoPro]         Prediminant Hue                 : 172 178, 125 47, 86 24
[GoPro]         Prediminant Hue                 : 172 176, 125 48, 86 23
[GoPro]         Prediminant Hue                 : 172 173, 125 50, 86 25
[GoPro]         Prediminant Hue                 : 172 168, 125 55, 86 26
[GoPro]         Time Stamp                      : 300.015821
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 300.007936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 52.73" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.17" E
[GoPro]         GPS Altitude                    : 201.984 m
[GoPro]         GPS Speed                       : 1.206
[GoPro]         GPS Speed 3D                    : 1.764
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:47.199
[GoPro]         GPSDOP                          : 3.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.74" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.16" E
[GoPro]         GPS Altitude                    : 201.905 m
[GoPro]         GPS Speed                       : 0.6696
[GoPro]         GPS Speed 3D                    : 1.8
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:47.299
[GoPro]         GPSDOP                          : 3.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.74" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.16" E
[GoPro]         GPS Altitude                    : 201.834 m
[GoPro]         GPS Speed                       : 0.6948
[GoPro]         GPS Speed 3D                    : 1.512
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:47.399
[GoPro]         GPSDOP                          : 3.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.73" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.17" E
[GoPro]         GPS Altitude                    : 201.792 m
[GoPro]         GPS Speed                       : 1.6524
[GoPro]         GPS Speed 3D                    : 1.512
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:47.499
[GoPro]         GPSDOP                          : 3.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.73" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.17" E
[GoPro]         GPS Altitude                    : 201.666 m
[GoPro]         GPS Speed                       : 1.2888
[GoPro]         GPS Speed 3D                    : 2.124
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:47.599
[GoPro]         GPSDOP                          : 3.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.73" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.17" E
[GoPro]         GPS Altitude                    : 201.634 m
[GoPro]         GPS Speed                       : 1.2888
[GoPro]         GPS Speed 3D                    : 1.944
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:47.699
[GoPro]         GPSDOP                          : 3.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.73" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.17" E
[GoPro]         GPS Altitude                    : 201.613 m
[GoPro]         GPS Speed                       : 1.7316
[GoPro]         GPS Speed 3D                    : 1.908
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:47.799
[GoPro]         GPSDOP                          : 3.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.73" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.18" E
[GoPro]         GPS Altitude                    : 201.595 m
[GoPro]         GPS Speed                       : 2.0304
[GoPro]         GPS Speed 3D                    : 2.196
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:47.899
[GoPro]         GPSDOP                          : 3.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.73" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.18" E
[GoPro]         GPS Altitude                    : 201.58 m
[GoPro]         GPS Speed                       : 2.2968
[GoPro]         GPS Speed 3D                    : 2.412
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:48.000
[GoPro]         GPSDOP                          : 3.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.72" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.18" E
[GoPro]         GPS Altitude                    : 201.551 m
[GoPro]         GPS Speed                       : 2.3976
[GoPro]         GPS Speed 3D                    : 2.628
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:48.099
[GoPro]         GPSDOP                          : 3.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 300.015821
[GoPro]         Camera Orientation              : (Binary data 7375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 300.015821
[GoPro]         Image Orientation               : (Binary data 7666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 300.015821
[GoPro]         Gravity Vector                  : (Binary data 5755 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 300.015681
[GoPro]         Wind Processing                 : 0 21 0 22 0 21 0 21 0 20 0 19 0 18 0 18 0 18 0 18
[GoPro]         Time Stamp                      : 300.015681
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 300.015681
[GoPro]         Audio Level                     : -18 -7 -21 -11 -18 -6 -22 -11 -20 -13 -15 -7 -19 -11 -15 -9 -17 -8 -16 -8
[GoPro]         Time Stamp                      : 300.015821
[GoPro]         Time Stamp                      : 300.015821
[GoPro]         Time Stamp                      : 300.015821
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 301.015523
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.474609375 C
[GoPro]         Accelerometer                   : (Binary data 10632 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 301.015523
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.474609375 C
[GoPro]         Gyroscope                       : (Binary data 11382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 301.015821
[GoPro]         Exposure Times                  : 1/973 1/973 1/973 1/973 1/973 1/973 1/973 1/968 1/968 1/968 1/968 1/973 1/973 1/973 1/973 1/973 1/973 1/973 1/973 1/973 1/973 1/973 1/973 1/973 1/973
[GoPro]         Time Stamp                      : 300.975821
[GoPro]         Color Temperatures              : 5495 5495 5456 5456 5456 5456 5456 5456 5456
[GoPro]         Time Stamp                      : 300.975821
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 301.015821
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 300.975821
[GoPro]         Luma Average                    : 124 123 122 121 119 117 116 116 114
[GoPro]         Time Stamp                      : 300.975821
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 300.975821
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 300.975821
[GoPro]         Prediminant Hue                 : 172 167, 125 57, 86 25
[GoPro]         Prediminant Hue                 : 172 164, 125 61, 86 25
[GoPro]         Prediminant Hue                 : 172 163, 125 63, 86 25
[GoPro]         Prediminant Hue                 : 172 161, 125 66, 86 24
[GoPro]         Prediminant Hue                 : 172 161, 125 65, 86 24
[GoPro]         Prediminant Hue                 : 172 163, 125 63, 86 23
[GoPro]         Prediminant Hue                 : 172 164, 125 63, 86 23
[GoPro]         Prediminant Hue                 : 172 166, 125 59, 86 23
[GoPro]         Prediminant Hue                 : 172 166, 125 60, 86 23
[GoPro]         Time Stamp                      : 300.975821
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 301.009184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 52.72" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.19" E
[GoPro]         GPS Altitude                    : 201.53 m
[GoPro]         GPS Speed                       : 3.1212
[GoPro]         GPS Speed 3D                    : 2.7
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:48.199
[GoPro]         GPSDOP                          : 3.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.71" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.20" E
[GoPro]         GPS Altitude                    : 201.544 m
[GoPro]         GPS Speed                       : 3.546
[GoPro]         GPS Speed 3D                    : 3.348
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:48.299
[GoPro]         GPSDOP                          : 3.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.71" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.20" E
[GoPro]         GPS Altitude                    : 201.514 m
[GoPro]         GPS Speed                       : 4.356
[GoPro]         GPS Speed 3D                    : 3.744
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:48.399
[GoPro]         GPSDOP                          : 3.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.70" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.20" E
[GoPro]         GPS Altitude                    : 201.563 m
[GoPro]         GPS Speed                       : 3.9492
[GoPro]         GPS Speed 3D                    : 4.5
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:48.499
[GoPro]         GPSDOP                          : 3.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.70" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.20" E
[GoPro]         GPS Altitude                    : 201.538 m
[GoPro]         GPS Speed                       : 3.9384
[GoPro]         GPS Speed 3D                    : 4.104
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:48.599
[GoPro]         GPSDOP                          : 3.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.70" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.21" E
[GoPro]         GPS Altitude                    : 201.532 m
[GoPro]         GPS Speed                       : 4.014
[GoPro]         GPS Speed 3D                    : 4.068
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:48.699
[GoPro]         GPSDOP                          : 3.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.70" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.21" E
[GoPro]         GPS Altitude                    : 201.553 m
[GoPro]         GPS Speed                       : 4.1688
[GoPro]         GPS Speed 3D                    : 4.14
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:48.799
[GoPro]         GPSDOP                          : 3.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.69" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.22" E
[GoPro]         GPS Altitude                    : 201.581 m
[GoPro]         GPS Speed                       : 4.6368
[GoPro]         GPS Speed 3D                    : 4.284
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:48.899
[GoPro]         GPSDOP                          : 3.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.69" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.23" E
[GoPro]         GPS Altitude                    : 201.618 m
[GoPro]         GPS Speed                       : 4.878
[GoPro]         GPS Speed 3D                    : 4.716
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:49.000
[GoPro]         GPSDOP                          : 3.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.69" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.23" E
[GoPro]         GPS Altitude                    : 201.706 m
[GoPro]         GPS Speed                       : 5.0328
[GoPro]         GPS Speed 3D                    : 4.968
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:49.099
[GoPro]         GPSDOP                          : 2.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 301.015821
[GoPro]         Camera Orientation              : (Binary data 7418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 301.015821
[GoPro]         Image Orientation               : (Binary data 7605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 301.015821
[GoPro]         Gravity Vector                  : (Binary data 5738 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 301.015681
[GoPro]         Wind Processing                 : 0 17 0 17 0 17 0 18 0 19 0 19 0 18 0 18 0 17 0 16
[GoPro]         Time Stamp                      : 301.015681
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 301.015681
[GoPro]         Audio Level                     : -17 -10 -19 -11 -19 -11 -17 -9 -19 -12 -18 -10 -18 -11 -19 -11 -18 -11 -16 -11
[GoPro]         Time Stamp                      : 301.015821
[GoPro]         Time Stamp                      : 301.015821
[GoPro]         Time Stamp                      : 301.015821
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 302.016459
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.5234375 C
[GoPro]         Accelerometer                   : (Binary data 10479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 302.016459
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.5234375 C
[GoPro]         Gyroscope                       : (Binary data 11333 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 302.015821
[GoPro]         Exposure Times                  : 1/973 1/973 1/973 1/973 1/973 1/968 1/968 1/968 1/968 1/968 1/968 1/968 1/968 1/968 1/968 1/968 1/968 1/968 1/963 1/963 1/958 1/958 1/958 1/958 1/954
[GoPro]         Time Stamp                      : 302.055821
[GoPro]         Color Temperatures              : 5456 5416 5416 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 302.055821
[GoPro]         White Balance RGB               : (Binary data 162 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 302.015821
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 302.055821
[GoPro]         Luma Average                    : 114 113 114 114 115 114 116 117
[GoPro]         Time Stamp                      : 302.055821
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 302.055821
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 302.055821
[GoPro]         Prediminant Hue                 : 172 167, 125 60, 86 22
[GoPro]         Prediminant Hue                 : 172 167, 125 60, 86 22
[GoPro]         Prediminant Hue                 : 172 167, 125 60, 86 22
[GoPro]         Prediminant Hue                 : 172 168, 125 58, 86 22
[GoPro]         Prediminant Hue                 : 172 166, 125 61, 86 20
[GoPro]         Prediminant Hue                 : 172 168, 125 66, 86 14
[GoPro]         Prediminant Hue                 : 172 161, 125 71, 86 14
[GoPro]         Prediminant Hue                 : 172 154, 125 80, 86 11
[GoPro]         Time Stamp                      : 302.055821
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 302.02976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 52.68" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.23" E
[GoPro]         GPS Altitude                    : 201.832 m
[GoPro]         GPS Speed                       : 4.7124
[GoPro]         GPS Speed 3D                    : 5.076
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:49.199
[GoPro]         GPSDOP                          : 2.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.68" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.23" E
[GoPro]         GPS Altitude                    : 201.931 m
[GoPro]         GPS Speed                       : 4.2588
[GoPro]         GPS Speed 3D                    : 4.752
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:49.299
[GoPro]         GPSDOP                          : 2.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.67" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.23" E
[GoPro]         GPS Altitude                    : 201.945 m
[GoPro]         GPS Speed                       : 4.7268
[GoPro]         GPS Speed 3D                    : 4.284
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:49.399
[GoPro]         GPSDOP                          : 2.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.66" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.23" E
[GoPro]         GPS Altitude                    : 201.977 m
[GoPro]         GPS Speed                       : 4.7268
[GoPro]         GPS Speed 3D                    : 4.752
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:49.499
[GoPro]         GPSDOP                          : 2.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.66" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.23" E
[GoPro]         GPS Altitude                    : 202.1 m
[GoPro]         GPS Speed                       : 4.3272
[GoPro]         GPS Speed 3D                    : 4.752
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:49.599
[GoPro]         GPSDOP                          : 2.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.65" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.23" E
[GoPro]         GPS Altitude                    : 202.197 m
[GoPro]         GPS Speed                       : 4.3344
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:49.699
[GoPro]         GPSDOP                          : 2.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.65" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.23" E
[GoPro]         GPS Altitude                    : 202.176 m
[GoPro]         GPS Speed                       : 4.0248
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:49.799
[GoPro]         GPSDOP                          : 3.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.64" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.24" E
[GoPro]         GPS Altitude                    : 202.18 m
[GoPro]         GPS Speed                       : 4.9788
[GoPro]         GPS Speed 3D                    : 4.032
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:49.899
[GoPro]         GPSDOP                          : 3.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.69" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.25" E
