[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 39' 8.51" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.77" E
[GoPro]         GPS Altitude                    : 194.385 m
[GoPro]         GPS Speed                       : 18.792
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:17.099
[GoPro]         GPSDOP                          : 2.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 8.49" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.78" E
[GoPro]         GPS Altitude                    : 194.399 m
[GoPro]         GPS Speed                       : 19.0692
[GoPro]         GPS Speed 3D                    : 18.792
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:17.199
[GoPro]         GPSDOP                          : 2.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 8.48" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.78" E
[GoPro]         GPS Altitude                    : 194.324 m
[GoPro]         GPS Speed                       : 18.738
[GoPro]         GPS Speed 3D                    : 19.08
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:17.299
[GoPro]         GPSDOP                          : 2.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 8.46" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.78" E
[GoPro]         GPS Altitude                    : 194.328 m
[GoPro]         GPS Speed                       : 18.486
[GoPro]         GPS Speed 3D                    : 18.756
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:17.399
[GoPro]         GPSDOP                          : 2.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 8.44" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.79" E
[GoPro]         GPS Altitude                    : 194.331 m
[GoPro]         GPS Speed                       : 18.7308
[GoPro]         GPS Speed 3D                    : 18.504
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:17.499
[GoPro]         GPSDOP                          : 2.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 8.43" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.79" E
[GoPro]         GPS Altitude                    : 194.271 m
[GoPro]         GPS Speed                       : 19.3212
[GoPro]         GPS Speed 3D                    : 18.72
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:17.599
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 8.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.80" E
[GoPro]         GPS Altitude                    : 194.294 m
[GoPro]         GPS Speed                       : 18.54
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:17.699
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1389.015752
[GoPro]         Camera Orientation              : (Binary data 7374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1389.015752
[GoPro]         Image Orientation               : (Binary data 7579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1389.015752
[GoPro]         Gravity Vector                  : (Binary data 5644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1389.015612
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 1389.015612
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1389.015612
[GoPro]         Audio Level                     : -18 -11 -16 -10 -17 -11 -16 -9 -17 -10 -17 -10 -15 -10 -19 -11 -20 -14 -15 -10
[GoPro]         Time Stamp                      : 1389.015752
[GoPro]         Time Stamp                      : 1389.015752
[GoPro]         Time Stamp                      : 1389.015752
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1390.014677
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.0234375 C
[GoPro]         Accelerometer                   : (Binary data 10585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1390.014677
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.0234375 C
[GoPro]         Gyroscope                       : (Binary data 11385 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1390.015752
[GoPro]         Exposure Times                  : 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2548 1/2548 1/2582 1/2548 1/2548 1/2548 1/2582 1/2582 1/2582 1/2582
[GoPro]         Time Stamp                      : 1389.975752
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 1389.975752
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1390.015752
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1389.975752
[GoPro]         Luma Average                    : 117 121 122 121 121 120 119 121 121
[GoPro]         Time Stamp                      : 1389.975752
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1389.975752
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.449999988079071, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.0599999986588955, WATR 0, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.0500000007450581, WATR 0.00999999977648258, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1389.975752
[GoPro]         Prediminant Hue                 : 172 252, 43 2, 49 0
[GoPro]         Prediminant Hue                 : 172 252, 43 2, 86 0
[GoPro]         Prediminant Hue                 : 172 253, 43 2, 49 0
[GoPro]         Prediminant Hue                 : 172 253, 43 1, 49 0
[GoPro]         Prediminant Hue                 : 172 252, 43 3, 49 0
[GoPro]         Prediminant Hue                 : 172 252, 43 1, 49 1
[GoPro]         Prediminant Hue                 : 172 251, 43 2, 49 0
[GoPro]         Prediminant Hue                 : 172 250, 43 3, 160 1
[GoPro]         Prediminant Hue                 : 172 248, 43 4, 142 1
[GoPro]         Time Stamp                      : 1389.975752
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1390.05184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 8.39" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.80" E
[GoPro]         GPS Altitude                    : 194.285 m
[GoPro]         GPS Speed                       : 19.1124
[GoPro]         GPS Speed 3D                    : 18.54
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:17.799
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 8.38" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.80" E
[GoPro]         GPS Altitude                    : 194.208 m
[GoPro]         GPS Speed                       : 18.9792
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:17.899
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 8.36" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.81" E
[GoPro]         GPS Altitude                    : 194.228 m
[GoPro]         GPS Speed                       : 19.5264
[GoPro]         GPS Speed 3D                    : 18.972
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:18.000
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 8.34" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.81" E
[GoPro]         GPS Altitude                    : 194.192 m
[GoPro]         GPS Speed                       : 18.9504
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:18.099
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 8.33" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.81" E
[GoPro]         GPS Altitude                    : 194.179 m
[GoPro]         GPS Speed                       : 19.1268
[GoPro]         GPS Speed 3D                    : 18.936
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:18.199
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 8.31" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.82" E
[GoPro]         GPS Altitude                    : 194.176 m
[GoPro]         GPS Speed                       : 19.7568
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:18.299
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 8.29" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.82" E
[GoPro]         GPS Altitude                    : 194.145 m
[GoPro]         GPS Speed                       : 19.6128
[GoPro]         GPS Speed 3D                    : 19.764
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:18.399
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 8.27" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.82" E
[GoPro]         GPS Altitude                    : 194.15 m
[GoPro]         GPS Speed                       : 19.746
[GoPro]         GPS Speed 3D                    : 19.62
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:18.499
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 8.26" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.83" E
[GoPro]         GPS Altitude                    : 194.113 m
[GoPro]         GPS Speed                       : 19.44
[GoPro]         GPS Speed 3D                    : 19.728
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:18.599
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 8.24" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.83" E
[GoPro]         GPS Altitude                    : 194.101 m
[GoPro]         GPS Speed                       : 20.1744
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:18.699
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1390.015752
[GoPro]         Camera Orientation              : (Binary data 7370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1390.015752
[GoPro]         Image Orientation               : (Binary data 7550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1390.015752
[GoPro]         Gravity Vector                  : (Binary data 5669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1390.015612
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 8 0 8 0 8 0 9 0 11 0 12
[GoPro]         Time Stamp                      : 1390.015612
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1390.015612
[GoPro]         Audio Level                     : -16 -11 -16 -10 -16 -10 -16 -10 -15 -10 -16 -11 -15 -10 -16 -9 -18 -10 -16 -12
[GoPro]         Time Stamp                      : 1390.015752
[GoPro]         Time Stamp                      : 1390.015752
[GoPro]         Time Stamp                      : 1390.015752
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1391.016339
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.9765625 C
[GoPro]         Accelerometer                   : (Binary data 10569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1391.016339
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.9765625 C
[GoPro]         Gyroscope                       : (Binary data 11328 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1391.015752
[GoPro]         Exposure Times                  : 1/2582 1/2582 1/2582 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653
[GoPro]         Time Stamp                      : 1391.055752
[GoPro]         Color Temperatures              : 5812 5812 5812 5773 5773 5773 5773 5733
[GoPro]         Time Stamp                      : 1391.055752
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1391.015752
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1391.055752
[GoPro]         Luma Average                    : 122 124 122 119 121 120 120 119
[GoPro]         Time Stamp                      : 1391.055752
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1391.055752
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1391.055752
[GoPro]         Prediminant Hue                 : 172 245, 43 4, 160 3
[GoPro]         Prediminant Hue                 : 172 240, 160 6, 142 4
[GoPro]         Prediminant Hue                 : 172 231, 160 11, 142 4
[GoPro]         Prediminant Hue                 : 172 227, 160 21, 152 2
[GoPro]         Prediminant Hue                 : 172 206, 160 28, 49 11
[GoPro]         Prediminant Hue                 : 172 208, 160 32, 49 10
[GoPro]         Prediminant Hue                 : 172 214, 161 29, 48 6
[GoPro]         Prediminant Hue                 : 172 216, 160 29, 49 6
[GoPro]         Time Stamp                      : 1391.055752
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1391.04
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 8.22" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.83" E
[GoPro]         GPS Altitude                    : 194.059 m
[GoPro]         GPS Speed                       : 19.872
[GoPro]         GPS Speed 3D                    : 20.16
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:18.799
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 8.20" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.84" E
[GoPro]         GPS Altitude                    : 194.052 m
[GoPro]         GPS Speed                       : 19.9584
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:18.899
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.84" E
[GoPro]         GPS Altitude                    : 194.033 m
[GoPro]         GPS Speed                       : 20.3184
[GoPro]         GPS Speed 3D                    : 19.944
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:19.000
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 8.17" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.85" E
[GoPro]         GPS Altitude                    : 194.015 m
[GoPro]         GPS Speed                       : 19.5912
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:19.099
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.85" E
[GoPro]         GPS Altitude                    : 193.963 m
[GoPro]         GPS Speed                       : 19.8972
[GoPro]         GPS Speed 3D                    : 19.584
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:19.199
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 8.13" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.85" E
[GoPro]         GPS Altitude                    : 194.005 m
[GoPro]         GPS Speed                       : 20.2752
[GoPro]         GPS Speed 3D                    : 19.908
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:19.299
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 8.11" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.86" E
[GoPro]         GPS Altitude                    : 193.939 m
[GoPro]         GPS Speed                       : 19.7388
[GoPro]         GPS Speed 3D                    : 20.268
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:19.399
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 8.10" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.86" E
[GoPro]         GPS Altitude                    : 193.936 m
[GoPro]         GPS Speed                       : 19.8324
[GoPro]         GPS Speed 3D                    : 19.728
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:19.499
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 8.08" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.86" E
[GoPro]         GPS Altitude                    : 193.925 m
[GoPro]         GPS Speed                       : 19.8324
[GoPro]         GPS Speed 3D                    : 19.836
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:19.599
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 8.06" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.87" E
[GoPro]         GPS Altitude                    : 193.984 m
[GoPro]         GPS Speed                       : 19.5372
[GoPro]         GPS Speed 3D                    : 19.836
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:19.699
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1391.015752
[GoPro]         Camera Orientation              : (Binary data 7347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1391.015752
[GoPro]         Image Orientation               : (Binary data 7639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1391.015752
[GoPro]         Gravity Vector                  : (Binary data 5650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1391.015612
[GoPro]         Wind Processing                 : 0 13 0 14 0 13 0 13 0 12 0 12 0 12 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 1391.015612
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1391.015612
[GoPro]         Audio Level                     : -15 -9 -16 -9 -14 -10 -16 -10 -16 -10 -20 -11 -15 -10 -16 -10 -19 -12 -18 -11
[GoPro]         Time Stamp                      : 1391.015752
[GoPro]         Time Stamp                      : 1391.015752
[GoPro]         Time Stamp                      : 1391.015752
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1392.017997
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.01953125 C
[GoPro]         Accelerometer                   : (Binary data 10600 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1392.017997
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.01953125 C
[GoPro]         Gyroscope                       : (Binary data 11363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1392.015752
[GoPro]         Exposure Times                  : 1/2617 1/2617 1/2582 1/2582 1/2548 1/2548 1/2514 1/2514 1/2482 1/2482 1/2450 1/2450 1/2450 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2389 1/2389 1/2389 1/2360
[GoPro]         Time Stamp                      : 1392.015752
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 1392.015752
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1392.015752
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1392.015752
[GoPro]         Luma Average                    : 118 118 119 120 121 122 121 121
[GoPro]         Time Stamp                      : 1392.015752
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1392.015752
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1392.015752
[GoPro]         Prediminant Hue                 : 172 216, 160 26, 49 11
[GoPro]         Prediminant Hue                 : 172 217, 161 22, 48 11
[GoPro]         Prediminant Hue                 : 172 220, 164 20, 48 11
[GoPro]         Prediminant Hue                 : 172 228, 160 15, 49 6
[GoPro]         Prediminant Hue                 : 172 215, 160 21, 49 10
[GoPro]         Prediminant Hue                 : 172 215, 160 26, 49 8
[GoPro]         Prediminant Hue                 : 172 218, 160 21, 49 8
[GoPro]         Prediminant Hue                 : 172 208, 160 22, 49 13
[GoPro]         Time Stamp                      : 1392.015752
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1392.053504
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 8.04" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.87" E
[GoPro]         GPS Altitude                    : 193.904 m
[GoPro]         GPS Speed                       : 19.8396
[GoPro]         GPS Speed 3D                    : 19.548
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:19.799
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 8.03" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.87" E
[GoPro]         GPS Altitude                    : 193.826 m
[GoPro]         GPS Speed                       : 19.4904
[GoPro]         GPS Speed 3D                    : 19.836
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:19.899
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 8.01" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.88" E
[GoPro]         GPS Altitude                    : 193.897 m
[GoPro]         GPS Speed                       : 19.6272
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:20.000
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 7.99" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.88" E
[GoPro]         GPS Altitude                    : 193.829 m
