[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1546.025476
[GoPro]         Audio Level                     : -18 -10 -14 -8 -15 -9 -17 -10 -15 -9 -19 -10 -19 -11 -15 -9 -16 -9 -16 -10
[GoPro]         Time Stamp                      : 1546.025776
[GoPro]         Time Stamp                      : 1546.025776
[GoPro]         Time Stamp                      : 1546.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1547.027579
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.810546875 C
[GoPro]         Accelerometer                   : (Binary data 10281 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1547.027579
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.810546875 C
[GoPro]         Gyroscope                       : (Binary data 11333 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1547.025776
[GoPro]         Exposure Times                  : 1/374 1/373 1/372 1/371 1/370 1/370 1/369 1/368 1/367 1/366 1/366 1/365 1/364 1/363 1/362 1/361 1/360 1/359 1/359 1/358 1/357 1/356 1/355 1/354 1/353
[GoPro]         Time Stamp                      : 1547.065776
[GoPro]         Color Temperatures              : 5574 5574 5614 5614 5614 5654 5654 5654
[GoPro]         Time Stamp                      : 1547.065776
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1547.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1547.065776
[GoPro]         Luma Average                    : 103 104 103 101 101 101 101 101
[GoPro]         Time Stamp                      : 1547.065776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1547.065776
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.490000009536743, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.509999990463257, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.529999971389771, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.25, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1547.065776
[GoPro]         Prediminant Hue                 : 172 174, 44 52, 125 15
[GoPro]         Prediminant Hue                 : 172 168, 44 53, 125 13
[GoPro]         Prediminant Hue                 : 172 167, 44 55, 125 11
[GoPro]         Prediminant Hue                 : 172 173, 44 55, 125 9
[GoPro]         Prediminant Hue                 : 172 169, 44 54, 24 10
[GoPro]         Prediminant Hue                 : 172 173, 44 49, 24 12
[GoPro]         Prediminant Hue                 : 172 176, 44 45, 254 12
[GoPro]         Prediminant Hue                 : 172 189, 44 33, 254 13
[GoPro]         Time Stamp                      : 1547.065776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1547.021824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.29" E
[GoPro]         GPS Altitude                    : 189.984 m
[GoPro]         GPS Speed                       : 14.526
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:47.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.08" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.28" E
[GoPro]         GPS Altitude                    : 190.001 m
[GoPro]         GPS Speed                       : 14.5656
[GoPro]         GPS Speed 3D                    : 14.544
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:48.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.08" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.27" E
[GoPro]         GPS Altitude                    : 189.974 m
[GoPro]         GPS Speed                       : 14.2596
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:48.099
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.25" E
[GoPro]         GPS Altitude                    : 189.915 m
[GoPro]         GPS Speed                       : 14.2344
[GoPro]         GPS Speed 3D                    : 14.256
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:48.199
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.06" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.24" E
[GoPro]         GPS Altitude                    : 189.976 m
[GoPro]         GPS Speed                       : 13.8492
[GoPro]         GPS Speed 3D                    : 14.256
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:48.299
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.23" E
[GoPro]         GPS Altitude                    : 190 m
[GoPro]         GPS Speed                       : 13.626
[GoPro]         GPS Speed 3D                    : 13.86
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:48.399
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.22" E
[GoPro]         GPS Altitude                    : 189.962 m
[GoPro]         GPS Speed                       : 12.7944
[GoPro]         GPS Speed 3D                    : 13.644
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:48.499
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.21" E
[GoPro]         GPS Altitude                    : 189.967 m
[GoPro]         GPS Speed                       : 13.3668
[GoPro]         GPS Speed 3D                    : 12.816
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:48.599
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.03" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.20" E
[GoPro]         GPS Altitude                    : 189.96 m
[GoPro]         GPS Speed                       : 11.9268
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:48.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.02" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.19" E
[GoPro]         GPS Altitude                    : 189.979 m
[GoPro]         GPS Speed                       : 11.9016
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:48.799
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1547.025776
[GoPro]         Camera Orientation              : (Binary data 3789 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1547.025776
[GoPro]         Image Orientation               : (Binary data 3920 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1547.025776
[GoPro]         Gravity Vector                  : (Binary data 2803 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1547.025476
[GoPro]         Wind Processing                 : 1 35 1 34 1 34 1 33 1 33 1 33 1 32 1 32 1 31 1 31
[GoPro]         Time Stamp                      : 1547.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1547.025476
[GoPro]         Audio Level                     : -17 -11 -17 -10 -17 -10 -14 -9 -16 -9 -17 -9 -15 -10 -19 -11 -15 -10 -21 -10
[GoPro]         Time Stamp                      : 1547.025776
[GoPro]         Time Stamp                      : 1547.025776
[GoPro]         Time Stamp                      : 1547.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1548.023741
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.828125 C
[GoPro]         Accelerometer                   : (Binary data 10382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1548.023741
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.828125 C
[GoPro]         Gyroscope                       : (Binary data 11389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1548.025776
[GoPro]         Exposure Times                  : 1/352 1/351 1/350 1/349 1/349 1/347 1/346 1/345 1/344 1/344 1/343 1/343 1/343 1/342 1/341 1/341 1/340 1/338 1/338 1/337 1/335 1/335 1/333 1/332 1/331
[GoPro]         Time Stamp                      : 1548.025776
[GoPro]         Color Temperatures              : 5693 5693 5693 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 1548.025776
[GoPro]         White Balance RGB               : (Binary data 166 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1548.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1548.025776
[GoPro]         Luma Average                    : 101 102 104 104 104 103 103 103
[GoPro]         Time Stamp                      : 1548.025776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
