[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 210, 125 41, 44 2
[GoPro]         Time Stamp                      : 1089.015627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1089.004672
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 40.17" N
[GoPro]         GPS Longitude                   : 77 deg 2' 32.00" E
[GoPro]         GPS Altitude                    : 207.687 m
[GoPro]         GPS Speed                       : 5.5512
[GoPro]         GPS Speed 3D                    : 5.616
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:11.100
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.99" E
[GoPro]         GPS Altitude                    : 207.704 m
[GoPro]         GPS Speed                       : 5.7816
[GoPro]         GPS Speed 3D                    : 5.544
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:11.200
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.99" E
[GoPro]         GPS Altitude                    : 207.707 m
[GoPro]         GPS Speed                       : 5.6628
[GoPro]         GPS Speed 3D                    : 5.796
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:11.300
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.99" E
[GoPro]         GPS Altitude                    : 207.743 m
[GoPro]         GPS Speed                       : 5.6664
[GoPro]         GPS Speed 3D                    : 5.652
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:11.400
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.99" E
[GoPro]         GPS Altitude                    : 207.744 m
[GoPro]         GPS Speed                       : 5.9796
[GoPro]         GPS Speed 3D                    : 5.652
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:11.500
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.98" E
[GoPro]         GPS Altitude                    : 207.754 m
[GoPro]         GPS Speed                       : 6.0084
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:11.600
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.14" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.98" E
[GoPro]         GPS Altitude                    : 207.775 m
[GoPro]         GPS Speed                       : 6.5232
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:11.700
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.98" E
[GoPro]         GPS Altitude                    : 207.784 m
[GoPro]         GPS Speed                       : 6.3612
[GoPro]         GPS Speed 3D                    : 6.516
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:11.800
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.98" E
[GoPro]         GPS Altitude                    : 207.808 m
[GoPro]         GPS Speed                       : 6.6636
[GoPro]         GPS Speed 3D                    : 6.372
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:11.900
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.97" E
[GoPro]         GPS Altitude                    : 207.823 m
[GoPro]         GPS Speed                       : 6.9192
[GoPro]         GPS Speed 3D                    : 6.66
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:12.000
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1089.015627
[GoPro]         Camera Orientation              : (Binary data 7353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1089.015627
[GoPro]         Image Orientation               : (Binary data 7666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1089.015627
[GoPro]         Gravity Vector                  : (Binary data 5678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1089.015487
[GoPro]         Wind Processing                 : 0 15 0 14 0 14 0 13 0 13 0 13 0 12 0 12 0 11 0 11
[GoPro]         Time Stamp                      : 1089.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1089.015487
[GoPro]         Audio Level                     : -15 -9 -15 -10 -14 -9 -21 -13 -15 -8 -18 -11 -16 -9 -16 -9 -16 -10 -16 -9
[GoPro]         Time Stamp                      : 1089.015627
[GoPro]         Time Stamp                      : 1089.015627
[GoPro]         Time Stamp                      : 1089.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1090.016068
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.015625 C
[GoPro]         Accelerometer                   : (Binary data 10502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1090.016068
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.015625 C
[GoPro]         Gyroscope                       : (Binary data 11550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1090.015627
[GoPro]         Exposure Times                  : 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360
[GoPro]         Time Stamp                      : 1089.975627
[GoPro]         Color Temperatures              : 6367 6367 6327 6327 6327 6327 6327 6327 6327
[GoPro]         Time Stamp                      : 1089.975627
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1090.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1089.975627
[GoPro]         Luma Average                    : 115 115 116 115 115 115 114 114 114
[GoPro]         Time Stamp                      : 1089.975627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1089.975627
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 1089.975627
[GoPro]         Prediminant Hue                 : 172 212, 125 41, 44 2
[GoPro]         Prediminant Hue                 : 172 213, 125 39, 44 2
[GoPro]         Prediminant Hue                 : 172 213, 125 39, 44 2
[GoPro]         Prediminant Hue                 : 172 211, 125 42, 44 1
[GoPro]         Prediminant Hue                 : 172 214, 125 39, 44 2
[GoPro]         Prediminant Hue                 : 172 209, 125 44, 44 1
[GoPro]         Prediminant Hue                 : 172 215, 125 38, 44 1
[GoPro]         Prediminant Hue                 : 172 211, 125 42, 44 1
[GoPro]         Prediminant Hue                 : 172 218, 125 35, 44 2
[GoPro]         Time Stamp                      : 1089.975627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1090.006784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.97" E
[GoPro]         GPS Altitude                    : 207.832 m
[GoPro]         GPS Speed                       : 6.9264
[GoPro]         GPS Speed 3D                    : 6.912
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:12.100
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
