[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 480.975677
[GoPro]         Luma Average                    : 117 117 117 117 117 117 117 117 117
[GoPro]         Time Stamp                      : 480.975677
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 480.975677
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 480.975677
[GoPro]         Prediminant Hue                 : 172 138, 125 110, 86 5
[GoPro]         Prediminant Hue                 : 172 140, 125 108, 86 5
[GoPro]         Prediminant Hue                 : 172 142, 125 106, 86 5
[GoPro]         Prediminant Hue                 : 172 131, 125 116, 86 6
[GoPro]         Prediminant Hue                 : 172 133, 125 115, 86 6
[GoPro]         Prediminant Hue                 : 172 128, 125 119, 86 6
[GoPro]         Prediminant Hue                 : 172 131, 125 116, 86 6
[GoPro]         Prediminant Hue                 : 172 134, 125 114, 86 6
[GoPro]         Prediminant Hue                 : 172 128, 125 119, 86 6
[GoPro]         Time Stamp                      : 480.975677
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 481.030912
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.18" E
[GoPro]         GPS Altitude                    : 203.219 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:22.400
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.18" E
[GoPro]         GPS Altitude                    : 203.21 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:22.500
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.18" E
[GoPro]         GPS Altitude                    : 203.23 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:22.600
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.18" E
[GoPro]         GPS Altitude                    : 203.229 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:22.700
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.18" E
[GoPro]         GPS Altitude                    : 203.263 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:22.800
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.18" E
[GoPro]         GPS Altitude                    : 203.252 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:22.900
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.18" E
[GoPro]         GPS Altitude                    : 203.252 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:23.000
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.18" E
[GoPro]         GPS Altitude                    : 203.268 m
[GoPro]         GPS Speed                       : 0.4248
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:23.100
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.18" E
[GoPro]         GPS Altitude                    : 203.287 m
[GoPro]         GPS Speed                       : 0.3636
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:23.200
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.19" E
[GoPro]         GPS Altitude                    : 203.306 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:23.300
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 481.015677
[GoPro]         Camera Orientation              : (Binary data 7224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 481.015677
[GoPro]         Image Orientation               : (Binary data 7725 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 481.015677
[GoPro]         Gravity Vector                  : (Binary data 5621 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 481.015537
[GoPro]         Wind Processing                 : 0 14 0 14 0 14 0 14 0 13 0 13 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 481.015537
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 481.015537
[GoPro]         Audio Level                     : -20 -12 -23 -16 -26 -18 -15 -8 -23 -14 -23 -16 -24 -16 -21 -12 -16 -8 -23 -14
[GoPro]         Time Stamp                      : 481.015677
[GoPro]         Time Stamp                      : 481.015677
[GoPro]         Time Stamp                      : 481.015677
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 482.018004
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.6875 C
[GoPro]         Accelerometer                   : (Binary data 10623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 482.018004
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.6875 C
[GoPro]         Gyroscope                       : (Binary data 11615 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 482.015677
[GoPro]         Exposure Times                  : 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709
[GoPro]         Time Stamp                      : 482.055677
[GoPro]         Color Temperatures              : 5971 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 482.055677
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 482.015677
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 482.055677
[GoPro]         Luma Average                    : 116 116 115 116 116 117 118 118
[GoPro]         Time Stamp                      : 482.055677
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 482.055677
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.439999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 482.055677
[GoPro]         Prediminant Hue                 : 172 135, 125 113, 86 6
[GoPro]         Prediminant Hue                 : 172 135, 125 113, 86 6
[GoPro]         Prediminant Hue                 : 172 142, 125 107, 86 6
[GoPro]         Prediminant Hue                 : 172 140, 125 109, 86 6
[GoPro]         Prediminant Hue                 : 172 135, 125 113, 86 6
[GoPro]         Prediminant Hue                 : 172 134, 125 113, 86 6
[GoPro]         Prediminant Hue                 : 172 130, 125 118, 86 6
[GoPro]         Prediminant Hue                 : 172 133, 125 115, 86 6
[GoPro]         Time Stamp                      : 482.055677
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 482.03008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.19" E
[GoPro]         GPS Altitude                    : 203.304 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:23.400
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.19" E
[GoPro]         GPS Altitude                    : 203.318 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:23.500
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.19" E
[GoPro]         GPS Altitude                    : 203.307 m
[GoPro]         GPS Speed                       : 0.3348
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:23.600
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.19" E
[GoPro]         GPS Altitude                    : 203.324 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:23.700
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.19" E
[GoPro]         GPS Altitude                    : 203.335 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:23.800
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.19" E
[GoPro]         GPS Altitude                    : 203.34 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:23.900
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.19" E
[GoPro]         GPS Altitude                    : 203.341 m
[GoPro]         GPS Speed                       : 0.6048
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:24.000
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.19" E
[GoPro]         GPS Altitude                    : 203.364 m
[GoPro]         GPS Speed                       : 0.5472
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:24.100
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.19" E
[GoPro]         GPS Altitude                    : 203.355 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:24.200
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.19" E
[GoPro]         GPS Altitude                    : 203.381 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:24.300
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 482.015677
[GoPro]         Camera Orientation              : (Binary data 7256 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 482.015677
[GoPro]         Image Orientation               : (Binary data 7799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 482.015677
[GoPro]         Gravity Vector                  : (Binary data 5620 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 482.015537
[GoPro]         Wind Processing                 : 0 12 0 11 0 11 0 11 0 11 0 11 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 482.015537
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 482.015537
[GoPro]         Audio Level                     : -24 -17 -26 -18 -24 -15 -18 -10 -25 -17 -24 -16 -23 -15 -25 -15 -22 -13 -15 -9
[GoPro]         Time Stamp                      : 482.015677
[GoPro]         Time Stamp                      : 482.015677
[GoPro]         Time Stamp                      : 482.015677
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 483.014165
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.669921875 C
[GoPro]         Accelerometer                   : (Binary data 10671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 483.014165
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.669921875 C
[GoPro]         Gyroscope                       : (Binary data 11821 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 483.015677
[GoPro]         Exposure Times                  : 1/1709 1/1709 1/1709 1/1709 1/1709 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724
[GoPro]         Time Stamp                      : 483.015677
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 483.015677
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 483.015677
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 483.015677
[GoPro]         Luma Average                    : 118 118 118 117 117 117 117 117
[GoPro]         Time Stamp                      : 483.015677
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 483.015677
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.430000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 483.015677
[GoPro]         Prediminant Hue                 : 172 126, 125 121, 86 7
[GoPro]         Prediminant Hue                 : 172 141, 125 107, 86 6
[GoPro]         Prediminant Hue                 : 125 129, 172 118, 86 6
[GoPro]         Prediminant Hue                 : 172 136, 125 112, 86 6
[GoPro]         Prediminant Hue                 : 172 136, 125 113, 86 6
[GoPro]         Prediminant Hue                 : 172 131, 125 117, 86 6
[GoPro]         Prediminant Hue                 : 172 138, 125 110, 86 5
[GoPro]         Prediminant Hue                 : 172 133, 125 115, 86 6
[GoPro]         Time Stamp                      : 483.015677
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 483.029312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.19" E
[GoPro]         GPS Altitude                    : 203.384 m
[GoPro]         GPS Speed                       : 0.3492
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:24.400
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.19" E
[GoPro]         GPS Altitude                    : 203.421 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:24.500
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.19" E
[GoPro]         GPS Altitude                    : 203.414 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:24.600
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.19" E
[GoPro]         GPS Altitude                    : 203.428 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:24.700
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.19" E
[GoPro]         GPS Altitude                    : 203.447 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:24.800
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.19" E
[GoPro]         GPS Altitude                    : 203.466 m
[GoPro]         GPS Speed                       : 0.3528
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:24.900
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.19" E
[GoPro]         GPS Altitude                    : 203.474 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:25.000
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.19" E
[GoPro]         GPS Altitude                    : 203.51 m
[GoPro]         GPS Speed                       : 0.3816
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:25.100
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.19" E
[GoPro]         GPS Altitude                    : 203.498 m
[GoPro]         GPS Speed                       : 0.018
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:25.200
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.19" E
[GoPro]         GPS Altitude                    : 203.529 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:25.300
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 483.015677
[GoPro]         Camera Orientation              : (Binary data 7243 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 483.015677
[GoPro]         Image Orientation               : (Binary data 7777 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 483.015677
[GoPro]         Gravity Vector                  : (Binary data 5614 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 483.015537
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 8 0 8 0 8 0 9 0 11
[GoPro]         Time Stamp                      : 483.015537
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 483.015537
[GoPro]         Audio Level                     : -17 -9 -25 -16 -23 -16 -20 -13 -22 -11 -19 -10 -24 -16 -25 -18 -23 -13 -16 -8
[GoPro]         Time Stamp                      : 483.015677
[GoPro]         Time Stamp                      : 483.015677
[GoPro]         Time Stamp                      : 483.015677
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 484.015352
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.6796875 C
[GoPro]         Accelerometer                   : (Binary data 10682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 484.015352
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.6796875 C
[GoPro]         Gyroscope                       : (Binary data 11521 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 484.015677
[GoPro]         Exposure Times                  : 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724
[GoPro]         Time Stamp                      : 483.975677
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 483.975677
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 484.015677
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 483.975677
[GoPro]         Luma Average                    : 117 117 117 117 117 117 117 117 117
[GoPro]         Time Stamp                      : 483.975677
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 483.975677
