[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 116.015695
[GoPro]         Time Stamp                      : 116.015695
[GoPro]         Time Stamp                      : 116.015695
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 117.013691
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.62890625 C
[GoPro]         Accelerometer                   : (Binary data 10562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.013691
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.62890625 C
[GoPro]         Gyroscope                       : (Binary data 11492 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.015695
[GoPro]         Exposure Times                  : 1/2035 1/2056 1/2056 1/2056 1/2056 1/2056 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079
[GoPro]         Time Stamp                      : 117.015695
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 117.015695
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.015695
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 117.015695
[GoPro]         Luma Average                    : 129 129 129 129 130 129 129 129
[GoPro]         Time Stamp                      : 117.015695
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 117.015695
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 117.015695
[GoPro]         Prediminant Hue                 : 172 240, 44 10, 126 2
[GoPro]         Prediminant Hue                 : 172 240, 44 10, 126 2
[GoPro]         Prediminant Hue                 : 172 241, 44 7, 126 2
[GoPro]         Prediminant Hue                 : 172 239, 44 10, 86 2
[GoPro]         Prediminant Hue                 : 172 239, 44 9, 126 2
[GoPro]         Prediminant Hue                 : 172 239, 44 9, 86 2
[GoPro]         Prediminant Hue                 : 172 238, 44 9, 86 3
[GoPro]         Prediminant Hue                 : 172 233, 44 12, 86 3
[GoPro]         Time Stamp                      : 117.015695
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 116.9718
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 45.41" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.57" E
[GoPro]         GPS Altitude                    : 196.009 m
[GoPro]         GPS Speed                       : 16.4196
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:33.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.42" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.55" E
[GoPro]         GPS Altitude                    : 196.037 m
[GoPro]         GPS Speed                       : 16.6932
[GoPro]         GPS Speed 3D                    : 16.416
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:33.300
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.43" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.54" E
[GoPro]         GPS Altitude                    : 196.009 m
[GoPro]         GPS Speed                       : 16.1568
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:33.400
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.43" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.52" E
[GoPro]         GPS Altitude                    : 196.033 m
[GoPro]         GPS Speed                       : 16.542
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:33.500
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.44" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.51" E
[GoPro]         GPS Altitude                    : 195.972 m
[GoPro]         GPS Speed                       : 16.0704
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:33.600
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.45" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.50" E
[GoPro]         GPS Altitude                    : 195.993 m
[GoPro]         GPS Speed                       : 16.4484
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:33.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.46" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.48" E
[GoPro]         GPS Altitude                    : 195.953 m
[GoPro]         GPS Speed                       : 16.02
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:33.800
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.47" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.47" E
[GoPro]         GPS Altitude                    : 195.97 m
[GoPro]         GPS Speed                       : 15.7032
[GoPro]         GPS Speed 3D                    : 16.02
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:33.900
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.47" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.46" E
[GoPro]         GPS Altitude                    : 196.014 m
[GoPro]         GPS Speed                       : 16.0416
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:34.000
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.48" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.45" E
[GoPro]         GPS Altitude                    : 196.04 m
[GoPro]         GPS Speed                       : 15.4224
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:34.100
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.49" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.43" E
[GoPro]         GPS Altitude                    : 196.151 m
[GoPro]         GPS Speed                       : 15.8652
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:34.200
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 117.015695
[GoPro]         Camera Orientation              : (Binary data 7379 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.015695
[GoPro]         Image Orientation               : (Binary data 7644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.015695
[GoPro]         Gravity Vector                  : (Binary data 5656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.015555
[GoPro]         Wind Processing                 : 0 5 0 5 0 4 0 4 0 4 0 4 0 4 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 117.015555
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 117.015555
[GoPro]         Audio Level                     : -23 -16 -22 -13 -21 -16 -22 -15 -19 -13 -21 -12 -18 -13 -18 -13 -17 -10 -20 -12
[GoPro]         Time Stamp                      : 117.015695
[GoPro]         Time Stamp                      : 117.015695
[GoPro]         Time Stamp                      : 117.015695
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 118.014271
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.6640625 C
[GoPro]         Accelerometer                   : (Binary data 10568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.014271
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.6640625 C
[GoPro]         Gyroscope                       : (Binary data 11421 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.015695
[GoPro]         Exposure Times                  : 1/2056 1/2056 1/2056 1/2056 1/2035 1/2035 1/2035 1/2013 1/2013 1/1992 1/1992 1/1972 1/1972 1/1952 1/1952 1/1932 1/1932 1/1913 1/1894 1/1894 1/1876 1/1858 1/1840 1/1840 1/1822
[GoPro]         Time Stamp                      : 117.975695
[GoPro]         Color Temperatures              : 5971 5971 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 117.975695
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.015695
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 117.975695
[GoPro]         Luma Average                    : 129 129 129 129 129 128 128 127 126
[GoPro]         Time Stamp                      : 117.975695
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 117.975695
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 117.975695
[GoPro]         Prediminant Hue                 : 172 227, 44 15, 126 4
[GoPro]         Prediminant Hue                 : 172 209, 44 29, 49 5
[GoPro]         Prediminant Hue                 : 172 223, 44 12, 49 9
[GoPro]         Prediminant Hue                 : 172 224, 126 13, 44 11
[GoPro]         Prediminant Hue                 : 172 215, 126 21, 44 11
[GoPro]         Prediminant Hue                 : 172 212, 126 25, 44 12
[GoPro]         Prediminant Hue                 : 172 209, 126 22, 44 13
[GoPro]         Prediminant Hue                 : 172 215, 44 14, 126 6
[GoPro]         Prediminant Hue                 : 172 206, 44 15, 60 9
[GoPro]         Time Stamp                      : 117.975695
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 118.066392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 45.50" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.42" E
[GoPro]         GPS Altitude                    : 196.257 m
[GoPro]         GPS Speed                       : 16.272
[GoPro]         GPS Speed 3D                    : 15.876
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:34.300
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.50" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.41" E
[GoPro]         GPS Altitude                    : 196.196 m
[GoPro]         GPS Speed                       : 14.9976
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:34.400
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.39" E
[GoPro]         GPS Altitude                    : 196.198 m
[GoPro]         GPS Speed                       : 14.598
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:34.500
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.52" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.38" E
[GoPro]         GPS Altitude                    : 196.207 m
[GoPro]         GPS Speed                       : 15.228
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:34.600
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.53" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.37" E
[GoPro]         GPS Altitude                    : 196.2 m
[GoPro]         GPS Speed                       : 15.0048
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:34.700
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.53" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.35" E
[GoPro]         GPS Altitude                    : 196.19 m
[GoPro]         GPS Speed                       : 15.4332
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:34.800
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.54" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.34" E
[GoPro]         GPS Altitude                    : 196.233 m
[GoPro]         GPS Speed                       : 15.0732
[GoPro]         GPS Speed 3D                    : 15.444
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:34.900
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.54" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.33" E
[GoPro]         GPS Altitude                    : 196.226 m
[GoPro]         GPS Speed                       : 14.3172
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:35.000
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.55" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.31" E
[GoPro]         GPS Altitude                    : 196.226 m
[GoPro]         GPS Speed                       : 14.8464
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:35.100
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.56" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.30" E
[GoPro]         GPS Altitude                    : 196.246 m
[GoPro]         GPS Speed                       : 14.4036
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:35.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 118.015695
[GoPro]         Camera Orientation              : (Binary data 7367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.015695
[GoPro]         Image Orientation               : (Binary data 7701 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.015695
[GoPro]         Gravity Vector                  : (Binary data 5549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.015555
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 4 0 4 0 4 0 4 0 3 0 3 0 3
[GoPro]         Time Stamp                      : 118.015555
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 118.015555
[GoPro]         Audio Level                     : -21 -15 -20 -15 -19 -11 -19 -14 -17 -12 -19 -13 -25 -17 -18 -11 -19 -11 -21 -13
[GoPro]         Time Stamp                      : 118.015695
[GoPro]         Time Stamp                      : 118.015695
[GoPro]         Time Stamp                      : 118.015695
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 119.014853
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.767578125 C
[GoPro]         Accelerometer                   : (Binary data 10605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.014853
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.767578125 C
[GoPro]         Gyroscope                       : (Binary data 11422 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.015695
[GoPro]         Exposure Times                  : 1/1805 1/1805 1/1788 1/1788 1/1772 1/1772 1/1756 1/1756 1/1756 1/1740 1/1740 1/1740 1/1740 1/1740 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724
[GoPro]         Time Stamp                      : 119.055695
[GoPro]         Color Temperatures              : 5931 5891 5891 5931 5931 5891 5891 5891
[GoPro]         Time Stamp                      : 119.055695
[GoPro]         White Balance RGB               : (Binary data 168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.015695
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 119.055695
[GoPro]         Luma Average                    : 126 127 128 127 128 128 128 128
[GoPro]         Time Stamp                      : 119.055695
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 119.055695
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 119.055695
[GoPro]         Prediminant Hue                 : 172 216, 44 18, 126 14
[GoPro]         Prediminant Hue                 : 172 208, 126 20, 44 18
[GoPro]         Prediminant Hue                 : 172 206, 126 22, 44 19
[GoPro]         Prediminant Hue                 : 172 202, 126 25, 44 18
[GoPro]         Prediminant Hue                 : 172 199, 126 24, 44 21
[GoPro]         Prediminant Hue                 : 172 199, 126 26, 44 19
[GoPro]         Prediminant Hue                 : 172 198, 126 23, 44 21
[GoPro]         Prediminant Hue                 : 172 198, 44 24, 126 21
[GoPro]         Time Stamp                      : 119.055695
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 119.059648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 45.57" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.29" E
[GoPro]         GPS Altitude                    : 196.211 m
[GoPro]         GPS Speed                       : 14.2092
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:35.300
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.57" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.28" E
[GoPro]         GPS Altitude                    : 196.204 m
[GoPro]         GPS Speed                       : 14.7132
[GoPro]         GPS Speed 3D                    : 14.22
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:35.400
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.58" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.26" E
[GoPro]         GPS Altitude                    : 196.239 m
[GoPro]         GPS Speed                       : 14.7168
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:35.500
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.58" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.25" E
[GoPro]         GPS Altitude                    : 196.295 m
[GoPro]         GPS Speed                       : 14.04
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:35.600
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.59" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.24" E
[GoPro]         GPS Altitude                    : 196.212 m
[GoPro]         GPS Speed                       : 14.6844
[GoPro]         GPS Speed 3D                    : 14.04
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:35.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.60" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.23" E
[GoPro]         GPS Altitude                    : 196.212 m
[GoPro]         GPS Speed                       : 14.292
[GoPro]         GPS Speed 3D                    : 14.688
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:35.800
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.60" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.21" E
[GoPro]         GPS Altitude                    : 196.266 m
[GoPro]         GPS Speed                       : 14.1876
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:35.900
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.61" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.20" E
[GoPro]         GPS Altitude                    : 196.269 m
[GoPro]         GPS Speed                       : 14.5008
[GoPro]         GPS Speed 3D                    : 14.184
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:36.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.62" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.19" E
[GoPro]         GPS Altitude                    : 196.231 m
[GoPro]         GPS Speed                       : 14.1804
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:36.100
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.62" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.17" E
[GoPro]         GPS Altitude                    : 196.202 m
[GoPro]         GPS Speed                       : 13.9752
[GoPro]         GPS Speed 3D                    : 14.184
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:36.200
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 119.015695
[GoPro]         Camera Orientation              : (Binary data 7339 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.015695
[GoPro]         Image Orientation               : (Binary data 7779 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.015695
[GoPro]         Gravity Vector                  : (Binary data 5604 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.015555
[GoPro]         Wind Processing                 : 0 3 0 3 0 3 0 2 0 2 0 2 0 2 0 2 0 2 0 2
[GoPro]         Time Stamp                      : 119.015555
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 119.015555
