[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.35" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.95" E
[GoPro]         GPS Altitude                    : 200.167 m
[GoPro]         GPS Speed                       : 11.196
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:59.000
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.34" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.95" E
[GoPro]         GPS Altitude                    : 200.206 m
[GoPro]         GPS Speed                       : 10.9872
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:59.100
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.33" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.95" E
[GoPro]         GPS Altitude                    : 200.177 m
[GoPro]         GPS Speed                       : 11.6388
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:59.200
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 136.01575
[GoPro]         Camera Orientation              : (Binary data 7295 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.01575
[GoPro]         Image Orientation               : (Binary data 7814 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.01575
[GoPro]         Gravity Vector                  : (Binary data 5718 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.01561
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 15 0 17 0 17 0 16 0 16 0 16 0 15
[GoPro]         Time Stamp                      : 136.01561
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 136.01561
[GoPro]         Audio Level                     : -18 -9 -17 -8 -17 -9 -20 -9 -19 -12 -15 -9 -16 -7 -16 -7 -18 -8 -16 -5
[GoPro]         Time Stamp                      : 136.01575
[GoPro]         Time Stamp                      : 136.01575
[GoPro]         Time Stamp                      : 136.01575
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 137.013619
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.314453125 C
[GoPro]         Accelerometer                   : (Binary data 10580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.013619
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.314453125 C
[GoPro]         Gyroscope                       : (Binary data 11495 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.01575
[GoPro]         Exposure Times                  : 1/2360 1/2360 1/2360 1/2331 1/2331 1/2331 1/2303 1/2303 1/2303 1/2303 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2249 1/2249 1/2249 1/2249 1/2249 1/2223 1/2223
[GoPro]         Time Stamp                      : 137.05575
[GoPro]         Color Temperatures              : 5574 5574 5574 5574 5574 5535 5535 5535
[GoPro]         Time Stamp                      : 137.05575
[GoPro]         White Balance RGB               : (Binary data 166 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.01575
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 137.05575
[GoPro]         Luma Average                    : 124 126 127 128 126 125 124 123
[GoPro]         Time Stamp                      : 137.05575
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 137.05575
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 137.05575
[GoPro]         Prediminant Hue                 : 172 252, 125 3, 43 0
[GoPro]         Prediminant Hue                 : 172 250, 125 4, 49 0
[GoPro]         Prediminant Hue                 : 172 248, 125 6, 43 1
[GoPro]         Prediminant Hue                 : 172 248, 125 6, 49 1
[GoPro]         Prediminant Hue                 : 172 247, 125 5, 49 1
[GoPro]         Prediminant Hue                 : 172 249, 125 3, 49 1
[GoPro]         Prediminant Hue                 : 172 251, 49 2, 43 2
[GoPro]         Prediminant Hue                 : 172 250, 49 3, 43 2
[GoPro]         Time Stamp                      : 137.05575
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 137.02576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 27.32" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.95" E
[GoPro]         GPS Altitude                    : 200.21 m
[GoPro]         GPS Speed                       : 10.98
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:59.300
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.31" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.95" E
[GoPro]         GPS Altitude                    : 200.217 m
[GoPro]         GPS Speed                       : 11.0016
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:59.400
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.30" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.95" E
[GoPro]         GPS Altitude                    : 200.195 m
[GoPro]         GPS Speed                       : 11.2932
[GoPro]         GPS Speed 3D                    : 11.016
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:59.500
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.29" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.95" E
[GoPro]         GPS Altitude                    : 200.221 m
[GoPro]         GPS Speed                       : 10.98
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:59.600
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.28" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.95" E
[GoPro]         GPS Altitude                    : 200.241 m
[GoPro]         GPS Speed                       : 10.71
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:59.700
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.27" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.95" E
[GoPro]         GPS Altitude                    : 200.222 m
[GoPro]         GPS Speed                       : 10.7532
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:59.800
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.26" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.95" E
[GoPro]         GPS Altitude                    : 200.227 m
[GoPro]         GPS Speed                       : 10.7316
[GoPro]         GPS Speed 3D                    : 10.764
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:59.900
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.25" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.95" E
[GoPro]         GPS Altitude                    : 200.194 m
[GoPro]         GPS Speed                       : 10.692
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:00.000
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.24" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.95" E
[GoPro]         GPS Altitude                    : 200.211 m
[GoPro]         GPS Speed                       : 10.3788
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:00.100
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.23" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.95" E
[GoPro]         GPS Altitude                    : 200.244 m
[GoPro]         GPS Speed                       : 11.0232
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:00.200
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 137.01575
[GoPro]         Camera Orientation              : (Binary data 7265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.01575
[GoPro]         Image Orientation               : (Binary data 7783 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.01575
[GoPro]         Gravity Vector                  : (Binary data 5671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.01561
[GoPro]         Wind Processing                 : 0 14 0 14 0 13 0 13 0 13 0 12 0 12 0 11 0 11 0 10
[GoPro]         Time Stamp                      : 137.01561
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 137.01561
[GoPro]         Audio Level                     : -17 -11 -18 -11 -22 -14 -18 -9 -18 -7 -16 -7 -20 -13 -17 -10 -18 -9 -18 -11
[GoPro]         Time Stamp                      : 137.01575
[GoPro]         Time Stamp                      : 137.01575
[GoPro]         Time Stamp                      : 137.01575
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 138.014371
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.302734375 C
[GoPro]         Accelerometer                   : (Binary data 10560 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.014371
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.302734375 C
[GoPro]         Gyroscope                       : (Binary data 11562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.01575
[GoPro]         Exposure Times                  : 1/2223 1/2223 1/2198 1/2198 1/2198 1/2173 1/2173 1/2173 1/2173 1/2173 1/2149 1/2149 1/2149 1/2125 1/2125 1/2125 1/2125 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102
[GoPro]         Time Stamp                      : 138.01575
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5495 5495 5495
[GoPro]         Time Stamp                      : 138.01575
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.01575
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 138.01575
[GoPro]         Luma Average                    : 125 127 127 126 125 125 125 124
[GoPro]         Time Stamp                      : 138.01575
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 138.01575
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 138.01575
[GoPro]         Prediminant Hue                 : 172 247, 49 5, 43 2
[GoPro]         Prediminant Hue                 : 172 250, 49 2, 43 2
[GoPro]         Prediminant Hue                 : 172 250, 49 3, 43 1
[GoPro]         Prediminant Hue                 : 172 252, 49 2, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 125 0, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 125 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 44 0
[GoPro]         Time Stamp                      : 138.01575
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 138.014992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 27.22" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.95" E
[GoPro]         GPS Altitude                    : 200.255 m
[GoPro]         GPS Speed                       : 10.6488
[GoPro]         GPS Speed 3D                    : 11.016
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:00.300
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.22" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.95" E
[GoPro]         GPS Altitude                    : 200.239 m
[GoPro]         GPS Speed                       : 10.1808
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:00.400
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.95" E
[GoPro]         GPS Altitude                    : 200.275 m
[GoPro]         GPS Speed                       : 10.44
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:00.500
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.95" E
[GoPro]         GPS Altitude                    : 200.281 m
[GoPro]         GPS Speed                       : 10.1916
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:00.600
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.19" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.95" E
[GoPro]         GPS Altitude                    : 200.271 m
[GoPro]         GPS Speed                       : 10.0872
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:00.700
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.18" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.95" E
[GoPro]         GPS Altitude                    : 200.29 m
[GoPro]         GPS Speed                       : 10.7928
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:00.800
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.17" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.95" E
[GoPro]         GPS Altitude                    : 200.28 m
[GoPro]         GPS Speed                       : 9.414
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:00.900
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.16" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.95" E
[GoPro]         GPS Altitude                    : 200.268 m
[GoPro]         GPS Speed                       : 10.5912
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:01.000
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.15" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.95" E
[GoPro]         GPS Altitude                    : 200.263 m
[GoPro]         GPS Speed                       : 10.2348
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:01.100
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.14" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.95" E
[GoPro]         GPS Altitude                    : 200.361 m
[GoPro]         GPS Speed                       : 10.0728
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:01.200
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 138.01575
[GoPro]         Camera Orientation              : (Binary data 7284 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.01575
[GoPro]         Image Orientation               : (Binary data 7822 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.01575
[GoPro]         Gravity Vector                  : (Binary data 5650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.01561
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 138.01561
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 138.01561
[GoPro]         Audio Level                     : -17 -9 -18 -10 -18 -10 -20 -11 -17 -9 -16 -8 -21 -12 -23 -14 -17 -10 -17 -11
[GoPro]         Time Stamp                      : 138.01575
[GoPro]         Time Stamp                      : 138.01575
[GoPro]         Time Stamp                      : 138.01575
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 139.015135
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.412109375 C
[GoPro]         Accelerometer                   : (Binary data 10590 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.015135
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.412109375 C
[GoPro]         Gyroscope                       : (Binary data 11499 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.01575
[GoPro]         Exposure Times                  : 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2056 1/2056 1/2056 1/2056 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013
[GoPro]         Time Stamp                      : 138.97575
[GoPro]         Color Temperatures              : 5495 5495 5456 5456 5456 5456 5456 5456 5416
[GoPro]         Time Stamp                      : 138.97575
[GoPro]         White Balance RGB               : (Binary data 193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.01575
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 138.97575
[GoPro]         Luma Average                    : 123 122 122 122 123 123 123 123 121
[GoPro]         Time Stamp                      : 138.97575
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 138.97575
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.469999998807907, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.219999998807907, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 138.97575
[GoPro]         Prediminant Hue                 : 172 255, 125 0, 44 0
[GoPro]         Prediminant Hue                 : 172 255, 125 0, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 125 0, 44 0
[GoPro]         Prediminant Hue                 : 172 255, 125 0, 43 0
[GoPro]         Prediminant Hue                 : 172 255, 125 0, 41 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 44 0
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 44 0
[GoPro]         Prediminant Hue                 : 172 252, 125 3, 15 0
[GoPro]         Prediminant Hue                 : 172 252, 125 2, 44 1
[GoPro]         Time Stamp                      : 138.97575
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 139.022384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 27.13" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.94" E
[GoPro]         GPS Altitude                    : 200.446 m
[GoPro]         GPS Speed                       : 10.602
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:01.300
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.12" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.94" E
[GoPro]         GPS Altitude                    : 200.448 m
[GoPro]         GPS Speed                       : 10.494
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:01.400
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.11" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.94" E
[GoPro]         GPS Altitude                    : 200.438 m
[GoPro]         GPS Speed                       : 9.9972
[GoPro]         GPS Speed 3D                    : 10.512
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:01.500
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.10" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.94" E
[GoPro]         GPS Altitude                    : 200.403 m
[GoPro]         GPS Speed                       : 10.368
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:01.600
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.10" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.94" E
[GoPro]         GPS Altitude                    : 200.39 m
[GoPro]         GPS Speed                       : 10.3104
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:01.700
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.94" E
[GoPro]         GPS Altitude                    : 200.368 m
[GoPro]         GPS Speed                       : 10.4868
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:01.800
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.08" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.94" E
[GoPro]         GPS Altitude                    : 200.364 m
[GoPro]         GPS Speed                       : 10.5696
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:01.900
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.07" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.94" E
[GoPro]         GPS Altitude                    : 200.309 m
[GoPro]         GPS Speed                       : 10.5876
[GoPro]         GPS Speed 3D                    : 10.584
