[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 3' 5.66" E
[GoPro]         GPS Altitude                    : 208.115 m
[GoPro]         GPS Speed                       : 71.6832
[GoPro]         GPS Speed 3D                    : 71.568
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:14.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 47.02" N
[GoPro]         GPS Longitude                   : 77 deg 3' 5.69" E
[GoPro]         GPS Altitude                    : 208.104 m
[GoPro]         GPS Speed                       : 71.6724
[GoPro]         GPS Speed 3D                    : 71.676
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:14.099
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 47.08" N
[GoPro]         GPS Longitude                   : 77 deg 3' 5.72" E
[GoPro]         GPS Altitude                    : 208.102 m
[GoPro]         GPS Speed                       : 71.6976
[GoPro]         GPS Speed 3D                    : 71.676
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:14.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 850.015767
[GoPro]         Camera Orientation              : (Binary data 7310 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 850.015767
[GoPro]         Image Orientation               : (Binary data 7770 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 850.015767
[GoPro]         Gravity Vector                  : (Binary data 5651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 850.015627
[GoPro]         Wind Processing                 : 1 21 1 21 1 21 1 21 1 20 1 20 1 20 1 20 1 20 1 19
[GoPro]         Time Stamp                      : 850.015627
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 850.015627
[GoPro]         Audio Level                     : -15 -7 -17 -10 -17 -9 -21 -13 -17 -11 -19 -13 -18 -10 -15 -10 -18 -10 -20 -12
[GoPro]         Time Stamp                      : 850.015767
[GoPro]         Time Stamp                      : 850.015767
[GoPro]         Time Stamp                      : 850.015767
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 851.014679
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.359375 C
[GoPro]         Accelerometer                   : (Binary data 10481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 851.014679
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.359375 C
[GoPro]         Gyroscope                       : (Binary data 11518 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 851.015767
[GoPro]         Exposure Times                  : 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2450
[GoPro]         Time Stamp                      : 851.055767
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 851.055767
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 851.015767
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 851.055767
[GoPro]         Luma Average                    : 133 133 133 134 134 133 133 133
[GoPro]         Time Stamp                      : 851.055767
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 851.055767
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 851.055767
[GoPro]         Prediminant Hue                 : 172 242, 43 6, 49 3
[GoPro]         Prediminant Hue                 : 172 247, 44 4, 49 2
[GoPro]         Prediminant Hue                 : 172 247, 44 4, 49 2
[GoPro]         Prediminant Hue                 : 172 244, 43 6, 49 2
[GoPro]         Prediminant Hue                 : 172 245, 43 5, 49 3
[GoPro]         Prediminant Hue                 : 172 247, 43 4, 49 2
[GoPro]         Prediminant Hue                 : 172 242, 43 6, 253 3
[GoPro]         Prediminant Hue                 : 172 244, 43 8, 86 1
[GoPro]         Time Stamp                      : 851.055767
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 851.039424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 47.14" N
[GoPro]         GPS Longitude                   : 77 deg 3' 5.75" E
[GoPro]         GPS Altitude                    : 208.103 m
[GoPro]         GPS Speed                       : 71.9136
[GoPro]         GPS Speed 3D                    : 71.712
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:14.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 47.20" N
[GoPro]         GPS Longitude                   : 77 deg 3' 5.78" E
[GoPro]         GPS Altitude                    : 208.092 m
[GoPro]         GPS Speed                       : 71.82
[GoPro]         GPS Speed 3D                    : 71.928
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:14.399
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 47.26" N
[GoPro]         GPS Longitude                   : 77 deg 3' 5.81" E
[GoPro]         GPS Altitude                    : 208.073 m
[GoPro]         GPS Speed                       : 71.496
[GoPro]         GPS Speed 3D                    : 71.82
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:14.499
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 47.32" N
[GoPro]         GPS Longitude                   : 77 deg 3' 5.84" E
[GoPro]         GPS Altitude                    : 208.078 m
[GoPro]         GPS Speed                       : 72.0612
[GoPro]         GPS Speed 3D                    : 71.496
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:14.599
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 47.38" N
[GoPro]         GPS Longitude                   : 77 deg 3' 5.87" E
[GoPro]         GPS Altitude                    : 208.095 m
[GoPro]         GPS Speed                       : 71.8776
[GoPro]         GPS Speed 3D                    : 72.072
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:14.699
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 47.43" N
[GoPro]         GPS Longitude                   : 77 deg 3' 5.90" E
[GoPro]         GPS Altitude                    : 208.071 m
[GoPro]         GPS Speed                       : 72.0072
[GoPro]         GPS Speed 3D                    : 71.892
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:14.799
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 47.49" N
[GoPro]         GPS Longitude                   : 77 deg 3' 5.93" E
[GoPro]         GPS Altitude                    : 208.065 m
[GoPro]         GPS Speed                       : 71.6652
[GoPro]         GPS Speed 3D                    : 72
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:14.899
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 47.55" N
[GoPro]         GPS Longitude                   : 77 deg 3' 5.96" E
[GoPro]         GPS Altitude                    : 208.06 m
[GoPro]         GPS Speed                       : 71.8884
[GoPro]         GPS Speed 3D                    : 71.676
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:15.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 47.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 5.99" E
[GoPro]         GPS Altitude                    : 208.052 m
[GoPro]         GPS Speed                       : 71.9964
[GoPro]         GPS Speed 3D                    : 71.892
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:15.099
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 47.67" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.02" E
[GoPro]         GPS Altitude                    : 208.032 m
[GoPro]         GPS Speed                       : 71.4024
[GoPro]         GPS Speed 3D                    : 72
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:15.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 851.015767
[GoPro]         Camera Orientation              : (Binary data 7380 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 851.015767
[GoPro]         Image Orientation               : (Binary data 7757 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 851.015767
[GoPro]         Gravity Vector                  : (Binary data 5662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 851.015627
[GoPro]         Wind Processing                 : 1 19 1 19 1 19 1 19 1 18 1 18 1 18 1 18 1 18 1 18
[GoPro]         Time Stamp                      : 851.015627
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 851.015627
[GoPro]         Audio Level                     : -15 -10 -16 -9 -16 -9 -13 -8 -14 -8 -18 -10 -15 -8 -17 -10 -13 -7 -16 -8
[GoPro]         Time Stamp                      : 851.015767
[GoPro]         Time Stamp                      : 851.015767
[GoPro]         Time Stamp                      : 851.015767
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 852.01591
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.408203125 C
[GoPro]         Accelerometer                   : (Binary data 10484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 852.01591
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.408203125 C
[GoPro]         Gyroscope                       : (Binary data 11389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 852.015767
[GoPro]         Exposure Times                  : 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450
[GoPro]         Time Stamp                      : 852.015767
[GoPro]         Color Temperatures              : 6129 6129 6089 6129 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 852.015767
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 852.015767
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 852.015767
[GoPro]         Luma Average                    : 132 133 133 134 133 133 135 134
[GoPro]         Time Stamp                      : 852.015767
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 852.015767
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.259999990463257, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.119999997317791, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.300000011920929
[GoPro]         Time Stamp                      : 852.015767
[GoPro]         Prediminant Hue                 : 172 244, 43 7, 86 2
[GoPro]         Prediminant Hue                 : 172 243, 43 7, 49 2
[GoPro]         Prediminant Hue                 : 172 246, 43 6, 49 2
[GoPro]         Prediminant Hue                 : 172 243, 43 8, 86 2
[GoPro]         Prediminant Hue                 : 172 243, 43 7, 86 2
[GoPro]         Prediminant Hue                 : 172 244, 43 8, 86 2
[GoPro]         Prediminant Hue                 : 172 240, 43 10, 86 2
[GoPro]         Prediminant Hue                 : 172 241, 43 8, 49 2
[GoPro]         Time Stamp                      : 852.015767
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 852.01312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 47.73" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.05" E
[GoPro]         GPS Altitude                    : 208.035 m
[GoPro]         GPS Speed                       : 72.0576
[GoPro]         GPS Speed 3D                    : 71.388
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:15.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 47.79" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.08" E
[GoPro]         GPS Altitude                    : 208.031 m
[GoPro]         GPS Speed                       : 71.5032
[GoPro]         GPS Speed 3D                    : 72.072
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:15.399
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 47.85" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.11" E
[GoPro]         GPS Altitude                    : 208.02 m
[GoPro]         GPS Speed                       : 71.6976
[GoPro]         GPS Speed 3D                    : 71.496
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:15.499
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.14" E
[GoPro]         GPS Altitude                    : 208.007 m
[GoPro]         GPS Speed                       : 71.6184
[GoPro]         GPS Speed 3D                    : 71.712
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:15.599
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 47.96" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.18" E
[GoPro]         GPS Altitude                    : 208.001 m
[GoPro]         GPS Speed                       : 71.7156
[GoPro]         GPS Speed 3D                    : 71.604
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:15.699
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 48.02" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.21" E
[GoPro]         GPS Altitude                    : 207.994 m
[GoPro]         GPS Speed                       : 71.6832
[GoPro]         GPS Speed 3D                    : 71.712
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:15.799
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 48.08" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.24" E
[GoPro]         GPS Altitude                    : 207.974 m
[GoPro]         GPS Speed                       : 70.8408
[GoPro]         GPS Speed 3D                    : 71.676
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:15.899
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 48.14" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.27" E
[GoPro]         GPS Altitude                    : 207.991 m
[GoPro]         GPS Speed                       : 71.46
[GoPro]         GPS Speed 3D                    : 70.848
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:16.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 48.20" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.30" E
[GoPro]         GPS Altitude                    : 207.982 m
[GoPro]         GPS Speed                       : 71.244
[GoPro]         GPS Speed 3D                    : 71.46
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:16.099
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 48.25" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.33" E
[GoPro]         GPS Altitude                    : 207.956 m
[GoPro]         GPS Speed                       : 71.2368
[GoPro]         GPS Speed 3D                    : 71.244
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:16.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 852.015767
[GoPro]         Camera Orientation              : (Binary data 7362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 852.015767
[GoPro]         Image Orientation               : (Binary data 7729 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 852.015767
[GoPro]         Gravity Vector                  : (Binary data 5690 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 852.015627
[GoPro]         Wind Processing                 : 1 18 1 18 1 18 1 18 1 18 1 18 1 19 1 20 1 20 1 20
[GoPro]         Time Stamp                      : 852.015627
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 852.015627
[GoPro]         Audio Level                     : -14 -8 -15 -9 -17 -9 -18 -13 -15 -9 -17 -10 -15 -9 -15 -9 -23 -17 -18 -11
[GoPro]         Time Stamp                      : 852.015767
[GoPro]         Time Stamp                      : 852.015767
[GoPro]         Time Stamp                      : 852.015767
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 853.017167
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.375 C
[GoPro]         Accelerometer                   : (Binary data 10436 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 853.017167
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.375 C
[GoPro]         Gyroscope                       : (Binary data 11455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 853.015767
[GoPro]         Exposure Times                  : 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2419 1/2419 1/2419
[GoPro]         Time Stamp                      : 852.975767
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6129 6089 6089 6129 6129
[GoPro]         Time Stamp                      : 852.975767
[GoPro]         White Balance RGB               : (Binary data 210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 853.015767
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 852.975767
[GoPro]         Luma Average                    : 134 133 133 132 133 133 133 133 132
[GoPro]         Time Stamp                      : 852.975767
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 852.975767
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.109999999403954, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 852.975767
[GoPro]         Prediminant Hue                 : 172 241, 43 7, 86 3
[GoPro]         Prediminant Hue                 : 172 241, 43 8, 86 3
[GoPro]         Prediminant Hue                 : 172 240, 43 7, 86 3
[GoPro]         Prediminant Hue                 : 172 237, 43 7, 86 4
[GoPro]         Prediminant Hue                 : 172 236, 43 6, 86 6
[GoPro]         Prediminant Hue                 : 172 230, 86 10, 43 7
[GoPro]         Prediminant Hue                 : 172 222, 86 18, 44 8
[GoPro]         Prediminant Hue                 : 172 211, 86 22, 44 17
[GoPro]         Prediminant Hue                 : 172 223, 86 19, 44 10
[GoPro]         Time Stamp                      : 852.975767
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 853.018304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 48.31" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.36" E
[GoPro]         GPS Altitude                    : 207.956 m
[GoPro]         GPS Speed                       : 70.9776
[GoPro]         GPS Speed 3D                    : 71.244
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:16.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 48.37" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.39" E
[GoPro]         GPS Altitude                    : 207.968 m
[GoPro]         GPS Speed                       : 70.7724
[GoPro]         GPS Speed 3D                    : 70.992
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:16.399
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 48.43" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.42" E
[GoPro]         GPS Altitude                    : 207.934 m
[GoPro]         GPS Speed                       : 70.7976
[GoPro]         GPS Speed 3D                    : 70.776
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:16.499
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 48.49" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.45" E
[GoPro]         GPS Altitude                    : 207.927 m
[GoPro]         GPS Speed                       : 70.5312
[GoPro]         GPS Speed 3D                    : 70.812
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:16.599
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 48.54" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.48" E
[GoPro]         GPS Altitude                    : 207.943 m
[GoPro]         GPS Speed                       : 70.6716
[GoPro]         GPS Speed 3D                    : 70.524
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:16.699
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 48.60" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.51" E
[GoPro]         GPS Altitude                    : 207.937 m
[GoPro]         GPS Speed                       : 70.1928
[GoPro]         GPS Speed 3D                    : 70.668
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:16.799
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 48.66" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.55" E
[GoPro]         GPS Altitude                    : 207.912 m
[GoPro]         GPS Speed                       : 70.614
[GoPro]         GPS Speed 3D                    : 70.2
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:16.899
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 48.72" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.58" E
[GoPro]         GPS Altitude                    : 207.899 m
[GoPro]         GPS Speed                       : 70.2216
[GoPro]         GPS Speed 3D                    : 70.596
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:17.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
