[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:56.400
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 38.76" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.20" E
[GoPro]         GPS Altitude                    : 193.828 m
[GoPro]         GPS Speed                       : 25.2036
[GoPro]         GPS Speed 3D                    : 25.704
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:56.500
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 38.77" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.18" E
[GoPro]         GPS Altitude                    : 193.992 m
[GoPro]         GPS Speed                       : 24.4296
[GoPro]         GPS Speed 3D                    : 25.2
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:56.600
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 204.015663
[GoPro]         Camera Orientation              : (Binary data 7677 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015663
[GoPro]         Image Orientation               : (Binary data 7741 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015663
[GoPro]         Gravity Vector                  : (Binary data 5682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015523
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 6 0 6 0 6 0 7 0 7
[GoPro]         Time Stamp                      : 204.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 204.015523
[GoPro]         Audio Level                     : -16 -10 -15 -10 -14 -9 -14 -8 -17 -10 -13 -9 -15 -8 -15 -9 -16 -11 -15 -10
[GoPro]         Time Stamp                      : 204.015663
[GoPro]         Time Stamp                      : 204.015663
[GoPro]         Time Stamp                      : 204.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 205.015435
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.259765625 C
[GoPro]         Accelerometer                   : (Binary data 10640 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.015435
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.259765625 C
[GoPro]         Gyroscope                       : (Binary data 11457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.015663
[GoPro]         Exposure Times                  : 1/921 1/935 1/944 1/954 1/968 1/973 1/983 1/993 1/998 1/1003 1/1009 1/1014 1/1014 1/1009 1/1003 1/998 1/988 1/983 1/973 1/963 1/954 1/949 1/944 1/940 1/940
[GoPro]         Time Stamp                      : 204.975663
[GoPro]         Color Temperatures              : 5733 5693 5654 5654 5654 5654 5693 5733 5733
[GoPro]         Time Stamp                      : 204.975663
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 204.975663
[GoPro]         Luma Average                    : 133 132 131 131 120 106 106 114 121
[GoPro]         Time Stamp                      : 204.975663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 204.975663
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 204.975663
[GoPro]         Prediminant Hue                 : 172 99, 44 90, 86 29
[GoPro]         Prediminant Hue                 : 172 98, 44 95, 86 29
[GoPro]         Prediminant Hue                 : 172 101, 44 95, 86 28
[GoPro]         Prediminant Hue                 : 172 108, 44 88, 86 26
[GoPro]         Prediminant Hue                 : 172 134, 44 80, 86 25
[GoPro]         Prediminant Hue                 : 172 152, 44 64, 126 17
[GoPro]         Prediminant Hue                 : 172 158, 44 51, 126 24
[GoPro]         Prediminant Hue                 : 172 139, 44 67, 126 17
[GoPro]         Prediminant Hue                 : 172 130, 44 69, 119 23
[GoPro]         Time Stamp                      : 204.975663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 14 44 11673 34709 2969 5946 45 73
[GoPro]         Time Stamp                      : 205.029872
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 38.78" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.16" E
[GoPro]         GPS Altitude                    : 193.412 m
[GoPro]         GPS Speed                       : 25.9344
[GoPro]         GPS Speed 3D                    : 24.444
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:56.700
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 38.79" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.13" E
[GoPro]         GPS Altitude                    : 193.373 m
[GoPro]         GPS Speed                       : 25.1964
[GoPro]         GPS Speed 3D                    : 25.956
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:56.800
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 38.80" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.11" E
[GoPro]         GPS Altitude                    : 193.326 m
[GoPro]         GPS Speed                       : 24.5412
[GoPro]         GPS Speed 3D                    : 25.2
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:56.900
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 38.80" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.09" E
[GoPro]         GPS Altitude                    : 193.291 m
[GoPro]         GPS Speed                       : 24.6348
[GoPro]         GPS Speed 3D                    : 24.552
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:57.000
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 38.81" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.06" E
[GoPro]         GPS Altitude                    : 193.334 m
[GoPro]         GPS Speed                       : 25.5168
[GoPro]         GPS Speed 3D                    : 24.66
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:57.100
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 38.82" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.04" E
[GoPro]         GPS Altitude                    : 193.275 m
[GoPro]         GPS Speed                       : 26.46
[GoPro]         GPS Speed 3D                    : 25.524
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:57.200
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 38.83" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.01" E
[GoPro]         GPS Altitude                    : 193.001 m
[GoPro]         GPS Speed                       : 26.4492
[GoPro]         GPS Speed 3D                    : 26.46
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:57.300
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 38.84" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.99" E
[GoPro]         GPS Altitude                    : 193.146 m
[GoPro]         GPS Speed                       : 23.994
[GoPro]         GPS Speed 3D                    : 26.46
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:57.400
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 38.85" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.96" E
[GoPro]         GPS Altitude                    : 193.108 m
[GoPro]         GPS Speed                       : 27.8028
[GoPro]         GPS Speed 3D                    : 24.012
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:57.500
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 38.86" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.94" E
[GoPro]         GPS Altitude                    : 193.299 m
[GoPro]         GPS Speed                       : 26.1072
[GoPro]         GPS Speed 3D                    : 27.828
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:57.600
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 205.015663
[GoPro]         Camera Orientation              : (Binary data 7726 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.015663
[GoPro]         Image Orientation               : (Binary data 7717 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.015663
[GoPro]         Gravity Vector                  : (Binary data 5675 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.015523
[GoPro]         Wind Processing                 : 0 7 0 6 0 6 0 6 0 6 0 6 0 6 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 205.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 205.015523
[GoPro]         Audio Level                     : -15 -11 -18 -11 -17 -11 -19 -12 -15 -10 -16 -11 -17 -12 -17 -11 -16 -10 -14 -9
[GoPro]         Time Stamp                      : 205.015663
[GoPro]         Time Stamp                      : 205.015663
[GoPro]         Time Stamp                      : 205.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 206.016612
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.259765625 C
[GoPro]         Accelerometer                   : (Binary data 10573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 206.016612
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.259765625 C
[GoPro]         Gyroscope                       : (Binary data 11669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 206.015663
[GoPro]         Exposure Times                  : 1/935 1/935 1/930 1/926 1/926 1/926 1/921 1/921 1/921 1/921 1/921 1/921 1/917 1/917 1/913 1/904 1/896 1/887 1/879 1/867 1/856 1/841 1/830 1/816 1/802
[GoPro]         Time Stamp                      : 206.055663
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5773 5773
[GoPro]         Time Stamp                      : 206.055663
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 206.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 206.055663
[GoPro]         Luma Average                    : 123 126 125 118 121 117 112 115
[GoPro]         Time Stamp                      : 206.055663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 206.055663
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.540000021457672, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.569999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.540000021457672, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.579999983310699, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.600000023841858, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 206.055663
[GoPro]         Prediminant Hue                 : 172 116, 44 75, 119 32
[GoPro]         Prediminant Hue                 : 172 127, 44 68, 119 35
[GoPro]         Prediminant Hue                 : 172 107, 44 84, 119 41
[GoPro]         Prediminant Hue                 : 172 123, 44 81, 119 30
[GoPro]         Prediminant Hue                 : 172 122, 44 76, 119 34
[GoPro]         Prediminant Hue                 : 172 138, 44 58, 119 34
[GoPro]         Prediminant Hue                 : 172 152, 44 52, 119 21
[GoPro]         Prediminant Hue                 : 172 168, 44 50, 49 10
[GoPro]         Time Stamp                      : 206.055663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 206.02784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 38.87" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.91" E
[GoPro]         GPS Altitude                    : 193.432 m
[GoPro]         GPS Speed                       : 25.3728
[GoPro]         GPS Speed 3D                    : 26.136
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:57.700
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 38.88" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.89" E
[GoPro]         GPS Altitude                    : 193.189 m
[GoPro]         GPS Speed                       : 26.7012
[GoPro]         GPS Speed 3D                    : 25.38
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:57.800
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 38.89" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.86" E
[GoPro]         GPS Altitude                    : 193.414 m
[GoPro]         GPS Speed                       : 26.4888
[GoPro]         GPS Speed 3D                    : 26.712
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:57.900
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 38.90" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.83" E
[GoPro]         GPS Altitude                    : 193.694 m
[GoPro]         GPS Speed                       : 28.1124
[GoPro]         GPS Speed 3D                    : 26.496
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:58.000
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 38.91" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.81" E
[GoPro]         GPS Altitude                    : 193.687 m
[GoPro]         GPS Speed                       : 25.9992
[GoPro]         GPS Speed 3D                    : 28.116
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:58.100
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.79" E
[GoPro]         GPS Altitude                    : 193.532 m
[GoPro]         GPS Speed                       : 25.6536
[GoPro]         GPS Speed 3D                    : 25.992
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:58.200
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 38.93" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.76" E
[GoPro]         GPS Altitude                    : 193.447 m
[GoPro]         GPS Speed                       : 27.6444
[GoPro]         GPS Speed 3D                    : 25.668
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:58.300
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.74" E
[GoPro]         GPS Altitude                    : 193.542 m
[GoPro]         GPS Speed                       : 26.3232
[GoPro]         GPS Speed 3D                    : 27.648
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:58.400
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 38.95" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.71" E
[GoPro]         GPS Altitude                    : 193.735 m
[GoPro]         GPS Speed                       : 28.5948
[GoPro]         GPS Speed 3D                    : 26.316
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:58.500
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 38.96" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.68" E
[GoPro]         GPS Altitude                    : 193.541 m
[GoPro]         GPS Speed                       : 28.62
[GoPro]         GPS Speed 3D                    : 28.584
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:58.600
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 206.015663
[GoPro]         Camera Orientation              : (Binary data 7575 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 206.015663
[GoPro]         Image Orientation               : (Binary data 7776 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 206.015663
[GoPro]         Gravity Vector                  : (Binary data 5684 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 206.015523
[GoPro]         Wind Processing                 : 0 5 0 5 0 6 0 7 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 206.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 206.015523
[GoPro]         Audio Level                     : -20 -15 -21 -11 -19 -11 -16 -10 -19 -11 -16 -10 -20 -12 -17 -10 -18 -9 -15 -11
[GoPro]         Time Stamp                      : 206.015663
[GoPro]         Time Stamp                      : 206.015663
[GoPro]         Time Stamp                      : 206.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 207.017787
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.27734375 C
[GoPro]         Accelerometer                   : (Binary data 10490 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 207.017787
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.27734375 C
[GoPro]         Gyroscope                       : (Binary data 11530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 207.015663
[GoPro]         Exposure Times                  : 1/789 1/779 1/770 1/761 1/746 1/735 1/726 1/718 1/710 1/702 1/697 1/690 1/682 1/682 1/680 1/675 1/668 1/659 1/652 1/648 1/646 1/641 1/637 1/633 1/629
[GoPro]         Time Stamp                      : 207.015663
[GoPro]         Color Temperatures              : 5773 5773 5812 5812 5773 5773 5812 5773
[GoPro]         Time Stamp                      : 207.015663
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 207.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 207.015663
[GoPro]         Luma Average                    : 120 115 124 119 129 115 118 110
[GoPro]         Time Stamp                      : 207.015663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 207.015663
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.639999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.509999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.119999997317791, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.670000016689301, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.0199999995529652, WATR 0.109999999403954, VEGE 0.600000023841858, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.129999995231628, INDO 0.0199999995529652, WATR 0.109999999403954, VEGE 0.639999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.0799999982118607, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.670000016689301, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.550000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 207.015663
[GoPro]         Prediminant Hue                 : 172 172, 44 40, 49 14
[GoPro]         Prediminant Hue                 : 172 180, 44 33, 49 16
[GoPro]         Prediminant Hue                 : 172 156, 44 43, 49 20
[GoPro]         Prediminant Hue                 : 172 161, 44 36, 125 21
[GoPro]         Prediminant Hue                 : 172 136, 44 59, 125 21
[GoPro]         Prediminant Hue                 : 172 166, 44 43, 125 19
[GoPro]         Prediminant Hue                 : 172 155, 44 38, 86 23
[GoPro]         Prediminant Hue                 : 172 166, 44 37, 86 22
[GoPro]         Time Stamp                      : 207.015663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 207.024256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 38.97" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.65" E
[GoPro]         GPS Altitude                    : 193.791 m
[GoPro]         GPS Speed                       : 25.9668
[GoPro]         GPS Speed 3D                    : 28.62
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:58.700
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 38.98" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.63" E
[GoPro]         GPS Altitude                    : 193.878 m
[GoPro]         GPS Speed                       : 28.638
[GoPro]         GPS Speed 3D                    : 25.956
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:58.800
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 38.99" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.60" E
[GoPro]         GPS Altitude                    : 194.051 m
[GoPro]         GPS Speed                       : 28.5984
[GoPro]         GPS Speed 3D                    : 28.62
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:58.900
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.00" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.57" E
[GoPro]         GPS Altitude                    : 194.012 m
[GoPro]         GPS Speed                       : 28.6092
[GoPro]         GPS Speed 3D                    : 28.584
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:59.000
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.01" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.55" E
[GoPro]         GPS Altitude                    : 193.868 m
[GoPro]         GPS Speed                       : 27.8244
[GoPro]         GPS Speed 3D                    : 28.62
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:59.100
[GoPro]         GPSDOP                          : 2.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.02" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.52" E
[GoPro]         GPS Altitude                    : 193.885 m
[GoPro]         GPS Speed                       : 28.602
[GoPro]         GPS Speed 3D                    : 27.828
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:59.200
[GoPro]         GPSDOP                          : 2.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.03" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.49" E
[GoPro]         GPS Altitude                    : 193.693 m
[GoPro]         GPS Speed                       : 27.4536
[GoPro]         GPS Speed 3D                    : 28.62
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:59.300
[GoPro]         GPSDOP                          : 2.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.04" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.47" E
[GoPro]         GPS Altitude                    : 193.751 m
[GoPro]         GPS Speed                       : 24.9012
[GoPro]         GPS Speed 3D                    : 27.468
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:59.400
[GoPro]         GPSDOP                          : 2.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.05" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.45" E
[GoPro]         GPS Altitude                    : 193.894 m
[GoPro]         GPS Speed                       : 25.1388
