[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 857.015232
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.607421875 C
[GoPro]         Gyroscope                       : (Binary data 11211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 857.01566
[GoPro]         Exposure Times                  : 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738
[GoPro]         Time Stamp                      : 857.05566
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 857.05566
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 857.01566
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 857.05566
[GoPro]         Luma Average                    : 121 121 122 123 123 122 123 124
[GoPro]         Time Stamp                      : 857.05566
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 857.05566
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.519999980926514, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 857.05566
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 143 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 160 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 160 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 160 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 160 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 253 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 160 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 160 0
[GoPro]         Time Stamp                      : 857.05566
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 857.005184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 29' 46.37" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.85" E
[GoPro]         GPS Altitude                    : 200.491 m
[GoPro]         GPS Speed                       : 13.4172
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:35.100
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 46.36" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.85" E
[GoPro]         GPS Altitude                    : 200.491 m
[GoPro]         GPS Speed                       : 13.2624
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:35.200
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 46.35" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.84" E
[GoPro]         GPS Altitude                    : 200.492 m
[GoPro]         GPS Speed                       : 12.8772
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:35.300
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 46.34" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.83" E
[GoPro]         GPS Altitude                    : 200.59 m
[GoPro]         GPS Speed                       : 12.4776
[GoPro]         GPS Speed 3D                    : 12.888
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:35.400
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 46.33" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.83" E
[GoPro]         GPS Altitude                    : 200.571 m
[GoPro]         GPS Speed                       : 12.5136
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:35.500
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 46.32" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.82" E
[GoPro]         GPS Altitude                    : 200.545 m
[GoPro]         GPS Speed                       : 12.1176
[GoPro]         GPS Speed 3D                    : 12.528
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:35.600
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 46.31" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.82" E
[GoPro]         GPS Altitude                    : 200.541 m
[GoPro]         GPS Speed                       : 11.7612
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:35.700
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 46.30" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.81" E
[GoPro]         GPS Altitude                    : 200.611 m
[GoPro]         GPS Speed                       : 11.718
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:35.800
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.81" E
[GoPro]         GPS Altitude                    : 200.574 m
[GoPro]         GPS Speed                       : 11.2104
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:35.900
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 46.28" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.80" E
[GoPro]         GPS Altitude                    : 200.619 m
[GoPro]         GPS Speed                       : 11.34
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:36.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 857.01566
[GoPro]         Camera Orientation              : (Binary data 7147 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 857.01566
[GoPro]         Image Orientation               : (Binary data 7782 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 857.01566
[GoPro]         Gravity Vector                  : (Binary data 5757 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 857.01552
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 857.01552
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 857.01552
[GoPro]         Audio Level                     : -16 -10 -18 -11 -16 -11 -17 -10 -17 -9 -15 -10 -16 -10 -18 -12 -21 -13 -22 -14
[GoPro]         Time Stamp                      : 857.01566
[GoPro]         Time Stamp                      : 857.01566
[GoPro]         Time Stamp                      : 857.01566
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 858.01664
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.578125 C
[GoPro]         Accelerometer                   : (Binary data 10646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 858.01664
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.578125 C
[GoPro]         Gyroscope                       : (Binary data 11426 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 858.01566
[GoPro]         Exposure Times                  : 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3890 1/3890
[GoPro]         Time Stamp                      : 858.01566
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 858.01566
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 858.01566
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 858.01566
[GoPro]         Luma Average                    : 125 125 125 124 124 123 124 125
[GoPro]         Time Stamp                      : 858.01566
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 858.01566
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.509999990463257, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 858.01566
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 214 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 253 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 160 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 253 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 160 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 160 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 253 0
[GoPro]         Time Stamp                      : 858.01566
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 857.99232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 29' 46.27" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.80" E
[GoPro]         GPS Altitude                    : 200.588 m
[GoPro]         GPS Speed                       : 10.9008
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:36.100
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 46.26" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.79" E
[GoPro]         GPS Altitude                    : 200.606 m
[GoPro]         GPS Speed                       : 10.7316
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:36.200
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 46.25" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.79" E
[GoPro]         GPS Altitude                    : 200.656 m
[GoPro]         GPS Speed                       : 9.8028
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:36.300
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 46.25" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.78" E
[GoPro]         GPS Altitude                    : 200.623 m
[GoPro]         GPS Speed                       : 10.1592
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:36.400
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 46.24" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.78" E
[GoPro]         GPS Altitude                    : 200.651 m
[GoPro]         GPS Speed                       : 9.9072
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:36.500
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 46.23" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.77" E
[GoPro]         GPS Altitude                    : 200.64 m
[GoPro]         GPS Speed                       : 9.3024
[GoPro]         GPS Speed 3D                    : 9.9
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:36.600
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 46.22" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.77" E
[GoPro]         GPS Altitude                    : 200.658 m
[GoPro]         GPS Speed                       : 9.4644
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:36.700
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 46.22" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.76" E
[GoPro]         GPS Altitude                    : 200.622 m
[GoPro]         GPS Speed                       : 8.838
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:36.800
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 46.21" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.76" E
[GoPro]         GPS Altitude                    : 200.614 m
[GoPro]         GPS Speed                       : 8.8452
[GoPro]         GPS Speed 3D                    : 8.82
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:36.900
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 46.20" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.75" E
[GoPro]         GPS Altitude                    : 200.568 m
[GoPro]         GPS Speed                       : 8.8956
[GoPro]         GPS Speed 3D                    : 8.856
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:37.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 858.01566
[GoPro]         Camera Orientation              : (Binary data 7123 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 858.01566
[GoPro]         Image Orientation               : (Binary data 7679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 858.01566
[GoPro]         Gravity Vector                  : (Binary data 5714 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 858.01552
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 8 0 8 0 10 0 11 0 10 0 11 0 11
[GoPro]         Time Stamp                      : 858.01552
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 858.01552
[GoPro]         Audio Level                     : -18 -12 -20 -13 -20 -12 -17 -10 -20 -14 -22 -13 -19 -12 -20 -13 -17 -11 -19 -12
[GoPro]         Time Stamp                      : 858.01566
[GoPro]         Time Stamp                      : 858.01566
[GoPro]         Time Stamp                      : 858.01566
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 859.017856
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.60546875 C
[GoPro]         Accelerometer                   : (Binary data 10598 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 859.017856
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.60546875 C
[GoPro]         Gyroscope                       : (Binary data 11285 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 859.01566
[GoPro]         Exposure Times                  : 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890
[GoPro]         Time Stamp                      : 858.97566
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 858.97566
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 859.01566
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 858.97566
[GoPro]         Luma Average                    : 125 126 126 125 124 124 124 124 125
[GoPro]         Time Stamp                      : 858.97566
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 858.97566
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.46000000834465, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 858.97566
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 164 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 253 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 152 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 152 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 152 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 152 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 152 0
[GoPro]         Time Stamp                      : 858.97566
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 858.994368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 29' 46.20" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.75" E
[GoPro]         GPS Altitude                    : 200.551 m
[GoPro]         GPS Speed                       : 8.5032
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:37.100
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 46.19" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.74" E
[GoPro]         GPS Altitude                    : 200.524 m
[GoPro]         GPS Speed                       : 8.5896
[GoPro]         GPS Speed 3D                    : 8.496
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:37.200
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 46.18" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.74" E
[GoPro]         GPS Altitude                    : 200.513 m
[GoPro]         GPS Speed                       : 8.568
[GoPro]         GPS Speed 3D                    : 8.604
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:37.300
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 46.18" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.73" E
[GoPro]         GPS Altitude                    : 200.535 m
[GoPro]         GPS Speed                       : 8.3088
[GoPro]         GPS Speed 3D                    : 8.568
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:37.400
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 46.17" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.73" E
[GoPro]         GPS Altitude                    : 200.547 m
[GoPro]         GPS Speed                       : 8.6292
[GoPro]         GPS Speed 3D                    : 8.316
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:37.500
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 46.17" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.72" E
[GoPro]         GPS Altitude                    : 200.572 m
[GoPro]         GPS Speed                       : 8.3808
[GoPro]         GPS Speed 3D                    : 8.64
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:37.600
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 46.16" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.72" E
[GoPro]         GPS Altitude                    : 200.612 m
[GoPro]         GPS Speed                       : 8.1252
[GoPro]         GPS Speed 3D                    : 8.388
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:37.700
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 46.15" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.72" E
[GoPro]         GPS Altitude                    : 200.593 m
[GoPro]         GPS Speed                       : 8.8308
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:37.800
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 46.15" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.71" E
[GoPro]         GPS Altitude                    : 200.628 m
[GoPro]         GPS Speed                       : 8.3412
[GoPro]         GPS Speed 3D                    : 8.82
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:37.900
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 46.14" N
[GoPro]         GPS Longitude                   : 77 deg 17' 16.71" E
[GoPro]         GPS Altitude                    : 200.644 m
[GoPro]         GPS Speed                       : 8.2764
[GoPro]         GPS Speed 3D                    : 8.352
[GoPro]         GPS Date Time                   : 2026:05:03 06:52:38.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 859.01566
[GoPro]         Camera Orientation              : (Binary data 7124 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 859.01566
[GoPro]         Image Orientation               : (Binary data 7626 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 859.01566
[GoPro]         Gravity Vector                  : (Binary data 5734 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 859.01552
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 12 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 859.01552
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 859.01552
[GoPro]         Audio Level                     : -17 -11 -17 -9 -14 -9 -17 -8 -15 -10 -21 -14 -18 -10 -19 -13 -14 -9 -16 -10
[GoPro]         Time Stamp                      : 859.01566
[GoPro]         Time Stamp                      : 859.01566
[GoPro]         Time Stamp                      : 859.01566
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 860.014272
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.591796875 C
[GoPro]         Accelerometer                   : (Binary data 10614 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 860.014272
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.591796875 C
[GoPro]         Gyroscope                       : (Binary data 11197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 860.01566
