[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1367.065869
[GoPro]         White Balance RGB               : (Binary data 163 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1367.025869
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1367.065869
[GoPro]         Luma Average                    : 125 125 125 125 125 125 125 125
[GoPro]         Time Stamp                      : 1367.065869
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1367.065869
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1367.065869
[GoPro]         Prediminant Hue                 : 172 214, 126 15, 86 9
[GoPro]         Prediminant Hue                 : 172 217, 126 12, 86 8
[GoPro]         Prediminant Hue                 : 172 212, 126 16, 86 11
[GoPro]         Prediminant Hue                 : 172 220, 126 11, 86 8
[GoPro]         Prediminant Hue                 : 172 219, 126 12, 86 8
[GoPro]         Prediminant Hue                 : 172 220, 126 12, 86 9
[GoPro]         Prediminant Hue                 : 172 221, 126 12, 86 9
[GoPro]         Prediminant Hue                 : 172 219, 126 11, 86 9
[GoPro]         Time Stamp                      : 1367.065869
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1367.05024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.446 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:47.099
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.437 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:47.199
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.427 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:47.299
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.417 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:47.399
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.41 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:47.499
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.399 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:47.599
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.388 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:47.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.38 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:47.799
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.386 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:47.899
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.36 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:48.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1367.025869
[GoPro]         Camera Orientation              : (Binary data 3571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1367.025869
[GoPro]         Image Orientation               : (Binary data 3836 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1367.025869
[GoPro]         Gravity Vector                  : (Binary data 2837 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1367.025569
[GoPro]         Wind Processing                 : 1 22 1 23 1 23 1 24 1 24 1 24 1 24 1 24 1 23 1 23
[GoPro]         Time Stamp                      : 1367.025569
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1367.025569
[GoPro]         Audio Level                     : -22 -13 -21 -14 -19 -12 -23 -14 -19 -10 -18 -9 -18 -11 -23 -12 -18 -11 -25 -15
[GoPro]         Time Stamp                      : 1367.025869
[GoPro]         Time Stamp                      : 1367.025869
[GoPro]         Time Stamp                      : 1367.025869
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1368.025764
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.24609375 C
[GoPro]         Accelerometer                   : (Binary data 10769 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1368.025764
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.24609375 C
[GoPro]         Gyroscope                       : (Binary data 11765 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1368.025869
[GoPro]         Exposure Times                  : 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279
[GoPro]         Time Stamp                      : 1368.025869
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 1368.025869
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1368.025869
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1368.025869
[GoPro]         Luma Average                    : 125 125 125 125 125 125 125 125
[GoPro]         Time Stamp                      : 1368.025869
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1368.025869
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1368.025869
[GoPro]         Prediminant Hue                 : 172 214, 126 15, 86 10
[GoPro]         Prediminant Hue                 : 172 220, 126 12, 86 9
[GoPro]         Prediminant Hue                 : 172 221, 125 11, 86 9
[GoPro]         Prediminant Hue                 : 172 222, 126 10, 86 9
[GoPro]         Prediminant Hue                 : 172 221, 126 11, 86 8
[GoPro]         Prediminant Hue                 : 172 216, 125 15, 86 11
[GoPro]         Prediminant Hue                 : 172 222, 126 12, 86 9
[GoPro]         Prediminant Hue                 : 172 214, 126 16, 86 10
[GoPro]         Time Stamp                      : 1368.025869
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1368.050816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.356 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:48.099
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.348 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:48.199
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.362 m
[GoPro]         GPS Speed                       : 0.0216
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:48.299
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.333 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:48.399
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.347 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:48.499
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.336 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:48.599
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.319 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:48.699
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.316 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:48.799
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.296 m
[GoPro]         GPS Speed                       : 0.018
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:48.899
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.296 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:49.000
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1368.025869
[GoPro]         Camera Orientation              : (Binary data 3578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1368.025869
[GoPro]         Image Orientation               : (Binary data 3841 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1368.025869
[GoPro]         Gravity Vector                  : (Binary data 2835 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1368.025569
[GoPro]         Wind Processing                 : 1 23 1 23 1 24 1 27 1 29 1 30 1 29 1 29 1 29 1 29
[GoPro]         Time Stamp                      : 1368.025569
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1368.025569
[GoPro]         Audio Level                     : -20 -12 -20 -13 -21 -13 -21 -13 -19 -11 -22 -13 -16 -8 -17 -10 -16 -9 -17 -10
[GoPro]         Time Stamp                      : 1368.025869
[GoPro]         Time Stamp                      : 1368.025869
[GoPro]         Time Stamp                      : 1368.025869
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1369.027352
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.3046875 C
[GoPro]         Accelerometer                   : (Binary data 10726 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1369.027352
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.3046875 C
[GoPro]         Gyroscope                       : (Binary data 11415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1369.025869
[GoPro]         Exposure Times                  : 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279
[GoPro]         Time Stamp                      : 1368.985869
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 1368.985869
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1369.025869
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1368.985869
[GoPro]         Luma Average                    : 125 125 125 125 125 125 125 125 125
[GoPro]         Time Stamp                      : 1368.985869
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1368.985869
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1368.985869
[GoPro]         Prediminant Hue                 : 172 222, 126 11, 86 8
[GoPro]         Prediminant Hue                 : 172 217, 126 16, 86 10
[GoPro]         Prediminant Hue                 : 172 217, 126 15, 86 10
[GoPro]         Prediminant Hue                 : 172 224, 126 12, 86 6
[GoPro]         Prediminant Hue                 : 172 219, 126 15, 86 8
[GoPro]         Prediminant Hue                 : 172 214, 126 15, 86 9
[GoPro]         Prediminant Hue                 : 172 219, 126 14, 86 8
[GoPro]         Prediminant Hue                 : 172 223, 126 12, 86 7
[GoPro]         Prediminant Hue                 : 172 220, 126 12, 86 8
[GoPro]         Time Stamp                      : 1368.985869
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1369.050112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.292 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:49.099
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.285 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:49.199
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.271 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:49.299
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.271 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:49.399
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.248 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:49.499
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.253 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:49.599
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.235 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:49.699
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.24 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:49.799
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.216 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:49.899
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.208 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:50.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1369.025869
[GoPro]         Camera Orientation              : (Binary data 3585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1369.025869
[GoPro]         Image Orientation               : (Binary data 3874 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1369.025869
[GoPro]         Gravity Vector                  : (Binary data 2819 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1369.025569
[GoPro]         Wind Processing                 : 1 28 1 28 1 28 1 28 1 27 1 27 1 27 1 27 1 27 1 27
[GoPro]         Time Stamp                      : 1369.025569
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1369.025569
[GoPro]         Audio Level                     : -19 -11 -17 -10 -14 -7 -19 -12 -18 -10 -16 -10 -14 -10 -18 -13 -21 -14 -23 -15
[GoPro]         Time Stamp                      : 1369.025869
[GoPro]         Time Stamp                      : 1369.025869
[GoPro]         Time Stamp                      : 1369.025869
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1370.023908
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.3203125 C
[GoPro]         Accelerometer                   : (Binary data 10724 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1370.023908
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.3203125 C
[GoPro]         Gyroscope                       : (Binary data 11497 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1370.025869
[GoPro]         Exposure Times                  : 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279
[GoPro]         Time Stamp                      : 1370.065869
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 1370.065869
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1370.025869
