[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2157.985777
[GoPro]         Luma Average                    : 115 115 115 115 115 115 115 115 115
[GoPro]         Time Stamp                      : 2157.985777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2157.985777
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.219999998807907, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 2157.985777
[GoPro]         Prediminant Hue                 : 172 174, 126 65, 65 4
[GoPro]         Prediminant Hue                 : 172 174, 126 65, 65 4
[GoPro]         Prediminant Hue                 : 172 172, 126 67, 65 4
[GoPro]         Prediminant Hue                 : 172 174, 126 66, 59 4
[GoPro]         Prediminant Hue                 : 172 174, 126 68, 59 4
[GoPro]         Prediminant Hue                 : 172 174, 126 66, 59 4
[GoPro]         Prediminant Hue                 : 172 173, 126 66, 59 4
[GoPro]         Prediminant Hue                 : 172 171, 126 67, 59 4
[GoPro]         Prediminant Hue                 : 172 173, 126 66, 58 4
[GoPro]         Time Stamp                      : 2157.985777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2158.034432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 33.22" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 190.308 m
[GoPro]         GPS Speed                       : 6.3252
[GoPro]         GPS Speed 3D                    : 6.66
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:18.299
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.23" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 190.196 m
[GoPro]         GPS Speed                       : 5.6448
[GoPro]         GPS Speed 3D                    : 6.336
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:18.399
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.23" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 190.223 m
[GoPro]         GPS Speed                       : 4.86
[GoPro]         GPS Speed 3D                    : 5.652
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:18.499
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.23" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 190.25 m
[GoPro]         GPS Speed                       : 4.1184
[GoPro]         GPS Speed 3D                    : 4.86
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:18.599
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.24" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 190.258 m
[GoPro]         GPS Speed                       : 3.258
[GoPro]         GPS Speed 3D                    : 4.104
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:18.699
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.24" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 190.27 m
[GoPro]         GPS Speed                       : 3.114
[GoPro]         GPS Speed 3D                    : 3.276
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:18.799
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.24" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 190.251 m
[GoPro]         GPS Speed                       : 2.0736
[GoPro]         GPS Speed 3D                    : 3.132
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:18.899
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.24" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 190.249 m
[GoPro]         GPS Speed                       : 1.6092
[GoPro]         GPS Speed 3D                    : 2.088
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:19.000
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.25" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 190.214 m
[GoPro]         GPS Speed                       : 1.0404
[GoPro]         GPS Speed 3D                    : 1.62
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:19.099
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.25" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 190.161 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 1.044
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:19.199
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2158.025777
[GoPro]         Camera Orientation              : (Binary data 3726 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2158.025777
[GoPro]         Image Orientation               : (Binary data 3872 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2158.025777
[GoPro]         Gravity Vector                  : (Binary data 2792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2158.025477
[GoPro]         Wind Processing                 : 1 36 1 36 1 36 1 35 1 34 1 34 1 33 1 33 1 33 1 33
[GoPro]         Time Stamp                      : 2158.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2158.025477
[GoPro]         Audio Level                     : -21 -12 -20 -10 -20 -13 -18 -11 -20 -12 -19 -9 -19 -11 -21 -13 -19 -10 -22 -14
[GoPro]         Time Stamp                      : 2158.025777
[GoPro]         Time Stamp                      : 2158.025777
[GoPro]         Time Stamp                      : 2158.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2159.027073
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.625 C
[GoPro]         Accelerometer                   : (Binary data 10626 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2159.027073
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.625 C
[GoPro]         Gyroscope                       : (Binary data 11625 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2159.025777
[GoPro]         Exposure Times                  : 1/651 1/651 1/651 1/651 1/651 1/651 1/651 1/651 1/651 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/654
[GoPro]         Time Stamp                      : 2159.065777
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 2159.065777
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2159.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2159.065777
[GoPro]         Luma Average                    : 116 116 115 115 115 115 115 115
[GoPro]         Time Stamp                      : 2159.065777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2159.065777
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.219999998807907, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.209999993443489, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.180000007152557, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 2159.065777
[GoPro]         Prediminant Hue                 : 172 172, 126 67, 58 4
[GoPro]         Prediminant Hue                 : 172 172, 126 68, 58 4
[GoPro]         Prediminant Hue                 : 172 174, 126 63, 214 5
[GoPro]         Prediminant Hue                 : 172 172, 126 68, 59 4
[GoPro]         Prediminant Hue                 : 172 172, 126 67, 58 4
[GoPro]         Prediminant Hue                 : 172 171, 126 68, 58 4
[GoPro]         Prediminant Hue                 : 172 174, 126 66, 58 4
[GoPro]         Prediminant Hue                 : 172 174, 126 64, 65 4
[GoPro]         Time Stamp                      : 2159.065777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2159.039744
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 33.25" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 190.117 m
[GoPro]         GPS Speed                       : 0.558
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:19.299
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.25" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 190.056 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:19.399
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.25" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 190.034 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:19.499
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.25" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 190.015 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:19.599
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.25" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 190.028 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:19.699
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.25" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 190.003 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:19.799
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.25" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 189.99 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:19.899
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.25" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 189.963 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:20.000
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.25" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 189.923 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:20.099
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.25" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 189.873 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:20.199
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2159.025777
[GoPro]         Camera Orientation              : (Binary data 3727 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2159.025777
[GoPro]         Image Orientation               : (Binary data 3847 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2159.025777
[GoPro]         Gravity Vector                  : (Binary data 2792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2159.025477
[GoPro]         Wind Processing                 : 1 32 1 32 1 31 1 31 1 32 1 32 1 32 1 33 1 33 1 36
[GoPro]         Time Stamp                      : 2159.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2159.025477
[GoPro]         Audio Level                     : -21 -13 -21 -12 -17 -6 -19 -9 -19 -10 -22 -11 -22 -13 -24 -14 -23 -13 -20 -8
[GoPro]         Time Stamp                      : 2159.025777
[GoPro]         Time Stamp                      : 2159.025777
[GoPro]         Time Stamp                      : 2159.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2160.023483
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.603515625 C
[GoPro]         Accelerometer                   : (Binary data 10666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2160.023483
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.603515625 C
[GoPro]         Gyroscope                       : (Binary data 11783 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2160.025777
[GoPro]         Exposure Times                  : 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657
[GoPro]         Time Stamp                      : 2160.025777
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 2160.025777
[GoPro]         White Balance RGB               : (Binary data 190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2160.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2160.025777
[GoPro]         Luma Average                    : 115 115 115 115 115 115 115 115
[GoPro]         Time Stamp                      : 2160.025777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2160.025777
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 2160.025777
[GoPro]         Prediminant Hue                 : 172 171, 126 68, 58 4
[GoPro]         Prediminant Hue                 : 172 173, 126 66, 58 4
[GoPro]         Prediminant Hue                 : 172 172, 126 66, 58 4
[GoPro]         Prediminant Hue                 : 172 181, 126 57, 214 4
[GoPro]         Prediminant Hue                 : 172 179, 126 59, 253 4
[GoPro]         Prediminant Hue                 : 172 180, 126 58, 58 3
[GoPro]         Prediminant Hue                 : 172 178, 126 62, 58 4
[GoPro]         Prediminant Hue                 : 172 177, 126 63, 58 4
[GoPro]         Time Stamp                      : 2160.025777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2160.050688
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 33.25" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 189.821 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:20.299
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.25" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 189.808 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:20.399
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.25" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 189.778 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:20.499
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.25" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 189.754 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:20.599
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.25" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 189.758 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:20.699
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.26" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 189.759 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:20.799
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.26" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 189.761 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:20.899
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.26" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 189.757 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:21.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.26" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 189.762 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:21.099
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.26" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 189.756 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:21.199
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2160.025777
[GoPro]         Camera Orientation              : (Binary data 3715 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2160.025777
[GoPro]         Image Orientation               : (Binary data 3849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2160.025777
[GoPro]         Gravity Vector                  : (Binary data 2803 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2160.025477
[GoPro]         Wind Processing                 : 1 40 1 40 1 39 1 38 1 38 1 37 1 37 1 37 1 37 1 38
[GoPro]         Time Stamp                      : 2160.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2160.025477
[GoPro]         Audio Level                     : -18 -9 -20 -12 -24 -15 -23 -14 -20 -12 -20 -11 -19 -10 -21 -12 -20 -10 -20 -9
[GoPro]         Time Stamp                      : 2160.025777
[GoPro]         Time Stamp                      : 2160.025777
[GoPro]         Time Stamp                      : 2160.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2161.024959
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.580078125 C
[GoPro]         Accelerometer                   : (Binary data 10641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2161.024959
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.580078125 C
[GoPro]         Gyroscope                       : (Binary data 11763 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2161.025777
[GoPro]         Exposure Times                  : 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657
[GoPro]         Time Stamp                      : 2160.985777
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 2160.985777
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2161.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2160.985777
[GoPro]         Luma Average                    : 115 115 115 115 115 115 115 115 115
[GoPro]         Time Stamp                      : 2160.985777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2160.985777
