[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1046.015736
[GoPro]         Time Stamp                      : 1046.015736
[GoPro]         Gravity Vector                  : (Binary data 5609 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1046.015596
[GoPro]         Wind Processing                 : 0 10 0 10 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 1046.015596
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1046.015596
[GoPro]         Audio Level                     : -21 -13 -20 -10 -13 -5 -21 -13 -17 -10 -19 -10 -15 -9 -15 -9 -19 -10 -14 -8
[GoPro]         Time Stamp                      : 1046.015736
[GoPro]         Time Stamp                      : 1046.015736
[GoPro]         Time Stamp                      : 1046.015736
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1047.017344
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.1875 C
[GoPro]         Accelerometer                   : (Binary data 10676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1047.017344
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.1875 C
[GoPro]         Gyroscope                       : (Binary data 11469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1047.015736
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1047.015736
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1047.015736
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1047.015736
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 1047.015736
[GoPro]         Luma Average                    : 27 27 28 29 29 30 28 27
[GoPro]         Time Stamp                      : 1047.015736
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1047.015736
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0900000035762787, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.0599999986588955, INDO 0.259999990463257, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.370000004768372
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.0599999986588955, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.370000004768372
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.0299999993294477, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.469999998807907
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0799999982118607, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.349999994039536
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.0500000007450581, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.360000014305115
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.0500000007450581, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.389999985694885
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0900000035762787, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.310000002384186
[GoPro]         Time Stamp                      : 1047.015736
[GoPro]         Prediminant Hue                 : 253 237, 247 4, 44 3
[GoPro]         Prediminant Hue                 : 253 237, 247 4, 173 3
[GoPro]         Prediminant Hue                 : 253 235, 247 5, 174 3
[GoPro]         Prediminant Hue                 : 253 140, 247 26, 44 19
[GoPro]         Prediminant Hue                 : 253 233, 247 6, 174 4
[GoPro]         Prediminant Hue                 : 253 236, 247 4, 173 3
[GoPro]         Prediminant Hue                 : 253 231, 247 5, 44 4
[GoPro]         Prediminant Hue                 : 253 229, 247 5, 173 5
[GoPro]         Time Stamp                      : 1047.015736
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1046.98496
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 7.25" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.00" E
[GoPro]         GPS Altitude                    : 196.793 m
[GoPro]         GPS Speed                       : 15.2964
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:05:14 14:29:57.699
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.26" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.02" E
[GoPro]         GPS Altitude                    : 196.729 m
[GoPro]         GPS Speed                       : 14.7708
[GoPro]         GPS Speed 3D                    : 15.3
[GoPro]         GPS Date Time                   : 2026:05:14 14:29:57.799
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.26" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.03" E
[GoPro]         GPS Altitude                    : 196.756 m
[GoPro]         GPS Speed                       : 14.5404
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:05:14 14:29:57.899
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.27" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.04" E
[GoPro]         GPS Altitude                    : 196.757 m
[GoPro]         GPS Speed                       : 15.0876
[GoPro]         GPS Speed 3D                    : 14.544
[GoPro]         GPS Date Time                   : 2026:05:14 14:29:58.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.27" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.06" E
[GoPro]         GPS Altitude                    : 196.776 m
[GoPro]         GPS Speed                       : 15.0048
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:05:14 14:29:58.099
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.28" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.07" E
[GoPro]         GPS Altitude                    : 196.735 m
[GoPro]         GPS Speed                       : 13.9896
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:05:14 14:29:58.199
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.29" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.08" E
[GoPro]         GPS Altitude                    : 196.778 m
[GoPro]         GPS Speed                       : 14.1624
[GoPro]         GPS Speed 3D                    : 14.004
[GoPro]         GPS Date Time                   : 2026:05:14 14:29:58.299
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.29" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.10" E
[GoPro]         GPS Altitude                    : 196.751 m
[GoPro]         GPS Speed                       : 14.6592
[GoPro]         GPS Speed 3D                    : 14.184
[GoPro]         GPS Date Time                   : 2026:05:14 14:29:58.399
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.30" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.11" E
[GoPro]         GPS Altitude                    : 196.736 m
[GoPro]         GPS Speed                       : 14.472
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:05:14 14:29:58.499
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.30" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.12" E
[GoPro]         GPS Altitude                    : 196.738 m
[GoPro]         GPS Speed                       : 14.58
[GoPro]         GPS Speed 3D                    : 14.472
[GoPro]         GPS Date Time                   : 2026:05:14 14:29:58.599
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1047.015736
[GoPro]         Camera Orientation              : (Binary data 7392 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1047.015736
[GoPro]         Image Orientation               : (Binary data 7780 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1047.015736
[GoPro]         Time Stamp                      : 1047.015736
[GoPro]         Gravity Vector                  : (Binary data 5651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1047.015596
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 1047.015596
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1047.015596
[GoPro]         Audio Level                     : -18 -10 -22 -13 -17 -10 -17 -9 -16 -9 -15 -9 -20 -13 -18 -10 -19 -11 -17 -10
[GoPro]         Time Stamp                      : 1047.015736
[GoPro]         Time Stamp                      : 1047.015736
[GoPro]         Time Stamp                      : 1047.015736
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1048.013696
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.15625 C
[GoPro]         Accelerometer                   : (Binary data 10753 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1048.013696
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.15625 C
[GoPro]         Gyroscope                       : (Binary data 11540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1048.015736
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1047.975736
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1047.975736
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1048.015736
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 1047.975736
[GoPro]         Luma Average                    : 27 26 26 25 25 24 23 22 22
[GoPro]         Time Stamp                      : 1047.975736
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1047.975736
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0799999982118607, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.0500000007450581, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.330000013113022
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.100000001490116, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.0799999982118607, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.370000004768372
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.0700000002980232, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.370000004768372
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.129999995231628, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.159999996423721, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.109999999403954, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.129999995231628, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.0799999982118607, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.310000002384186
[GoPro]         Time Stamp                      : 1047.975736
[GoPro]         Prediminant Hue                 : 253 159, 173 19, 247 18
[GoPro]         Prediminant Hue                 : 253 205, 174 10, 44 9
[GoPro]         Prediminant Hue                 : 253 210, 247 9, 173 8
[GoPro]         Prediminant Hue                 : 253 239, 173 3, 44 3
[GoPro]         Prediminant Hue                 : 253 234, 173 4, 44 4
[GoPro]         Prediminant Hue                 : 253 92, 173 36, 247 31
[GoPro]         Prediminant Hue                 : 253 151, 214 40, 125 19
[GoPro]         Prediminant Hue                 : 253 205, 214 29, 125 6
[GoPro]         Prediminant Hue                 : 253 103, 214 100, 125 17
[GoPro]         Time Stamp                      : 1047.975736
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1047.969216
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 7.31" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.14" E
[GoPro]         GPS Altitude                    : 196.744 m
[GoPro]         GPS Speed                       : 14.3136
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2026:05:14 14:29:58.699
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.31" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.15" E
[GoPro]         GPS Altitude                    : 196.705 m
[GoPro]         GPS Speed                       : 13.878
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:05:14 14:29:58.799
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.16" E
[GoPro]         GPS Altitude                    : 196.734 m
[GoPro]         GPS Speed                       : 14.0868
[GoPro]         GPS Speed 3D                    : 13.86
[GoPro]         GPS Date Time                   : 2026:05:14 14:29:58.899
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.17" E
[GoPro]         GPS Altitude                    : 196.704 m
[GoPro]         GPS Speed                       : 14.1192
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:05:14 14:29:59.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.19" E
[GoPro]         GPS Altitude                    : 196.688 m
[GoPro]         GPS Speed                       : 13.3056
[GoPro]         GPS Speed 3D                    : 14.112
[GoPro]         GPS Date Time                   : 2026:05:14 14:29:59.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.34" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.20" E
[GoPro]         GPS Altitude                    : 196.668 m
[GoPro]         GPS Speed                       : 13.3596
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:05:14 14:29:59.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.34" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.21" E
[GoPro]         GPS Altitude                    : 196.647 m
[GoPro]         GPS Speed                       : 12.8664
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:14 14:29:59.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.35" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.22" E
[GoPro]         GPS Altitude                    : 196.664 m
[GoPro]         GPS Speed                       : 13.6476
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:05:14 14:29:59.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.35" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.23" E
[GoPro]         GPS Altitude                    : 196.642 m
[GoPro]         GPS Speed                       : 13.122
[GoPro]         GPS Speed 3D                    : 13.644
[GoPro]         GPS Date Time                   : 2026:05:14 14:29:59.499
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.36" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.25" E
[GoPro]         GPS Altitude                    : 196.635 m
[GoPro]         GPS Speed                       : 13.536
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:05:14 14:29:59.599
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.36" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.26" E
[GoPro]         GPS Altitude                    : 196.639 m
[GoPro]         GPS Speed                       : 13.2228
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:05:14 14:29:59.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1048.015736
[GoPro]         Camera Orientation              : (Binary data 7382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1048.015736
[GoPro]         Image Orientation               : (Binary data 7788 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1048.015736
[GoPro]         Time Stamp                      : 1048.015736
[GoPro]         Gravity Vector                  : (Binary data 5735 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1048.015596
[GoPro]         Wind Processing                 : 0 10 0 9 0 9 0 9 0 9 0 9 0 10 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 1048.015596
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1048.015596
[GoPro]         Audio Level                     : -18 -12 -14 -6 -18 -11 -18 -10 -17 -10 -21 -12 -19 -12 -16 -8 -17 -12 -17 -13
[GoPro]         Time Stamp                      : 1048.015736
[GoPro]         Time Stamp                      : 1048.015736
[GoPro]         Time Stamp                      : 1048.015736
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1049.014975
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.216796875 C
[GoPro]         Accelerometer                   : (Binary data 10799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1049.014975
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.216796875 C
[GoPro]         Gyroscope                       : (Binary data 11484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1049.015736
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1049.055736
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1049.055736
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1049.015736
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 1049.055736
[GoPro]         Luma Average                    : 22 22 22 22 22 23 23 23
[GoPro]         Time Stamp                      : 1049.055736
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1049.055736
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.109999999403954, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.129999995231628, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.0799999982118607, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.340000003576279
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.129999995231628, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.330000013113022
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.119999997317791, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.119999997317791, INDO 0.219999998807907, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.100000001490116, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.129999995231628, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.340000003576279
[GoPro]         Time Stamp                      : 1049.055736
[GoPro]         Prediminant Hue                 : 253 164, 214 65, 125 9
[GoPro]         Prediminant Hue                 : 253 222, 214 24, 125 3
[GoPro]         Prediminant Hue                 : 253 222, 214 20, 125 4
[GoPro]         Prediminant Hue                 : 253 221, 214 23, 125 4
[GoPro]         Prediminant Hue                 : 253 193, 214 44, 125 6
[GoPro]         Prediminant Hue                 : 253 136, 214 80, 125 11
[GoPro]         Prediminant Hue                 : 214 133, 253 72, 172 17
[GoPro]         Prediminant Hue                 : 253 143, 214 76, 125 10
[GoPro]         Time Stamp                      : 1049.055736
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1049.062592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 7.37" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.27" E
[GoPro]         GPS Altitude                    : 196.612 m
[GoPro]         GPS Speed                       : 13.2912
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2026:05:14 14:29:59.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.37" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.28" E
[GoPro]         GPS Altitude                    : 196.625 m
[GoPro]         GPS Speed                       : 13.0788
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:05:14 14:29:59.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.29" E
[GoPro]         GPS Altitude                    : 196.584 m
[GoPro]         GPS Speed                       : 13.0896
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2026:05:14 14:30:00.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.39" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.30" E
[GoPro]         GPS Altitude                    : 196.542 m
[GoPro]         GPS Speed                       : 11.9952
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:05:14 14:30:00.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.39" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.31" E
[GoPro]         GPS Altitude                    : 196.512 m
[GoPro]         GPS Speed                       : 12.8808
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:14 14:30:00.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.40" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.33" E
[GoPro]         GPS Altitude                    : 196.548 m
[GoPro]         GPS Speed                       : 13.4388
[GoPro]         GPS Speed 3D                    : 12.888
[GoPro]         GPS Date Time                   : 2026:05:14 14:30:00.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.40" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.34" E
[GoPro]         GPS Altitude                    : 196.535 m
[GoPro]         GPS Speed                       : 12.7368
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:14 14:30:00.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.41" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.35" E
[GoPro]         GPS Altitude                    : 196.526 m
[GoPro]         GPS Speed                       : 13.7808
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:05:14 14:30:00.499
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.41" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.36" E
[GoPro]         GPS Altitude                    : 196.471 m
[GoPro]         GPS Speed                       : 13.41
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:05:14 14:30:00.599
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.42" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.38" E
[GoPro]         GPS Altitude                    : 196.495 m
[GoPro]         GPS Speed                       : 13.536
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:14 14:30:00.699
