[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.62" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.76" E
[GoPro]         GPS Altitude                    : 206.542 m
[GoPro]         GPS Speed                       : 25.6392
[GoPro]         GPS Speed 3D                    : 26.64
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:41.900
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.60" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.73" E
[GoPro]         GPS Altitude                    : 206.396 m
[GoPro]         GPS Speed                       : 25.8912
[GoPro]         GPS Speed 3D                    : 25.632
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:42.000
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.59" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.71" E
[GoPro]         GPS Altitude                    : 206.388 m
[GoPro]         GPS Speed                       : 26.7912
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:42.100
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.57" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.69" E
[GoPro]         GPS Altitude                    : 206.29 m
[GoPro]         GPS Speed                       : 26.5932
[GoPro]         GPS Speed 3D                    : 26.784
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:42.200
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.55" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.67" E
[GoPro]         GPS Altitude                    : 206.224 m
[GoPro]         GPS Speed                       : 26.6436
[GoPro]         GPS Speed 3D                    : 26.604
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:42.300
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.54" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.65" E
[GoPro]         GPS Altitude                    : 206.091 m
[GoPro]         GPS Speed                       : 26.9352
[GoPro]         GPS Speed 3D                    : 26.64
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:42.400
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.52" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.62" E
[GoPro]         GPS Altitude                    : 206.07 m
[GoPro]         GPS Speed                       : 26.586
[GoPro]         GPS Speed 3D                    : 26.928
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:42.500
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.51" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.60" E
[GoPro]         GPS Altitude                    : 206.038 m
[GoPro]         GPS Speed                       : 27.2628
[GoPro]         GPS Speed 3D                    : 26.604
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:42.600
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.49" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.58" E
[GoPro]         GPS Altitude                    : 206.018 m
[GoPro]         GPS Speed                       : 28.5012
[GoPro]         GPS Speed 3D                    : 27.252
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:42.700
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.47" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.56" E
[GoPro]         GPS Altitude                    : 205.994 m
[GoPro]         GPS Speed                       : 28.4328
[GoPro]         GPS Speed 3D                    : 28.512
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:42.800
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 517.015704
[GoPro]         Camera Orientation              : (Binary data 7528 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 517.015704
[GoPro]         Image Orientation               : (Binary data 7807 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 517.015704
[GoPro]         Gravity Vector                  : (Binary data 5700 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 517.015564
[GoPro]         Wind Processing                 : 0 17 0 19 0 19 0 18 0 18 0 17 0 16 0 15 0 15 0 14
[GoPro]         Time Stamp                      : 517.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 517.015564
[GoPro]         Audio Level                     : -16 -9 -16 -11 -15 -9 -16 -10 -15 -9 -16 -10 -16 -10 -15 -9 -20 -13 -16 -10
[GoPro]         Time Stamp                      : 517.015704
[GoPro]         Time Stamp                      : 517.015704
[GoPro]         Time Stamp                      : 517.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 518.016451
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.294921875 C
[GoPro]         Accelerometer                   : (Binary data 10500 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 518.016451
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.294921875 C
[GoPro]         Gyroscope                       : (Binary data 11198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 518.015704
[GoPro]         Exposure Times                  : 1/1609 1/1609 1/1609 1/1609 1/1609 1/1595 1/1595 1/1595 1/1595 1/1582 1/1582 1/1582 1/1582 1/1569 1/1569 1/1569 1/1569 1/1569 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582
[GoPro]         Time Stamp                      : 518.055704
[GoPro]         Color Temperatures              : 5258 5258 5258 5258 5258 5258 5297 5258
[GoPro]         Time Stamp                      : 518.055704
[GoPro]         White Balance RGB               : (Binary data 149 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 518.015704
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 518.055704
[GoPro]         Luma Average                    : 109 108 108 108 109 109 108 108
[GoPro]         Time Stamp                      : 518.055704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 518.055704
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.00999999977648258, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 518.055704
[GoPro]         Prediminant Hue                 : 172 168, 44 79, 86 4
[GoPro]         Prediminant Hue                 : 172 165, 44 86, 125 2
[GoPro]         Prediminant Hue                 : 172 164, 44 88, 125 2
[GoPro]         Prediminant Hue                 : 172 161, 44 87, 86 3
[GoPro]         Prediminant Hue                 : 172 151, 44 93, 86 6
[GoPro]         Prediminant Hue                 : 172 150, 44 99, 125 5
[GoPro]         Prediminant Hue                 : 172 148, 44 99, 125 6
[GoPro]         Prediminant Hue                 : 172 148, 44 100, 125 5
[GoPro]         Time Stamp                      : 518.055704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 518.076768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 9.46" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.53" E
[GoPro]         GPS Altitude                    : 206.025 m
[GoPro]         GPS Speed                       : 27.8964
[GoPro]         GPS Speed 3D                    : 28.44
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:42.900
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.44" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.51" E
[GoPro]         GPS Altitude                    : 205.934 m
[GoPro]         GPS Speed                       : 27.846
[GoPro]         GPS Speed 3D                    : 27.9
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:43.000
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.42" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.49" E
[GoPro]         GPS Altitude                    : 205.874 m
[GoPro]         GPS Speed                       : 28.3356
[GoPro]         GPS Speed 3D                    : 27.864
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:43.100
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.41" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.46" E
[GoPro]         GPS Altitude                    : 205.797 m
[GoPro]         GPS Speed                       : 29.2032
[GoPro]         GPS Speed 3D                    : 28.332
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:43.200
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.39" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.44" E
[GoPro]         GPS Altitude                    : 205.775 m
[GoPro]         GPS Speed                       : 29.4552
[GoPro]         GPS Speed 3D                    : 29.196
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:43.300
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.37" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.42" E
[GoPro]         GPS Altitude                    : 205.762 m
[GoPro]         GPS Speed                       : 29.4984
[GoPro]         GPS Speed 3D                    : 29.448
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:43.400
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.35" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.39" E
[GoPro]         GPS Altitude                    : 205.753 m
[GoPro]         GPS Speed                       : 29.9628
[GoPro]         GPS Speed 3D                    : 29.484
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:43.500
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.33" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.37" E
[GoPro]         GPS Altitude                    : 205.806 m
[GoPro]         GPS Speed                       : 30.4524
[GoPro]         GPS Speed 3D                    : 29.952
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:43.600
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.31" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.34" E
[GoPro]         GPS Altitude                    : 205.759 m
[GoPro]         GPS Speed                       : 30.5604
[GoPro]         GPS Speed 3D                    : 30.456
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:43.700
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 518.015704
[GoPro]         Camera Orientation              : (Binary data 7553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 518.015704
[GoPro]         Image Orientation               : (Binary data 7724 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 518.015704
[GoPro]         Gravity Vector                  : (Binary data 5734 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 518.015564
[GoPro]         Wind Processing                 : 0 14 0 13 0 13 0 12 0 12 0 12 0 12 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 518.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 518.015564
[GoPro]         Audio Level                     : -16 -11 -16 -10 -15 -9 -17 -11 -16 -9 -16 -9 -18 -11 -15 -8 -20 -9 -15 -10
[GoPro]         Time Stamp                      : 518.015704
[GoPro]         Time Stamp                      : 518.015704
[GoPro]         Time Stamp                      : 518.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 519.017441
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.302734375 C
[GoPro]         Accelerometer                   : (Binary data 10485 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 519.017441
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.302734375 C
[GoPro]         Gyroscope                       : (Binary data 11216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 519.015704
[GoPro]         Exposure Times                  : 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1582 1/1582 1/1569 1/1556 1/1556 1/1556 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544
[GoPro]         Time Stamp                      : 519.015704
[GoPro]         Color Temperatures              : 5258 5258 5258 5258 5258 5258 5258 5258
[GoPro]         Time Stamp                      : 519.015704
[GoPro]         White Balance RGB               : (Binary data 149 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 519.015704
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 519.015704
[GoPro]         Luma Average                    : 108 108 107 110 109 110 109 108
[GoPro]         Time Stamp                      : 519.015704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 519.015704
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.370000004768372, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 519.015704
[GoPro]         Prediminant Hue                 : 172 142, 44 107, 125 4
[GoPro]         Prediminant Hue                 : 172 148, 44 105, 49 1
[GoPro]         Prediminant Hue                 : 172 160, 44 90, 125 4
[GoPro]         Prediminant Hue                 : 172 158, 44 88, 125 5
[GoPro]         Prediminant Hue                 : 172 153, 44 90, 125 8
[GoPro]         Prediminant Hue                 : 172 166, 44 70, 86 10
[GoPro]         Prediminant Hue                 : 172 145, 44 85, 86 18
[GoPro]         Prediminant Hue                 : 172 161, 44 74, 86 15
[GoPro]         Time Stamp                      : 519.015704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 518.979328
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 9.30" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.32" E
[GoPro]         GPS Altitude                    : 205.719 m
[GoPro]         GPS Speed                       : 30.5136
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:43.800
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.28" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.30" E
[GoPro]         GPS Altitude                    : 205.729 m
[GoPro]         GPS Speed                       : 31.068
[GoPro]         GPS Speed 3D                    : 30.528
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:43.900
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.26" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.27" E
[GoPro]         GPS Altitude                    : 205.722 m
[GoPro]         GPS Speed                       : 31.266
[GoPro]         GPS Speed 3D                    : 31.068
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:44.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.24" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.25" E
[GoPro]         GPS Altitude                    : 205.763 m
[GoPro]         GPS Speed                       : 31.446
[GoPro]         GPS Speed 3D                    : 31.284
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:44.100
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.22" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.22" E
[GoPro]         GPS Altitude                    : 205.685 m
[GoPro]         GPS Speed                       : 32.1984
[GoPro]         GPS Speed 3D                    : 31.464
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:44.200
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.20" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.20" E
[GoPro]         GPS Altitude                    : 205.65 m
[GoPro]         GPS Speed                       : 32.058
[GoPro]         GPS Speed 3D                    : 32.184
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:44.300
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.18" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.17" E
[GoPro]         GPS Altitude                    : 205.592 m
[GoPro]         GPS Speed                       : 32.0904
[GoPro]         GPS Speed 3D                    : 32.076
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:44.400
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.16" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.15" E
[GoPro]         GPS Altitude                    : 205.503 m
[GoPro]         GPS Speed                       : 32.4828
[GoPro]         GPS Speed 3D                    : 32.076
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:44.500
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.14" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.12" E
[GoPro]         GPS Altitude                    : 205.445 m
[GoPro]         GPS Speed                       : 32.8248
[GoPro]         GPS Speed 3D                    : 32.472
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:44.600
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.11" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.10" E
[GoPro]         GPS Altitude                    : 205.444 m
[GoPro]         GPS Speed                       : 32.832
[GoPro]         GPS Speed 3D                    : 32.832
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:44.700
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 519.015704
[GoPro]         Camera Orientation              : (Binary data 7542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 519.015704
[GoPro]         Image Orientation               : (Binary data 7642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 519.015704
[GoPro]         Gravity Vector                  : (Binary data 5796 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 519.015564
[GoPro]         Wind Processing                 : 0 11 0 10 0 10 0 10 0 10 0 10 0 10 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 519.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 519.015564
[GoPro]         Audio Level                     : -13 -8 -16 -10 -18 -10 -17 -8 -16 -10 -15 -9 -15 -9 -15 -9 -15 -9 -17 -9
[GoPro]         Time Stamp                      : 519.015704
[GoPro]         Time Stamp                      : 519.015704
[GoPro]         Time Stamp                      : 519.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 520.013406
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.29296875 C
[GoPro]         Accelerometer                   : (Binary data 10527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 520.013406
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.29296875 C
[GoPro]         Gyroscope                       : (Binary data 11280 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 520.015704
[GoPro]         Exposure Times                  : 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1532 1/1532 1/1519 1/1508 1/1508 1/1484 1/1473 1/1462 1/1451 1/1440 1/1429 1/1429 1/1418 1/1408 1/1398 1/1398 1/1388 1/1378 1/1378
[GoPro]         Time Stamp                      : 519.975704
[GoPro]         Color Temperatures              : 5258 5258 5258 5258 5258 5258 5258 5297 5297
[GoPro]         Time Stamp                      : 519.975704
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 520.015704
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 519.975704
[GoPro]         Luma Average                    : 109 113 105 104 108 107 109 109 113
[GoPro]         Time Stamp                      : 519.975704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 519.975704
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 519.975704
[GoPro]         Prediminant Hue                 : 172 177, 44 73, 125 2
[GoPro]         Prediminant Hue                 : 172 160, 44 90, 86 2
[GoPro]         Prediminant Hue                 : 172 199, 44 48, 125 3
[GoPro]         Prediminant Hue                 : 172 216, 44 31, 125 7
[GoPro]         Prediminant Hue                 : 172 211, 44 27, 125 16
[GoPro]         Prediminant Hue                 : 172 192, 125 33, 44 29
[GoPro]         Prediminant Hue                 : 172 183, 44 36, 125 33
[GoPro]         Prediminant Hue                 : 172 180, 125 35, 44 32
[GoPro]         Prediminant Hue                 : 172 166, 44 49, 125 38
[GoPro]         Time Stamp                      : 519.975704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 519.97056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 9.09" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.07" E
[GoPro]         GPS Altitude                    : 205.384 m
[GoPro]         GPS Speed                       : 33.1668
[GoPro]         GPS Speed 3D                    : 32.832
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:44.800
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.07" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.04" E
[GoPro]         GPS Altitude                    : 205.389 m
[GoPro]         GPS Speed                       : 33.4836
