[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 183.975547
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 184.067344
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.581 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:18.699
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.543 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:18.799
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.531 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:18.899
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.501 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:19.000
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.468 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:19.099
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.452 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:19.199
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.453 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:19.299
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.412 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:19.399
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.411 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:19.499
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 184.015547
[GoPro]         Camera Orientation              : (Binary data 7368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 184.015547
[GoPro]         Image Orientation               : (Binary data 7629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 184.015547
[GoPro]         Gravity Vector                  : (Binary data 5559 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 184.015407
[GoPro]         Wind Processing                 : 0 6 0 5 0 5 0 5 0 5 0 4 0 4 0 4 0 4 0 3
[GoPro]         Time Stamp                      : 184.015407
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 184.015407
[GoPro]         Audio Level                     : -20 -13 -22 -14 -24 -17 -23 -16 -23 -16 -22 -12 -22 -14 -21 -13 -22 -15 -28 -19
[GoPro]         Time Stamp                      : 184.015547
[GoPro]         Time Stamp                      : 184.015547
[GoPro]         Time Stamp                      : 184.015547
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 185.013883
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.3984375 C
[GoPro]         Accelerometer                   : (Binary data 10590 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.013883
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.3984375 C
[GoPro]         Gyroscope                       : (Binary data 11698 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.015547
[GoPro]         Exposure Times                  : 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161
[GoPro]         Time Stamp                      : 185.055547
[GoPro]         Color Temperatures              : 5020 5020 5020 5020 5020 5020 5020 5020
[GoPro]         Time Stamp                      : 185.055547
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.015547
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 185.055547
[GoPro]         Luma Average                    : 121 121 121 121 121 121 121 121
[GoPro]         Time Stamp                      : 185.055547
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 185.055547
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.400000005960464, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.340000003576279, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.170000001788139, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.330000013113022, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.400000005960464, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 185.055547
[GoPro]         Prediminant Hue                 : 86 209, 125 32, 44 11
[GoPro]         Prediminant Hue                 : 86 209, 125 32, 44 11
[GoPro]         Prediminant Hue                 : 86 207, 125 34, 44 10
[GoPro]         Prediminant Hue                 : 86 209, 125 32, 44 11
[GoPro]         Prediminant Hue                 : 86 209, 125 32, 44 10
[GoPro]         Prediminant Hue                 : 86 209, 125 31, 44 11
[GoPro]         Prediminant Hue                 : 86 209, 125 32, 44 10
[GoPro]         Prediminant Hue                 : 86 210, 125 31, 44 11
[GoPro]         Time Stamp                      : 185.055547
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 184.961904
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.387 m
[GoPro]         GPS Speed                       : 0.54
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:19.599
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.36 m
[GoPro]         GPS Speed                       : 0.3384
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:19.699
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.361 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:19.799
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.335 m
[GoPro]         GPS Speed                       : 0.3096
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:19.899
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.326 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:20.000
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.305 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:20.099
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.301 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:20.199
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.273 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:20.299
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.253 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:20.399
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.24 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:20.499
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.215 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:20.599
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 185.015547
[GoPro]         Camera Orientation              : (Binary data 7375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.015547
[GoPro]         Image Orientation               : (Binary data 7670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.015547
[GoPro]         Gravity Vector                  : (Binary data 5588 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.015407
[GoPro]         Wind Processing                 : 0 3 0 4 0 4 0 4 0 5 0 6 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 185.015407
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 185.015407
[GoPro]         Audio Level                     : -27 -19 -24 -16 -25 -17 -24 -13 -23 -13 -26 -16 -24 -15 -20 -12 -19 -10 -20 -9
[GoPro]         Time Stamp                      : 185.015547
[GoPro]         Time Stamp                      : 185.015547
[GoPro]         Time Stamp                      : 185.015547
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 186.014902
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.41796875 C
[GoPro]         Accelerometer                   : (Binary data 10509 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.014902
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.41796875 C
[GoPro]         Gyroscope                       : (Binary data 11700 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.015547
[GoPro]         Exposure Times                  : 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1168 1/1168 1/1168 1/1168 1/1168 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161
[GoPro]         Time Stamp                      : 186.015547
[GoPro]         Color Temperatures              : 5020 5020 5020 5020 5020 5020 5020 5020
[GoPro]         Time Stamp                      : 186.015547
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.015547
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 186.015547
[GoPro]         Luma Average                    : 121 121 121 120 120 121 121 121
[GoPro]         Time Stamp                      : 186.015547
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 186.015547
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.419999986886978, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.159999996423721, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.349999994039536, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.189999997615814, VEGE 0.389999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 186.015547
[GoPro]         Prediminant Hue                 : 86 210, 125 31, 44 10
[GoPro]         Prediminant Hue                 : 86 210, 125 31, 44 11
[GoPro]         Prediminant Hue                 : 86 204, 125 32, 44 16
[GoPro]         Prediminant Hue                 : 86 210, 125 31, 44 11
[GoPro]         Prediminant Hue                 : 86 211, 125 30, 44 11
[GoPro]         Prediminant Hue                 : 86 211, 125 30, 44 11
[GoPro]         Prediminant Hue                 : 86 211, 125 30, 44 11
[GoPro]         Prediminant Hue                 : 86 211, 125 30, 44 11
[GoPro]         Time Stamp                      : 186.015547
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 186.067504
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.193 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:20.699
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.188 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:20.799
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.169 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:20.899
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.139 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:21.000
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.137 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:21.099
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.128 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:21.199
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.105 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:21.299
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.097 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:21.399
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.055 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:21.499
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 186.015547
[GoPro]         Camera Orientation              : (Binary data 7384 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.015547
[GoPro]         Image Orientation               : (Binary data 7561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.015547
[GoPro]         Gravity Vector                  : (Binary data 5595 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.015407
[GoPro]         Wind Processing                 : 0 8 0 9 0 9 0 10 0 10 0 10 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 186.015407
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 186.015407
[GoPro]         Audio Level                     : -18 -10 -22 -10 -20 -11 -20 -13 -21 -14 -21 -10 -22 -12 -23 -18 -21 -14 -19 -14
[GoPro]         Time Stamp                      : 186.015547
[GoPro]         Time Stamp                      : 186.015547
[GoPro]         Time Stamp                      : 186.015547
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 187.016002
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.416015625 C
[GoPro]         Accelerometer                   : (Binary data 10548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.016002
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.416015625 C
[GoPro]         Gyroscope                       : (Binary data 11637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015547
[GoPro]         Exposure Times                  : 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154
[GoPro]         Time Stamp                      : 186.975547
[GoPro]         Color Temperatures              : 5020 5020 5020 5020 5020 5020 5020 5020 5020
[GoPro]         Time Stamp                      : 186.975547
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015547
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 186.975547
[GoPro]         Luma Average                    : 121 122 122 122 122 122 122 122 122
[GoPro]         Time Stamp                      : 186.975547
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 186.975547
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.159999996423721, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 186.975547
[GoPro]         Prediminant Hue                 : 86 210, 125 30, 44 11
[GoPro]         Prediminant Hue                 : 86 210, 125 31, 44 11
[GoPro]         Prediminant Hue                 : 86 210, 125 30, 44 11
[GoPro]         Prediminant Hue                 : 86 210, 125 31, 44 11
[GoPro]         Prediminant Hue                 : 86 209, 125 32, 44 10
[GoPro]         Prediminant Hue                 : 86 209, 125 32, 44 11
[GoPro]         Prediminant Hue                 : 86 207, 125 33, 44 11
[GoPro]         Prediminant Hue                 : 86 209, 125 32, 44 10
[GoPro]         Prediminant Hue                 : 86 208, 125 33, 44 11
[GoPro]         Time Stamp                      : 186.975547
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 186.96704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.062 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:21.599
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.041 m
[GoPro]         GPS Speed                       : 0.2664
