[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.28515625 C
[GoPro]         Accelerometer                   : (Binary data 10808 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.026407
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.28515625 C
[GoPro]         Gyroscope                       : (Binary data 11350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.025786
[GoPro]         Exposure Times                  : 1/731 1/734 1/734 1/734 1/738 1/738 1/738 1/742 1/742 1/742 1/745 1/745 1/745 1/745 1/749 1/753 1/756 1/756 1/756 1/756 1/760 1/760 1/760 1/764 1/768
[GoPro]         Time Stamp                      : 168.025786
[GoPro]         Color Temperatures              : 5337 5337 5337 5337 5337 5297 5297 5297
[GoPro]         Time Stamp                      : 168.025786
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.025786
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 168.025786
[GoPro]         Luma Average                    : 128 129 129 129 129 128 128 128
[GoPro]         Time Stamp                      : 168.025786
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 168.025786
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 168.025786
[GoPro]         Prediminant Hue                 : 172 144, 125 77, 86 12
[GoPro]         Prediminant Hue                 : 172 141, 125 77, 86 12
[GoPro]         Prediminant Hue                 : 172 143, 125 76, 86 12
[GoPro]         Prediminant Hue                 : 172 147, 125 73, 44 12
[GoPro]         Prediminant Hue                 : 172 147, 125 69, 43 13
[GoPro]         Prediminant Hue                 : 172 152, 125 66, 86 13
[GoPro]         Prediminant Hue                 : 172 154, 125 62, 86 15
[GoPro]         Prediminant Hue                 : 172 154, 125 59, 86 16
[GoPro]         Time Stamp                      : 168.025786
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 168.044224
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 20.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.16" E
[GoPro]         GPS Altitude                    : 240.652 m
[GoPro]         GPS Speed                       : 1.962
[GoPro]         GPS Speed 3D                    : 1.872
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:41.600
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.16" E
[GoPro]         GPS Altitude                    : 240.763 m
[GoPro]         GPS Speed                       : 2.322
[GoPro]         GPS Speed 3D                    : 2.016
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:41.700
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.15" E
[GoPro]         GPS Altitude                    : 240.87 m
[GoPro]         GPS Speed                       : 2.124
[GoPro]         GPS Speed 3D                    : 2.376
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:41.800
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.15" E
[GoPro]         GPS Altitude                    : 240.944 m
[GoPro]         GPS Speed                       : 2.1276
[GoPro]         GPS Speed 3D                    : 2.196
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:41.900
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.15" E
[GoPro]         GPS Altitude                    : 241.083 m
[GoPro]         GPS Speed                       : 2.6028
[GoPro]         GPS Speed 3D                    : 2.16
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:42.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.24" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.15" E
[GoPro]         GPS Altitude                    : 241.131 m
[GoPro]         GPS Speed                       : 2.2176
[GoPro]         GPS Speed 3D                    : 2.664
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:42.100
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.24" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.14" E
[GoPro]         GPS Altitude                    : 241.271 m
[GoPro]         GPS Speed                       : 2.502
[GoPro]         GPS Speed 3D                    : 2.232
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:42.200
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.24" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.14" E
[GoPro]         GPS Altitude                    : 241.392 m
[GoPro]         GPS Speed                       : 2.5092
[GoPro]         GPS Speed 3D                    : 2.556
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:42.300
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.24" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.14" E
[GoPro]         GPS Altitude                    : 241.472 m
[GoPro]         GPS Speed                       : 2.6496
[GoPro]         GPS Speed 3D                    : 2.592
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:42.400
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.24" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.14" E
[GoPro]         GPS Altitude                    : 241.51 m
[GoPro]         GPS Speed                       : 1.98
[GoPro]         GPS Speed 3D                    : 2.7
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:42.500
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 168.025786
[GoPro]         Camera Orientation              : (Binary data 3624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.025786
[GoPro]         Image Orientation               : (Binary data 3861 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.025786
[GoPro]         Gravity Vector                  : (Binary data 2795 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.025486
[GoPro]         Wind Processing                 : 1 29 1 29 1 28 1 28 1 27 1 26 1 26 1 28 1 31 1 31
[GoPro]         Time Stamp                      : 168.025486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 168.025486
[GoPro]         Audio Level                     : -19 -10 -20 -10 -20 -12 -16 -7 -20 -8 -17 -6 -16 -9 -18 -8 -17 -8 -19 -9
[GoPro]         Time Stamp                      : 168.025786
[GoPro]         Time Stamp                      : 168.025786
[GoPro]         Time Stamp                      : 168.025786
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 169.027855
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.255859375 C
[GoPro]         Accelerometer                   : (Binary data 10663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.027855
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.255859375 C
[GoPro]         Gyroscope                       : (Binary data 11327 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.025786
[GoPro]         Exposure Times                  : 1/768 1/772 1/772 1/776 1/776 1/780 1/780 1/784 1/784 1/788 1/788 1/788 1/788 1/788 1/788 1/788 1/788 1/788 1/788 1/788 1/788 1/788 1/788 1/788 1/784
[GoPro]         Time Stamp                      : 168.985786
[GoPro]         Color Temperatures              : 5258 5258 5258 5258 5258 5258 5258 5218 5218
[GoPro]         Time Stamp                      : 168.985786
[GoPro]         White Balance RGB               : (Binary data 168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.025786
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 168.985786
[GoPro]         Luma Average                    : 126 126 125 125 125 126 126 127 128
[GoPro]         Time Stamp                      : 168.985786
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 168.985786
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 168.985786
[GoPro]         Prediminant Hue                 : 172 155, 125 58, 86 18
[GoPro]         Prediminant Hue                 : 172 152, 125 61, 86 20
[GoPro]         Prediminant Hue                 : 172 153, 125 61, 86 22
[GoPro]         Prediminant Hue                 : 172 144, 125 66, 86 30
[GoPro]         Prediminant Hue                 : 172 138, 125 64, 86 38
[GoPro]         Prediminant Hue                 : 172 140, 125 59, 86 40
[GoPro]         Prediminant Hue                 : 172 141, 125 56, 86 45
[GoPro]         Prediminant Hue                 : 172 135, 86 54, 125 54
[GoPro]         Prediminant Hue                 : 172 131, 86 61, 125 53
[GoPro]         Time Stamp                      : 168.985786
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 169.027648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 20.24" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.14" E
[GoPro]         GPS Altitude                    : 241.556 m
[GoPro]         GPS Speed                       : 2.4948
[GoPro]         GPS Speed 3D                    : 2.016
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:42.600
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.24" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.13" E
[GoPro]         GPS Altitude                    : 241.696 m
[GoPro]         GPS Speed                       : 2.0124
[GoPro]         GPS Speed 3D                    : 2.52
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:42.700
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.24" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.13" E
[GoPro]         GPS Altitude                    : 241.795 m
[GoPro]         GPS Speed                       : 1.71
[GoPro]         GPS Speed 3D                    : 2.088
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:42.800
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.24" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.13" E
[GoPro]         GPS Altitude                    : 241.843 m
[GoPro]         GPS Speed                       : 1.8324
[GoPro]         GPS Speed 3D                    : 1.8
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:42.900
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.24" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.13" E
[GoPro]         GPS Altitude                    : 241.896 m
[GoPro]         GPS Speed                       : 1.2708
[GoPro]         GPS Speed 3D                    : 1.908
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:43.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.24" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.13" E
[GoPro]         GPS Altitude                    : 241.974 m
[GoPro]         GPS Speed                       : 1.4436
[GoPro]         GPS Speed 3D                    : 1.332
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:43.100
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.24" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.13" E
[GoPro]         GPS Altitude                    : 242.021 m
[GoPro]         GPS Speed                       : 1.3068
[GoPro]         GPS Speed 3D                    : 1.512
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:43.200
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.24" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.12" E
[GoPro]         GPS Altitude                    : 242.046 m
[GoPro]         GPS Speed                       : 1.5696
[GoPro]         GPS Speed 3D                    : 1.368
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:43.300
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.24" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.12" E
[GoPro]         GPS Altitude                    : 242.088 m
[GoPro]         GPS Speed                       : 1.7388
[GoPro]         GPS Speed 3D                    : 1.584
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:43.400
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.24" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.12" E
[GoPro]         GPS Altitude                    : 242.164 m
[GoPro]         GPS Speed                       : 1.3068
[GoPro]         GPS Speed 3D                    : 1.764
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:43.500
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 169.025786
[GoPro]         Camera Orientation              : (Binary data 3624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.025786
[GoPro]         Image Orientation               : (Binary data 3864 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.025786
[GoPro]         Gravity Vector                  : (Binary data 2784 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.025486
[GoPro]         Wind Processing                 : 1 31 1 31 1 30 1 30 1 29 1 29 1 29 1 28 1 28 1 27
[GoPro]         Time Stamp                      : 169.025486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 169.025486
[GoPro]         Audio Level                     : -18 -10 -20 -11 -18 -11 -21 -12 -19 -11 -20 -12 -20 -12 -20 -11 -20 -12 -22 -14
[GoPro]         Time Stamp                      : 169.025786
[GoPro]         Time Stamp                      : 169.025786
[GoPro]         Time Stamp                      : 169.025786
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 170.024258
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.291015625 C
[GoPro]         Accelerometer                   : (Binary data 10671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.024258
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.291015625 C
[GoPro]         Gyroscope                       : (Binary data 11571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.025786
[GoPro]         Exposure Times                  : 1/784 1/784 1/784 1/784 1/784 1/784 1/784 1/784 1/784 1/784 1/784 1/780 1/780 1/780 1/780 1/780 1/776 1/776 1/776 1/776 1/776 1/776 1/772 1/772 1/772
[GoPro]         Time Stamp                      : 170.065786
[GoPro]         Color Temperatures              : 5218 5218 5218 5218 5218 5218 5218 5218
[GoPro]         Time Stamp                      : 170.065786
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.025786
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 170.065786
[GoPro]         Luma Average                    : 128 128 127 128 128 128 128 129
[GoPro]         Time Stamp                      : 170.065786
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 170.065786
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 170.065786
[GoPro]         Prediminant Hue                 : 172 127, 86 65, 125 54
[GoPro]         Prediminant Hue                 : 172 127, 86 63, 125 54
[GoPro]         Prediminant Hue                 : 172 126, 86 63, 125 57
[GoPro]         Prediminant Hue                 : 172 126, 86 60, 125 59
[GoPro]         Prediminant Hue                 : 172 125, 125 63, 86 57
[GoPro]         Prediminant Hue                 : 172 125, 125 67, 86 54
[GoPro]         Prediminant Hue                 : 172 126, 125 67, 86 50
[GoPro]         Prediminant Hue                 : 172 121, 125 73, 86 49
[GoPro]         Time Stamp                      : 170.065786
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 170.032128
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 20.24" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.12" E
[GoPro]         GPS Altitude                    : 242.285 m
[GoPro]         GPS Speed                       : 1.44
[GoPro]         GPS Speed 3D                    : 1.368
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:43.600
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.24" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.12" E
[GoPro]         GPS Altitude                    : 242.364 m
[GoPro]         GPS Speed                       : 1.818
[GoPro]         GPS Speed 3D                    : 1.584
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:43.700
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.24" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.12" E
[GoPro]         GPS Altitude                    : 242.367 m
[GoPro]         GPS Speed                       : 2.0484
[GoPro]         GPS Speed 3D                    : 1.944
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:43.800
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.23" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.11" E
[GoPro]         GPS Altitude                    : 242.495 m
[GoPro]         GPS Speed                       : 1.9404
[GoPro]         GPS Speed 3D                    : 2.088
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:43.900
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.23" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.11" E
[GoPro]         GPS Altitude                    : 242.543 m
[GoPro]         GPS Speed                       : 1.6092
[GoPro]         GPS Speed 3D                    : 2.088
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:44.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.23" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.11" E
[GoPro]         GPS Altitude                    : 242.597 m
[GoPro]         GPS Speed                       : 1.2348
[GoPro]         GPS Speed 3D                    : 1.764
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:44.100
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.23" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.11" E
[GoPro]         GPS Altitude                    : 242.639 m
[GoPro]         GPS Speed                       : 0.8856
[GoPro]         GPS Speed 3D                    : 1.404
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:44.200
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.23" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.11" E
[GoPro]         GPS Altitude                    : 242.684 m
[GoPro]         GPS Speed                       : 0.7596
[GoPro]         GPS Speed 3D                    : 1.08
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:44.300
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.23" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.11" E
[GoPro]         GPS Altitude                    : 242.73 m
[GoPro]         GPS Speed                       : 0.7956
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:44.400
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.23" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.11" E
[GoPro]         GPS Altitude                    : 242.777 m
[GoPro]         GPS Speed                       : 0.6012
[GoPro]         GPS Speed 3D                    : 1.008
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:44.500
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 170.025786
[GoPro]         Camera Orientation              : (Binary data 3638 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.025786
[GoPro]         Image Orientation               : (Binary data 3856 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.025786
[GoPro]         Gravity Vector                  : (Binary data 2791 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.025486
[GoPro]         Wind Processing                 : 1 28 1 28 1 28 1 28 1 28 1 28 1 28 1 29 1 31 1 30
[GoPro]         Time Stamp                      : 170.025486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 170.025486
[GoPro]         Audio Level                     : -20 -11 -19 -11 -20 -11 -21 -13 -18 -11 -20 -12 -18 -10 -19 -9 -16 -9 -17 -8
[GoPro]         Time Stamp                      : 170.025786
[GoPro]         Time Stamp                      : 170.025786
[GoPro]         Time Stamp                      : 170.025786
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 171.025689
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.27734375 C
[GoPro]         Accelerometer                   : (Binary data 10667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 171.025689
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.27734375 C
[GoPro]         Gyroscope                       : (Binary data 11382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 171.025786
