[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1029.975656
[GoPro]         Luma Average                    : 133 132 131 130 130 130 131 131 131
[GoPro]         Time Stamp                      : 1029.975656
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1029.975656
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 1029.975656
[GoPro]         Prediminant Hue                 : 172 186, 126 38, 44 26
[GoPro]         Prediminant Hue                 : 172 192, 126 33, 44 26
[GoPro]         Prediminant Hue                 : 172 204, 44 25, 126 20
[GoPro]         Prediminant Hue                 : 172 210, 44 26, 125 13
[GoPro]         Prediminant Hue                 : 172 201, 44 26, 125 20
[GoPro]         Prediminant Hue                 : 172 186, 44 31, 125 29
[GoPro]         Prediminant Hue                 : 172 195, 44 29, 125 23
[GoPro]         Prediminant Hue                 : 172 199, 44 28, 125 17
[GoPro]         Prediminant Hue                 : 172 188, 44 31, 126 21
[GoPro]         Time Stamp                      : 1029.975656
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1030.035072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 30.31" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.93" E
[GoPro]         GPS Altitude                    : 190.633 m
[GoPro]         GPS Speed                       : 53.6904
[GoPro]         GPS Speed 3D                    : 51.264
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:33.899
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.35" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.90" E
[GoPro]         GPS Altitude                    : 190.67 m
[GoPro]         GPS Speed                       : 53.5356
[GoPro]         GPS Speed 3D                    : 53.676
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:34.000
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.87" E
[GoPro]         GPS Altitude                    : 190.689 m
[GoPro]         GPS Speed                       : 53.4096
[GoPro]         GPS Speed 3D                    : 53.532
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:34.099
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.43" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.84" E
[GoPro]         GPS Altitude                    : 190.693 m
[GoPro]         GPS Speed                       : 52.9776
[GoPro]         GPS Speed 3D                    : 53.424
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:34.199
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.48" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.82" E
[GoPro]         GPS Altitude                    : 190.706 m
[GoPro]         GPS Speed                       : 53.676
[GoPro]         GPS Speed 3D                    : 52.992
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:34.299
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.52" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.79" E
[GoPro]         GPS Altitude                    : 190.663 m
[GoPro]         GPS Speed                       : 53.3556
[GoPro]         GPS Speed 3D                    : 53.676
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:34.399
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.56" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.76" E
[GoPro]         GPS Altitude                    : 190.679 m
[GoPro]         GPS Speed                       : 53.4636
[GoPro]         GPS Speed 3D                    : 53.352
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:34.499
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.60" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.73" E
[GoPro]         GPS Altitude                    : 190.671 m
[GoPro]         GPS Speed                       : 53.676
[GoPro]         GPS Speed 3D                    : 53.46
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:34.599
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.64" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.70" E
[GoPro]         GPS Altitude                    : 190.657 m
[GoPro]         GPS Speed                       : 54.4104
[GoPro]         GPS Speed 3D                    : 53.676
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:34.699
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.68" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.67" E
[GoPro]         GPS Altitude                    : 190.676 m
[GoPro]         GPS Speed                       : 53.9352
[GoPro]         GPS Speed 3D                    : 54.396
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:34.799
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1030.015656
[GoPro]         Camera Orientation              : (Binary data 7562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1030.015656
[GoPro]         Image Orientation               : (Binary data 7800 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1030.015656
[GoPro]         Gravity Vector                  : (Binary data 5671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1030.015516
[GoPro]         Wind Processing                 : 0 19 0 19 0 21 0 21 0 21 0 21 0 21 0 20 0 20 0 20
[GoPro]         Time Stamp                      : 1030.015516
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1030.015516
[GoPro]         Audio Level                     : -14 -9 -18 -10 -18 -10 -17 -10 -16 -8 -16 -10 -16 -11 -16 -9 -16 -10 -17 -10
[GoPro]         Time Stamp                      : 1030.015656
[GoPro]         Time Stamp                      : 1030.015656
[GoPro]         Time Stamp                      : 1030.015656
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1031.017471
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.7734375 C
[GoPro]         Accelerometer                   : (Binary data 10493 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1031.017471
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.7734375 C
[GoPro]         Gyroscope                       : (Binary data 11296 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1031.015656
[GoPro]         Exposure Times                  : 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913
[GoPro]         Time Stamp                      : 1031.055656
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 1031.055656
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1031.015656
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1031.055656
[GoPro]         Luma Average                    : 131 130 130 129 128 128 119 130
[GoPro]         Time Stamp                      : 1031.055656
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1031.055656
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.180000007152557, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1031.055656
[GoPro]         Prediminant Hue                 : 172 183, 44 32, 126 20
[GoPro]         Prediminant Hue                 : 172 174, 44 38, 126 20
[GoPro]         Prediminant Hue                 : 172 177, 44 45, 126 21
[GoPro]         Prediminant Hue                 : 172 173, 44 49, 126 24
[GoPro]         Prediminant Hue                 : 172 183, 44 38, 126 26
[GoPro]         Prediminant Hue                 : 172 182, 44 37, 126 25
[GoPro]         Prediminant Hue                 : 172 211, 126 24, 44 14
[GoPro]         Prediminant Hue                 : 172 185, 44 33, 126 28
[GoPro]         Time Stamp                      : 1031.055656
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1031.021312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 30.73" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.65" E
[GoPro]         GPS Altitude                    : 190.651 m
[GoPro]         GPS Speed                       : 54.3564
[GoPro]         GPS Speed 3D                    : 53.928
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:34.899
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.77" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.62" E
[GoPro]         GPS Altitude                    : 190.665 m
[GoPro]         GPS Speed                       : 54.2952
[GoPro]         GPS Speed 3D                    : 54.36
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:35.000
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.81" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.59" E
[GoPro]         GPS Altitude                    : 190.659 m
[GoPro]         GPS Speed                       : 54.2628
[GoPro]         GPS Speed 3D                    : 54.288
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:35.099
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.85" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.56" E
[GoPro]         GPS Altitude                    : 190.651 m
[GoPro]         GPS Speed                       : 54.8028
[GoPro]         GPS Speed 3D                    : 54.252
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:35.199
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.89" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.53" E
[GoPro]         GPS Altitude                    : 190.627 m
[GoPro]         GPS Speed                       : 54.6912
[GoPro]         GPS Speed 3D                    : 54.792
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:35.299
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.94" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.50" E
[GoPro]         GPS Altitude                    : 190.652 m
[GoPro]         GPS Speed                       : 54.9504
[GoPro]         GPS Speed 3D                    : 54.684
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:35.399
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.98" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.47" E
[GoPro]         GPS Altitude                    : 190.658 m
[GoPro]         GPS Speed                       : 55.3824
[GoPro]         GPS Speed 3D                    : 54.936
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:35.499
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 31.02" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.44" E
[GoPro]         GPS Altitude                    : 190.617 m
[GoPro]         GPS Speed                       : 54.8784
[GoPro]         GPS Speed 3D                    : 55.368
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:35.599
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 31.06" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.41" E
[GoPro]         GPS Altitude                    : 190.66 m
[GoPro]         GPS Speed                       : 55.3932
[GoPro]         GPS Speed 3D                    : 54.864
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:35.699
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 31.11" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.38" E
[GoPro]         GPS Altitude                    : 190.61 m
[GoPro]         GPS Speed                       : 55.7964
[GoPro]         GPS Speed 3D                    : 55.404
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:35.799
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1031.015656
[GoPro]         Camera Orientation              : (Binary data 7587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1031.015656
[GoPro]         Image Orientation               : (Binary data 7856 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1031.015656
[GoPro]         Gravity Vector                  : (Binary data 5638 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1031.015516
[GoPro]         Wind Processing                 : 0 20 0 19 0 19 0 19 0 19 0 19 0 19 0 20 0 20 0 20
[GoPro]         Time Stamp                      : 1031.015516
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1031.015516
[GoPro]         Audio Level                     : -14 -9 -16 -9 -16 -8 -21 -12 -15 -9 -17 -9 -16 -11 -17 -9 -18 -10 -16 -9
[GoPro]         Time Stamp                      : 1031.015656
[GoPro]         Time Stamp                      : 1031.015656
[GoPro]         Time Stamp                      : 1031.015656
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1032.013652
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.8515625 C
[GoPro]         Accelerometer                   : (Binary data 10512 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1032.013652
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.8515625 C
[GoPro]         Gyroscope                       : (Binary data 11385 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1032.015656
[GoPro]         Exposure Times                  : 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1894 1/1894
[GoPro]         Time Stamp                      : 1032.015656
[GoPro]         Color Temperatures              : 6129 6089 6089 6089 6089 6089 6050 6050
[GoPro]         Time Stamp                      : 1032.015656
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1032.015656
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1032.015656
[GoPro]         Luma Average                    : 131 130 130 130 132 131 131 131
[GoPro]         Time Stamp                      : 1032.015656
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1032.015656
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1032.015656
[GoPro]         Prediminant Hue                 : 172 188, 44 33, 126 27
[GoPro]         Prediminant Hue                 : 172 188, 44 34, 126 29
[GoPro]         Prediminant Hue                 : 172 197, 44 34, 126 20
[GoPro]         Prediminant Hue                 : 172 182, 126 37, 44 30
[GoPro]         Prediminant Hue                 : 172 181, 44 34, 126 33
[GoPro]         Prediminant Hue                 : 172 187, 44 32, 126 29
[GoPro]         Prediminant Hue                 : 172 195, 44 30, 126 23
[GoPro]         Prediminant Hue                 : 172 194, 126 28, 44 26
[GoPro]         Time Stamp                      : 1032.015656
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1032.02176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 31.15" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.35" E
[GoPro]         GPS Altitude                    : 190.634 m
[GoPro]         GPS Speed                       : 55.2492
[GoPro]         GPS Speed 3D                    : 55.8
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:35.899
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 31.19" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.32" E
[GoPro]         GPS Altitude                    : 190.637 m
[GoPro]         GPS Speed                       : 56.0664
[GoPro]         GPS Speed 3D                    : 55.26
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:36.000
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 31.23" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.29" E
[GoPro]         GPS Altitude                    : 190.61 m
[GoPro]         GPS Speed                       : 55.7928
[GoPro]         GPS Speed 3D                    : 56.052
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:36.099
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 31.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.26" E
[GoPro]         GPS Altitude                    : 190.61 m
[GoPro]         GPS Speed                       : 56.0952
[GoPro]         GPS Speed 3D                    : 55.8
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:36.199
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 31.32" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.23" E
[GoPro]         GPS Altitude                    : 190.591 m
[GoPro]         GPS Speed                       : 55.7424
[GoPro]         GPS Speed 3D                    : 56.088
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:36.299
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 31.36" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.19" E
[GoPro]         GPS Altitude                    : 190.604 m
[GoPro]         GPS Speed                       : 56.6568
[GoPro]         GPS Speed 3D                    : 55.728
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:36.399
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 31.40" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.16" E
[GoPro]         GPS Altitude                    : 190.561 m
[GoPro]         GPS Speed                       : 56.1672
[GoPro]         GPS Speed 3D                    : 56.664
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:36.499
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 31.45" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.13" E
[GoPro]         GPS Altitude                    : 190.564 m
[GoPro]         GPS Speed                       : 56.6532
[GoPro]         GPS Speed 3D                    : 56.16
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:36.599
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 31.49" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.10" E
[GoPro]         GPS Altitude                    : 190.555 m
[GoPro]         GPS Speed                       : 56.9232
[GoPro]         GPS Speed 3D                    : 56.664
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:36.699
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 31.53" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.07" E
[GoPro]         GPS Altitude                    : 190.566 m
[GoPro]         GPS Speed                       : 56.6532
[GoPro]         GPS Speed 3D                    : 56.916
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:36.799
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1032.015656
[GoPro]         Camera Orientation              : (Binary data 7538 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1032.015656
[GoPro]         Image Orientation               : (Binary data 7786 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1032.015656
[GoPro]         Gravity Vector                  : (Binary data 5642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1032.015516
[GoPro]         Wind Processing                 : 0 20 0 20 0 19 0 19 0 19 0 18 0 18 0 18 0 18 0 18
[GoPro]         Time Stamp                      : 1032.015516
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1032.015516
[GoPro]         Audio Level                     : -16 -7 -13 -7 -15 -8 -19 -11 -16 -10 -17 -8 -15 -8 -15 -8 -15 -9 -18 -10
[GoPro]         Time Stamp                      : 1032.015656
[GoPro]         Time Stamp                      : 1032.015656
[GoPro]         Time Stamp                      : 1032.015656
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1033.014867
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.8515625 C
[GoPro]         Accelerometer                   : (Binary data 10492 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1033.014867
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.8515625 C
[GoPro]         Gyroscope                       : (Binary data 11276 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1033.015656
[GoPro]         Exposure Times                  : 1/1894 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1913 1/1913
[GoPro]         Time Stamp                      : 1032.975656
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6010 6010 6010 6010 5971
[GoPro]         Time Stamp                      : 1032.975656
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1033.015656
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1032.975656
[GoPro]         Luma Average                    : 124 132 131 131 132 132 133 133 133
[GoPro]         Time Stamp                      : 1032.975656
