[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.52" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.63" E
[GoPro]         GPS Altitude                    : 194.234 m
[GoPro]         GPS Speed                       : 4.482
[GoPro]         GPS Speed 3D                    : 5.832
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:05.899
[GoPro]         GPSDOP                          : 2.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.52" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.63" E
[GoPro]         GPS Altitude                    : 194.159 m
[GoPro]         GPS Speed                       : 5.9004
[GoPro]         GPS Speed 3D                    : 4.644
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:06.000
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.53" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.64" E
[GoPro]         GPS Altitude                    : 194.367 m
[GoPro]         GPS Speed                       : 4.77
[GoPro]         GPS Speed 3D                    : 6.048
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:06.099
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.54" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.64" E
[GoPro]         GPS Altitude                    : 194.304 m
[GoPro]         GPS Speed                       : 5.85
[GoPro]         GPS Speed 3D                    : 4.824
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:06.199
[GoPro]         GPSDOP                          : 2.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 195.015678
[GoPro]         Camera Orientation              : (Binary data 7759 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 195.015678
[GoPro]         Image Orientation               : (Binary data 7933 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 195.015678
[GoPro]         Gravity Vector                  : (Binary data 5403 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 195.015538
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 12 0 14 0 14 0 14 0 14 0 13 0 13
[GoPro]         Time Stamp                      : 195.015538
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 195.015538
[GoPro]         Audio Level                     : -19 -11 -20 -13 -20 -13 -19 -11 -19 -11 -19 -10 -20 -13 -19 -11 -18 -10 -17 -9
[GoPro]         Time Stamp                      : 195.015678
[GoPro]         Time Stamp                      : 195.015678
[GoPro]         Time Stamp                      : 195.015678
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 196.013977
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.861328125 C
[GoPro]         Accelerometer                   : (Binary data 10568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 196.013977
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.861328125 C
[GoPro]         Gyroscope                       : (Binary data 11298 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 196.015678
[GoPro]         Exposure Times                  : 1/963 1/963 1/958 1/958 1/954 1/954 1/954 1/949 1/949 1/949 1/949 1/949 1/949 1/944 1/944 1/944 1/944 1/949 1/949 1/949 1/954 1/954 1/954 1/954 1/954
[GoPro]         Time Stamp                      : 195.975678
[GoPro]         Color Temperatures              : 5376 5376 5416 5456 5456 5495 5495 5535 5535
[GoPro]         Time Stamp                      : 195.975678
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 196.015678
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 195.975678
[GoPro]         Luma Average                    : 116 117 118 118 119 119 119 118 119
[GoPro]         Time Stamp                      : 195.975678
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 195.975678
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.109999999403954, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.509999990463257, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.529999971389771, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.519999980926514, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 195.975678
[GoPro]         Prediminant Hue                 : 172 129, 125 94, 44 29
[GoPro]         Prediminant Hue                 : 172 130, 125 94, 44 29
[GoPro]         Prediminant Hue                 : 172 130, 125 92, 44 30
[GoPro]         Prediminant Hue                 : 172 130, 125 91, 44 31
[GoPro]         Prediminant Hue                 : 172 130, 125 91, 44 31
[GoPro]         Prediminant Hue                 : 172 130, 125 90, 44 32
[GoPro]         Prediminant Hue                 : 172 131, 125 89, 44 33
[GoPro]         Prediminant Hue                 : 172 131, 125 90, 44 31
[GoPro]         Prediminant Hue                 : 172 130, 125 93, 44 29
[GoPro]         Time Stamp                      : 195.975678
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 195.963504
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 30.54" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.64" E
[GoPro]         GPS Altitude                    : 194.249 m
[GoPro]         GPS Speed                       : 5.1984
[GoPro]         GPS Speed 3D                    : 5.904
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:06.299
[GoPro]         GPSDOP                          : 2.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.54" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.64" E
[GoPro]         GPS Altitude                    : 194.348 m
[GoPro]         GPS Speed                       : 4.9608
[GoPro]         GPS Speed 3D                    : 5.292
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:06.399
[GoPro]         GPSDOP                          : 2.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.55" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.64" E
[GoPro]         GPS Altitude                    : 194.333 m
[GoPro]         GPS Speed                       : 5.1732
[GoPro]         GPS Speed 3D                    : 5.004
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:06.499
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.55" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.65" E
[GoPro]         GPS Altitude                    : 194.288 m
[GoPro]         GPS Speed                       : 4.6368
[GoPro]         GPS Speed 3D                    : 5.22
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:06.599
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.56" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.65" E
[GoPro]         GPS Altitude                    : 194.379 m
[GoPro]         GPS Speed                       : 3.9528
[GoPro]         GPS Speed 3D                    : 4.68
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:06.699
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.56" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.65" E
[GoPro]         GPS Altitude                    : 194.391 m
[GoPro]         GPS Speed                       : 3.8556
[GoPro]         GPS Speed 3D                    : 3.996
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:06.799
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.56" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.65" E
[GoPro]         GPS Altitude                    : 194.34 m
[GoPro]         GPS Speed                       : 3.8448
[GoPro]         GPS Speed 3D                    : 3.888
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:06.899
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.56" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.66" E
[GoPro]         GPS Altitude                    : 194.394 m
[GoPro]         GPS Speed                       : 3.708
[GoPro]         GPS Speed 3D                    : 3.888
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:07.000
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.56" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.66" E
[GoPro]         GPS Altitude                    : 194.516 m
[GoPro]         GPS Speed                       : 2.52
[GoPro]         GPS Speed 3D                    : 3.744
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:07.099
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.57" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.66" E
[GoPro]         GPS Altitude                    : 194.451 m
[GoPro]         GPS Speed                       : 4.0104
[GoPro]         GPS Speed 3D                    : 2.52
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:07.199
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.57" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.66" E
[GoPro]         GPS Altitude                    : 194.507 m
[GoPro]         GPS Speed                       : 2.6064
[GoPro]         GPS Speed 3D                    : 4.032
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:07.299
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 196.015678
[GoPro]         Camera Orientation              : (Binary data 7551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 196.015678
[GoPro]         Image Orientation               : (Binary data 7891 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 196.015678
[GoPro]         Gravity Vector                  : (Binary data 5479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 196.015538
[GoPro]         Wind Processing                 : 0 13 0 13 0 12 0 12 0 12 0 11 0 11 0 10 0 10 0 9
[GoPro]         Time Stamp                      : 196.015538
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 196.015538
[GoPro]         Audio Level                     : -22 -14 -22 -13 -20 -12 -20 -13 -25 -18 -23 -15 -22 -14 -20 -14 -23 -15 -20 -12
[GoPro]         Time Stamp                      : 196.015678
[GoPro]         Time Stamp                      : 196.015678
[GoPro]         Time Stamp                      : 196.015678
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 197.01515
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.9140625 C
[GoPro]         Accelerometer                   : (Binary data 10534 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 197.01515
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.9140625 C
[GoPro]         Gyroscope                       : (Binary data 11407 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 197.015678
[GoPro]         Exposure Times                  : 1/954 1/954 1/954 1/954 1/954 1/958 1/958 1/963 1/968 1/968 1/973 1/978 1/983 1/993 1/998 1/1003 1/1009 1/1014 1/1019 1/1025 1/1036 1/1041 1/1047 1/1053 1/1059
[GoPro]         Time Stamp                      : 197.055678
[GoPro]         Color Temperatures              : 5574 5574 5574 5574 5535 5495 5456 5416
[GoPro]         Time Stamp                      : 197.055678
[GoPro]         White Balance RGB               : (Binary data 155 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 197.015678
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 197.055678
[GoPro]         Luma Average                    : 120 121 125 137 139 136 135 133
[GoPro]         Time Stamp                      : 197.055678
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 197.055678
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.550000011920929, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.0700000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.180000007152557, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.200000002980232, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.159999996423721, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 197.055678
[GoPro]         Prediminant Hue                 : 172 128, 125 93, 44 30
[GoPro]         Prediminant Hue                 : 172 128, 125 92, 44 31
[GoPro]         Prediminant Hue                 : 172 119, 125 91, 44 26
[GoPro]         Prediminant Hue                 : 172 106, 125 86, 44 23
[GoPro]         Prediminant Hue                 : 172 115, 125 88, 44 22
[GoPro]         Prediminant Hue                 : 172 126, 125 91, 44 24
[GoPro]         Prediminant Hue                 : 172 130, 125 84, 44 29
[GoPro]         Prediminant Hue                 : 172 137, 125 66, 44 33
[GoPro]         Time Stamp                      : 197.055678
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 197.060048
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 30.57" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.66" E
[GoPro]         GPS Altitude                    : 194.48 m
[GoPro]         GPS Speed                       : 3.3984
[GoPro]         GPS Speed 3D                    : 2.628
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:07.399
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.57" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.67" E
[GoPro]         GPS Altitude                    : 194.393 m
[GoPro]         GPS Speed                       : 3.1536
[GoPro]         GPS Speed 3D                    : 3.42
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:07.499
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.58" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.67" E
[GoPro]         GPS Altitude                    : 194.561 m
[GoPro]         GPS Speed                       : 2.6856
[GoPro]         GPS Speed 3D                    : 3.204
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:07.599
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.58" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.67" E
[GoPro]         GPS Altitude                    : 194.555 m
[GoPro]         GPS Speed                       : 3.3804
[GoPro]         GPS Speed 3D                    : 2.7
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:07.699
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.58" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.67" E
[GoPro]         GPS Altitude                    : 194.473 m
[GoPro]         GPS Speed                       : 2.5704
[GoPro]         GPS Speed 3D                    : 3.384
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:07.799
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.58" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.67" E
[GoPro]         GPS Altitude                    : 194.522 m
[GoPro]         GPS Speed                       : 2.0016
[GoPro]         GPS Speed 3D                    : 2.592
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:07.899
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.67" E
[GoPro]         GPS Altitude                    : 194.563 m
[GoPro]         GPS Speed                       : 2.6388
[GoPro]         GPS Speed 3D                    : 2.016
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:08.000
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.67" E
[GoPro]         GPS Altitude                    : 194.545 m
[GoPro]         GPS Speed                       : 2.4336
[GoPro]         GPS Speed 3D                    : 2.664
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:08.099
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.68" E
[GoPro]         GPS Altitude                    : 194.529 m
[GoPro]         GPS Speed                       : 1.8612
[GoPro]         GPS Speed 3D                    : 2.448
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:08.199
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.68" E
[GoPro]         GPS Altitude                    : 194.547 m
[GoPro]         GPS Speed                       : 2.1168
[GoPro]         GPS Speed 3D                    : 1.908
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:08.299
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 197.015678
[GoPro]         Camera Orientation              : (Binary data 7570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 197.015678
[GoPro]         Image Orientation               : (Binary data 7876 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 197.015678
[GoPro]         Gravity Vector                  : (Binary data 5480 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 197.015538
[GoPro]         Wind Processing                 : 0 9 0 8 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 6
[GoPro]         Time Stamp                      : 197.015538
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 197.015538
[GoPro]         Audio Level                     : -21 -15 -21 -16 -23 -14 -20 -13 -22 -14 -22 -13 -23 -16 -20 -14 -22 -12 -20 -13
[GoPro]         Time Stamp                      : 197.015678
[GoPro]         Time Stamp                      : 197.015678
[GoPro]         Time Stamp                      : 197.015678
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 198.016321
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.96875 C
[GoPro]         Accelerometer                   : (Binary data 10519 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.016321
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.96875 C
[GoPro]         Gyroscope                       : (Binary data 11504 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.015678
[GoPro]         Exposure Times                  : 1/1065 1/1070 1/1076 1/1083 1/1089 1/1089 1/1095 1/1101 1/1101 1/1108 1/1108 1/1114 1/1114 1/1114 1/1114 1/1114 1/1120 1/1120 1/1120 1/1120 1/1120 1/1120 1/1127 1/1127 1/1127
[GoPro]         Time Stamp                      : 198.015678
[GoPro]         Color Temperatures              : 5376 5337 5297 5297 5258 5258 5218 5218
[GoPro]         Time Stamp                      : 198.015678
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.015678
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 198.015678
[GoPro]         Luma Average                    : 132 130 129 128 128 129 129 129
[GoPro]         Time Stamp                      : 198.015678
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 198.015678
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 198.015678
[GoPro]         Prediminant Hue                 : 172 150, 125 51, 44 35
[GoPro]         Prediminant Hue                 : 172 167, 44 39, 125 38
[GoPro]         Prediminant Hue                 : 172 175, 44 39, 125 29
[GoPro]         Prediminant Hue                 : 172 178, 44 38, 125 24
[GoPro]         Prediminant Hue                 : 172 182, 44 39, 125 28
[GoPro]         Prediminant Hue                 : 172 176, 44 40, 125 35
[GoPro]         Prediminant Hue                 : 172 180, 44 38, 125 34
[GoPro]         Prediminant Hue                 : 172 174, 44 40, 125 37
[GoPro]         Time Stamp                      : 198.015678
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 198.062224
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.68" E
[GoPro]         GPS Altitude                    : 194.541 m
[GoPro]         GPS Speed                       : 1.5156
[GoPro]         GPS Speed 3D                    : 2.124
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:08.399
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.68" E
[GoPro]         GPS Altitude                    : 194.605 m
[GoPro]         GPS Speed                       : 1.3716
[GoPro]         GPS Speed 3D                    : 1.548
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:08.499
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.68" E
[GoPro]         GPS Altitude                    : 194.586 m
[GoPro]         GPS Speed                       : 1.3356
[GoPro]         GPS Speed 3D                    : 1.404
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:08.599
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.68" E
[GoPro]         GPS Altitude                    : 194.646 m
[GoPro]         GPS Speed                       : 0.882
[GoPro]         GPS Speed 3D                    : 1.368
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:08.699
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.68" E
[GoPro]         GPS Altitude                    : 194.652 m
[GoPro]         GPS Speed                       : 1.35
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:08.799
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.68" E
[GoPro]         GPS Altitude                    : 194.601 m
[GoPro]         GPS Speed                       : 0.6048
[GoPro]         GPS Speed 3D                    : 1.368
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:08.899
