[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 227, 126 23, 49 3
[GoPro]         Prediminant Hue                 : 172 215, 126 34, 49 4
[GoPro]         Prediminant Hue                 : 172 212, 126 36, 49 5
[GoPro]         Prediminant Hue                 : 172 226, 126 24, 49 4
[GoPro]         Prediminant Hue                 : 172 225, 126 24, 49 4
[GoPro]         Prediminant Hue                 : 172 215, 126 33, 49 5
[GoPro]         Prediminant Hue                 : 172 226, 126 25, 49 3
[GoPro]         Prediminant Hue                 : 172 224, 126 26, 49 3
[GoPro]         Time Stamp                      : 635.065869
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 635.030528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 48.87" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.74" E
[GoPro]         GPS Altitude                    : 228.9 m
[GoPro]         GPS Speed                       : 4.3344
[GoPro]         GPS Speed 3D                    : 4.392
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:35.099
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.87" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.74" E
[GoPro]         GPS Altitude                    : 228.908 m
[GoPro]         GPS Speed                       : 4.5036
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:35.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.87" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.74" E
[GoPro]         GPS Altitude                    : 228.942 m
[GoPro]         GPS Speed                       : 4.5612
[GoPro]         GPS Speed 3D                    : 4.5
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:35.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.73" E
[GoPro]         GPS Altitude                    : 228.919 m
[GoPro]         GPS Speed                       : 3.8592
[GoPro]         GPS Speed 3D                    : 4.572
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:35.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.73" E
[GoPro]         GPS Altitude                    : 228.913 m
[GoPro]         GPS Speed                       : 4.6584
[GoPro]         GPS Speed 3D                    : 3.852
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:35.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.85" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.73" E
[GoPro]         GPS Altitude                    : 228.872 m
[GoPro]         GPS Speed                       : 4.4676
[GoPro]         GPS Speed 3D                    : 4.644
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:35.599
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.85" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.73" E
[GoPro]         GPS Altitude                    : 228.898 m
[GoPro]         GPS Speed                       : 4.428
[GoPro]         GPS Speed 3D                    : 4.464
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:35.699
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.85" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.73" E
[GoPro]         GPS Altitude                    : 228.885 m
[GoPro]         GPS Speed                       : 4.5072
[GoPro]         GPS Speed 3D                    : 4.428
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:35.799
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.84" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.72" E
[GoPro]         GPS Altitude                    : 228.841 m
[GoPro]         GPS Speed                       : 4.3668
[GoPro]         GPS Speed 3D                    : 4.5
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:35.899
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.84" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.72" E
[GoPro]         GPS Altitude                    : 228.887 m
[GoPro]         GPS Speed                       : 4.8852
[GoPro]         GPS Speed 3D                    : 4.392
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:36.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 635.025869
[GoPro]         Camera Orientation              : (Binary data 3732 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 635.025869
[GoPro]         Image Orientation               : (Binary data 3895 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 635.025869
[GoPro]         Gravity Vector                  : (Binary data 2840 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 635.025569
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 13 0 13 0 12 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 635.025569
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 635.025569
[GoPro]         Audio Level                     : -16 -11 -18 -11 -16 -11 -16 -9 -16 -9 -15 -11 -19 -12 -18 -12 -14 -11 -19 -11
[GoPro]         Time Stamp                      : 635.025869
[GoPro]         Time Stamp                      : 635.025869
[GoPro]         Time Stamp                      : 635.025869
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 636.02391
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.208984375 C
[GoPro]         Accelerometer                   : (Binary data 10744 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 636.02391
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.208984375 C
[GoPro]         Gyroscope                       : (Binary data 11465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 636.025869
[GoPro]         Exposure Times                  : 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452
[GoPro]         Time Stamp                      : 636.025869
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 636.025869
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 636.025869
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 636.025869
[GoPro]         Luma Average                    : 114 114 114 113 114 114 115 115
[GoPro]         Time Stamp                      : 636.025869
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 636.025869
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.569999992847443, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.469999998807907, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.490000009536743, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 636.025869
[GoPro]         Prediminant Hue                 : 172 218, 126 32, 49 4
[GoPro]         Prediminant Hue                 : 172 222, 126 28, 49 3
[GoPro]         Prediminant Hue                 : 172 234, 126 18, 49 2
[GoPro]         Prediminant Hue                 : 172 235, 126 16, 49 2
[GoPro]         Prediminant Hue                 : 172 228, 126 23, 49 3
[GoPro]         Prediminant Hue                 : 172 234, 126 18, 49 2
[GoPro]         Prediminant Hue                 : 172 234, 126 18, 49 2
[GoPro]         Prediminant Hue                 : 172 223, 126 28, 49 2
[GoPro]         Time Stamp                      : 636.025869
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 636.041088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 48.84" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.72" E
[GoPro]         GPS Altitude                    : 228.895 m
[GoPro]         GPS Speed                       : 4.3056
[GoPro]         GPS Speed 3D                    : 4.896
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:36.099
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.83" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.72" E
[GoPro]         GPS Altitude                    : 228.875 m
[GoPro]         GPS Speed                       : 4.3128
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:36.199
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.83" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.72" E
[GoPro]         GPS Altitude                    : 228.891 m
[GoPro]         GPS Speed                       : 4.5072
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:36.299
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.83" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.71" E
[GoPro]         GPS Altitude                    : 228.893 m
[GoPro]         GPS Speed                       : 4.4208
[GoPro]         GPS Speed 3D                    : 4.5
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:36.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.82" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.71" E
[GoPro]         GPS Altitude                    : 228.913 m
[GoPro]         GPS Speed                       : 4.4676
[GoPro]         GPS Speed 3D                    : 4.428
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:36.499
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.82" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.71" E
[GoPro]         GPS Altitude                    : 228.943 m
[GoPro]         GPS Speed                       : 4.5396
[GoPro]         GPS Speed 3D                    : 4.464
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:36.599
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.81" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.71" E
[GoPro]         GPS Altitude                    : 228.957 m
[GoPro]         GPS Speed                       : 4.8384
[GoPro]         GPS Speed 3D                    : 4.536
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:36.699
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.81" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.71" E
[GoPro]         GPS Altitude                    : 228.903 m
[GoPro]         GPS Speed                       : 5.1552
[GoPro]         GPS Speed 3D                    : 4.824
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:36.799
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.81" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.70" E
[GoPro]         GPS Altitude                    : 228.913 m
[GoPro]         GPS Speed                       : 5.364
[GoPro]         GPS Speed 3D                    : 5.148
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:36.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.80" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.70" E
[GoPro]         GPS Altitude                    : 228.946 m
[GoPro]         GPS Speed                       : 4.6908
[GoPro]         GPS Speed 3D                    : 5.364
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:37.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 636.025869
[GoPro]         Camera Orientation              : (Binary data 3718 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 636.025869
[GoPro]         Image Orientation               : (Binary data 3837 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 636.025869
[GoPro]         Gravity Vector                  : (Binary data 2812 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 636.025569
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 10 0 12 0 15 0 17 0 18 0 18
[GoPro]         Time Stamp                      : 636.025569
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 636.025569
[GoPro]         Audio Level                     : -24 -16 -17 -10 -19 -11 -18 -9 -21 -14 -19 -12 -18 -12 -19 -12 -17 -9 -20 -12
[GoPro]         Time Stamp                      : 636.025869
[GoPro]         Time Stamp                      : 636.025869
[GoPro]         Time Stamp                      : 636.025869
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 637.025319
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.236328125 C
[GoPro]         Accelerometer                   : (Binary data 10756 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 637.025319
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.236328125 C
[GoPro]         Gyroscope                       : (Binary data 11391 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 637.025869
[GoPro]         Exposure Times                  : 1/1452 1/1452 1/1452 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467
[GoPro]         Time Stamp                      : 636.985869
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5614 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 636.985869
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 637.025869
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 636.985869
[GoPro]         Luma Average                    : 115 115 115 116 116 116 116 116 116
[GoPro]         Time Stamp                      : 636.985869
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 636.985869
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.540000021457672, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.509999990463257, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 636.985869
[GoPro]         Prediminant Hue                 : 172 225, 126 28, 49 1
[GoPro]         Prediminant Hue                 : 172 227, 126 26, 143 1
[GoPro]         Prediminant Hue                 : 172 236, 126 18, 143 1
[GoPro]         Prediminant Hue                 : 172 229, 126 25, 143 1
[GoPro]         Prediminant Hue                 : 172 229, 126 25, 143 1
[GoPro]         Prediminant Hue                 : 172 233, 126 20, 143 0
[GoPro]         Prediminant Hue                 : 172 230, 126 23, 143 1
[GoPro]         Prediminant Hue                 : 172 231, 126 22, 143 1
[GoPro]         Prediminant Hue                 : 172 235, 126 19, 143 1
[GoPro]         Time Stamp                      : 636.985869
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 637.047744
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 48.80" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.70" E
[GoPro]         GPS Altitude                    : 228.888 m
[GoPro]         GPS Speed                       : 5.6376
[GoPro]         GPS Speed 3D                    : 4.68
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:37.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.79" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.70" E
[GoPro]         GPS Altitude                    : 228.943 m
[GoPro]         GPS Speed                       : 5.4
[GoPro]         GPS Speed 3D                    : 5.652
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:37.199
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.79" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.70" E
[GoPro]         GPS Altitude                    : 228.746 m
[GoPro]         GPS Speed                       : 5.832
[GoPro]         GPS Speed 3D                    : 5.4
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:37.299
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.78" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.69" E
[GoPro]         GPS Altitude                    : 228.814 m
[GoPro]         GPS Speed                       : 5.1084
[GoPro]         GPS Speed 3D                    : 5.832
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:37.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.78" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.69" E
[GoPro]         GPS Altitude                    : 228.829 m
[GoPro]         GPS Speed                       : 5.1156
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:37.499
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.77" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.69" E
[GoPro]         GPS Altitude                    : 228.834 m
[GoPro]         GPS Speed                       : 5.3892
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:37.599
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.77" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.69" E
[GoPro]         GPS Altitude                    : 228.873 m
[GoPro]         GPS Speed                       : 4.7556
[GoPro]         GPS Speed 3D                    : 5.4
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:37.699
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.68" E
[GoPro]         GPS Altitude                    : 228.788 m
[GoPro]         GPS Speed                       : 5.94
[GoPro]         GPS Speed 3D                    : 4.752
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:37.799
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.68" E
[GoPro]         GPS Altitude                    : 228.774 m
[GoPro]         GPS Speed                       : 4.9716
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:37.899
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.68" E
[GoPro]         GPS Altitude                    : 228.778 m
[GoPro]         GPS Speed                       : 5.328
[GoPro]         GPS Speed 3D                    : 4.968
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:38.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 637.025869
[GoPro]         Camera Orientation              : (Binary data 3721 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 637.025869
[GoPro]         Image Orientation               : (Binary data 3896 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 637.025869
[GoPro]         Gravity Vector                  : (Binary data 2840 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 637.025569
[GoPro]         Wind Processing                 : 0 18 0 17 0 17 0 16 0 16 0 15 0 15 0 14 0 14 0 14
[GoPro]         Time Stamp                      : 637.025569
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 637.025569
[GoPro]         Audio Level                     : -17 -10 -23 -15 -24 -14 -20 -13 -21 -13 -21 -13 -20 -11 -25 -13 -19 -11 -20 -11
[GoPro]         Time Stamp                      : 637.025869
[GoPro]         Time Stamp                      : 637.025869
[GoPro]         Time Stamp                      : 637.025869
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 638.026726
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.24609375 C
[GoPro]         Accelerometer                   : (Binary data 10733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 638.026726
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.24609375 C
[GoPro]         Gyroscope                       : (Binary data 11398 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 638.025869
[GoPro]         Exposure Times                  : 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467
[GoPro]         Time Stamp                      : 638.065869
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5614 5654 5654 5654
[GoPro]         Time Stamp                      : 638.065869
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 638.025869
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 638.065869
[GoPro]         Luma Average                    : 116 116 117 117 116 116 117 117
[GoPro]         Time Stamp                      : 638.065869
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 638.065869
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.529999971389771, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.519999980926514, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.529999971389771, INDO 0.200000002980232, WATR 0.00999999977648258, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 638.065869
[GoPro]         Prediminant Hue                 : 172 223, 126 30, 143 1
[GoPro]         Prediminant Hue                 : 172 231, 126 22, 143 1
[GoPro]         Prediminant Hue                 : 172 232, 126 21, 44 1
[GoPro]         Prediminant Hue                 : 172 225, 126 28, 143 1
