[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.81" E
[GoPro]         GPS Altitude                    : 201.879 m
[GoPro]         GPS Speed                       : 12.5604
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:14 15:28:57.800
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.82" E
[GoPro]         GPS Altitude                    : 201.798 m
[GoPro]         GPS Speed                       : 11.6964
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:14 15:28:57.900
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.03" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.83" E
[GoPro]         GPS Altitude                    : 201.797 m
[GoPro]         GPS Speed                       : 11.448
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:14 15:28:58.000
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.03" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.84" E
[GoPro]         GPS Altitude                    : 201.725 m
[GoPro]         GPS Speed                       : 10.872
[GoPro]         GPS Speed 3D                    : 11.448
[GoPro]         GPS Date Time                   : 2026:05:14 15:28:58.100
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.02" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.85" E
[GoPro]         GPS Altitude                    : 201.685 m
[GoPro]         GPS Speed                       : 10.7172
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:05:14 15:28:58.200
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.02" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.86" E
[GoPro]         GPS Altitude                    : 201.6 m
[GoPro]         GPS Speed                       : 10.6848
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:05:14 15:28:58.300
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 300.015704
[GoPro]         Camera Orientation              : (Binary data 7354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 300.015704
[GoPro]         Image Orientation               : (Binary data 7813 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 300.015704
[GoPro]         Time Stamp                      : 300.015704
[GoPro]         Gravity Vector                  : (Binary data 5590 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 300.015564
[GoPro]         Wind Processing                 : 0 4 0 4 0 4 0 4 0 4 0 3 0 3 0 3 0 3 0 3
[GoPro]         Time Stamp                      : 300.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 300.015564
[GoPro]         Audio Level                     : -20 -13 -22 -16 -18 -10 -18 -11 -18 -12 -17 -10 -15 -9 -17 -9 -17 -10 -20 -14
[GoPro]         Time Stamp                      : 300.015704
[GoPro]         Time Stamp                      : 300.015704
[GoPro]         Time Stamp                      : 300.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 301.017561
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.228515625 C
[GoPro]         Accelerometer                   : (Binary data 10549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 301.017561
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.228515625 C
[GoPro]         Gyroscope                       : (Binary data 11315 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 301.015704
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 300.975704
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 300.975704
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 301.015704
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 300.975704
[GoPro]         Luma Average                    : 22 22 22 22 22 22 23 23 24
[GoPro]         Time Stamp                      : 300.975704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 300.975704
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.0500000007450581, INDO 0.129999995231628, WATR 0.300000011920929, VEGE 0.0799999982118607, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.0599999986588955, INDO 0.100000001490116, WATR 0.259999990463257, VEGE 0.0900000035762787, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0700000002980232, INDO 0.100000001490116, WATR 0.319999992847443, VEGE 0.0799999982118607, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.0299999993294477, INDO 0.129999995231628, WATR 0.319999992847443, VEGE 0.0700000002980232, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0299999993294477, INDO 0.119999997317791, WATR 0.330000013113022, VEGE 0.0900000035762787, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0299999993294477, INDO 0.150000005960464, WATR 0.349999994039536, VEGE 0.100000001490116, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.0399999991059303, INDO 0.129999995231628, WATR 0.379999995231628, VEGE 0.100000001490116, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.0500000007450581, INDO 0.0700000002980232, WATR 0.449999988079071, VEGE 0.100000001490116, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.0399999991059303, INDO 0.0900000035762787, WATR 0.479999989271164, VEGE 0.0900000035762787, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 300.975704
[GoPro]         Prediminant Hue                 : 253 242, 214 12, 247 1
[GoPro]         Prediminant Hue                 : 253 219, 214 34, 172 2
[GoPro]         Prediminant Hue                 : 253 203, 214 52, 172 0
[GoPro]         Prediminant Hue                 : 214 126, 253 125, 172 5
[GoPro]         Prediminant Hue                 : 253 242, 214 13, 172 0
[GoPro]         Prediminant Hue                 : 253 238, 214 17, 172 0
[GoPro]         Prediminant Hue                 : 253 226, 214 28, 172 1
[GoPro]         Prediminant Hue                 : 253 235, 214 20, 41 0
[GoPro]         Prediminant Hue                 : 253 238, 214 17, 172 0
[GoPro]         Time Stamp                      : 300.975704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 301.004064
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 34.01" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.86" E
[GoPro]         GPS Altitude                    : 201.581 m
[GoPro]         GPS Speed                       : 9.3132
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2026:05:14 15:28:58.400
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.01" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.87" E
[GoPro]         GPS Altitude                    : 201.658 m
[GoPro]         GPS Speed                       : 9.072
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:05:14 15:28:58.500
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.00" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.87" E
[GoPro]         GPS Altitude                    : 201.514 m
[GoPro]         GPS Speed                       : 8.9568
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:14 15:28:58.600
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.99" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.88" E
[GoPro]         GPS Altitude                    : 201.46 m
[GoPro]         GPS Speed                       : 9.5904
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2026:05:14 15:28:58.700
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.99" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.89" E
[GoPro]         GPS Altitude                    : 201.461 m
[GoPro]         GPS Speed                       : 9.6804
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:05:14 15:28:58.800
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.98" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.89" E
[GoPro]         GPS Altitude                    : 201.385 m
[GoPro]         GPS Speed                       : 8.7588
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:05:14 15:28:58.900
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.97" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.90" E
[GoPro]         GPS Altitude                    : 201.372 m
[GoPro]         GPS Speed                       : 9.0396
[GoPro]         GPS Speed 3D                    : 8.748
[GoPro]         GPS Date Time                   : 2026:05:14 15:28:59.000
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.97" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.90" E
[GoPro]         GPS Altitude                    : 201.412 m
[GoPro]         GPS Speed                       : 10.1808
[GoPro]         GPS Speed 3D                    : 9.036
[GoPro]         GPS Date Time                   : 2026:05:14 15:28:59.100
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.96" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.91" E
[GoPro]         GPS Altitude                    : 201.429 m
[GoPro]         GPS Speed                       : 10.6308
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:05:14 15:28:59.200
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.95" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.91" E
[GoPro]         GPS Altitude                    : 201.363 m
[GoPro]         GPS Speed                       : 9.5364
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2026:05:14 15:28:59.300
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 301.015704
[GoPro]         Camera Orientation              : (Binary data 7371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 301.015704
[GoPro]         Image Orientation               : (Binary data 7959 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 301.015704
[GoPro]         Time Stamp                      : 301.015704
[GoPro]         Gravity Vector                  : (Binary data 5664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 301.015564
[GoPro]         Wind Processing                 : 0 3 0 3 0 3 0 3 0 3 0 5 0 7 0 7 0 6 0 6
[GoPro]         Time Stamp                      : 301.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 301.015564
[GoPro]         Audio Level                     : -21 -16 -20 -12 -16 -9 -23 -14 -19 -12 -15 -7 -16 -8 -17 -9 -17 -11 -17 -10
[GoPro]         Time Stamp                      : 301.015704
[GoPro]         Time Stamp                      : 301.015704
[GoPro]         Time Stamp                      : 301.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 302.01376
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.25390625 C
[GoPro]         Accelerometer                   : (Binary data 10625 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 302.01376
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.25390625 C
[GoPro]         Gyroscope                       : (Binary data 11277 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 302.015704
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 302.055704
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 302.055704
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 302.015704
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 302.055704
[GoPro]         Luma Average                    : 22 24 25 22 23 22 21 22
[GoPro]         Time Stamp                      : 302.055704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 302.055704
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0500000007450581, INDO 0.150000005960464, WATR 0.28999999165535, VEGE 0.0799999982118607, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0500000007450581, INDO 0.159999996423721, WATR 0.300000011920929, VEGE 0.129999995231628, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.0399999991059303, INDO 0.129999995231628, WATR 0.370000004768372, VEGE 0.100000001490116, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.0500000007450581, INDO 0.119999997317791, WATR 0.370000004768372, VEGE 0.100000001490116, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0599999986588955, INDO 0.159999996423721, WATR 0.25, VEGE 0.100000001490116, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0599999986588955, INDO 0.119999997317791, WATR 0.300000011920929, VEGE 0.119999997317791, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.0399999991059303, INDO 0.119999997317791, WATR 0.230000004172325, VEGE 0.0900000035762787, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.0599999986588955, INDO 0.159999996423721, WATR 0.200000002980232, VEGE 0.0799999982118607, BEAC 0.270000010728836
[GoPro]         Time Stamp                      : 302.055704
[GoPro]         Prediminant Hue                 : 253 236, 214 18, 172 1
[GoPro]         Prediminant Hue                 : 253 237, 214 17, 172 1
[GoPro]         Prediminant Hue                 : 253 229, 214 24, 172 2
[GoPro]         Prediminant Hue                 : 253 212, 214 36, 172 7
[GoPro]         Prediminant Hue                 : 253 195, 214 49, 172 11
[GoPro]         Prediminant Hue                 : 253 178, 214 56, 172 20
[GoPro]         Prediminant Hue                 : 253 171, 214 65, 172 19
[GoPro]         Prediminant Hue                 : 253 177, 214 66, 172 11
[GoPro]         Time Stamp                      : 302.055704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 302.007232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 33.94" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.92" E
[GoPro]         GPS Altitude                    : 201.377 m
[GoPro]         GPS Speed                       : 9.576
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:05:14 15:28:59.400
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.94" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.92" E
[GoPro]         GPS Altitude                    : 201.284 m
[GoPro]         GPS Speed                       : 9.63
[GoPro]         GPS Speed 3D                    : 9.576
[GoPro]         GPS Date Time                   : 2026:05:14 15:28:59.500
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.93" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.92" E
[GoPro]         GPS Altitude                    : 201.218 m
[GoPro]         GPS Speed                       : 8.9172
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:05:14 15:28:59.600
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.92" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.93" E
[GoPro]         GPS Altitude                    : 201.189 m
[GoPro]         GPS Speed                       : 9.9072
[GoPro]         GPS Speed 3D                    : 8.928
[GoPro]         GPS Date Time                   : 2026:05:14 15:28:59.700
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.93" E
[GoPro]         GPS Altitude                    : 201.128 m
[GoPro]         GPS Speed                       : 9.1224
[GoPro]         GPS Speed 3D                    : 9.9
[GoPro]         GPS Date Time                   : 2026:05:14 15:28:59.800
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.93" E
[GoPro]         GPS Altitude                    : 201.064 m
[GoPro]         GPS Speed                       : 9.8136
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:05:14 15:28:59.900
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.90" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.93" E
[GoPro]         GPS Altitude                    : 201.18 m
[GoPro]         GPS Speed                       : 10.3896
[GoPro]         GPS Speed 3D                    : 9.828
[GoPro]         GPS Date Time                   : 2026:05:14 15:29:00.000
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.89" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.94" E
[GoPro]         GPS Altitude                    : 201.039 m
[GoPro]         GPS Speed                       : 10.8216
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:14 15:29:00.100
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.88" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.94" E
[GoPro]         GPS Altitude                    : 201.054 m
[GoPro]         GPS Speed                       : 10.1628
[GoPro]         GPS Speed 3D                    : 10.836
[GoPro]         GPS Date Time                   : 2026:05:14 15:29:00.200
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.87" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.94" E
[GoPro]         GPS Altitude                    : 200.992 m
[GoPro]         GPS Speed                       : 10.9116
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:05:14 15:29:00.300
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 302.015704
[GoPro]         Camera Orientation              : (Binary data 7350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 302.015704
[GoPro]         Image Orientation               : (Binary data 7741 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 302.015704
[GoPro]         Time Stamp                      : 302.015704
[GoPro]         Gravity Vector                  : (Binary data 5734 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 302.015564
[GoPro]         Wind Processing                 : 0 6 0 8 0 9 0 9 0 9 0 9 0 8 0 8 0 8 0 7
[GoPro]         Time Stamp                      : 302.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 302.015564
[GoPro]         Audio Level                     : -15 -9 -16 -9 -17 -7 -15 -8 -15 -10 -15 -9 -15 -9 -15 -9 -17 -11 -16 -10
[GoPro]         Time Stamp                      : 302.015704
[GoPro]         Time Stamp                      : 302.015704
[GoPro]         Time Stamp                      : 302.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 303.014942
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.244140625 C
[GoPro]         Accelerometer                   : (Binary data 10641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 303.014942
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.244140625 C
[GoPro]         Gyroscope                       : (Binary data 11236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 303.015704
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 303.015704
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 303.015704
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 303.015704
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 303.015704
[GoPro]         Luma Average                    : 22 21 21 21 20 20 19 20
[GoPro]         Time Stamp                      : 303.015704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 303.015704
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.0299999993294477, INDO 0.0799999982118607, WATR 0.340000003576279, VEGE 0.119999997317791, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.0399999991059303, INDO 0.0700000002980232, WATR 0.360000014305115, VEGE 0.109999999403954, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.0500000007450581, INDO 0.129999995231628, WATR 0.259999990463257, VEGE 0.100000001490116, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.0500000007450581, INDO 0.159999996423721, WATR 0.270000010728836, VEGE 0.109999999403954, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.0900000035762787, INDO 0.180000007152557, WATR 0.140000000596046, VEGE 0.100000001490116, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.0900000035762787, INDO 0.140000000596046, WATR 0.209999993443489, VEGE 0.109999999403954, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.0900000035762787, INDO 0.140000000596046, WATR 0.259999990463257, VEGE 0.0900000035762787, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.0599999986588955, INDO 0.119999997317791, WATR 0.259999990463257, VEGE 0.0500000007450581, BEAC 0.300000011920929
[GoPro]         Time Stamp                      : 303.015704
[GoPro]         Prediminant Hue                 : 253 162, 214 67, 172 25
[GoPro]         Prediminant Hue                 : 253 174, 214 61, 172 19
[GoPro]         Prediminant Hue                 : 253 191, 214 52, 172 12
[GoPro]         Prediminant Hue                 : 253 185, 214 53, 172 17
[GoPro]         Prediminant Hue                 : 253 170, 214 64, 172 21
[GoPro]         Prediminant Hue                 : 253 172, 214 64, 172 18
[GoPro]         Prediminant Hue                 : 253 156, 214 77, 172 21
[GoPro]         Prediminant Hue                 : 253 148, 214 86, 172 21
[GoPro]         Time Stamp                      : 303.015704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 303.005568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 33.86" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.94" E
[GoPro]         GPS Altitude                    : 200.953 m
[GoPro]         GPS Speed                       : 11.0412
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:14 15:29:00.400
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.85" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.94" E
[GoPro]         GPS Altitude                    : 200.925 m
[GoPro]         GPS Speed                       : 11.304
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2026:05:14 15:29:00.500
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.84" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.94" E
[GoPro]         GPS Altitude                    : 200.919 m
[GoPro]         GPS Speed                       : 11.034
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:14 15:29:00.600
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.83" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.94" E
[GoPro]         GPS Altitude                    : 200.888 m
[GoPro]         GPS Speed                       : 11.3292
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2026:05:14 15:29:00.700
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.82" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.94" E
[GoPro]         GPS Altitude                    : 200.865 m
