[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 35.89" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.82" E
[GoPro]         GPS Altitude                    : 199.198 m
[GoPro]         GPS Speed                       : 49.7016
[GoPro]         GPS Speed 3D                    : 50.04
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:24.799
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 303.325437
[GoPro]         Camera Orientation              : (Binary data 4642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 303.325437
[GoPro]         Image Orientation               : (Binary data 4596 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 303.325437
[GoPro]         Gravity Vector                  : (Binary data 3224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 303.322149
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 95 1 95 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 303.322149
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 303.322149
[GoPro]         Audio Level                     : -17 -9 -18 -7 -17 -6 -17 -8 -17 -6 -20 -14 -19 -9 -18 -11 -19 -8 -18 -11
[GoPro]         Time Stamp                      : 303.325437
[GoPro]         Time Stamp                      : 303.325437
[GoPro]         Time Stamp                      : 303.325437
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 304.325595
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.822265625 C
[GoPro]         Accelerometer                   : (Binary data 10096 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 304.325595
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.822265625 C
[GoPro]         Gyroscope                       : (Binary data 11423 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 304.326437
[GoPro]         Exposure Times                  : 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120
[GoPro]         Time Stamp                      : 304.326437
[GoPro]         Color Temperatures              : 4908 4894 4894 4894 4894 4894 4894 4894 4880 4880
[GoPro]         Time Stamp                      : 304.326437
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 304.326437
[GoPro]         ISO Speeds                      : 1969 1969 1969 1969 1969 1969 1969 1969 1969 2007 2007 2007 2047 2047 2047 2047 2089 2089 2089 2089 2133 2133 2133 2133 2133 2133 2133 2178 2178 2178
[GoPro]         Time Stamp                      : 304.326437
[GoPro]         Luma Average                    : 99 100 98 98 99 97 98 98 101 100
[GoPro]         Time Stamp                      : 304.326437
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 304.326437
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.119999997317791, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.129999995231628, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.449999988079071, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.180000007152557, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.119999997317791, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.100000001490116, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.119999997317791, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.109999999403954, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.0599999986588955, INDO 0.159999996423721, WATR 0.150000005960464, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.140000000596046, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 304.326437
[GoPro]         Prediminant Hue                 : 125 119, 172 40, 86 28
[GoPro]         Prediminant Hue                 : 125 114, 253 40, 137 31
[GoPro]         Prediminant Hue                 : 125 111, 172 35, 143 27
[GoPro]         Prediminant Hue                 : 177 71, 125 62, 137 29
[GoPro]         Prediminant Hue                 : 86 78, 125 32, 137 26
[GoPro]         Prediminant Hue                 : 86 110, 172 34, 125 24
[GoPro]         Prediminant Hue                 : 86 82, 253 55, 125 34
[GoPro]         Prediminant Hue                 : 86 68, 125 67, 253 43
[GoPro]         Prediminant Hue                 : 125 62, 86 54, 172 43
[GoPro]         Prediminant Hue                 : 125 72, 172 56, 164 42
[GoPro]         Time Stamp                      : 304.326437
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 304.286304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 35.92" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.79" E
[GoPro]         GPS Altitude                    : 199.021 m
[GoPro]         GPS Speed                       : 49.6116
[GoPro]         GPS Speed 3D                    : 49.752
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:24.899
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 35.95" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.76" E
[GoPro]         GPS Altitude                    : 198.852 m
[GoPro]         GPS Speed                       : 48.744
[GoPro]         GPS Speed 3D                    : 49.644
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:25.000
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 35.99" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.73" E
[GoPro]         GPS Altitude                    : 198.657 m
[GoPro]         GPS Speed                       : 48.5928
[GoPro]         GPS Speed 3D                    : 48.78
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:25.099
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.02" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.69" E
[GoPro]         GPS Altitude                    : 198.515 m
[GoPro]         GPS Speed                       : 48.852
[GoPro]         GPS Speed 3D                    : 48.636
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:25.199
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.05" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.66" E
[GoPro]         GPS Altitude                    : 198.399 m
[GoPro]         GPS Speed                       : 47.214
[GoPro]         GPS Speed 3D                    : 48.888
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:25.299
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.08" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.63" E
[GoPro]         GPS Altitude                    : 198.267 m
[GoPro]         GPS Speed                       : 47.3436
[GoPro]         GPS Speed 3D                    : 47.268
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:25.399
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.11" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.60" E
[GoPro]         GPS Altitude                    : 198.196 m
[GoPro]         GPS Speed                       : 47.4264
[GoPro]         GPS Speed 3D                    : 47.376
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:25.499
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.15" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.57" E
[GoPro]         GPS Altitude                    : 198.106 m
[GoPro]         GPS Speed                       : 47.5164
[GoPro]         GPS Speed 3D                    : 47.448
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:25.599
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.54" E
[GoPro]         GPS Altitude                    : 198.02 m
[GoPro]         GPS Speed                       : 47.3472
[GoPro]         GPS Speed 3D                    : 47.556
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:25.699
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.21" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.51" E
[GoPro]         GPS Altitude                    : 197.948 m
[GoPro]         GPS Speed                       : 47.3436
[GoPro]         GPS Speed 3D                    : 47.376
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:25.799
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 304.326437
[GoPro]         Camera Orientation              : (Binary data 4645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 304.326437
[GoPro]         Image Orientation               : (Binary data 4649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 304.326437
[GoPro]         Gravity Vector                  : (Binary data 3225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 304.322149
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 95 1 95 1 94 1 95 1 95
[GoPro]         Time Stamp                      : 304.322149
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 304.322149
[GoPro]         Audio Level                     : -19 -9 -17 -9 -16 -9 -18 -9 -16 -7 -14 -7 -16 -6 -17 -8 -19 -11 -17 -8
[GoPro]         Time Stamp                      : 304.326437
[GoPro]         Time Stamp                      : 304.326437
[GoPro]         Time Stamp                      : 304.326437
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 305.327539
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.828125 C
[GoPro]         Accelerometer                   : (Binary data 10068 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 305.327539
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.828125 C
[GoPro]         Gyroscope                       : (Binary data 11353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 305.327437
[GoPro]         Exposure Times                  : 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120
[GoPro]         Time Stamp                      : 305.327437
[GoPro]         Color Temperatures              : 4880 4880 4880 4880 4880 4880 4880 4880 4880 4880
[GoPro]         Time Stamp                      : 305.327437
[GoPro]         White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 305.327437
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2202 2202 2202 2202 2202 2202 2178 2178 2178 2178 2178 2178 2133 2133 2133 2089 2089 2089 2047 2047 2047 2047 2007 2007
[GoPro]         Time Stamp                      : 305.327437
[GoPro]         Luma Average                    : 96 96 104 110 111 112 113 110 110 108
[GoPro]         Time Stamp                      : 305.327437
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 305.327437
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.219999998807907, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.180000007152557, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.170000001788139, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.159999996423721, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.150000005960464, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.140000000596046, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.25, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.159999996423721, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 305.327437
[GoPro]         Prediminant Hue                 : 125 78, 164 56, 172 55
[GoPro]         Prediminant Hue                 : 125 108, 172 42, 86 33
[GoPro]         Prediminant Hue                 : 125 92, 172 74, 163 27
[GoPro]         Prediminant Hue                 : 125 68, 172 61, 163 35
[GoPro]         Prediminant Hue                 : 125 86, 172 63, 86 43
[GoPro]         Prediminant Hue                 : 125 100, 172 65, 86 33
[GoPro]         Prediminant Hue                 : 125 145, 86 31, 172 19
[GoPro]         Prediminant Hue                 : 125 171, 86 30, 137 14
[GoPro]         Prediminant Hue                 : 125 161, 86 31, 172 17
[GoPro]         Prediminant Hue                 : 125 136, 86 37, 172 24
[GoPro]         Time Stamp                      : 305.327437
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 305.285568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 36.24" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.48" E
[GoPro]         GPS Altitude                    : 197.928 m
[GoPro]         GPS Speed                       : 48.4236
[GoPro]         GPS Speed 3D                    : 47.376
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:25.899
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.45" E
[GoPro]         GPS Altitude                    : 197.862 m
[GoPro]         GPS Speed                       : 48.0348
[GoPro]         GPS Speed 3D                    : 48.42
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:26.000
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.31" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.41" E
[GoPro]         GPS Altitude                    : 197.808 m
[GoPro]         GPS Speed                       : 49.1904
[GoPro]         GPS Speed 3D                    : 48.06
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:26.099
[GoPro]         GPSDOP                          : 2.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.34" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.38" E
[GoPro]         GPS Altitude                    : 197.744 m
[GoPro]         GPS Speed                       : 49.1328
[GoPro]         GPS Speed 3D                    : 49.212
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:26.199
[GoPro]         GPSDOP                          : 2.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.37" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.35" E
[GoPro]         GPS Altitude                    : 197.668 m
[GoPro]         GPS Speed                       : 48.2292
[GoPro]         GPS Speed 3D                    : 49.14
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:26.299
[GoPro]         GPSDOP                          : 2.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.40" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.31" E
[GoPro]         GPS Altitude                    : 197.673 m
[GoPro]         GPS Speed                       : 49.3776
[GoPro]         GPS Speed 3D                    : 48.24
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:26.399
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.44" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.28" E
[GoPro]         GPS Altitude                    : 197.67 m
[GoPro]         GPS Speed                       : 47.664
[GoPro]         GPS Speed 3D                    : 49.392
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:26.499
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.47" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.25" E
[GoPro]         GPS Altitude                    : 197.586 m
[GoPro]         GPS Speed                       : 48.2544
[GoPro]         GPS Speed 3D                    : 47.664
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:26.599
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.50" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.21" E
[GoPro]         GPS Altitude                    : 197.466 m
[GoPro]         GPS Speed                       : 49.6188
[GoPro]         GPS Speed 3D                    : 48.276
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:26.699
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.54" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.18" E
[GoPro]         GPS Altitude                    : 197.464 m
[GoPro]         GPS Speed                       : 50.238
[GoPro]         GPS Speed 3D                    : 49.644
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:26.799
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 305.327437
[GoPro]         Camera Orientation              : (Binary data 4658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 305.327437
[GoPro]         Image Orientation               : (Binary data 4650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 305.327437
[GoPro]         Gravity Vector                  : (Binary data 3224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 305.322149
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 94 1 94 1 95 1 95 1 95 1 94
[GoPro]         Time Stamp                      : 305.322149
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 305.322149
[GoPro]         Audio Level                     : -17 -8 -16 -7 -17 -8 -15 -6 -15 -7 -18 -11 -16 -6 -16 -7 -17 -6 -17 -7
[GoPro]         Time Stamp                      : 305.327437
[GoPro]         Time Stamp                      : 305.327437
[GoPro]         Time Stamp                      : 305.327437
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 306.32959
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.86328125 C
[GoPro]         Accelerometer                   : (Binary data 10112 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 306.32959
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.86328125 C
[GoPro]         Gyroscope                       : (Binary data 11437 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 306.328437
[GoPro]         Exposure Times                  : 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120
[GoPro]         Time Stamp                      : 306.328437
[GoPro]         Color Temperatures              : 4880 4880 4894 4894 4894 4894 4880 4880 4880 4880
[GoPro]         Time Stamp                      : 306.328437
[GoPro]         White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 306.328437
[GoPro]         ISO Speeds                      : 2007 2007 2007 2007 2007 2007 1969 1969 1969 1969 1969 1969 1969 1969 1969 1969 1969 1969 1969 1969 1969 1969 1969 1969 1969 1969 1969 1969 1969 1969
[GoPro]         Time Stamp                      : 306.328437
[GoPro]         Luma Average                    : 107 107 105 104 101 100 97 99 100 101
[GoPro]         Time Stamp                      : 306.328437
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 306.328437
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.140000000596046, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.119999997317791, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.129999995231628, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.200000002980232, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.200000002980232, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.140000000596046, INDO 0.259999990463257, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.180000007152557, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.270000010728836, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.170000001788139, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.180000007152557, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 306.328437
[GoPro]         Prediminant Hue                 : 125 117, 147 40, 86 33
[GoPro]         Prediminant Hue                 : 125 105, 86 41, 147 35
[GoPro]         Prediminant Hue                 : 125 94, 86 57, 172 44
[GoPro]         Prediminant Hue                 : 86 85, 172 51, 125 41
[GoPro]         Prediminant Hue                 : 86 115, 172 50, 125 23
[GoPro]         Prediminant Hue                 : 86 89, 172 60, 253 33
[GoPro]         Prediminant Hue                 : 172 90, 86 68, 253 36
[GoPro]         Prediminant Hue                 : 172 88, 86 41, 137 37
[GoPro]         Prediminant Hue                 : 172 69, 253 32, 147 32
[GoPro]         Prediminant Hue                 : 49 63, 172 51, 86 34
[GoPro]         Time Stamp                      : 306.328437
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 306.282784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 36.58" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.14" E
[GoPro]         GPS Altitude                    : 197.486 m
[GoPro]         GPS Speed                       : 51.9372
[GoPro]         GPS Speed 3D                    : 50.256
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:26.899
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.61" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.11" E
[GoPro]         GPS Altitude                    : 197.614 m
[GoPro]         GPS Speed                       : 51.3324
[GoPro]         GPS Speed 3D                    : 51.948
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:27.000
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.07" E
[GoPro]         GPS Altitude                    : 197.725 m
[GoPro]         GPS Speed                       : 51.7824
[GoPro]         GPS Speed 3D                    : 51.336
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:27.099
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.68" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.04" E
[GoPro]         GPS Altitude                    : 197.739 m
[GoPro]         GPS Speed                       : 51.4548
[GoPro]         GPS Speed 3D                    : 51.804
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:27.199
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.72" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.00" E
[GoPro]         GPS Altitude                    : 197.733 m
[GoPro]         GPS Speed                       : 52.2972
[GoPro]         GPS Speed 3D                    : 51.48
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:27.299
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.97" E
[GoPro]         GPS Altitude                    : 197.743 m
[GoPro]         GPS Speed                       : 52.218
[GoPro]         GPS Speed 3D                    : 52.308
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:27.399
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.79" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.93" E
