[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:19.200
[GoPro]         GPSDOP                          : 2.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.92" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.59" E
[GoPro]         GPS Altitude                    : 203.131 m
[GoPro]         GPS Speed                       : 22.9752
[GoPro]         GPS Speed 3D                    : 22.356
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:19.300
[GoPro]         GPSDOP                          : 2.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.90" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.59" E
[GoPro]         GPS Altitude                    : 203.115 m
[GoPro]         GPS Speed                       : 22.6224
[GoPro]         GPS Speed 3D                    : 22.968
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:19.400
[GoPro]         GPSDOP                          : 2.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 909.015698
[GoPro]         Camera Orientation              : (Binary data 7269 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 909.015698
[GoPro]         Image Orientation               : (Binary data 7653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 909.015698
[GoPro]         Gravity Vector                  : (Binary data 5675 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 909.015558
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 12 0 13 0 14 0 14 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 909.015558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 909.015558
[GoPro]         Audio Level                     : -15 -9 -18 -9 -17 -10 -14 -8 -17 -8 -16 -10 -17 -9 -17 -12 -17 -11 -18 -11
[GoPro]         Time Stamp                      : 909.015698
[GoPro]         Time Stamp                      : 909.015698
[GoPro]         Time Stamp                      : 909.015698
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 910.013312
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.68359375 C
[GoPro]         Accelerometer                   : (Binary data 10576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 910.013312
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.68359375 C
[GoPro]         Gyroscope                       : (Binary data 11543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 910.015698
[GoPro]         Exposure Times                  : 1/1065 1/1059 1/1059 1/1059 1/1053 1/1053 1/1053 1/1053 1/1053 1/1053 1/1047 1/1047 1/1041 1/1041 1/1036 1/1025 1/1014 1/998 1/978 1/958 1/940 1/921 1/904 1/892 1/875
[GoPro]         Time Stamp                      : 909.975698
[GoPro]         Color Temperatures              : 5654 5693 5693 5654 5654 5654 5693 5773 5812
[GoPro]         Time Stamp                      : 909.975698
[GoPro]         White Balance RGB               : (Binary data 196 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 910.015698
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 909.975698
[GoPro]         Luma Average                    : 122 123 128 129 127 119 103 104 107
[GoPro]         Time Stamp                      : 909.975698
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 909.975698
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.550000011920929, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 909.975698
[GoPro]         Prediminant Hue                 : 172 142, 125 37, 86 28
[GoPro]         Prediminant Hue                 : 172 140, 125 32, 86 26
[GoPro]         Prediminant Hue                 : 172 149, 86 26, 125 24
[GoPro]         Prediminant Hue                 : 172 160, 49 22, 125 20
[GoPro]         Prediminant Hue                 : 172 173, 44 23, 125 16
[GoPro]         Prediminant Hue                 : 172 165, 44 25, 49 21
[GoPro]         Prediminant Hue                 : 172 164, 43 27, 49 21
[GoPro]         Prediminant Hue                 : 172 164, 49 24, 43 20
[GoPro]         Prediminant Hue                 : 172 180, 49 27, 125 23
[GoPro]         Time Stamp                      : 909.975698
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 910.009728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 36.88" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.59" E
[GoPro]         GPS Altitude                    : 203.08 m
[GoPro]         GPS Speed                       : 23.0724
[GoPro]         GPS Speed 3D                    : 22.608
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:19.500
[GoPro]         GPSDOP                          : 2.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.59" E
[GoPro]         GPS Altitude                    : 203.042 m
[GoPro]         GPS Speed                       : 22.8384
[GoPro]         GPS Speed 3D                    : 23.076
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:19.600
[GoPro]         GPSDOP                          : 2.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.84" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.59" E
[GoPro]         GPS Altitude                    : 203.038 m
[GoPro]         GPS Speed                       : 23.7132
[GoPro]         GPS Speed 3D                    : 22.824
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:19.700
[GoPro]         GPSDOP                          : 2.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.82" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.59" E
[GoPro]         GPS Altitude                    : 203.096 m
[GoPro]         GPS Speed                       : 22.8888
[GoPro]         GPS Speed 3D                    : 23.724
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:19.800
[GoPro]         GPSDOP                          : 2.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.80" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.59" E
[GoPro]         GPS Altitude                    : 203.078 m
[GoPro]         GPS Speed                       : 23.1336
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:19.900
[GoPro]         GPSDOP                          : 2.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.59" E
[GoPro]         GPS Altitude                    : 203.024 m
[GoPro]         GPS Speed                       : 23.2344
[GoPro]         GPS Speed 3D                    : 23.148
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:20.000
[GoPro]         GPSDOP                          : 2.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.76" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.60" E
[GoPro]         GPS Altitude                    : 202.779 m
[GoPro]         GPS Speed                       : 22.4028
[GoPro]         GPS Speed 3D                    : 23.22
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:20.100
[GoPro]         GPSDOP                          : 2.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.74" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.60" E
[GoPro]         GPS Altitude                    : 202.772 m
[GoPro]         GPS Speed                       : 23.2092
[GoPro]         GPS Speed 3D                    : 22.428
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:20.200
[GoPro]         GPSDOP                          : 2.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.72" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.60" E
[GoPro]         GPS Altitude                    : 202.801 m
[GoPro]         GPS Speed                       : 24.282
[GoPro]         GPS Speed 3D                    : 23.22
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:20.300
[GoPro]         GPSDOP                          : 2.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.70" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.60" E
[GoPro]         GPS Altitude                    : 202.79 m
[GoPro]         GPS Speed                       : 24.3468
[GoPro]         GPS Speed 3D                    : 24.3
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:20.400
[GoPro]         GPSDOP                          : 2.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 910.015698
[GoPro]         Camera Orientation              : (Binary data 7263 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 910.015698
[GoPro]         Image Orientation               : (Binary data 7653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 910.015698
[GoPro]         Gravity Vector                  : (Binary data 5668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 910.015558
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 11 0 11 0 11 0 11 0 11 0 10 0 10
[GoPro]         Time Stamp                      : 910.015558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 910.015558
[GoPro]         Audio Level                     : -19 -13 -15 -9 -18 -10 -17 -10 -18 -9 -20 -11 -16 -10 -17 -9 -15 -9 -20 -12
[GoPro]         Time Stamp                      : 910.015698
[GoPro]         Time Stamp                      : 910.015698
[GoPro]         Time Stamp                      : 910.015698
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 911.014592
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.7109375 C
[GoPro]         Accelerometer                   : (Binary data 10417 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 911.014592
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.7109375 C
[GoPro]         Gyroscope                       : (Binary data 11369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 911.015698
[GoPro]         Exposure Times                  : 1/863 1/860 1/852 1/844 1/841 1/833 1/833 1/830 1/833 1/830 1/826 1/826 1/823 1/823 1/823 1/826 1/833 1/848 1/863 1/875 1/892 1/904 1/917 1/930 1/940
[GoPro]         Time Stamp                      : 911.055698
[GoPro]         Color Temperatures              : 5812 5812 5812 5852 5852 5852 5773 5773
[GoPro]         Time Stamp                      : 911.055698
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 911.015698
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 911.055698
[GoPro]         Luma Average                    : 119 111 115 114 134 142 139 134
[GoPro]         Time Stamp                      : 911.055698
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 911.055698
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.509999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.540000021457672, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.600000023841858, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.180000007152557, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.509999990463257, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 911.055698
[GoPro]         Prediminant Hue                 : 172 182, 49 28, 125 25
[GoPro]         Prediminant Hue                 : 172 176, 49 30, 125 28
[GoPro]         Prediminant Hue                 : 172 164, 49 33, 125 30
[GoPro]         Prediminant Hue                 : 172 166, 125 32, 49 25
[GoPro]         Prediminant Hue                 : 172 161, 125 35, 86 26
[GoPro]         Prediminant Hue                 : 172 160, 125 44, 86 28
[GoPro]         Prediminant Hue                 : 172 159, 125 57, 86 17
[GoPro]         Prediminant Hue                 : 172 146, 125 76, 44 24
[GoPro]         Time Stamp                      : 911.055698
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 911.006336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 36.67" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.59" E
[GoPro]         GPS Altitude                    : 202.881 m
[GoPro]         GPS Speed                       : 25.326
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:20.500
[GoPro]         GPSDOP                          : 3.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.65" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.59" E
[GoPro]         GPS Altitude                    : 202.848 m
[GoPro]         GPS Speed                       : 24.7068
[GoPro]         GPS Speed 3D                    : 25.344
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:20.600
[GoPro]         GPSDOP                          : 3.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.63" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.59" E
[GoPro]         GPS Altitude                    : 202.789 m
[GoPro]         GPS Speed                       : 24.5376
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:20.700
[GoPro]         GPSDOP                          : 3.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.61" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.59" E
[GoPro]         GPS Altitude                    : 202.855 m
[GoPro]         GPS Speed                       : 25.776
[GoPro]         GPS Speed 3D                    : 24.552
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:20.800
[GoPro]         GPSDOP                          : 3.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.58" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.59" E
[GoPro]         GPS Altitude                    : 202.858 m
[GoPro]         GPS Speed                       : 25.452
[GoPro]         GPS Speed 3D                    : 25.776
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:20.900
[GoPro]         GPSDOP                          : 3.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.56" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.59" E
[GoPro]         GPS Altitude                    : 202.765 m
[GoPro]         GPS Speed                       : 25.4916
[GoPro]         GPS Speed 3D                    : 25.452
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:21.000
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.54" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.59" E
[GoPro]         GPS Altitude                    : 202.802 m
[GoPro]         GPS Speed                       : 25.7652
[GoPro]         GPS Speed 3D                    : 25.488
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:21.100
[GoPro]         GPSDOP                          : 3.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.51" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.58" E
[GoPro]         GPS Altitude                    : 202.819 m
[GoPro]         GPS Speed                       : 26.0388
[GoPro]         GPS Speed 3D                    : 25.776
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:21.200
[GoPro]         GPSDOP                          : 3.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.49" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.58" E
[GoPro]         GPS Altitude                    : 202.794 m
[GoPro]         GPS Speed                       : 25.7436
[GoPro]         GPS Speed 3D                    : 26.028
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:21.300
[GoPro]         GPSDOP                          : 3.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.47" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.58" E
[GoPro]         GPS Altitude                    : 202.783 m
[GoPro]         GPS Speed                       : 25.4988
[GoPro]         GPS Speed 3D                    : 25.74
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:21.400
[GoPro]         GPSDOP                          : 3.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 911.015698
[GoPro]         Camera Orientation              : (Binary data 7266 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 911.015698
[GoPro]         Image Orientation               : (Binary data 7597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 911.015698
[GoPro]         Gravity Vector                  : (Binary data 5644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 911.015558
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 911.015558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 911.015558
[GoPro]         Audio Level                     : -15 -8 -18 -10 -15 -8 -17 -9 -15 -9 -20 -8 -17 -11 -16 -10 -19 -11 -19 -12
[GoPro]         Time Stamp                      : 911.015698
[GoPro]         Time Stamp                      : 911.015698
[GoPro]         Time Stamp                      : 911.015698
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 912.016
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.68359375 C
[GoPro]         Accelerometer                   : (Binary data 10461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 912.016
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.68359375 C
[GoPro]         Gyroscope                       : (Binary data 11429 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 912.015698
[GoPro]         Exposure Times                  : 1/944 1/940 1/940 1/935 1/930 1/930 1/926 1/930 1/926 1/926 1/926 1/926 1/921 1/921 1/921 1/921 1/917 1/913 1/913 1/908 1/913 1/913 1/913 1/913 1/921
[GoPro]         Time Stamp                      : 912.015698
[GoPro]         Color Temperatures              : 5733 5773 5773 5812 5812 5812 5852 5852
[GoPro]         Time Stamp                      : 912.015698
[GoPro]         White Balance RGB               : (Binary data 162 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 912.015698
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 912.015698
[GoPro]         Luma Average                    : 110 106 107 106 115 105 119 117
[GoPro]         Time Stamp                      : 912.015698
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 912.015698
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 912.015698
[GoPro]         Prediminant Hue                 : 172 155, 125 83, 44 9
[GoPro]         Prediminant Hue                 : 172 150, 125 88, 44 7
[GoPro]         Prediminant Hue                 : 172 142, 125 92, 49 8
[GoPro]         Prediminant Hue                 : 172 127, 125 101, 49 8
[GoPro]         Prediminant Hue                 : 172 123, 125 96, 86 16
[GoPro]         Prediminant Hue                 : 172 114, 125 99, 86 21
[GoPro]         Prediminant Hue                 : 172 108, 125 93, 86 33
[GoPro]         Prediminant Hue                 : 172 109, 125 93, 86 36
[GoPro]         Time Stamp                      : 912.015698
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 912.01472
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 36.44" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.58" E
[GoPro]         GPS Altitude                    : 202.787 m
[GoPro]         GPS Speed                       : 25.7508
[GoPro]         GPS Speed 3D                    : 25.488
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:21.500
[GoPro]         GPSDOP                          : 3.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.42" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.58" E
[GoPro]         GPS Altitude                    : 202.771 m
[GoPro]         GPS Speed                       : 25.5132
[GoPro]         GPS Speed 3D                    : 25.74
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:21.600
[GoPro]         GPSDOP                          : 3.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.40" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.58" E
[GoPro]         GPS Altitude                    : 202.775 m
[GoPro]         GPS Speed                       : 25.65
[GoPro]         GPS Speed 3D                    : 25.524
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:21.700
[GoPro]         GPSDOP                          : 3.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.37" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.58" E
[GoPro]         GPS Altitude                    : 202.757 m
[GoPro]         GPS Speed                       : 26.0676
[GoPro]         GPS Speed 3D                    : 25.668
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:21.800
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.35" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.58" E
[GoPro]         GPS Altitude                    : 202.735 m
[GoPro]         GPS Speed                       : 25.3404
[GoPro]         GPS Speed 3D                    : 26.064
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:21.900
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.33" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.57" E
[GoPro]         GPS Altitude                    : 202.803 m
[GoPro]         GPS Speed                       : 25.272
[GoPro]         GPS Speed 3D                    : 25.344
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:22.000
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.31" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.57" E
[GoPro]         GPS Altitude                    : 202.781 m
[GoPro]         GPS Speed                       : 25.542
[GoPro]         GPS Speed 3D                    : 25.272
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:22.100
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.28" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.57" E
[GoPro]         GPS Altitude                    : 202.771 m
[GoPro]         GPS Speed                       : 24.8796
[GoPro]         GPS Speed 3D                    : 25.524
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:22.200
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.26" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.57" E
[GoPro]         GPS Altitude                    : 202.829 m
[GoPro]         GPS Speed                       : 25.3764
[GoPro]         GPS Speed 3D                    : 24.876
