[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Image Orientation               : (Binary data 7805 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1063.015611
[GoPro]         Gravity Vector                  : (Binary data 5664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1063.015471
[GoPro]         Wind Processing                 : 0 20 0 20 0 20 0 20 0 19 0 19 0 20 0 22 0 21 0 21
[GoPro]         Time Stamp                      : 1063.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1063.015471
[GoPro]         Audio Level                     : -16 -10 -16 -9 -17 -9 -14 -8 -15 -8 -16 -11 -15 -8 -17 -9 -14 -7 -19 -14
[GoPro]         Time Stamp                      : 1063.015611
[GoPro]         Time Stamp                      : 1063.015611
[GoPro]         Time Stamp                      : 1063.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1064.014528
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.125 C
[GoPro]         Accelerometer                   : (Binary data 10416 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1064.014528
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.125 C
[GoPro]         Gyroscope                       : (Binary data 11179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1064.015611
[GoPro]         Exposure Times                  : 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2691 1/2691 1/2691 1/2729
[GoPro]         Time Stamp                      : 1064.055611
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 1064.055611
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1064.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1064.055611
[GoPro]         Luma Average                    : 121 120 119 119 120 123 124 123
[GoPro]         Time Stamp                      : 1064.055611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1064.055611
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1064.055611
[GoPro]         Prediminant Hue                 : 172 231, 44 14, 137 3
[GoPro]         Prediminant Hue                 : 172 240, 44 6, 137 4
[GoPro]         Prediminant Hue                 : 172 245, 160 5, 137 3
[GoPro]         Prediminant Hue                 : 172 247, 137 3, 143 2
[GoPro]         Prediminant Hue                 : 172 247, 160 2, 137 2
[GoPro]         Prediminant Hue                 : 172 242, 160 6, 137 3
[GoPro]         Prediminant Hue                 : 172 239, 86 7, 137 3
[GoPro]         Prediminant Hue                 : 172 230, 44 15, 86 3
[GoPro]         Time Stamp                      : 1064.055611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1063.990272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 51.43" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.93" E
[GoPro]         GPS Altitude                    : 201.82 m
[GoPro]         GPS Speed                       : 49.986
[GoPro]         GPS Speed 3D                    : 51.156
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:02.799
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.39" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.91" E
[GoPro]         GPS Altitude                    : 201.892 m
[GoPro]         GPS Speed                       : 49.8636
[GoPro]         GPS Speed 3D                    : 50.004
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:02.899
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.35" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.88" E
[GoPro]         GPS Altitude                    : 201.968 m
[GoPro]         GPS Speed                       : 49.6512
[GoPro]         GPS Speed 3D                    : 49.896
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:03.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.31" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.86" E
[GoPro]         GPS Altitude                    : 202.036 m
[GoPro]         GPS Speed                       : 50.0004
[GoPro]         GPS Speed 3D                    : 49.68
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:03.099
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.27" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.84" E
[GoPro]         GPS Altitude                    : 202.05 m
[GoPro]         GPS Speed                       : 49.5756
[GoPro]         GPS Speed 3D                    : 50.04
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:03.199
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.23" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.82" E
[GoPro]         GPS Altitude                    : 202.057 m
[GoPro]         GPS Speed                       : 48.6828
[GoPro]         GPS Speed 3D                    : 49.608
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:03.299
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.19" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.80" E
[GoPro]         GPS Altitude                    : 202.108 m
[GoPro]         GPS Speed                       : 48.3912
[GoPro]         GPS Speed 3D                    : 48.708
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:03.399
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.15" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.78" E
[GoPro]         GPS Altitude                    : 202.191 m
[GoPro]         GPS Speed                       : 48.7872
[GoPro]         GPS Speed 3D                    : 48.384
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:03.499
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.11" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.77" E
[GoPro]         GPS Altitude                    : 202.236 m
[GoPro]         GPS Speed                       : 47.9412
[GoPro]         GPS Speed 3D                    : 48.816
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:03.599
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.75" E
[GoPro]         GPS Altitude                    : 202.298 m
[GoPro]         GPS Speed                       : 48.1428
[GoPro]         GPS Speed 3D                    : 47.952
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:03.699
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1064.015611
[GoPro]         Camera Orientation              : (Binary data 7673 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1064.015611
[GoPro]         Image Orientation               : (Binary data 7827 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1064.015611
[GoPro]         Gravity Vector                  : (Binary data 5602 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1064.015471
[GoPro]         Wind Processing                 : 0 21 0 21 0 21 0 21 0 21 0 20 0 20 0 20 0 19 0 19
[GoPro]         Time Stamp                      : 1064.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1064.015471
[GoPro]         Audio Level                     : -16 -8 -16 -10 -19 -12 -17 -12 -16 -10 -17 -12 -16 -12 -15 -9 -18 -13 -15 -8
[GoPro]         Time Stamp                      : 1064.015611
[GoPro]         Time Stamp                      : 1064.015611
[GoPro]         Time Stamp                      : 1064.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1065.016009
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.171875 C
[GoPro]         Accelerometer                   : (Binary data 10387 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1065.016009
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.171875 C
[GoPro]         Gyroscope                       : (Binary data 11277 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1065.015611
[GoPro]         Exposure Times                  : 1/2729 1/2729 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2850 1/2850 1/2850 1/2850 1/2850 1/2893
[GoPro]         Time Stamp                      : 1065.015611
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 1065.015611
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1065.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1065.015611
[GoPro]         Luma Average                    : 121 120 120 120 121 120 119 119
[GoPro]         Time Stamp                      : 1065.015611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1065.015611
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.389999985694885, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1065.015611
[GoPro]         Prediminant Hue                 : 172 236, 44 10, 86 4
[GoPro]         Prediminant Hue                 : 172 236, 44 10, 86 3
[GoPro]         Prediminant Hue                 : 172 236, 44 10, 86 3
[GoPro]         Prediminant Hue                 : 172 231, 44 12, 86 5
[GoPro]         Prediminant Hue                 : 172 235, 44 12, 86 3
[GoPro]         Prediminant Hue                 : 172 237, 44 10, 160 3
[GoPro]         Prediminant Hue                 : 172 241, 44 8, 143 2
[GoPro]         Prediminant Hue                 : 172 247, 44 3, 143 2
[GoPro]         Time Stamp                      : 1065.015611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1064.988992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 51.03" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.73" E
[GoPro]         GPS Altitude                    : 202.32 m
[GoPro]         GPS Speed                       : 48.6576
[GoPro]         GPS Speed 3D                    : 48.168
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:03.799
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 50.99" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.71" E
[GoPro]         GPS Altitude                    : 202.367 m
[GoPro]         GPS Speed                       : 48.456
[GoPro]         GPS Speed 3D                    : 48.672
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:03.899
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 50.95" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.69" E
[GoPro]         GPS Altitude                    : 202.4 m
[GoPro]         GPS Speed                       : 47.6532
[GoPro]         GPS Speed 3D                    : 48.456
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:04.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 50.91" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.67" E
[GoPro]         GPS Altitude                    : 202.451 m
[GoPro]         GPS Speed                       : 47.4516
[GoPro]         GPS Speed 3D                    : 47.664
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:04.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 50.87" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.65" E
[GoPro]         GPS Altitude                    : 202.489 m
[GoPro]         GPS Speed                       : 47.3148
[GoPro]         GPS Speed 3D                    : 47.448
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:04.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 50.83" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.64" E
[GoPro]         GPS Altitude                    : 202.55 m
[GoPro]         GPS Speed                       : 46.944
[GoPro]         GPS Speed 3D                    : 47.34
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:04.299
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 50.79" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.62" E
[GoPro]         GPS Altitude                    : 202.586 m
[GoPro]         GPS Speed                       : 47.232
[GoPro]         GPS Speed 3D                    : 46.944
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:04.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 50.75" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.60" E
[GoPro]         GPS Altitude                    : 202.606 m
[GoPro]         GPS Speed                       : 47.304
[GoPro]         GPS Speed 3D                    : 47.232
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:04.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 50.72" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.58" E
[GoPro]         GPS Altitude                    : 202.645 m
[GoPro]         GPS Speed                       : 46.5948
[GoPro]         GPS Speed 3D                    : 47.304
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:04.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 50.68" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.57" E
[GoPro]         GPS Altitude                    : 202.681 m
[GoPro]         GPS Speed                       : 46.8432
[GoPro]         GPS Speed 3D                    : 46.62
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:04.699
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1065.015611
[GoPro]         Camera Orientation              : (Binary data 7642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1065.015611
[GoPro]         Image Orientation               : (Binary data 7771 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1065.015611
[GoPro]         Gravity Vector                  : (Binary data 5666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1065.015471
[GoPro]         Wind Processing                 : 0 19 0 18 0 18 0 18 0 17 0 17 0 17 0 17 0 17 0 17
[GoPro]         Time Stamp                      : 1065.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1065.015471
[GoPro]         Audio Level                     : -15 -8 -16 -12 -17 -11 -15 -9 -20 -13 -16 -11 -15 -9 -16 -9 -18 -10 -14 -9
[GoPro]         Time Stamp                      : 1065.015611
[GoPro]         Time Stamp                      : 1065.015611
[GoPro]         Time Stamp                      : 1065.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1066.017388
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.13671875 C
[GoPro]         Accelerometer                   : (Binary data 10407 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1066.017388
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.13671875 C
[GoPro]         Gyroscope                       : (Binary data 11197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1066.015611
[GoPro]         Exposure Times                  : 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2850 1/2850 1/2850 1/2850
[GoPro]         Time Stamp                      : 1065.975611
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 1065.975611
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1066.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1065.975611
[GoPro]         Luma Average                    : 119 120 121 121 120 120 119 118 117
[GoPro]         Time Stamp                      : 1065.975611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1065.975611
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1065.975611
[GoPro]         Prediminant Hue                 : 172 246, 160 3, 143 2
[GoPro]         Prediminant Hue                 : 172 245, 86 3, 143 2
[GoPro]         Prediminant Hue                 : 172 239, 86 6, 44 4
[GoPro]         Prediminant Hue                 : 172 231, 44 13, 86 5
[GoPro]         Prediminant Hue                 : 172 229, 44 15, 86 6
[GoPro]         Prediminant Hue                 : 172 232, 44 9, 86 8
[GoPro]         Prediminant Hue                 : 172 229, 44 15, 86 4
[GoPro]         Prediminant Hue                 : 172 232, 44 17, 143 2
[GoPro]         Prediminant Hue                 : 172 245, 86 3, 143 2
[GoPro]         Time Stamp                      : 1065.975611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1065.975744
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 50.64" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.55" E
[GoPro]         GPS Altitude                    : 202.735 m
[GoPro]         GPS Speed                       : 46.3968
[GoPro]         GPS Speed 3D                    : 46.872
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:04.799
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 50.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.54" E
[GoPro]         GPS Altitude                    : 202.768 m
[GoPro]         GPS Speed                       : 46.458
[GoPro]         GPS Speed 3D                    : 46.404
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:04.899
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 50.56" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.52" E
[GoPro]         GPS Altitude                    : 202.792 m
[GoPro]         GPS Speed                       : 46.71
[GoPro]         GPS Speed 3D                    : 46.476
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:05.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 50.52" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.50" E
[GoPro]         GPS Altitude                    : 202.855 m
[GoPro]         GPS Speed                       : 46.602
[GoPro]         GPS Speed 3D                    : 46.728
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:05.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 50.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.49" E
[GoPro]         GPS Altitude                    : 202.868 m
[GoPro]         GPS Speed                       : 46.494
[GoPro]         GPS Speed 3D                    : 46.62
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:05.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 50.44" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.47" E
[GoPro]         GPS Altitude                    : 202.911 m
[GoPro]         GPS Speed                       : 46.4868
[GoPro]         GPS Speed 3D                    : 46.512
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:05.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 50.40" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.46" E
[GoPro]         GPS Altitude                    : 202.939 m
[GoPro]         GPS Speed                       : 46.4976
[GoPro]         GPS Speed 3D                    : 46.512
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:05.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 50.36" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.44" E
[GoPro]         GPS Altitude                    : 202.961 m
[GoPro]         GPS Speed                       : 46.8108
[GoPro]         GPS Speed 3D                    : 46.512
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:05.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.43" E
[GoPro]         GPS Altitude                    : 203.023 m
[GoPro]         GPS Speed                       : 46.3716
[GoPro]         GPS Speed 3D                    : 46.836
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:05.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 50.28" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.41" E
[GoPro]         GPS Altitude                    : 203.028 m
[GoPro]         GPS Speed                       : 46.5984
[GoPro]         GPS Speed 3D                    : 46.368
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:05.699
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 50.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.39" E
[GoPro]         GPS Altitude                    : 203.068 m
[GoPro]         GPS Speed                       : 46.7388
[GoPro]         GPS Speed 3D                    : 46.62
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:05.799
[GoPro]         GPSDOP                          : 1.3
