[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 36.8928
[GoPro]         GPS Speed 3D                    : 36.936
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:34.500
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.66" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.81" E
[GoPro]         GPS Altitude                    : 190.182 m
[GoPro]         GPS Speed                       : 37.2852
[GoPro]         GPS Speed 3D                    : 36.9
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:34.600
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.64" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.78" E
[GoPro]         GPS Altitude                    : 190.188 m
[GoPro]         GPS Speed                       : 37.2132
[GoPro]         GPS Speed 3D                    : 37.296
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:34.700
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.61" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.75" E
[GoPro]         GPS Altitude                    : 190.23 m
[GoPro]         GPS Speed                       : 37.4472
[GoPro]         GPS Speed 3D                    : 37.224
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:34.800
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.59" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.73" E
[GoPro]         GPS Altitude                    : 190.177 m
[GoPro]         GPS Speed                       : 37.386
[GoPro]         GPS Speed 3D                    : 37.44
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:34.900
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.57" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.70" E
[GoPro]         GPS Altitude                    : 190.265 m
[GoPro]         GPS Speed                       : 37.6164
[GoPro]         GPS Speed 3D                    : 37.404
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:35.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 866.015619
[GoPro]         Camera Orientation              : (Binary data 7367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 866.015619
[GoPro]         Image Orientation               : (Binary data 7760 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 866.015619
[GoPro]         Gravity Vector                  : (Binary data 5654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 866.015479
[GoPro]         Wind Processing                 : 1 23 1 23 1 24 1 24 1 24 1 23 1 23 1 24 1 25 1 25
[GoPro]         Time Stamp                      : 866.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 866.015479
[GoPro]         Audio Level                     : -14 -9 -15 -8 -16 -11 -14 -9 -15 -9 -15 -8 -14 -9 -16 -11 -16 -11 -16 -10
[GoPro]         Time Stamp                      : 866.015619
[GoPro]         Time Stamp                      : 866.015619
[GoPro]         Time Stamp                      : 866.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 867.016329
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.919921875 C
[GoPro]         Accelerometer                   : (Binary data 10505 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 867.016329
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.919921875 C
[GoPro]         Gyroscope                       : (Binary data 11161 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 867.015619
[GoPro]         Exposure Times                  : 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1268 1/1268 1/1268 1/1277 1/1285 1/1285 1/1285 1/1285 1/1294 1/1294 1/1294 1/1294 1/1303 1/1303 1/1312 1/1321 1/1321 1/1321
[GoPro]         Time Stamp                      : 867.015619
[GoPro]         Color Temperatures              : 6129 6169 6208 6248 6248 6287 6287 6287
[GoPro]         Time Stamp                      : 867.015619
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 867.015619
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 867.015619
[GoPro]         Luma Average                    : 114 115 118 118 117 117 125 117
[GoPro]         Time Stamp                      : 867.015619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 867.015619
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.379999995231628, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 867.015619
[GoPro]         Prediminant Hue                 : 172 148, 126 73, 49 13
[GoPro]         Prediminant Hue                 : 172 142, 126 79, 49 17
[GoPro]         Prediminant Hue                 : 172 144, 126 75, 49 16
[GoPro]         Prediminant Hue                 : 172 165, 126 61, 49 13
[GoPro]         Prediminant Hue                 : 172 174, 126 53, 49 13
[GoPro]         Prediminant Hue                 : 172 177, 126 50, 49 15
[GoPro]         Prediminant Hue                 : 172 165, 126 60, 49 17
[GoPro]         Prediminant Hue                 : 172 195, 126 39, 49 10
[GoPro]         Time Stamp                      : 867.015619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 867.00896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 40.54" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.67" E
[GoPro]         GPS Altitude                    : 190.169 m
[GoPro]         GPS Speed                       : 38.2068
[GoPro]         GPS Speed 3D                    : 37.62
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:35.100
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.52" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.65" E
[GoPro]         GPS Altitude                    : 190.222 m
[GoPro]         GPS Speed                       : 38.916
[GoPro]         GPS Speed 3D                    : 38.196
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:35.200
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.62" E
[GoPro]         GPS Altitude                    : 190.267 m
[GoPro]         GPS Speed                       : 38.268
[GoPro]         GPS Speed 3D                    : 38.916
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:35.300
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.46" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.59" E
[GoPro]         GPS Altitude                    : 190.313 m
[GoPro]         GPS Speed                       : 38.592
[GoPro]         GPS Speed 3D                    : 38.268
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:35.400
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.44" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.57" E
[GoPro]         GPS Altitude                    : 190.298 m
[GoPro]         GPS Speed                       : 39.4416
[GoPro]         GPS Speed 3D                    : 38.592
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:35.500
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.54" E
[GoPro]         GPS Altitude                    : 190.305 m
[GoPro]         GPS Speed                       : 39.5856
[GoPro]         GPS Speed 3D                    : 39.456
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:35.600
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.38" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.52" E
[GoPro]         GPS Altitude                    : 190.281 m
[GoPro]         GPS Speed                       : 39.8664
[GoPro]         GPS Speed 3D                    : 39.6
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:35.700
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.35" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.49" E
[GoPro]         GPS Altitude                    : 190.288 m
[GoPro]         GPS Speed                       : 40.0788
[GoPro]         GPS Speed 3D                    : 39.852
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:35.800
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.47" E
[GoPro]         GPS Altitude                    : 190.289 m
[GoPro]         GPS Speed                       : 40.0788
[GoPro]         GPS Speed 3D                    : 40.068
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:35.900
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.29" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.44" E
[GoPro]         GPS Altitude                    : 190.258 m
[GoPro]         GPS Speed                       : 40.5108
[GoPro]         GPS Speed 3D                    : 40.068
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:36.000
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 867.015619
[GoPro]         Camera Orientation              : (Binary data 7336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 867.015619
[GoPro]         Image Orientation               : (Binary data 7872 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 867.015619
[GoPro]         Gravity Vector                  : (Binary data 5663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 867.015479
[GoPro]         Wind Processing                 : 1 25 1 26 1 26 1 26 1 26 1 26 1 25 1 25 1 25 1 25
[GoPro]         Time Stamp                      : 867.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 867.015479
[GoPro]         Audio Level                     : -17 -10 -16 -9 -16 -10 -15 -8 -17 -11 -17 -11 -18 -10 -19 -9 -17 -9 -18 -11
[GoPro]         Time Stamp                      : 867.015619
[GoPro]         Time Stamp                      : 867.015619
[GoPro]         Time Stamp                      : 867.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 868.017392
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.90625 C
[GoPro]         Accelerometer                   : (Binary data 10532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 868.017392
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.90625 C
[GoPro]         Gyroscope                       : (Binary data 11243 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 868.015619
[GoPro]         Exposure Times                  : 1/1321 1/1321 1/1321 1/1321 1/1321 1/1321 1/1321 1/1321 1/1312 1/1312 1/1312 1/1312 1/1303 1/1303 1/1294 1/1285 1/1285 1/1277 1/1268 1/1260 1/1260 1/1252 1/1252 1/1252 1/1252
[GoPro]         Time Stamp                      : 867.975619
[GoPro]         Color Temperatures              : 6327 6327 6367 6406 6406 6406 6406 6367 6327
[GoPro]         Time Stamp                      : 867.975619
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 868.015619
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 867.975619
[GoPro]         Luma Average                    : 115 117 117 117 116 116 122 130 120
[GoPro]         Time Stamp                      : 867.975619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 867.975619
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 867.975619
[GoPro]         Prediminant Hue                 : 172 190, 126 39, 49 11
[GoPro]         Prediminant Hue                 : 172 191, 126 37, 49 11
[GoPro]         Prediminant Hue                 : 172 206, 126 27, 49 9
[GoPro]         Prediminant Hue                 : 172 204, 126 27, 49 9
[GoPro]         Prediminant Hue                 : 172 213, 126 20, 49 10
[GoPro]         Prediminant Hue                 : 172 206, 126 24, 49 12
[GoPro]         Prediminant Hue                 : 172 188, 126 38, 49 16
[GoPro]         Prediminant Hue                 : 172 176, 126 46, 49 19
[GoPro]         Prediminant Hue                 : 172 187, 126 39, 49 15
[GoPro]         Time Stamp                      : 867.975619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 868.00736
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 40.26" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.42" E
[GoPro]         GPS Altitude                    : 190.239 m
[GoPro]         GPS Speed                       : 40.32
[GoPro]         GPS Speed 3D                    : 40.5
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:36.100
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.23" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.39" E
[GoPro]         GPS Altitude                    : 190.285 m
[GoPro]         GPS Speed                       : 40.6728
[GoPro]         GPS Speed 3D                    : 40.32
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:36.200
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.20" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.37" E
[GoPro]         GPS Altitude                    : 190.263 m
[GoPro]         GPS Speed                       : 41.3028
[GoPro]         GPS Speed 3D                    : 40.68
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:36.300
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.35" E
[GoPro]         GPS Altitude                    : 190.253 m
[GoPro]         GPS Speed                       : 41.8428
[GoPro]         GPS Speed 3D                    : 41.292
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:36.400
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.14" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.32" E
[GoPro]         GPS Altitude                    : 190.233 m
[GoPro]         GPS Speed                       : 41.6412
[GoPro]         GPS Speed 3D                    : 41.832
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:36.500
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.30" E
[GoPro]         GPS Altitude                    : 190.215 m
[GoPro]         GPS Speed                       : 42.246
[GoPro]         GPS Speed 3D                    : 41.652
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:36.600
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.28" E
[GoPro]         GPS Altitude                    : 190.163 m
[GoPro]         GPS Speed                       : 42.588
[GoPro]         GPS Speed 3D                    : 42.228
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:36.700
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.25" E
[GoPro]         GPS Altitude                    : 190.216 m
[GoPro]         GPS Speed                       : 42.822
[GoPro]         GPS Speed 3D                    : 42.588
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:36.800
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.01" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.23" E
[GoPro]         GPS Altitude                    : 190.195 m
[GoPro]         GPS Speed                       : 42.984
[GoPro]         GPS Speed 3D                    : 42.84
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:36.900
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 39.97" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.21" E
[GoPro]         GPS Altitude                    : 190.198 m
[GoPro]         GPS Speed                       : 43.38
[GoPro]         GPS Speed 3D                    : 42.984
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:37.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 868.015619
[GoPro]         Camera Orientation              : (Binary data 7329 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 868.015619
[GoPro]         Image Orientation               : (Binary data 7945 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 868.015619
[GoPro]         Gravity Vector                  : (Binary data 5737 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 868.015479
[GoPro]         Wind Processing                 : 1 25 1 25 1 26 1 25 1 25 1 25 1 25 1 25 1 24 1 24
[GoPro]         Time Stamp                      : 868.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 868.015479
[GoPro]         Audio Level                     : -19 -14 -15 -9 -17 -10 -16 -10 -17 -10 -17 -10 -18 -9 -16 -10 -16 -9 -18 -8
[GoPro]         Time Stamp                      : 868.015619
[GoPro]         Time Stamp                      : 868.015619
[GoPro]         Time Stamp                      : 868.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 869.013432
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.9140625 C
[GoPro]         Accelerometer                   : (Binary data 10647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 869.013432
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.9140625 C
[GoPro]         Gyroscope                       : (Binary data 11240 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 869.015619
[GoPro]         Exposure Times                  : 1/1244 1/1236 1/1228 1/1212 1/1205 1/1197 1/1190 1/1183 1/1175 1/1168 1/1168 1/1168 1/1168 1/1175 1/1168 1/1168 1/1168 1/1154 1/1154 1/1147 1/1140 1/1127 1/1114 1/1095 1/1089
[GoPro]         Time Stamp                      : 869.055619
[GoPro]         Color Temperatures              : 6327 6367 6406 6367 6367 6367 6327 6367
[GoPro]         Time Stamp                      : 869.055619
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 869.015619
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 869.055619
[GoPro]         Luma Average                    : 114 114 117 130 127 116 118 111
[GoPro]         Time Stamp                      : 869.055619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 869.055619
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 869.055619
[GoPro]         Prediminant Hue                 : 172 193, 126 39, 49 13
[GoPro]         Prediminant Hue                 : 172 183, 126 46, 49 15
[GoPro]         Prediminant Hue                 : 172 176, 126 50, 49 19
[GoPro]         Prediminant Hue                 : 172 157, 126 59, 49 25
[GoPro]         Prediminant Hue                 : 172 167, 126 50, 49 20
[GoPro]         Prediminant Hue                 : 172 178, 126 43, 49 18
[GoPro]         Prediminant Hue                 : 172 177, 126 46, 49 18
[GoPro]         Prediminant Hue                 : 172 171, 126 52, 49 19
[GoPro]         Time Stamp                      : 869.055619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 869.011968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 39.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.19" E
[GoPro]         GPS Altitude                    : 190.199 m
[GoPro]         GPS Speed                       : 43.8408
[GoPro]         GPS Speed 3D                    : 43.38
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:37.100
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 39.91" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.16" E
[GoPro]         GPS Altitude                    : 190.172 m
[GoPro]         GPS Speed                       : 44.136
[GoPro]         GPS Speed 3D                    : 43.848
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:37.200
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 39.87" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.14" E
[GoPro]         GPS Altitude                    : 190.183 m
[GoPro]         GPS Speed                       : 44.4636
[GoPro]         GPS Speed 3D                    : 44.136
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:37.300
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 39.84" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.12" E
[GoPro]         GPS Altitude                    : 190.162 m
[GoPro]         GPS Speed                       : 44.7048
[GoPro]         GPS Speed 3D                    : 44.46
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:37.400
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 39.80" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.10" E
[GoPro]         GPS Altitude                    : 190.186 m
[GoPro]         GPS Speed                       : 44.8992
[GoPro]         GPS Speed 3D                    : 44.712
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:37.500
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 39.76" N
