[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 184.015748
[GoPro]         Camera Orientation              : (Binary data 7345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 184.015748
[GoPro]         Image Orientation               : (Binary data 7732 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 184.015748
[GoPro]         Gravity Vector                  : (Binary data 5676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 184.015608
[GoPro]         Wind Processing                 : 1 24 1 23 1 23 1 23 1 23 1 25 1 25 1 25 1 27 1 27
[GoPro]         Time Stamp                      : 184.015608
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 184.015608
[GoPro]         Audio Level                     : -19 -10 -16 -8 -17 -10 -21 -11 -20 -13 -19 -13 -17 -9 -19 -10 -22 -13 -16 -9
[GoPro]         Time Stamp                      : 184.015748
[GoPro]         Time Stamp                      : 184.015748
[GoPro]         Time Stamp                      : 184.015748
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 185.015541
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.80078125 C
[GoPro]         Accelerometer                   : (Binary data 10558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.015541
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.80078125 C
[GoPro]         Gyroscope                       : (Binary data 11516 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.015748
[GoPro]         Exposure Times                  : 1/510 1/513 1/516 1/517 1/520 1/523 1/526 1/527 1/530 1/531 1/531 1/527 1/524 1/527 1/528 1/530 1/531 1/533 1/534 1/536 1/537 1/537 1/536 1/530 1/513
[GoPro]         Time Stamp                      : 185.055748
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5456 5456 5456
[GoPro]         Time Stamp                      : 185.055748
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.015748
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 185.055748
[GoPro]         Luma Average                    : 130 130 129 106 130 129 127 97
[GoPro]         Time Stamp                      : 185.055748
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 185.055748
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.170000001788139, VEGE 0.579999983310699, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.100000001490116, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.680000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.109999999403954, INDO 0.0500000007450581, WATR 0.159999996423721, VEGE 0.610000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.25, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.0900000035762787, INDO 0.0500000007450581, WATR 0.189999997615814, VEGE 0.589999973773956, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.170000001788139, VEGE 0.589999973773956, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.600000023841858, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 185.055748
[GoPro]         Prediminant Hue                 : 172 156, 86 52, 125 22
[GoPro]         Prediminant Hue                 : 172 156, 86 55, 44 21
[GoPro]         Prediminant Hue                 : 172 149, 86 61, 44 21
[GoPro]         Prediminant Hue                 : 172 166, 86 46, 44 21
[GoPro]         Prediminant Hue                 : 172 149, 86 58, 44 24
[GoPro]         Prediminant Hue                 : 172 148, 86 58, 44 25
[GoPro]         Prediminant Hue                 : 172 150, 86 57, 44 26
[GoPro]         Prediminant Hue                 : 172 185, 86 34, 125 16
[GoPro]         Time Stamp                      : 185.055748
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 185.014208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 7.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.49" E
[GoPro]         GPS Altitude                    : 210.723 m
[GoPro]         GPS Speed                       : 7.5636
[GoPro]         GPS Speed 3D                    : 8.568
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:32.599
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.28" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.49" E
[GoPro]         GPS Altitude                    : 210.737 m
[GoPro]         GPS Speed                       : 7.362
[GoPro]         GPS Speed 3D                    : 7.56
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:32.699
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.27" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.49" E
[GoPro]         GPS Altitude                    : 210.851 m
[GoPro]         GPS Speed                       : 8.6868
[GoPro]         GPS Speed 3D                    : 7.344
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:32.799
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.26" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.49" E
[GoPro]         GPS Altitude                    : 210.893 m
[GoPro]         GPS Speed                       : 8.1288
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:32.899
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.26" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.50" E
[GoPro]         GPS Altitude                    : 210.912 m
[GoPro]         GPS Speed                       : 7.092
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:33.000
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.25" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.50" E
[GoPro]         GPS Altitude                    : 210.929 m
[GoPro]         GPS Speed                       : 6.912
[GoPro]         GPS Speed 3D                    : 7.092
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:33.099
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.25" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.51" E
[GoPro]         GPS Altitude                    : 210.922 m
[GoPro]         GPS Speed                       : 6.7356
[GoPro]         GPS Speed 3D                    : 6.912
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:33.199
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.24" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.51" E
[GoPro]         GPS Altitude                    : 210.928 m
[GoPro]         GPS Speed                       : 6.804
[GoPro]         GPS Speed 3D                    : 6.732
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:33.299
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.23" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.51" E
[GoPro]         GPS Altitude                    : 211.024 m
[GoPro]         GPS Speed                       : 7.1928
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:33.399
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.51" E
[GoPro]         GPS Altitude                    : 211.151 m
[GoPro]         GPS Speed                       : 7.1712
[GoPro]         GPS Speed 3D                    : 7.2
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:33.499
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 185.015748
[GoPro]         Camera Orientation              : (Binary data 7369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.015748
[GoPro]         Image Orientation               : (Binary data 7698 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.015748
[GoPro]         Gravity Vector                  : (Binary data 5650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.015608
[GoPro]         Wind Processing                 : 1 26 1 26 1 25 1 25 1 25 1 25 1 25 1 24 1 24 1 24
[GoPro]         Time Stamp                      : 185.015608
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 185.015608
[GoPro]         Audio Level                     : -15 -8 -16 -10 -18 -10 -18 -9 -17 -10 -17 -8 -18 -9 -18 -8 -20 -10 -16 -8
[GoPro]         Time Stamp                      : 185.015748
[GoPro]         Time Stamp                      : 185.015748
[GoPro]         Time Stamp                      : 185.015748
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 186.016584
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.818359375 C
[GoPro]         Accelerometer                   : (Binary data 10563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.016584
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.818359375 C
[GoPro]         Gyroscope                       : (Binary data 11555 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.015748
[GoPro]         Exposure Times                  : 1/494 1/478 1/464 1/450 1/436 1/424 1/413 1/402 1/393 1/384 1/378 1/372 1/367 1/362 1/359 1/357 1/355 1/354 1/353 1/351 1/349 1/348 1/347 1/346 1/345
[GoPro]         Time Stamp                      : 186.015748
[GoPro]         Color Temperatures              : 5535 5574 5614 5693 5733 5733 5773 5812
[GoPro]         Time Stamp                      : 186.015748
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.015748
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 186.015748
[GoPro]         Luma Average                    : 96 95 98 101 105 115 108 108
[GoPro]         Time Stamp                      : 186.015748
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 186.015748
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.449999988079071, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 186.015748
[GoPro]         Prediminant Hue                 : 172 191, 86 26, 44 19
[GoPro]         Prediminant Hue                 : 172 184, 86 30, 44 25
[GoPro]         Prediminant Hue                 : 172 187, 86 27, 44 26
[GoPro]         Prediminant Hue                 : 172 199, 44 27, 86 13
[GoPro]         Prediminant Hue                 : 172 192, 44 27, 86 17
[GoPro]         Prediminant Hue                 : 172 186, 44 30, 86 21
[GoPro]         Prediminant Hue                 : 172 186, 44 30, 86 23
[GoPro]         Prediminant Hue                 : 172 180, 44 32, 86 25
[GoPro]         Time Stamp                      : 186.015748
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 186.007616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 7.21" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.51" E
[GoPro]         GPS Altitude                    : 211.181 m
[GoPro]         GPS Speed                       : 7.2612
[GoPro]         GPS Speed 3D                    : 7.164
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:33.599
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.20" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.51" E
[GoPro]         GPS Altitude                    : 211.261 m
[GoPro]         GPS Speed                       : 7.542
[GoPro]         GPS Speed 3D                    : 7.272
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:33.699
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.19" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.52" E
[GoPro]         GPS Altitude                    : 211.354 m
[GoPro]         GPS Speed                       : 7.6104
[GoPro]         GPS Speed 3D                    : 7.56
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:33.799
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.18" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.52" E
[GoPro]         GPS Altitude                    : 211.394 m
[GoPro]         GPS Speed                       : 7.5852
[GoPro]         GPS Speed 3D                    : 7.632
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:33.899
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.53" E
[GoPro]         GPS Altitude                    : 211.38 m
[GoPro]         GPS Speed                       : 8.3736
[GoPro]         GPS Speed 3D                    : 7.596
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:34.000
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.53" E
[GoPro]         GPS Altitude                    : 211.441 m
[GoPro]         GPS Speed                       : 7.524
[GoPro]         GPS Speed 3D                    : 8.388
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:34.099
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.16" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.53" E
[GoPro]         GPS Altitude                    : 211.484 m
[GoPro]         GPS Speed                       : 7.0344
[GoPro]         GPS Speed 3D                    : 7.524
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:34.199
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.15" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.53" E
[GoPro]         GPS Altitude                    : 211.604 m
[GoPro]         GPS Speed                       : 8.0028
[GoPro]         GPS Speed 3D                    : 7.056
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:34.299
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.14" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.53" E
[GoPro]         GPS Altitude                    : 211.64 m
[GoPro]         GPS Speed                       : 8.6616
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:34.399
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.13" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.53" E
[GoPro]         GPS Altitude                    : 211.642 m
[GoPro]         GPS Speed                       : 8.6904
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:34.499
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 186.015748
[GoPro]         Camera Orientation              : (Binary data 7371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.015748
[GoPro]         Image Orientation               : (Binary data 7721 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.015748
[GoPro]         Gravity Vector                  : (Binary data 5656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.015608
[GoPro]         Wind Processing                 : 1 24 1 24 1 24 1 24 1 25 1 26 1 25 1 25 1 25 1 28
[GoPro]         Time Stamp                      : 186.015608
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 186.015608
[GoPro]         Audio Level                     : -16 -9 -17 -8 -18 -10 -18 -12 -17 -10 -15 -9 -15 -8 -20 -12 -19 -11 -19 -12
[GoPro]         Time Stamp                      : 186.015748
[GoPro]         Time Stamp                      : 186.015748
[GoPro]         Time Stamp                      : 186.015748
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 187.017646
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.787109375 C
[GoPro]         Accelerometer                   : (Binary data 10449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.017646
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.787109375 C
[GoPro]         Gyroscope                       : (Binary data 11280 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015748
[GoPro]         Exposure Times                  : 1/344 1/344 1/343 1/343 1/343 1/342 1/342 1/342 1/342 1/342 1/343 1/343 1/343 1/343 1/343 1/343 1/342 1/341 1/341 1/340 1/339 1/337 1/335 1/334 1/333
[GoPro]         Time Stamp                      : 186.975748
[GoPro]         Color Temperatures              : 5812 5852 5852 5852 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 186.975748
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015748
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 186.975748
[GoPro]         Luma Average                    : 107 107 107 108 106 106 106 106 111
[GoPro]         Time Stamp                      : 186.975748
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 186.975748
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.5, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.529999971389771, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 186.975748
[GoPro]         Prediminant Hue                 : 172 175, 44 31, 86 28
[GoPro]         Prediminant Hue                 : 172 169, 44 35, 86 32
[GoPro]         Prediminant Hue                 : 172 165, 44 36, 86 35
[GoPro]         Prediminant Hue                 : 172 162, 86 38, 44 36
[GoPro]         Prediminant Hue                 : 172 157, 86 40, 44 39
[GoPro]         Prediminant Hue                 : 172 165, 86 41, 44 32
[GoPro]         Prediminant Hue                 : 172 168, 86 36, 44 33
[GoPro]         Prediminant Hue                 : 172 178, 86 30, 44 28
[GoPro]         Prediminant Hue                 : 172 177, 86 35, 44 22
[GoPro]         Time Stamp                      : 186.975748
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 187.005904
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 7.12" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.53" E
[GoPro]         GPS Altitude                    : 211.763 m
[GoPro]         GPS Speed                       : 8.7336
[GoPro]         GPS Speed 3D                    : 8.712
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:34.599
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.11" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.53" E
[GoPro]         GPS Altitude                    : 211.915 m
[GoPro]         GPS Speed                       : 9.054
[GoPro]         GPS Speed 3D                    : 8.748
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:34.699
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.09" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.52" E
[GoPro]         GPS Altitude                    : 212.142 m
[GoPro]         GPS Speed                       : 9.7056
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:34.799
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.08" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.52" E
[GoPro]         GPS Altitude                    : 212.313 m
[GoPro]         GPS Speed                       : 10.224
[GoPro]         GPS Speed 3D                    : 9.72
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:34.899
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.08" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.52" E
[GoPro]         GPS Altitude                    : 212.43 m
[GoPro]         GPS Speed                       : 9.2952
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:35.000
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.06" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.52" E
[GoPro]         GPS Altitude                    : 212.551 m
[GoPro]         GPS Speed                       : 9.7776
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:35.099
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.05" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.52" E
[GoPro]         GPS Altitude                    : 212.692 m
[GoPro]         GPS Speed                       : 10.0368
[GoPro]         GPS Speed 3D                    : 9.828
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:35.199
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.05" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.51" E
[GoPro]         GPS Altitude                    : 212.804 m
[GoPro]         GPS Speed                       : 8.712
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:35.299
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.51" E
[GoPro]         GPS Altitude                    : 212.936 m
[GoPro]         GPS Speed                       : 9.2988
[GoPro]         GPS Speed 3D                    : 8.748
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:35.399
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.03" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.50" E
[GoPro]         GPS Altitude                    : 213.055 m
[GoPro]         GPS Speed                       : 9.7128
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:35.499
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 187.015748
[GoPro]         Camera Orientation              : (Binary data 7358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015748
[GoPro]         Image Orientation               : (Binary data 7650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015748
