[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 3' 3.21" E
[GoPro]         GPS Altitude                    : 209.064 m
[GoPro]         GPS Speed                       : 26.0928
[GoPro]         GPS Speed 3D                    : 26.136
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:52.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 59.87" N
[GoPro]         GPS Longitude                   : 77 deg 3' 3.19" E
[GoPro]         GPS Altitude                    : 209.061 m
[GoPro]         GPS Speed                       : 26.208
[GoPro]         GPS Speed 3D                    : 26.1
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:52.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 59.88" N
[GoPro]         GPS Longitude                   : 77 deg 3' 3.17" E
[GoPro]         GPS Altitude                    : 209.05 m
[GoPro]         GPS Speed                       : 25.83
[GoPro]         GPS Speed 3D                    : 26.208
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:52.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 59.90" N
[GoPro]         GPS Longitude                   : 77 deg 3' 3.15" E
[GoPro]         GPS Altitude                    : 209.06 m
[GoPro]         GPS Speed                       : 25.3656
[GoPro]         GPS Speed 3D                    : 25.848
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:52.699
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 59.91" N
[GoPro]         GPS Longitude                   : 77 deg 3' 3.13" E
[GoPro]         GPS Altitude                    : 209.032 m
[GoPro]         GPS Speed                       : 25.8552
[GoPro]         GPS Speed 3D                    : 25.38
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:52.799
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 693.015614
[GoPro]         Camera Orientation              : (Binary data 7268 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 693.015614
[GoPro]         Image Orientation               : (Binary data 7679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 693.015614
[GoPro]         Gravity Vector                  : (Binary data 5651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 693.015474
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 693.015474
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 693.015474
[GoPro]         Audio Level                     : -19 -8 -16 -9 -17 -11 -15 -8 -15 -9 -17 -11 -19 -11 -17 -10 -18 -11 -20 -12
[GoPro]         Time Stamp                      : 693.015614
[GoPro]         Time Stamp                      : 693.015614
[GoPro]         Time Stamp                      : 693.015614
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 694.016402
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.337890625 C
[GoPro]         Accelerometer                   : (Binary data 10371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 694.016402
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.337890625 C
[GoPro]         Gyroscope                       : (Binary data 11530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 694.015614
[GoPro]         Exposure Times                  : 1/2303 1/2303 1/2303 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2249 1/2249 1/2249 1/2249 1/2249 1/2276 1/2276 1/2276 1/2276 1/2276
[GoPro]         Time Stamp                      : 693.975614
[GoPro]         Color Temperatures              : 6129 6129 6129 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 693.975614
[GoPro]         White Balance RGB               : (Binary data 194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 694.015614
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 693.975614
[GoPro]         Luma Average                    : 128 128 128 129 130 130 131 132 133
[GoPro]         Time Stamp                      : 693.975614
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 693.975614
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.519999980926514, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.519999980926514, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.28999999165535, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 693.975614
[GoPro]         Prediminant Hue                 : 172 232, 44 12, 125 8
[GoPro]         Prediminant Hue                 : 172 231, 44 11, 126 6
[GoPro]         Prediminant Hue                 : 172 235, 44 11, 126 7
[GoPro]         Prediminant Hue                 : 172 231, 44 11, 126 8
[GoPro]         Prediminant Hue                 : 172 233, 44 9, 126 9
[GoPro]         Prediminant Hue                 : 172 232, 126 9, 44 9
[GoPro]         Prediminant Hue                 : 172 226, 126 14, 44 12
[GoPro]         Prediminant Hue                 : 172 233, 44 11, 126 8
[GoPro]         Prediminant Hue                 : 172 233, 44 11, 126 8
[GoPro]         Time Stamp                      : 693.975614
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 693.97856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 45' 59.93" N
[GoPro]         GPS Longitude                   : 77 deg 3' 3.11" E
[GoPro]         GPS Altitude                    : 209.017 m
[GoPro]         GPS Speed                       : 24.6384
[GoPro]         GPS Speed 3D                    : 25.848
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:52.899
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 59.94" N
[GoPro]         GPS Longitude                   : 77 deg 3' 3.09" E
[GoPro]         GPS Altitude                    : 208.998 m
[GoPro]         GPS Speed                       : 24.8004
[GoPro]         GPS Speed 3D                    : 24.624
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:53.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 59.96" N
[GoPro]         GPS Longitude                   : 77 deg 3' 3.07" E
[GoPro]         GPS Altitude                    : 209.009 m
[GoPro]         GPS Speed                       : 24.1416
[GoPro]         GPS Speed 3D                    : 24.804
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:53.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 59.97" N
[GoPro]         GPS Longitude                   : 77 deg 3' 3.05" E
[GoPro]         GPS Altitude                    : 209.006 m
[GoPro]         GPS Speed                       : 24.6492
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:53.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 59.99" N
[GoPro]         GPS Longitude                   : 77 deg 3' 3.03" E
[GoPro]         GPS Altitude                    : 209 m
[GoPro]         GPS Speed                       : 23.814
[GoPro]         GPS Speed 3D                    : 24.66
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:53.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.00" N
[GoPro]         GPS Longitude                   : 77 deg 3' 3.02" E
[GoPro]         GPS Altitude                    : 208.972 m
[GoPro]         GPS Speed                       : 23.7888
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:53.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.01" N
[GoPro]         GPS Longitude                   : 77 deg 3' 3.00" E
[GoPro]         GPS Altitude                    : 208.971 m
[GoPro]         GPS Speed                       : 23.328
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:53.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.98" E
[GoPro]         GPS Altitude                    : 208.969 m
[GoPro]         GPS Speed                       : 23.0796
[GoPro]         GPS Speed 3D                    : 23.328
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:53.599
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.04" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.96" E
[GoPro]         GPS Altitude                    : 208.936 m
[GoPro]         GPS Speed                       : 23.2596
[GoPro]         GPS Speed 3D                    : 23.076
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:53.699
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.05" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.95" E
[GoPro]         GPS Altitude                    : 208.92 m
[GoPro]         GPS Speed                       : 22.5936
[GoPro]         GPS Speed 3D                    : 23.256
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:53.799
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 694.015614
[GoPro]         Camera Orientation              : (Binary data 7240 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 694.015614
[GoPro]         Image Orientation               : (Binary data 7611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 694.015614
[GoPro]         Gravity Vector                  : (Binary data 5633 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 694.015474
[GoPro]         Wind Processing                 : 0 9 0 10 0 10 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 694.015474
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 694.015474
[GoPro]         Audio Level                     : -20 -12 -17 -10 -15 -8 -17 -9 -18 -11 -19 -10 -18 -9 -17 -9 -16 -8 -19 -12
[GoPro]         Time Stamp                      : 694.015614
[GoPro]         Time Stamp                      : 694.015614
[GoPro]         Time Stamp                      : 694.015614
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 695.017864
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.3515625 C
[GoPro]         Accelerometer                   : (Binary data 10415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 695.017864
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.3515625 C
[GoPro]         Gyroscope                       : (Binary data 11176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 695.015614
[GoPro]         Exposure Times                  : 1/2276 1/2276 1/2276 1/2276 1/2276 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303
[GoPro]         Time Stamp                      : 695.055614
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6050 6050
[GoPro]         Time Stamp                      : 695.055614
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 695.015614
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 695.055614
[GoPro]         Luma Average                    : 133 132 131 130 121 118 131 130
[GoPro]         Time Stamp                      : 695.055614
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 695.055614
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.409999996423721, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.449999988079071, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 695.055614
[GoPro]         Prediminant Hue                 : 172 227, 126 12, 44 12
[GoPro]         Prediminant Hue                 : 172 226, 44 14, 126 11
[GoPro]         Prediminant Hue                 : 172 230, 44 16, 126 6
[GoPro]         Prediminant Hue                 : 172 231, 44 13, 126 7
[GoPro]         Prediminant Hue                 : 172 236, 44 12, 126 3
[GoPro]         Prediminant Hue                 : 172 234, 44 12, 165 3
[GoPro]         Prediminant Hue                 : 172 224, 44 17, 126 10
[GoPro]         Prediminant Hue                 : 172 223, 44 16, 126 12
[GoPro]         Time Stamp                      : 695.055614
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 694.993984
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 0.07" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.93" E
[GoPro]         GPS Altitude                    : 208.923 m
[GoPro]         GPS Speed                       : 22.284
[GoPro]         GPS Speed 3D                    : 22.608
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:53.899
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.08" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.91" E
[GoPro]         GPS Altitude                    : 208.911 m
[GoPro]         GPS Speed                       : 22.068
[GoPro]         GPS Speed 3D                    : 22.284
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:54.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.89" E
[GoPro]         GPS Altitude                    : 208.892 m
[GoPro]         GPS Speed                       : 21.8592
[GoPro]         GPS Speed 3D                    : 22.068
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:54.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.10" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.88" E
[GoPro]         GPS Altitude                    : 208.899 m
[GoPro]         GPS Speed                       : 21.5676
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:54.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.12" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.86" E
[GoPro]         GPS Altitude                    : 208.885 m
[GoPro]         GPS Speed                       : 21.2292
[GoPro]         GPS Speed 3D                    : 21.564
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:54.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.13" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.85" E
[GoPro]         GPS Altitude                    : 208.899 m
[GoPro]         GPS Speed                       : 20.7396
[GoPro]         GPS Speed 3D                    : 21.24
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:54.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.14" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.83" E
[GoPro]         GPS Altitude                    : 208.886 m
[GoPro]         GPS Speed                       : 20.754
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:54.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.15" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.82" E
[GoPro]         GPS Altitude                    : 208.863 m
[GoPro]         GPS Speed                       : 20.8044
[GoPro]         GPS Speed 3D                    : 20.772
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:54.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.17" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.80" E
[GoPro]         GPS Altitude                    : 208.902 m
[GoPro]         GPS Speed                       : 19.9152
[GoPro]         GPS Speed 3D                    : 20.808
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:54.699
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.18" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.79" E
[GoPro]         GPS Altitude                    : 208.914 m
[GoPro]         GPS Speed                       : 20.0664
[GoPro]         GPS Speed 3D                    : 19.908
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:54.799
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 695.015614
[GoPro]         Camera Orientation              : (Binary data 7255 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 695.015614
[GoPro]         Image Orientation               : (Binary data 7606 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 695.015614
[GoPro]         Gravity Vector                  : (Binary data 5691 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 695.015474
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 695.015474
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 695.015474
[GoPro]         Audio Level                     : -18 -11 -15 -8 -19 -12 -15 -9 -17 -10 -17 -11 -16 -10 -17 -9 -18 -11 -17 -11
[GoPro]         Time Stamp                      : 695.015614
[GoPro]         Time Stamp                      : 695.015614
[GoPro]         Time Stamp                      : 695.015614
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 696.014285
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.318359375 C
[GoPro]         Accelerometer                   : (Binary data 10458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 696.014285
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.318359375 C
[GoPro]         Gyroscope                       : (Binary data 11537 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 696.015614
[GoPro]         Exposure Times                  : 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331
[GoPro]         Time Stamp                      : 696.015614
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 696.015614
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 696.015614
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 696.015614
[GoPro]         Luma Average                    : 129 129 129 130 130 130 130 129
[GoPro]         Time Stamp                      : 696.015614
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 696.015614
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.430000007152557, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 696.015614
[GoPro]         Prediminant Hue                 : 172 224, 44 17, 126 11
[GoPro]         Prediminant Hue                 : 172 223, 44 17, 126 12
[GoPro]         Prediminant Hue                 : 172 220, 44 19, 126 12
[GoPro]         Prediminant Hue                 : 172 219, 44 23, 126 10
[GoPro]         Prediminant Hue                 : 172 217, 44 21, 126 13
[GoPro]         Prediminant Hue                 : 172 212, 44 21, 126 17
[GoPro]         Prediminant Hue                 : 172 210, 44 20, 126 19
[GoPro]         Prediminant Hue                 : 172 214, 126 18, 44 18
[GoPro]         Time Stamp                      : 696.015614
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 696.002368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 0.19" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.77" E
[GoPro]         GPS Altitude                    : 208.888 m
[GoPro]         GPS Speed                       : 19.674
[GoPro]         GPS Speed 3D                    : 20.052
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:54.899
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.20" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.76" E
[GoPro]         GPS Altitude                    : 208.914 m
[GoPro]         GPS Speed                       : 19.1232
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:55.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.21" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.74" E
[GoPro]         GPS Altitude                    : 208.91 m
[GoPro]         GPS Speed                       : 19.1664
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:55.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.22" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.73" E
[GoPro]         GPS Altitude                    : 208.89 m
[GoPro]         GPS Speed                       : 19.2024
[GoPro]         GPS Speed 3D                    : 19.152
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:55.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.23" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.71" E
[GoPro]         GPS Altitude                    : 208.886 m
[GoPro]         GPS Speed                       : 18.3096
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:55.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.24" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.70" E
[GoPro]         GPS Altitude                    : 208.871 m
[GoPro]         GPS Speed                       : 18.1584
[GoPro]         GPS Speed 3D                    : 18.324
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:55.399
