[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.230000004172325, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.0199999995529652, WATR 0.209999993443489, VEGE 0.28999999165535, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0199999995529652, WATR 0.219999998807907, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 414.015611
[GoPro]         Prediminant Hue                 : 172 237, 24 17, 125 1
[GoPro]         Prediminant Hue                 : 172 235, 24 16, 126 3
[GoPro]         Prediminant Hue                 : 172 236, 24 16, 126 2
[GoPro]         Prediminant Hue                 : 172 237, 24 15, 125 2
[GoPro]         Prediminant Hue                 : 172 234, 24 15, 126 4
[GoPro]         Prediminant Hue                 : 172 234, 24 13, 119 4
[GoPro]         Prediminant Hue                 : 172 228, 24 12, 119 9
[GoPro]         Prediminant Hue                 : 172 227, 24 11, 119 9
[GoPro]         Time Stamp                      : 414.015611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 414.030464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 32.30" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.21" E
[GoPro]         GPS Altitude                    : 205.02 m
[GoPro]         GPS Speed                       : 25.1784
[GoPro]         GPS Speed 3D                    : 25.452
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:17.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.28" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.23" E
[GoPro]         GPS Altitude                    : 205.033 m
[GoPro]         GPS Speed                       : 25.1568
[GoPro]         GPS Speed 3D                    : 25.164
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:17.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.27" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.25" E
[GoPro]         GPS Altitude                    : 205.01 m
[GoPro]         GPS Speed                       : 25.254
[GoPro]         GPS Speed 3D                    : 25.164
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:17.399
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.25" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.27" E
[GoPro]         GPS Altitude                    : 205.005 m
[GoPro]         GPS Speed                       : 25.5348
[GoPro]         GPS Speed 3D                    : 25.272
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:17.499
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.24" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.29" E
[GoPro]         GPS Altitude                    : 205.003 m
[GoPro]         GPS Speed                       : 25.6428
[GoPro]         GPS Speed 3D                    : 25.524
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:17.599
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.23" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.31" E
[GoPro]         GPS Altitude                    : 205.011 m
[GoPro]         GPS Speed                       : 25.1532
[GoPro]         GPS Speed 3D                    : 25.632
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:17.699
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.22" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.34" E
[GoPro]         GPS Altitude                    : 204.976 m
[GoPro]         GPS Speed                       : 24.3216
[GoPro]         GPS Speed 3D                    : 25.164
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:17.799
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.20" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.36" E
[GoPro]         GPS Altitude                    : 204.987 m
[GoPro]         GPS Speed                       : 24.2856
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:17.899
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.19" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.38" E
[GoPro]         GPS Altitude                    : 204.976 m
[GoPro]         GPS Speed                       : 24.1488
[GoPro]         GPS Speed 3D                    : 24.3
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:18.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.17" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.39" E
[GoPro]         GPS Altitude                    : 204.925 m
[GoPro]         GPS Speed                       : 23.8068
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:18.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 414.015611
[GoPro]         Camera Orientation              : (Binary data 7472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 414.015611
[GoPro]         Image Orientation               : (Binary data 7572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 414.015611
[GoPro]         Time Stamp                      : 414.015611
[GoPro]         Gravity Vector                  : (Binary data 5643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 414.015471
[GoPro]         Wind Processing                 : 0 18 0 20 0 19 0 19 0 20 0 21 0 20 0 20 0 21 0 21
[GoPro]         Time Stamp                      : 414.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 414.015471
[GoPro]         Audio Level                     : -17 -9 -18 -8 -14 -8 -16 -8 -16 -8 -16 -8 -19 -11 -17 -10 -19 -10 -17 -8
[GoPro]         Time Stamp                      : 414.015611
[GoPro]         Time Stamp                      : 414.015611
[GoPro]         Time Stamp                      : 414.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 415.01353
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.9296875 C
[GoPro]         Accelerometer                   : (Binary data 10376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 415.01353
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.9296875 C
[GoPro]         Gyroscope                       : (Binary data 11425 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 415.015611
[GoPro]         Exposure Times                  : 1/2893 1/2850 1/2850 1/2809 1/2809 1/2768 1/2768 1/2768 1/2729 1/2729 1/2691 1/2691 1/2691 1/2653 1/2653 1/2617 1/2617 1/2582 1/2582 1/2582 1/2548 1/2548 1/2514 1/2514 1/2514
[GoPro]         Time Stamp                      : 414.975611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 414.975611
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 415.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 414.975611
[GoPro]         Luma Average                    : 122 122 122 122 122 123 123 123 123
[GoPro]         Time Stamp                      : 414.975611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 414.975611
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0299999993294477, WATR 0.219999998807907, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.170000001788139, VEGE 0.349999994039536, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.200000002980232, VEGE 0.400000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.0299999993294477, WATR 0.219999998807907, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.180000007152557, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.0199999995529652, WATR 0.159999996423721, VEGE 0.409999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.259999990463257, INDO 0.0199999995529652, WATR 0.200000002980232, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0299999993294477, WATR 0.180000007152557, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.0299999993294477, WATR 0.170000001788139, VEGE 0.439999997615814, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 414.975611
[GoPro]         Prediminant Hue                 : 172 224, 119 15, 24 10
[GoPro]         Prediminant Hue                 : 172 222, 119 21, 24 9
[GoPro]         Prediminant Hue                 : 172 214, 119 31, 24 7
[GoPro]         Prediminant Hue                 : 172 212, 119 33, 24 6
[GoPro]         Prediminant Hue                 : 172 212, 119 35, 24 5
[GoPro]         Prediminant Hue                 : 172 209, 119 38, 24 4
[GoPro]         Prediminant Hue                 : 172 202, 119 46, 125 4
[GoPro]         Prediminant Hue                 : 172 199, 119 50, 125 4
[GoPro]         Prediminant Hue                 : 172 194, 119 54, 125 4
[GoPro]         Time Stamp                      : 414.975611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 415.033504
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 32.16" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.41" E
[GoPro]         GPS Altitude                    : 204.945 m
[GoPro]         GPS Speed                       : 23.7888
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:18.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.15" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.43" E
[GoPro]         GPS Altitude                    : 204.976 m
[GoPro]         GPS Speed                       : 23.4036
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:18.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.14" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.45" E
[GoPro]         GPS Altitude                    : 204.931 m
[GoPro]         GPS Speed                       : 22.5864
[GoPro]         GPS Speed 3D                    : 23.4
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:18.399
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.13" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.47" E
[GoPro]         GPS Altitude                    : 204.859 m
[GoPro]         GPS Speed                       : 21.6612
[GoPro]         GPS Speed 3D                    : 22.572
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:18.499
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.12" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.48" E
[GoPro]         GPS Altitude                    : 204.892 m
[GoPro]         GPS Speed                       : 21.1248
[GoPro]         GPS Speed 3D                    : 21.672
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:18.599
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.11" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.50" E
[GoPro]         GPS Altitude                    : 204.892 m
[GoPro]         GPS Speed                       : 20.9952
[GoPro]         GPS Speed 3D                    : 21.132
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:18.699
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.10" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.52" E
[GoPro]         GPS Altitude                    : 204.896 m
[GoPro]         GPS Speed                       : 20.2896
[GoPro]         GPS Speed 3D                    : 20.988
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:18.799
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.09" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.53" E
[GoPro]         GPS Altitude                    : 204.867 m
[GoPro]         GPS Speed                       : 19.9224
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:18.899
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.08" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.55" E
[GoPro]         GPS Altitude                    : 204.808 m
[GoPro]         GPS Speed                       : 19.7892
[GoPro]         GPS Speed 3D                    : 19.908
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:19.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.07" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.57" E
[GoPro]         GPS Altitude                    : 204.79 m
[GoPro]         GPS Speed                       : 19.0332
[GoPro]         GPS Speed 3D                    : 19.8
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:19.099
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 415.015611
[GoPro]         Camera Orientation              : (Binary data 7456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 415.015611
[GoPro]         Image Orientation               : (Binary data 7700 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 415.015611
[GoPro]         Time Stamp                      : 415.015611
[GoPro]         Gravity Vector                  : (Binary data 5635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 415.015471
[GoPro]         Wind Processing                 : 0 21 0 20 0 20 0 20 0 19 0 19 0 20 0 22 0 21 0 21
[GoPro]         Time Stamp                      : 415.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 415.015471
[GoPro]         Audio Level                     : -16 -7 -19 -10 -18 -11 -20 -12 -20 -12 -13 -6 -17 -9 -19 -12 -18 -6 -15 -10
[GoPro]         Time Stamp                      : 415.015611
[GoPro]         Time Stamp                      : 415.015611
[GoPro]         Time Stamp                      : 415.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 416.0145
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.96484375 C
[GoPro]         Accelerometer                   : (Binary data 10522 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 416.0145
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.96484375 C
[GoPro]         Gyroscope                       : (Binary data 11462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 416.015611
[GoPro]         Exposure Times                  : 1/2482 1/2482 1/2450 1/2450 1/2450 1/2419 1/2419 1/2389 1/2389 1/2389 1/2360 1/2360 1/2360 1/2360 1/2360 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331
[GoPro]         Time Stamp                      : 416.055611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 416.055611
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 416.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 416.055611
[GoPro]         Luma Average                    : 122 122 122 122 122 123 123 124
[GoPro]         Time Stamp                      : 416.055611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 416.055611
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0199999995529652, WATR 0.200000002980232, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.0299999993294477, WATR 0.200000002980232, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.0299999993294477, WATR 0.200000002980232, VEGE 0.419999986886978, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.209999993443489, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.25, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.409999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.209999993443489, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 416.055611
[GoPro]         Prediminant Hue                 : 172 189, 119 60, 125 4
[GoPro]         Prediminant Hue                 : 172 183, 119 65, 125 4
[GoPro]         Prediminant Hue                 : 172 176, 119 73, 125 5
[GoPro]         Prediminant Hue                 : 172 172, 119 76, 125 5
[GoPro]         Prediminant Hue                 : 172 175, 119 71, 125 6
[GoPro]         Prediminant Hue                 : 172 175, 119 71, 125 7
[GoPro]         Prediminant Hue                 : 172 181, 119 64, 125 8
[GoPro]         Prediminant Hue                 : 172 188, 119 57, 125 7
[GoPro]         Time Stamp                      : 416.055611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 416.034496
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 32.06" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.59" E
[GoPro]         GPS Altitude                    : 204.768 m
[GoPro]         GPS Speed                       : 18.558
[GoPro]         GPS Speed 3D                    : 19.044
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:19.199
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.05" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.60" E
[GoPro]         GPS Altitude                    : 204.731 m
[GoPro]         GPS Speed                       : 18.4824
[GoPro]         GPS Speed 3D                    : 18.576
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:19.299
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.04" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.62" E
[GoPro]         GPS Altitude                    : 204.717 m
[GoPro]         GPS Speed                       : 17.7912
[GoPro]         GPS Speed 3D                    : 18.504
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:19.399
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.04" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.63" E
[GoPro]         GPS Altitude                    : 204.639 m
[GoPro]         GPS Speed                       : 17.1108
[GoPro]         GPS Speed 3D                    : 17.784
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:19.499
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.03" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.65" E
[GoPro]         GPS Altitude                    : 204.686 m
[GoPro]         GPS Speed                       : 16.4592
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:19.599
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.02" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.66" E
[GoPro]         GPS Altitude                    : 204.714 m
[GoPro]         GPS Speed                       : 15.5808
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:19.699
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.01" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.67" E
[GoPro]         GPS Altitude                    : 204.758 m
[GoPro]         GPS Speed                       : 15.7212
[GoPro]         GPS Speed 3D                    : 15.588
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:19.799
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.00" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.68" E
[GoPro]         GPS Altitude                    : 204.769 m
[GoPro]         GPS Speed                       : 15.2208
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:19.899
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 32.00" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.69" E
[GoPro]         GPS Altitude                    : 204.775 m
[GoPro]         GPS Speed                       : 14.1336
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:20.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 31.99" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.70" E
[GoPro]         GPS Altitude                    : 204.849 m
[GoPro]         GPS Speed                       : 13.5288
[GoPro]         GPS Speed 3D                    : 14.148
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:20.099
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 416.015611
[GoPro]         Camera Orientation              : (Binary data 7493 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 416.015611
[GoPro]         Image Orientation               : (Binary data 7808 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 416.015611
[GoPro]         Time Stamp                      : 416.015611
[GoPro]         Gravity Vector                  : (Binary data 5660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 416.015471
[GoPro]         Wind Processing                 : 0 22 0 23 0 23 0 23 0 23 1 25 1 26 1 26 1 25 1 24
[GoPro]         Time Stamp                      : 416.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 416.015471
[GoPro]         Audio Level                     : -14 -7 -17 -10 -21 -10 -13 -8 -12 -7 -16 -9 -15 -8 -22 -13 -23 -14 -22 -13
[GoPro]         Time Stamp                      : 416.015611
[GoPro]         Time Stamp                      : 416.015611
[GoPro]         Time Stamp                      : 416.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 417.015271
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.97265625 C
[GoPro]         Accelerometer                   : (Binary data 10800 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 417.015271
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.97265625 C
[GoPro]         Gyroscope                       : (Binary data 11634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 417.015611
[GoPro]         Exposure Times                  : 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2389
[GoPro]         Time Stamp                      : 417.015611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 417.015611
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 417.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 417.015611
[GoPro]         Luma Average                    : 126 128 127 128 125 120 121 122
[GoPro]         Time Stamp                      : 417.015611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 417.015611
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.239999994635582, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.180000007152557, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.150000005960464, INDO 0.0199999995529652, WATR 0.280000001192093, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.0299999993294477, WATR 0.209999993443489, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.109999999403954, INDO 0.00999999977648258, WATR 0.259999990463257, VEGE 0.529999971389771, BEAC 0.0500000007450581
