[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 65.8728
[GoPro]         GPS Speed 3D                    : 65.7
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:40.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 10.36" N
[GoPro]         GPS Longitude                   : 77 deg 8' 39.03" E
[GoPro]         GPS Altitude                    : 199.114 m
[GoPro]         GPS Speed                       : 65.8548
[GoPro]         GPS Speed 3D                    : 65.88
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:40.100
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 10.42" N
[GoPro]         GPS Longitude                   : 77 deg 8' 39.01" E
[GoPro]         GPS Altitude                    : 199.13 m
[GoPro]         GPS Speed                       : 65.4048
[GoPro]         GPS Speed 3D                    : 65.88
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:40.200
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 10.48" N
[GoPro]         GPS Longitude                   : 77 deg 8' 39.00" E
[GoPro]         GPS Altitude                    : 199.157 m
[GoPro]         GPS Speed                       : 65.682
[GoPro]         GPS Speed 3D                    : 65.412
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:40.300
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 10.53" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.98" E
[GoPro]         GPS Altitude                    : 199.21 m
[GoPro]         GPS Speed                       : 65.5452
[GoPro]         GPS Speed 3D                    : 65.7
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:40.400
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 10.59" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.96" E
[GoPro]         GPS Altitude                    : 199.219 m
[GoPro]         GPS Speed                       : 65.6352
[GoPro]         GPS Speed 3D                    : 65.556
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:40.500
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 10.65" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.94" E
[GoPro]         GPS Altitude                    : 199.268 m
[GoPro]         GPS Speed                       : 65.952
[GoPro]         GPS Speed 3D                    : 65.628
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:40.600
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 10.71" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.93" E
[GoPro]         GPS Altitude                    : 199.316 m
[GoPro]         GPS Speed                       : 65.592
[GoPro]         GPS Speed 3D                    : 65.952
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:40.700
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 10.76" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.91" E
[GoPro]         GPS Altitude                    : 199.351 m
[GoPro]         GPS Speed                       : 65.7252
[GoPro]         GPS Speed 3D                    : 65.592
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:40.800
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 759.015621
[GoPro]         Camera Orientation              : (Binary data 7476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 759.015621
[GoPro]         Image Orientation               : (Binary data 7626 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 759.015621
[GoPro]         Gravity Vector                  : (Binary data 5664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 759.015481
[GoPro]         Wind Processing                 : 1 21 1 21 1 21 1 21 1 20 1 20 1 20 1 20 1 20 1 20
[GoPro]         Time Stamp                      : 759.015481
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 759.015481
[GoPro]         Audio Level                     : -17 -9 -15 -8 -14 -7 -15 -6 -16 -7 -15 -9 -15 -8 -14 -9 -14 -6 -14 -6
[GoPro]         Time Stamp                      : 759.015621
[GoPro]         Time Stamp                      : 759.015621
[GoPro]         Time Stamp                      : 759.015621
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 760.017073
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.076171875 C
[GoPro]         Accelerometer                   : (Binary data 10579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 760.017073
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.076171875 C
[GoPro]         Gyroscope                       : (Binary data 11501 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 760.015621
[GoPro]         Exposure Times                  : 1/2983 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079
[GoPro]         Time Stamp                      : 759.975621
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6287 6327 6327 6327
[GoPro]         Time Stamp                      : 759.975621
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 760.015621
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 759.975621
[GoPro]         Luma Average                    : 132 131 132 131 132 132 132 132 133
[GoPro]         Time Stamp                      : 759.975621
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 759.975621
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.479999989271164, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 759.975621
[GoPro]         Prediminant Hue                 : 172 239, 44 13, 164 1
[GoPro]         Prediminant Hue                 : 172 241, 44 11, 253 1
[GoPro]         Prediminant Hue                 : 172 239, 44 14, 253 1
[GoPro]         Prediminant Hue                 : 172 238, 44 13, 164 1
[GoPro]         Prediminant Hue                 : 172 240, 44 12, 253 1
[GoPro]         Prediminant Hue                 : 172 240, 44 12, 253 2
[GoPro]         Prediminant Hue                 : 172 239, 44 13, 253 1
[GoPro]         Prediminant Hue                 : 172 239, 44 14, 253 1
[GoPro]         Prediminant Hue                 : 172 237, 44 16, 253 1
[GoPro]         Time Stamp                      : 759.975621
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 760.01888
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 10.82" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.89" E
[GoPro]         GPS Altitude                    : 199.377 m
[GoPro]         GPS Speed                       : 66.0492
[GoPro]         GPS Speed 3D                    : 65.736
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:40.900
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 10.88" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.87" E
[GoPro]         GPS Altitude                    : 199.429 m
[GoPro]         GPS Speed                       : 65.772
[GoPro]         GPS Speed 3D                    : 66.06
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:41.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 10.93" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.86" E
[GoPro]         GPS Altitude                    : 199.447 m
[GoPro]         GPS Speed                       : 65.7468
[GoPro]         GPS Speed 3D                    : 65.772
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:41.100
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 10.99" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.84" E
[GoPro]         GPS Altitude                    : 199.485 m
[GoPro]         GPS Speed                       : 66.2364
[GoPro]         GPS Speed 3D                    : 65.772
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:41.200
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 11.05" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.82" E
[GoPro]         GPS Altitude                    : 199.509 m
[GoPro]         GPS Speed                       : 66.1032
[GoPro]         GPS Speed 3D                    : 66.24
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:41.300
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 11.11" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.80" E
[GoPro]         GPS Altitude                    : 199.543 m
[GoPro]         GPS Speed                       : 66.0204
[GoPro]         GPS Speed 3D                    : 66.096
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:41.400
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 11.16" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.79" E
[GoPro]         GPS Altitude                    : 199.566 m
[GoPro]         GPS Speed                       : 66.3012
[GoPro]         GPS Speed 3D                    : 66.024
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:41.500
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 11.22" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.77" E
[GoPro]         GPS Altitude                    : 199.615 m
[GoPro]         GPS Speed                       : 65.6568
[GoPro]         GPS Speed 3D                    : 66.312
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:41.600
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 11.28" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.75" E
[GoPro]         GPS Altitude                    : 199.651 m
[GoPro]         GPS Speed                       : 66.42
[GoPro]         GPS Speed 3D                    : 65.664
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:41.700
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 11.34" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.73" E
[GoPro]         GPS Altitude                    : 199.692 m
[GoPro]         GPS Speed                       : 66.06
[GoPro]         GPS Speed 3D                    : 66.42
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:41.800
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 760.015621
[GoPro]         Camera Orientation              : (Binary data 7460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 760.015621
[GoPro]         Image Orientation               : (Binary data 7662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 760.015621
[GoPro]         Gravity Vector                  : (Binary data 5665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 760.015481
[GoPro]         Wind Processing                 : 1 20 1 21 1 21 1 21 1 21 1 21 1 21 1 21 1 20 1 20
[GoPro]         Time Stamp                      : 760.015481
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 760.015481
[GoPro]         Audio Level                     : -15 -7 -17 -9 -14 -7 -18 -8 -16 -8 -15 -7 -16 -7 -17 -9 -14 -8 -14 -7
[GoPro]         Time Stamp                      : 760.015621
[GoPro]         Time Stamp                      : 760.015621
[GoPro]         Time Stamp                      : 760.015621
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 761.013235
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.095703125 C
[GoPro]         Accelerometer                   : (Binary data 10718 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 761.013235
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.095703125 C
[GoPro]         Gyroscope                       : (Binary data 11589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 761.015621
[GoPro]         Exposure Times                  : 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129
[GoPro]         Time Stamp                      : 761.055621
[GoPro]         Color Temperatures              : 6327 6327 6327 6327 6327 6327 6327 6327
[GoPro]         Time Stamp                      : 761.055621
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 761.015621
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 761.055621
[GoPro]         Luma Average                    : 133 133 132 133 132 132 132 132
[GoPro]         Time Stamp                      : 761.055621
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 761.055621
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 761.055621
[GoPro]         Prediminant Hue                 : 172 234, 44 18, 253 2
[GoPro]         Prediminant Hue                 : 172 241, 44 9, 253 4
[GoPro]         Prediminant Hue                 : 172 245, 44 9, 253 1
[GoPro]         Prediminant Hue                 : 172 245, 44 8, 253 1
[GoPro]         Prediminant Hue                 : 172 245, 44 7, 253 1
[GoPro]         Prediminant Hue                 : 172 244, 44 7, 253 1
[GoPro]         Prediminant Hue                 : 172 245, 44 8, 253 1
[GoPro]         Prediminant Hue                 : 172 244, 44 8, 253 1
[GoPro]         Time Stamp                      : 761.055621
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 761.02176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 11.40" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.72" E
[GoPro]         GPS Altitude                    : 199.733 m
[GoPro]         GPS Speed                       : 66.0276
[GoPro]         GPS Speed 3D                    : 66.06
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:41.900
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 11.45" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.70" E
[GoPro]         GPS Altitude                    : 199.76 m
[GoPro]         GPS Speed                       : 66.2688
[GoPro]         GPS Speed 3D                    : 66.024
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:42.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 11.51" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.68" E
[GoPro]         GPS Altitude                    : 199.799 m
[GoPro]         GPS Speed                       : 66.114
[GoPro]         GPS Speed 3D                    : 66.276
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:42.100
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 11.57" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.67" E
[GoPro]         GPS Altitude                    : 199.825 m
[GoPro]         GPS Speed                       : 66.042
[GoPro]         GPS Speed 3D                    : 66.132
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:42.200
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 11.63" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.65" E
[GoPro]         GPS Altitude                    : 199.854 m
[GoPro]         GPS Speed                       : 65.772
[GoPro]         GPS Speed 3D                    : 66.06
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:42.300
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 11.68" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.63" E
[GoPro]         GPS Altitude                    : 199.899 m
[GoPro]         GPS Speed                       : 65.9124
[GoPro]         GPS Speed 3D                    : 65.772
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:42.400
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 11.74" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.62" E
[GoPro]         GPS Altitude                    : 199.935 m
[GoPro]         GPS Speed                       : 65.6712
[GoPro]         GPS Speed 3D                    : 65.916
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:42.500
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 11.80" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.60" E
[GoPro]         GPS Altitude                    : 199.981 m
[GoPro]         GPS Speed                       : 65.4192
[GoPro]         GPS Speed 3D                    : 65.7
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:42.600
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 11.86" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.58" E
[GoPro]         GPS Altitude                    : 199.996 m
[GoPro]         GPS Speed                       : 65.9268
[GoPro]         GPS Speed 3D                    : 65.448
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:42.700
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 11.91" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.57" E
[GoPro]         GPS Altitude                    : 200.056 m
[GoPro]         GPS Speed                       : 65.4588
[GoPro]         GPS Speed 3D                    : 65.952
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:42.800
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 761.015621
[GoPro]         Camera Orientation              : (Binary data 7492 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 761.015621
[GoPro]         Image Orientation               : (Binary data 7672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 761.015621
[GoPro]         Gravity Vector                  : (Binary data 5687 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 761.015481
[GoPro]         Wind Processing                 : 1 20 1 20 1 20 1 20 1 21 1 22 1 22 1 22 1 22 1 22
[GoPro]         Time Stamp                      : 761.015481
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 761.015481
[GoPro]         Audio Level                     : -18 -9 -16 -8 -15 -8 -17 -11 -19 -8 -16 -8 -17 -8 -14 -6 -17 -8 -18 -8
[GoPro]         Time Stamp                      : 761.015621
[GoPro]         Time Stamp                      : 761.015621
[GoPro]         Time Stamp                      : 761.015621
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 762.014373
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.08203125 C
[GoPro]         Accelerometer                   : (Binary data 10753 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 762.014373
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.08203125 C
[GoPro]         Gyroscope                       : (Binary data 11470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 762.015621
[GoPro]         Exposure Times                  : 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3181 1/3129 1/3129
[GoPro]         Time Stamp                      : 762.015621
[GoPro]         Color Temperatures              : 6327 6327 6327 6327 6327 6287 6327 6327
[GoPro]         Time Stamp                      : 762.015621
[GoPro]         White Balance RGB               : (Binary data 190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 762.015621
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 762.015621
[GoPro]         Luma Average                    : 131 131 131 132 133 134 134 133
[GoPro]         Time Stamp                      : 762.015621
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 762.015621
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.490000009536743, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.46000000834465, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.469999998807907, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 762.015621
[GoPro]         Prediminant Hue                 : 172 242, 44 9, 253 2
[GoPro]         Prediminant Hue                 : 172 244, 44 9, 164 1
[GoPro]         Prediminant Hue                 : 172 244, 44 9, 253 1
[GoPro]         Prediminant Hue                 : 172 242, 44 9, 253 3
[GoPro]         Prediminant Hue                 : 172 243, 44 10, 164 1
[GoPro]         Prediminant Hue                 : 172 244, 44 9, 253 1
[GoPro]         Prediminant Hue                 : 172 243, 44 10, 164 1
[GoPro]         Prediminant Hue                 : 172 244, 44 8, 253 1
[GoPro]         Time Stamp                      : 762.015621
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 762.017664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 11.97" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.55" E
[GoPro]         GPS Altitude                    : 200.084 m
[GoPro]         GPS Speed                       : 65.5128
[GoPro]         GPS Speed 3D                    : 65.484
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:42.900
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 12.03" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.53" E
[GoPro]         GPS Altitude                    : 200.121 m
[GoPro]         GPS Speed                       : 65.8296
[GoPro]         GPS Speed 3D                    : 65.52
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:43.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 12.08" N
