[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/695 1/695 1/695 1/697 1/697 1/700 1/700 1/702 1/702 1/705 1/708 1/713 1/715 1/721 1/729 1/735 1/743 1/749 1/755 1/761 1/767 1/773 1/779 1/783 1/789
[GoPro]         Time Stamp                      : 0.975891
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5535 5495
[GoPro]         Time Stamp                      : 0.975891
[GoPro]         White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015891
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.975891
[GoPro]         Luma Average                    : 118 118 119 121 122 122 120 118 118
[GoPro]         Time Stamp                      : 0.975891
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975891
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.349999994039536, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 0.975891
[GoPro]         Prediminant Hue                 : 44 85, 125 54, 49 34
[GoPro]         Prediminant Hue                 : 44 78, 125 48, 172 34
[GoPro]         Prediminant Hue                 : 44 98, 125 57, 49 40
[GoPro]         Prediminant Hue                 : 44 70, 125 39, 54 38
[GoPro]         Prediminant Hue                 : 44 60, 55 43, 57 42
[GoPro]         Prediminant Hue                 : 44 76, 57 67, 49 29
[GoPro]         Prediminant Hue                 : 44 88, 57 68, 49 35
[GoPro]         Prediminant Hue                 : 44 68, 253 50, 57 44
[GoPro]         Prediminant Hue                 : 44 74, 57 37, 55 37
[GoPro]         Time Stamp                      : 0.975891
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.002335
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 45' 6.26" N
[GoPro]         GPS Longitude                   : 77 deg 4' 47.72" E
[GoPro]         GPS Altitude                    : 228.273 m
[GoPro]         GPS Speed                       : 0.9432
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:26.199
[GoPro]         GPSDOP                          : 2.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 6.26" N
[GoPro]         GPS Longitude                   : 77 deg 4' 47.72" E
[GoPro]         GPS Altitude                    : 228.413 m
[GoPro]         GPS Speed                       : 1.1304
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:26.299
[GoPro]         GPSDOP                          : 2.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 6.26" N
[GoPro]         GPS Longitude                   : 77 deg 4' 47.72" E
[GoPro]         GPS Altitude                    : 228.597 m
[GoPro]         GPS Speed                       : 0.8604
[GoPro]         GPS Speed 3D                    : 1.152
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:26.399
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 6.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 47.72" E
[GoPro]         GPS Altitude                    : 228.757 m
[GoPro]         GPS Speed                       : 1.602
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:26.499
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 6.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 47.72" E
[GoPro]         GPS Altitude                    : 228.706 m
[GoPro]         GPS Speed                       : 1.9476
[GoPro]         GPS Speed 3D                    : 1.62
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:26.599
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 6.24" N
[GoPro]         GPS Longitude                   : 77 deg 4' 47.72" E
[GoPro]         GPS Altitude                    : 228.781 m
[GoPro]         GPS Speed                       : 1.4472
[GoPro]         GPS Speed 3D                    : 1.944
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:26.699
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 6.24" N
[GoPro]         GPS Longitude                   : 77 deg 4' 47.72" E
[GoPro]         GPS Altitude                    : 228.954 m
[GoPro]         GPS Speed                       : 1.188
[GoPro]         GPS Speed 3D                    : 1.44
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:26.799
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 6.24" N
[GoPro]         GPS Longitude                   : 77 deg 4' 47.72" E
[GoPro]         GPS Altitude                    : 228.861 m
[GoPro]         GPS Speed                       : 1.8216
[GoPro]         GPS Speed 3D                    : 1.296
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:26.899
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 6.24" N
[GoPro]         GPS Longitude                   : 77 deg 4' 47.72" E
[GoPro]         GPS Altitude                    : 228.797 m
[GoPro]         GPS Speed                       : 1.6344
[GoPro]         GPS Speed 3D                    : 1.872
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:27.000
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.015891
[GoPro]         Camera Orientation              : (Binary data 7763 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015891
[GoPro]         Image Orientation               : (Binary data 7828 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015891
[GoPro]         Gravity Vector                  : (Binary data 5665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015751
[GoPro]         Wind Processing                 : 1 43 1 39 1 36 1 33 1 31 1 29 1 27 1 25 1 23 1 21
[GoPro]         Time Stamp                      : 1.015751
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.015751
[GoPro]         Audio Level                     : -16 -10 -20 -12 -19 -10 -17 -11 -15 -11 -20 -13 -22 -15 -25 -19 -20 -12 -18 -12
[GoPro]         Time Stamp                      : 1.015891
[GoPro]         Time Stamp                      : 1.015891
[GoPro]         Time Stamp                      : 1.015891
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.013457
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.37890625 C
[GoPro]         Accelerometer                   : (Binary data 10709 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.013457
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.37890625 C
[GoPro]         Gyroscope                       : (Binary data 11417 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015891
[GoPro]         Exposure Times                  : 1/792 1/799 1/802 1/805 1/812 1/816 1/816 1/819 1/823 1/823 1/826 1/826 1/830 1/830 1/830 1/830 1/830 1/830 1/830 1/826 1/823 1/819 1/812 1/809 1/802
[GoPro]         Time Stamp                      : 2.055891
[GoPro]         Color Temperatures              : 5495 5495 5495 5495 5495 5495 5535 5535
[GoPro]         Time Stamp                      : 2.055891
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015891
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2.055891
[GoPro]         Luma Average                    : 117 117 115 114 114 113 112 113
[GoPro]         Time Stamp                      : 2.055891
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
