[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 3008.015484
[GoPro]         Audio Level                     : -18 -9 -17 -10 -19 -10 -20 -11 -15 -7 -17 -10 -18 -11 -24 -15 -23 -13 -25 -16
[GoPro]         Time Stamp                      : 3008.015624
[GoPro]         Time Stamp                      : 3008.015624
[GoPro]         Time Stamp                      : 3008.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3009.01653
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.052734375 C
[GoPro]         Accelerometer                   : (Binary data 10585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3009.01653
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.052734375 C
[GoPro]         Gyroscope                       : (Binary data 11691 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3009.015624
[GoPro]         Exposure Times                  : 1/1120 1/1120 1/1120 1/1120 1/1120 1/1120 1/1120 1/1120 1/1120 1/1127 1/1127 1/1127 1/1127 1/1127 1/1127 1/1127 1/1127 1/1127 1/1127 1/1127 1/1127 1/1127 1/1127 1/1127 1/1127
[GoPro]         Time Stamp                      : 3009.015624
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 5971 5971
[GoPro]         Time Stamp                      : 3009.015624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3009.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3009.015624
[GoPro]         Luma Average                    : 119 119 119 119 119 119 119 119
[GoPro]         Time Stamp                      : 3009.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3009.015624
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.490000009536743, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.490000009536743, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.469999998807907, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.5, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 3009.015624
[GoPro]         Prediminant Hue                 : 172 189, 49 22, 126 21
[GoPro]         Prediminant Hue                 : 172 181, 49 25, 126 23
[GoPro]         Prediminant Hue                 : 172 189, 49 22, 126 21
[GoPro]         Prediminant Hue                 : 172 190, 49 22, 126 19
[GoPro]         Prediminant Hue                 : 172 191, 49 22, 126 19
[GoPro]         Prediminant Hue                 : 172 190, 49 23, 126 18
[GoPro]         Prediminant Hue                 : 172 189, 49 22, 126 19
[GoPro]         Prediminant Hue                 : 172 189, 49 21, 126 20
[GoPro]         Time Stamp                      : 3009.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3009.004288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 19.92" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.79" E
[GoPro]         GPS Altitude                    : 201.227 m
[GoPro]         GPS Speed                       : 0.3636
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:06.100
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.92" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.79" E
[GoPro]         GPS Altitude                    : 201.266 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:06.200
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.92" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.79" E
[GoPro]         GPS Altitude                    : 201.274 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:06.300
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.92" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.314 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:06.400
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.92" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.353 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:06.500
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.362 m
[GoPro]         GPS Speed                       : 0.468
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:06.600
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.381 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:06.700
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.406 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:06.800
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.44 m
[GoPro]         GPS Speed                       : 0.3276
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:06.900
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.468 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:07.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3009.015624
[GoPro]         Camera Orientation              : (Binary data 7623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3009.015624
[GoPro]         Image Orientation               : (Binary data 7799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3009.015624
[GoPro]         Gravity Vector                  : (Binary data 5581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3009.015484
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 12 0 11 0 11 0 12 0 13 0 13
[GoPro]         Time Stamp                      : 3009.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3009.015484
[GoPro]         Audio Level                     : -27 -19 -22 -14 -23 -12 -22 -13 -12 -6 -19 -12 -21 -14 -22 -15 -24 -17 -24 -16
[GoPro]         Time Stamp                      : 3009.015624
[GoPro]         Time Stamp                      : 3009.015624
[GoPro]         Time Stamp                      : 3009.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3010.018089
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.083984375 C
[GoPro]         Accelerometer                   : (Binary data 10531 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3010.018089
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.083984375 C
[GoPro]         Gyroscope                       : (Binary data 11776 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3010.015624
[GoPro]         Exposure Times                  : 1/1127 1/1127 1/1127 1/1127 1/1127 1/1134 1/1134 1/1134 1/1134 1/1134 1/1134 1/1134 1/1134 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1147 1/1147 1/1147 1/1147
[GoPro]         Time Stamp                      : 3009.975624
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 3009.975624
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3010.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3009.975624
[GoPro]         Luma Average                    : 119 119 119 119 119 119 119 119 118
[GoPro]         Time Stamp                      : 3009.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3009.975624
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.209999993443489, WATR 0.119999997317791, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.479999989271164, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.529999971389771, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 3009.975624
[GoPro]         Prediminant Hue                 : 172 185, 49 25, 126 18
[GoPro]         Prediminant Hue                 : 172 184, 49 23, 125 18
[GoPro]         Prediminant Hue                 : 172 179, 49 25, 125 18
[GoPro]         Prediminant Hue                 : 172 182, 49 24, 125 16
[GoPro]         Prediminant Hue                 : 172 181, 49 24, 125 17
[GoPro]         Prediminant Hue                 : 172 184, 49 22, 125 16
[GoPro]         Prediminant Hue                 : 172 188, 49 21, 125 15
[GoPro]         Prediminant Hue                 : 172 189, 49 22, 125 15
[GoPro]         Prediminant Hue                 : 172 184, 49 23, 125 15
[GoPro]         Time Stamp                      : 3009.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3010.005248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.462 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:07.100
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.504 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:07.200
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.516 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:07.300
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.53 m
[GoPro]         GPS Speed                       : 0.2736
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:07.400
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.545 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:07.500
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.551 m
[GoPro]         GPS Speed                       : 0.3924
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:07.600
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.586 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:07.700
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.613 m
[GoPro]         GPS Speed                       : 0.3096
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:07.800
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.643 m
[GoPro]         GPS Speed                       : 0.3564
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:07.900
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.637 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:08.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3010.015624
[GoPro]         Camera Orientation              : (Binary data 7568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3010.015624
[GoPro]         Image Orientation               : (Binary data 7799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3010.015624
[GoPro]         Gravity Vector                  : (Binary data 5579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3010.015484
[GoPro]         Wind Processing                 : 0 12 0 11 0 11 0 10 0 10 0 10 0 9 0 9 0 9 0 8
[GoPro]         Time Stamp                      : 3010.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3010.015484
[GoPro]         Audio Level                     : -25 -16 -25 -16 -23 -14 -21 -14 -22 -13 -23 -15 -16 -6 -14 -9 -18 -11 -20 -13
[GoPro]         Time Stamp                      : 3010.015624
[GoPro]         Time Stamp                      : 3010.015624
[GoPro]         Time Stamp                      : 3010.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3011.0146
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.0546875 C
[GoPro]         Accelerometer                   : (Binary data 10619 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3011.0146
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.0546875 C
[GoPro]         Gyroscope                       : (Binary data 11659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3011.015624
[GoPro]         Exposure Times                  : 1/1147 1/1147 1/1147 1/1147 1/1147 1/1147 1/1147 1/1147 1/1147 1/1147 1/1147 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154
[GoPro]         Time Stamp                      : 3011.055624
[GoPro]         Color Temperatures              : 5971 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 3011.055624
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3011.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3011.055624
[GoPro]         Luma Average                    : 118 118 119 118 118 118 118 118
[GoPro]         Time Stamp                      : 3011.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3011.055624
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.490000009536743, INDO 0.239999994635582, WATR 0.100000001490116, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.479999989271164, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.560000002384186, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.509999990463257, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 3011.055624
[GoPro]         Prediminant Hue                 : 172 189, 49 22, 125 14
[GoPro]         Prediminant Hue                 : 172 190, 49 22, 125 15
[GoPro]         Prediminant Hue                 : 172 188, 49 21, 125 15
[GoPro]         Prediminant Hue                 : 172 189, 49 21, 125 15
[GoPro]         Prediminant Hue                 : 172 189, 49 22, 125 14
[GoPro]         Prediminant Hue                 : 172 188, 49 22, 125 13
[GoPro]         Prediminant Hue                 : 172 193, 49 22, 125 13
[GoPro]         Prediminant Hue                 : 172 191, 49 22, 125 14
[GoPro]         Time Stamp                      : 3011.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3010.99648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.64 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:08.100
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.655 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:08.200
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.669 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:08.300
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.667 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:08.400
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.94" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.676 m
[GoPro]         GPS Speed                       : 0.3924
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:08.500
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.94" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.686 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:08.600
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.696 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:08.700
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.94" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.695 m
[GoPro]         GPS Speed                       : 0.4176
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:08.800
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.94" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.72 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:08.900
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.717 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:09.000
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3011.015624
[GoPro]         Camera Orientation              : (Binary data 7572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3011.015624
[GoPro]         Image Orientation               : (Binary data 7799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3011.015624
[GoPro]         Gravity Vector                  : (Binary data 5566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3011.015484
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 10 0 10 0 10 0 10 0 11 0 12 0 11
[GoPro]         Time Stamp                      : 3011.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3011.015484
[GoPro]         Audio Level                     : -25 -17 -25 -18 -27 -17 -13 -6 -18 -12 -20 -13 -23 -14 -24 -16 -25 -17 -17 -8
