[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5931 5971 5931 5931
[GoPro]         Time Stamp                      : 587.065776
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 587.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 587.065776
[GoPro]         Luma Average                    : 108 108 108 108 108 108 108 108
[GoPro]         Time Stamp                      : 587.065776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 587.065776
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 587.065776
[GoPro]         Prediminant Hue                 : 172 194, 125 50, 86 10
[GoPro]         Prediminant Hue                 : 172 199, 125 45, 86 10
[GoPro]         Prediminant Hue                 : 172 213, 125 34, 86 8
[GoPro]         Prediminant Hue                 : 172 215, 125 31, 86 7
[GoPro]         Prediminant Hue                 : 172 216, 125 32, 86 7
[GoPro]         Prediminant Hue                 : 172 215, 125 33, 86 6
[GoPro]         Prediminant Hue                 : 172 212, 125 36, 86 6
[GoPro]         Prediminant Hue                 : 172 214, 125 33, 86 6
[GoPro]         Time Stamp                      : 587.065776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 587.062464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.365 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:47.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.362 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:47.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.361 m
[GoPro]         GPS Speed                       : 0.0108
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:47.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.355 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:47.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.357 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:47.799
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.354 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:47.899
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.346 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:48.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.351 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:48.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.345 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:48.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.348 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:48.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 587.025776
[GoPro]         Camera Orientation              : (Binary data 3777 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 587.025776
[GoPro]         Image Orientation               : (Binary data 3848 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 587.025776
[GoPro]         Gravity Vector                  : (Binary data 2799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 587.025476
[GoPro]         Wind Processing                 : 1 39 1 38 1 38 1 38 1 38 1 40 1 40 1 39 1 40 1 40
[GoPro]         Time Stamp                      : 587.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 587.025476
[GoPro]         Audio Level                     : -18 -9 -18 -10 -16 -6 -17 -9 -19 -9 -19 -10 -17 -9 -16 -6 -19 -10 -18 -10
[GoPro]         Time Stamp                      : 587.025776
[GoPro]         Time Stamp                      : 587.025776
[GoPro]         Time Stamp                      : 587.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 588.026624
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.98046875 C
[GoPro]         Accelerometer                   : (Binary data 10519 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 588.026624
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.98046875 C
[GoPro]         Gyroscope                       : (Binary data 11802 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 588.025776
[GoPro]         Exposure Times                  : 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1398 1/1398 1/1398 1/1398 1/1398 1/1398
[GoPro]         Time Stamp                      : 588.025776
[GoPro]         Color Temperatures              : 5931 5931 5931 5971 5971 5931 5971 5931
[GoPro]         Time Stamp                      : 588.025776
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 588.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 588.025776
[GoPro]         Luma Average                    : 108 108 108 108 108 108 109 109
[GoPro]         Time Stamp                      : 588.025776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 588.025776
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.409999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 588.025776
[GoPro]         Prediminant Hue                 : 172 215, 125 33, 86 6
[GoPro]         Prediminant Hue                 : 172 214, 125 34, 86 6
[GoPro]         Prediminant Hue                 : 172 218, 125 30, 86 6
[GoPro]         Prediminant Hue                 : 172 202, 125 43, 86 9
[GoPro]         Prediminant Hue                 : 172 195, 125 49, 86 11
[GoPro]         Prediminant Hue                 : 172 212, 125 35, 86 7
[GoPro]         Prediminant Hue                 : 172 217, 125 31, 86 6
[GoPro]         Prediminant Hue                 : 172 220, 125 28, 86 6
[GoPro]         Time Stamp                      : 588.025776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 588.057216
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.356 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:48.399
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.356 m
[GoPro]         GPS Speed                       : 0.0108
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:48.499
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.36 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:48.599
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.342 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:48.699
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.352 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:48.799
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.342 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:48.899
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.339 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:49.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.364 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:49.099
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.346 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:49.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.359 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:49.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 588.025776
[GoPro]         Camera Orientation              : (Binary data 3777 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 588.025776
[GoPro]         Image Orientation               : (Binary data 3859 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 588.025776
[GoPro]         Gravity Vector                  : (Binary data 2799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 588.025476
[GoPro]         Wind Processing                 : 1 39 1 39 1 46 1 50 1 49 1 48 1 47 1 46 1 46 1 45
[GoPro]         Time Stamp                      : 588.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 588.025476
[GoPro]         Audio Level                     : -19 -12 -17 -10 -17 -9 -17 -9 -16 -9 -19 -9 -19 -6 -17 -8 -20 -9 -18 -9
[GoPro]         Time Stamp                      : 588.025776
[GoPro]         Time Stamp                      : 588.025776
[GoPro]         Time Stamp                      : 588.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 589.027823
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.962890625 C
[GoPro]         Accelerometer                   : (Binary data 10475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 589.027823
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.962890625 C
[GoPro]         Gyroscope                       : (Binary data 11667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 589.025776
[GoPro]         Exposure Times                  : 1/1398 1/1398 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385
[GoPro]         Time Stamp                      : 588.985776
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 588.985776
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 589.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 588.985776
[GoPro]         Luma Average                    : 109 108 108 108 108 108 108 108 109
[GoPro]         Time Stamp                      : 588.985776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 588.985776
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.430000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.430000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.430000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 588.985776
[GoPro]         Prediminant Hue                 : 172 201, 125 45, 86 8
[GoPro]         Prediminant Hue                 : 172 215, 125 32, 86 6
[GoPro]         Prediminant Hue                 : 172 216, 125 32, 86 6
[GoPro]         Prediminant Hue                 : 172 215, 125 34, 86 6
[GoPro]         Prediminant Hue                 : 172 215, 125 33, 86 6
[GoPro]         Prediminant Hue                 : 172 214, 125 33, 86 6
[GoPro]         Prediminant Hue                 : 172 200, 125 47, 86 7
[GoPro]         Prediminant Hue                 : 172 213, 125 34, 86 6
[GoPro]         Prediminant Hue                 : 172 212, 125 35, 86 7
[GoPro]         Time Stamp                      : 588.985776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 589.06528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.354 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:49.399
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.359 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:49.499
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.357 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:49.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.345 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:49.699
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.357 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:49.799
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.352 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:49.899
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.347 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:50.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.356 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:50.099
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.346 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:50.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.358 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:50.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 589.025776
[GoPro]         Camera Orientation              : (Binary data 3765 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 589.025776
[GoPro]         Image Orientation               : (Binary data 3876 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 589.025776
[GoPro]         Gravity Vector                  : (Binary data 2799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 589.025476
[GoPro]         Wind Processing                 : 1 43 1 42 1 41 1 40 1 39 1 40 1 43 1 45 1 45 1 44
[GoPro]         Time Stamp                      : 589.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 589.025476
[GoPro]         Audio Level                     : -16 -9 -19 -9 -19 -11 -18 -9 -19 -10 -19 -9 -17 -9 -20 -11 -18 -9 -19 -9
[GoPro]         Time Stamp                      : 589.025776
[GoPro]         Time Stamp                      : 589.025776
[GoPro]         Time Stamp                      : 589.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 590.023952
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.908203125 C
[GoPro]         Accelerometer                   : (Binary data 10506 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 590.023952
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.908203125 C
[GoPro]         Gyroscope                       : (Binary data 11762 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 590.025776
[GoPro]         Exposure Times                  : 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385
[GoPro]         Time Stamp                      : 590.065776
[GoPro]         Color Temperatures              : 5971 5931 5931 5931 5971 5931 5971 5971
[GoPro]         Time Stamp                      : 590.065776
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 590.025776
