[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 0.985813
[GoPro]         Prediminant Hue                 : 172 211, 44 17, 214 9
[GoPro]         Prediminant Hue                 : 172 204, 44 18, 86 13
[GoPro]         Prediminant Hue                 : 172 204, 44 17, 86 15
[GoPro]         Prediminant Hue                 : 172 211, 44 17, 86 11
[GoPro]         Prediminant Hue                 : 172 204, 44 22, 214 10
[GoPro]         Prediminant Hue                 : 172 207, 44 22, 214 8
[GoPro]         Prediminant Hue                 : 172 205, 44 18, 214 14
[GoPro]         Prediminant Hue                 : 172 208, 44 19, 86 9
[GoPro]         Prediminant Hue                 : 172 196, 44 23, 214 13
[GoPro]         Time Stamp                      : 0.985813
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.043325
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 39.51" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.46" E
[GoPro]         GPS Altitude                    : 236.891 m
[GoPro]         GPS Speed                       : 33.5772
[GoPro]         GPS Speed 3D                    : 33.408
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:37.300
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 39.53" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.47" E
[GoPro]         GPS Altitude                    : 236.872 m
[GoPro]         GPS Speed                       : 33.3792
[GoPro]         GPS Speed 3D                    : 33.588
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:37.400
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 39.56" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.48" E
[GoPro]         GPS Altitude                    : 236.921 m
[GoPro]         GPS Speed                       : 33.2388
[GoPro]         GPS Speed 3D                    : 33.372
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:37.500
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 39.59" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.49" E
[GoPro]         GPS Altitude                    : 236.933 m
[GoPro]         GPS Speed                       : 33.5304
[GoPro]         GPS Speed 3D                    : 33.228
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:37.600
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 39.62" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.50" E
[GoPro]         GPS Altitude                    : 236.944 m
[GoPro]         GPS Speed                       : 33.3756
[GoPro]         GPS Speed 3D                    : 33.516
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:37.700
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 39.65" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.52" E
[GoPro]         GPS Altitude                    : 236.971 m
[GoPro]         GPS Speed                       : 33.0552
[GoPro]         GPS Speed 3D                    : 33.372
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:37.800
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 39.68" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.53" E
[GoPro]         GPS Altitude                    : 236.982 m
[GoPro]         GPS Speed                       : 33.1884
[GoPro]         GPS Speed 3D                    : 33.048
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:37.900
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 39.70" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.54" E
[GoPro]         GPS Altitude                    : 236.99 m
[GoPro]         GPS Speed                       : 33.3504
[GoPro]         GPS Speed 3D                    : 33.192
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:38.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 39.73" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.55" E
[GoPro]         GPS Altitude                    : 237.027 m
[GoPro]         GPS Speed                       : 32.904
[GoPro]         GPS Speed 3D                    : 33.336
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:38.100
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.56" E
[GoPro]         GPS Altitude                    : 237.057 m
[GoPro]         GPS Speed                       : 33.1056
[GoPro]         GPS Speed 3D                    : 32.904
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:38.200
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.025813
[GoPro]         Camera Orientation              : (Binary data 3822 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025813
[GoPro]         Image Orientation               : (Binary data 3983 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025813
[GoPro]         Gravity Vector                  : (Binary data 2795 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025513
[GoPro]         Wind Processing                 : 1 40 1 38 1 36 1 35 1 34 1 33 1 32 1 31 1 29 1 29
[GoPro]         Time Stamp                      : 1.025513
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.025513
[GoPro]         Audio Level                     : -16 -9 -17 -11 -17 -9 -18 -9 -16 -9 -14 -8 -16 -9 -17 -10 -15 -8 -18 -12
[GoPro]         Time Stamp                      : 1.025813
[GoPro]         Time Stamp                      : 1.025813
[GoPro]         Time Stamp                      : 1.025813
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.02376
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.7265625 C
[GoPro]         Accelerometer                   : (Binary data 10535 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.02376
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.7265625 C
[GoPro]         Gyroscope                       : (Binary data 11532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.025813
[GoPro]         Exposure Times                  : 1/1360 1/1360 1/1348 1/1336 1/1324 1/1301 1/1290 1/1268 1/1258 1/1247 1/1227 1/1217 1/1207 1/1197 1/1197 1/1188 1/1178 1/1178 1/1169 1/1169 1/1169 1/1169 1/1169 1/1169 1/1178
[GoPro]         Time Stamp                      : 2.065813
[GoPro]         Color Temperatures              : 5733 5733 5733 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 2.065813
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.025813
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2.065813
[GoPro]         Luma Average                    : 125 121 122 123 123 123 129 134
[GoPro]         Time Stamp                      : 2.065813
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.065813
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.360000014305115, BEAC 0.0299999993294477
