[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 204.249 m
[GoPro]         GPS Speed                       : 38.106
[GoPro]         GPS Speed 3D                    : 38.7
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:01.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 9.98" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.40" E
[GoPro]         GPS Altitude                    : 204.249 m
[GoPro]         GPS Speed                       : 38.394
[GoPro]         GPS Speed 3D                    : 38.124
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:01.099
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 162.015663
[GoPro]         Camera Orientation              : (Binary data 7168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 162.015663
[GoPro]         Image Orientation               : (Binary data 7840 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 162.015663
[GoPro]         Time Stamp                      : 162.015663
[GoPro]         Gravity Vector                  : (Binary data 5792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 162.015523
[GoPro]         Wind Processing                 : 0 11 0 11 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 162.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 162.015523
[GoPro]         Audio Level                     : -19 -8 -17 -8 -16 -10 -13 -9 -16 -10 -15 -9 -13 -8 -15 -8 -15 -10 -17 -10
[GoPro]         Time Stamp                      : 162.015663
[GoPro]         Time Stamp                      : 162.015663
[GoPro]         Time Stamp                      : 162.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 163.0138
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.435546875 C
[GoPro]         Accelerometer                   : (Binary data 10589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.0138
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.435546875 C
[GoPro]         Gyroscope                       : (Binary data 11493 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.015663
[GoPro]         Exposure Times                  : 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809
[GoPro]         Time Stamp                      : 162.975663
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 162.975663
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 162.975663
[GoPro]         Luma Average                    : 132 132 131 130 130 130 129 129 130
[GoPro]         Time Stamp                      : 162.975663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 162.975663
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 162.975663
[GoPro]         Prediminant Hue                 : 172 189, 119 17, 126 16
[GoPro]         Prediminant Hue                 : 172 190, 119 19, 126 13
[GoPro]         Prediminant Hue                 : 172 192, 119 19, 126 16
[GoPro]         Prediminant Hue                 : 172 195, 119 19, 126 17
[GoPro]         Prediminant Hue                 : 172 195, 126 23, 119 18
[GoPro]         Prediminant Hue                 : 172 194, 126 24, 119 16
[GoPro]         Prediminant Hue                 : 172 193, 126 26, 119 15
[GoPro]         Prediminant Hue                 : 172 193, 126 27, 119 13
[GoPro]         Prediminant Hue                 : 172 194, 126 27, 119 13
[GoPro]         Time Stamp                      : 162.975663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 162.986464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 10.02" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.41" E
[GoPro]         GPS Altitude                    : 204.263 m
[GoPro]         GPS Speed                       : 38.592
[GoPro]         GPS Speed 3D                    : 38.412
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:01.199
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.05" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.41" E
[GoPro]         GPS Altitude                    : 204.257 m
[GoPro]         GPS Speed                       : 38.754
[GoPro]         GPS Speed 3D                    : 38.592
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:01.299
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.09" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.42" E
[GoPro]         GPS Altitude                    : 204.247 m
[GoPro]         GPS Speed                       : 38.736
[GoPro]         GPS Speed 3D                    : 38.772
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:01.399
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.12" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.42" E
[GoPro]         GPS Altitude                    : 204.19 m
[GoPro]         GPS Speed                       : 39.1248
[GoPro]         GPS Speed 3D                    : 38.736
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:01.499
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.16" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.42" E
[GoPro]         GPS Altitude                    : 204.19 m
[GoPro]         GPS Speed                       : 39.4956
[GoPro]         GPS Speed 3D                    : 39.132
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:01.599
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.20" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.43" E
[GoPro]         GPS Altitude                    : 204.2 m
[GoPro]         GPS Speed                       : 39.456
[GoPro]         GPS Speed 3D                    : 39.492
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:01.699
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.23" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.43" E
[GoPro]         GPS Altitude                    : 204.227 m
[GoPro]         GPS Speed                       : 39.6432
[GoPro]         GPS Speed 3D                    : 39.456
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:01.799
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.27" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.44" E
[GoPro]         GPS Altitude                    : 204.216 m
[GoPro]         GPS Speed                       : 39.8232
[GoPro]         GPS Speed 3D                    : 39.636
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:01.899
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.30" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.44" E
[GoPro]         GPS Altitude                    : 204.206 m
[GoPro]         GPS Speed                       : 40.0428
[GoPro]         GPS Speed 3D                    : 39.816
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:02.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.34" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.45" E
[GoPro]         GPS Altitude                    : 204.209 m
[GoPro]         GPS Speed                       : 40.0464
[GoPro]         GPS Speed 3D                    : 40.032
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:02.099
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 163.015663
[GoPro]         Camera Orientation              : (Binary data 7140 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.015663
[GoPro]         Image Orientation               : (Binary data 7670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.015663
[GoPro]         Time Stamp                      : 163.015663
[GoPro]         Gravity Vector                  : (Binary data 5778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.015523
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 13 0 14 0 14 0 14 0 14 0 14
[GoPro]         Time Stamp                      : 163.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 163.015523
[GoPro]         Audio Level                     : -17 -10 -16 -9 -18 -10 -17 -11 -17 -9 -17 -8 -15 -8 -17 -8 -16 -9 -14 -8
[GoPro]         Time Stamp                      : 163.015663
[GoPro]         Time Stamp                      : 163.015663
[GoPro]         Time Stamp                      : 163.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 164.01477
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.373046875 C
[GoPro]         Accelerometer                   : (Binary data 10562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.01477
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.373046875 C
[GoPro]         Gyroscope                       : (Binary data 11439 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.015663
[GoPro]         Exposure Times                  : 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809
[GoPro]         Time Stamp                      : 164.055663
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 164.055663
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 164.055663
[GoPro]         Luma Average                    : 130 131 131 131 130 129 128 128
[GoPro]         Time Stamp                      : 164.055663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 164.055663
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 164.055663
[GoPro]         Prediminant Hue                 : 172 195, 126 19, 119 18
[GoPro]         Prediminant Hue                 : 172 192, 126 21, 119 16
[GoPro]         Prediminant Hue                 : 172 190, 126 20, 119 18
[GoPro]         Prediminant Hue                 : 172 189, 126 22, 119 17
[GoPro]         Prediminant Hue                 : 172 194, 126 21, 119 15
[GoPro]         Prediminant Hue                 : 172 193, 126 22, 119 14
[GoPro]         Prediminant Hue                 : 172 196, 126 19, 24 14
[GoPro]         Prediminant Hue                 : 172 196, 126 21, 24 15
[GoPro]         Time Stamp                      : 164.055663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 163.990272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 10.38" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.45" E
[GoPro]         GPS Altitude                    : 204.185 m
[GoPro]         GPS Speed                       : 40.5036
[GoPro]         GPS Speed 3D                    : 40.068
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:02.199
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.41" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.46" E
[GoPro]         GPS Altitude                    : 204.2 m
[GoPro]         GPS Speed                       : 40.0572
[GoPro]         GPS Speed 3D                    : 40.5
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:02.299
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.45" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.46" E
[GoPro]         GPS Altitude                    : 204.145 m
[GoPro]         GPS Speed                       : 40.5
[GoPro]         GPS Speed 3D                    : 40.068
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:02.399
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.49" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.46" E
[GoPro]         GPS Altitude                    : 204.164 m
[GoPro]         GPS Speed                       : 40.374
[GoPro]         GPS Speed 3D                    : 40.5
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:02.499
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.52" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.47" E
[GoPro]         GPS Altitude                    : 204.194 m
[GoPro]         GPS Speed                       : 40.2588
[GoPro]         GPS Speed 3D                    : 40.392
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:02.599
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.56" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.47" E
[GoPro]         GPS Altitude                    : 204.181 m
[GoPro]         GPS Speed                       : 40.0752
[GoPro]         GPS Speed 3D                    : 40.248
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:02.699
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.60" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.48" E
[GoPro]         GPS Altitude                    : 204.135 m
[GoPro]         GPS Speed                       : 40.248
[GoPro]         GPS Speed 3D                    : 40.068
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:02.799
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.63" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.48" E
[GoPro]         GPS Altitude                    : 204.137 m
[GoPro]         GPS Speed                       : 40.428
[GoPro]         GPS Speed 3D                    : 40.248
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:02.899
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.67" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.49" E
[GoPro]         GPS Altitude                    : 204.094 m
[GoPro]         GPS Speed                       : 40.2732
[GoPro]         GPS Speed 3D                    : 40.428
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:03.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.70" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.49" E
[GoPro]         GPS Altitude                    : 204.113 m
[GoPro]         GPS Speed                       : 39.906
[GoPro]         GPS Speed 3D                    : 40.284
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:03.099
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 164.015663
[GoPro]         Camera Orientation              : (Binary data 7153 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.015663
[GoPro]         Image Orientation               : (Binary data 7683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.015663
[GoPro]         Time Stamp                      : 164.015663
[GoPro]         Gravity Vector                  : (Binary data 5751 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.015523
[GoPro]         Wind Processing                 : 0 13 0 13 0 14 0 13 0 13 0 13 0 13 0 13 0 12 0 12
[GoPro]         Time Stamp                      : 164.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 164.015523
[GoPro]         Audio Level                     : -15 -7 -18 -10 -16 -9 -16 -10 -16 -9 -17 -10 -17 -8 -17 -10 -17 -10 -16 -10
[GoPro]         Time Stamp                      : 164.015663
[GoPro]         Time Stamp                      : 164.015663
[GoPro]         Time Stamp                      : 164.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 165.01574
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.458984375 C
[GoPro]         Accelerometer                   : (Binary data 10405 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.01574
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.458984375 C
[GoPro]         Gyroscope                       : (Binary data 11515 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015663
[GoPro]         Exposure Times                  : 1/2809 1/2809 1/2809 1/2809 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2729 1/2729 1/2729 1/2729 1/2729 1/2691 1/2691 1/2691
[GoPro]         Time Stamp                      : 165.015663
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 165.015663
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 165.015663
[GoPro]         Luma Average                    : 127 127 127 126 127 127 128 128
[GoPro]         Time Stamp                      : 165.015663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 165.015663
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.100000001490116, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 165.015663
[GoPro]         Prediminant Hue                 : 172 190, 126 20, 24 20
[GoPro]         Prediminant Hue                 : 172 184, 24 24, 126 22
[GoPro]         Prediminant Hue                 : 172 181, 24 28, 126 20
[GoPro]         Prediminant Hue                 : 172 184, 24 27, 126 19
[GoPro]         Prediminant Hue                 : 172 177, 24 30, 126 19
[GoPro]         Prediminant Hue                 : 172 173, 24 32, 119 21
[GoPro]         Prediminant Hue                 : 172 167, 24 40, 126 20
[GoPro]         Prediminant Hue                 : 172 166, 24 38, 119 21
[GoPro]         Time Stamp                      : 165.015663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 164.985776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 10.74" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.50" E
[GoPro]         GPS Altitude                    : 204.11 m
[GoPro]         GPS Speed                       : 39.4416
[GoPro]         GPS Speed 3D                    : 39.924
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:03.199
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.50" E
[GoPro]         GPS Altitude                    : 204.124 m
[GoPro]         GPS Speed                       : 39.4092
[GoPro]         GPS Speed 3D                    : 39.456
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:03.299
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.81" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.51" E
[GoPro]         GPS Altitude                    : 204.091 m
[GoPro]         GPS Speed                       : 39.096
[GoPro]         GPS Speed 3D                    : 39.42
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:03.399
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.51" E
[GoPro]         GPS Altitude                    : 204.108 m
[GoPro]         GPS Speed                       : 38.4012
[GoPro]         GPS Speed 3D                    : 39.096
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:03.499
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.88" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.52" E
[GoPro]         GPS Altitude                    : 204.084 m
[GoPro]         GPS Speed                       : 38.2212
[GoPro]         GPS Speed 3D                    : 38.412
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:03.599
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.91" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.52" E
[GoPro]         GPS Altitude                    : 204.102 m
[GoPro]         GPS Speed                       : 37.4472
[GoPro]         GPS Speed 3D                    : 38.232
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:03.699
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.95" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.53" E
[GoPro]         GPS Altitude                    : 204.074 m
[GoPro]         GPS Speed                       : 37.2564
[GoPro]         GPS Speed 3D                    : 37.44
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:03.799
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.98" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.53" E
[GoPro]         GPS Altitude                    : 204.109 m
[GoPro]         GPS Speed                       : 36.3672
[GoPro]         GPS Speed 3D                    : 37.26
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:03.899
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.01" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.54" E
[GoPro]         GPS Altitude                    : 204.072 m
[GoPro]         GPS Speed                       : 36.3276
[GoPro]         GPS Speed 3D                    : 36.36
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:04.000
[GoPro]         GPSDOP                          : 1.45
