[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 117.015662
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.015662
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 117.015662
[GoPro]         Luma Average                    : 115 95 113 102 110 104 98 100
[GoPro]         Time Stamp                      : 117.015662
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 117.015662
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.469999998807907, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 117.015662
[GoPro]         Prediminant Hue                 : 125 138, 172 115, 49 1
[GoPro]         Prediminant Hue                 : 125 129, 172 124, 49 1
[GoPro]         Prediminant Hue                 : 125 136, 172 116, 49 2
[GoPro]         Prediminant Hue                 : 125 130, 172 122, 49 2
[GoPro]         Prediminant Hue                 : 125 144, 172 108, 49 2
[GoPro]         Prediminant Hue                 : 125 130, 172 121, 49 1
[GoPro]         Prediminant Hue                 : 125 138, 172 112, 49 2
[GoPro]         Prediminant Hue                 : 172 129, 125 122, 49 1
[GoPro]         Time Stamp                      : 117.015662
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 117.00312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 39.67" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.44" E
[GoPro]         GPS Altitude                    : 207.196 m
[GoPro]         GPS Speed                       : 21.096
[GoPro]         GPS Speed 3D                    : 21.276
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:17.000
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.65" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.43" E
[GoPro]         GPS Altitude                    : 207.114 m
[GoPro]         GPS Speed                       : 20.8296
[GoPro]         GPS Speed 3D                    : 21.096
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:17.100
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.64" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.41" E
[GoPro]         GPS Altitude                    : 207.146 m
[GoPro]         GPS Speed                       : 20.1096
[GoPro]         GPS Speed 3D                    : 20.844
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:17.200
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.40" E
[GoPro]         GPS Altitude                    : 207.163 m
[GoPro]         GPS Speed                       : 19.7748
[GoPro]         GPS Speed 3D                    : 20.124
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:17.300
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.62" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.38" E
[GoPro]         GPS Altitude                    : 207.143 m
[GoPro]         GPS Speed                       : 19.7532
[GoPro]         GPS Speed 3D                    : 19.764
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:17.400
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.60" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.37" E
[GoPro]         GPS Altitude                    : 207.189 m
[GoPro]         GPS Speed                       : 19.3104
[GoPro]         GPS Speed 3D                    : 19.764
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:17.500
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.59" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.36" E
[GoPro]         GPS Altitude                    : 207.156 m
[GoPro]         GPS Speed                       : 19.62
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:17.600
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.58" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.34" E
[GoPro]         GPS Altitude                    : 207.199 m
[GoPro]         GPS Speed                       : 18.5724
[GoPro]         GPS Speed 3D                    : 19.62
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:17.700
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.57" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.33" E
[GoPro]         GPS Altitude                    : 207.192 m
[GoPro]         GPS Speed                       : 18.9936
[GoPro]         GPS Speed 3D                    : 18.576
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:17.800
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.56" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.31" E
[GoPro]         GPS Altitude                    : 207.149 m
[GoPro]         GPS Speed                       : 18.6552
[GoPro]         GPS Speed 3D                    : 19.008
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:17.900
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 117.015662
[GoPro]         Camera Orientation              : (Binary data 7243 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.015662
[GoPro]         Image Orientation               : (Binary data 7595 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.015662
[GoPro]         Gravity Vector                  : (Binary data 5568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.015522
[GoPro]         Wind Processing                 : 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4
[GoPro]         Time Stamp                      : 117.015522
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 117.015522
[GoPro]         Audio Level                     : -18 -12 -15 -9 -18 -10 -17 -12 -17 -12 -17 -11 -18 -14 -17 -12 -16 -9 -17 -11
[GoPro]         Time Stamp                      : 117.015662
[GoPro]         Time Stamp                      : 117.015662
[GoPro]         Time Stamp                      : 117.015662
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 118.013777
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.369140625 C
[GoPro]         Accelerometer                   : (Binary data 10421 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.013777
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.369140625 C
[GoPro]         Gyroscope                       : (Binary data 11211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.015662
[GoPro]         Exposure Times                  : 1/1636 1/1664 1/1679 1/1694 1/1709 1/1724 1/1740 1/1772 1/1805 1/1822 1/1858 1/1894 1/1932 1/1972 1/1992 1/2035 1/2056 1/2079 1/2102 1/2125 1/2149 1/2149 1/2173 1/2198 1/2223
[GoPro]         Time Stamp                      : 117.975662
[GoPro]         Color Temperatures              : 5812 5812 5852 5852 5852 5852 5891 5891 5891
[GoPro]         Time Stamp                      : 117.975662
[GoPro]         White Balance RGB               : (Binary data 195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.015662
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 117.975662
[GoPro]         Luma Average                    : 102 107 108 110 109 109 108 109 109
[GoPro]         Time Stamp                      : 117.975662
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 117.975662
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.5, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.529999971389771, INDO 0.0900000035762787, WATR 0.00999999977648258, VEGE 0.25, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.550000011920929, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.579999983310699, INDO 0.0700000002980232, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.569999992847443, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.569999992847443, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.600000023841858, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 117.975662
[GoPro]         Prediminant Hue                 : 172 138, 125 114, 86 1
[GoPro]         Prediminant Hue                 : 172 133, 125 119, 49 1
[GoPro]         Prediminant Hue                 : 172 140, 125 113, 49 1
[GoPro]         Prediminant Hue                 : 172 135, 125 118, 86 1
[GoPro]         Prediminant Hue                 : 172 159, 125 94, 86 1
[GoPro]         Prediminant Hue                 : 172 193, 125 61, 86 0
[GoPro]         Prediminant Hue                 : 172 219, 125 34, 43 1
[GoPro]         Prediminant Hue                 : 172 236, 125 18, 86 0
[GoPro]         Prediminant Hue                 : 172 242, 125 12, 86 0
[GoPro]         Time Stamp                      : 117.975662
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 117.994616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 39.55" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.30" E
[GoPro]         GPS Altitude                    : 207.231 m
[GoPro]         GPS Speed                       : 17.8164
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:18.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.54" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.29" E
[GoPro]         GPS Altitude                    : 207.225 m
[GoPro]         GPS Speed                       : 16.938
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:18.100
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.52" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.27" E
[GoPro]         GPS Altitude                    : 207.224 m
[GoPro]         GPS Speed                       : 18.2844
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:18.200
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.51" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.26" E
[GoPro]         GPS Altitude                    : 207.256 m
[GoPro]         GPS Speed                       : 18.072
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:18.300
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.50" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.25" E
[GoPro]         GPS Altitude                    : 207.295 m
[GoPro]         GPS Speed                       : 17.1144
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:18.400
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.49" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.24" E
[GoPro]         GPS Altitude                    : 207.311 m
[GoPro]         GPS Speed                       : 17.0892
[GoPro]         GPS Speed 3D                    : 17.1
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:18.500
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.48" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.22" E
[GoPro]         GPS Altitude                    : 207.333 m
[GoPro]         GPS Speed                       : 16.9056
[GoPro]         GPS Speed 3D                    : 17.1
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:18.600
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.47" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.21" E
[GoPro]         GPS Altitude                    : 207.285 m
[GoPro]         GPS Speed                       : 17.352
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:18.700
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.46" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.20" E
[GoPro]         GPS Altitude                    : 207.361 m
[GoPro]         GPS Speed                       : 16.722
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:18.800
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.45" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.19" E
[GoPro]         GPS Altitude                    : 207.322 m
[GoPro]         GPS Speed                       : 16.9308
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:18.900
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 118.015662
[GoPro]         Camera Orientation              : (Binary data 7262 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.015662
[GoPro]         Image Orientation               : (Binary data 7577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.015662
[GoPro]         Gravity Vector                  : (Binary data 5556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.015522
[GoPro]         Wind Processing                 : 0 7 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 11 0 12
[GoPro]         Time Stamp                      : 118.015522
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 118.015522
[GoPro]         Audio Level                     : -14 -8 -18 -9 -15 -9 -18 -10 -14 -9 -16 -10 -17 -10 -17 -11 -18 -12 -17 -10
[GoPro]         Time Stamp                      : 118.015662
[GoPro]         Time Stamp                      : 118.015662
[GoPro]         Time Stamp                      : 118.015662
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 119.014802
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.380859375 C
[GoPro]         Accelerometer                   : (Binary data 10410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.014802
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.380859375 C
[GoPro]         Gyroscope                       : (Binary data 11280 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.015662
[GoPro]         Exposure Times                  : 1/2249 1/2249 1/2276 1/2303 1/2303 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2389 1/2419 1/2419
[GoPro]         Time Stamp                      : 119.055662
[GoPro]         Color Temperatures              : 5891 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 119.055662
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.015662
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 119.055662
[GoPro]         Luma Average                    : 109 110 112 113 115 115 116 120
[GoPro]         Time Stamp                      : 119.055662
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 119.055662
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.600000023841858, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.629999995231628, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.529999971389771, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.579999983310699, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.579999983310699, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.569999992847443, INDO 0.200000002980232, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 119.055662
[GoPro]         Prediminant Hue                 : 172 243, 125 11, 152 0
[GoPro]         Prediminant Hue                 : 172 245, 125 9, 152 0
[GoPro]         Prediminant Hue                 : 172 242, 125 12, 44 1
[GoPro]         Prediminant Hue                 : 172 244, 125 10, 44 1
[GoPro]         Prediminant Hue                 : 172 244, 125 10, 43 1
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 43 1
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 125 1
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Time Stamp                      : 119.055662
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 6 49868 30097 2901 3883 0 85
[GoPro]         Face Detected                   : 4 1 6 51165 30097 3208 3883 0 0
[GoPro]         Face Detected                   : 4 1 6 53076 29976 3822 4611 0 0
[GoPro]         Time Stamp                      : 118.997304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 39.44" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.18" E
[GoPro]         GPS Altitude                    : 207.34 m
[GoPro]         GPS Speed                       : 17.208
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:19.000
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.43" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.16" E
[GoPro]         GPS Altitude                    : 207.334 m
[GoPro]         GPS Speed                       : 16.6032
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:19.100
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.41" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.15" E
[GoPro]         GPS Altitude                    : 207.33 m
[GoPro]         GPS Speed                       : 16.8948
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:19.200
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.40" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.14" E
[GoPro]         GPS Altitude                    : 207.277 m
[GoPro]         GPS Speed                       : 16.8336
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:19.300
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.39" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.13" E
[GoPro]         GPS Altitude                    : 207.318 m
[GoPro]         GPS Speed                       : 17.5464
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:19.400
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.38" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.12" E
[GoPro]         GPS Altitude                    : 207.278 m
[GoPro]         GPS Speed                       : 17.3664
[GoPro]         GPS Speed 3D                    : 17.532
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:19.500
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.37" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.11" E
[GoPro]         GPS Altitude                    : 207.337 m
[GoPro]         GPS Speed                       : 17.4024
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:19.600
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.35" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.10" E
[GoPro]         GPS Altitude                    : 207.362 m
[GoPro]         GPS Speed                       : 17.5284
[GoPro]         GPS Speed 3D                    : 17.388
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:19.700
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.34" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.09" E
[GoPro]         GPS Altitude                    : 207.28 m
[GoPro]         GPS Speed                       : 18.0108
[GoPro]         GPS Speed 3D                    : 17.532
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:19.800
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.33" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.07" E
[GoPro]         GPS Altitude                    : 207.422 m
[GoPro]         GPS Speed                       : 18.468
[GoPro]         GPS Speed 3D                    : 18
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:19.900
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 119.015662
[GoPro]         Camera Orientation              : (Binary data 7258 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.015662
[GoPro]         Image Orientation               : (Binary data 7791 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.015662
[GoPro]         Gravity Vector                  : (Binary data 5546 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.015522
[GoPro]         Wind Processing                 : 0 12 0 11 0 11 0 11 0 10 0 9 0 9 0 9 0 8 0 8
[GoPro]         Time Stamp                      : 119.015522
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 119.015522
[GoPro]         Audio Level                     : -16 -9 -17 -9 -14 -10 -15 -9 -17 -11 -18 -11 -14 -10 -16 -10 -15 -9 -17 -10
[GoPro]         Time Stamp                      : 119.015662
[GoPro]         Time Stamp                      : 119.015662
[GoPro]         Time Stamp                      : 119.015662
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 120.015826
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.4609375 C
[GoPro]         Accelerometer                   : (Binary data 10401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.015826
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.4609375 C
[GoPro]         Gyroscope                       : (Binary data 11365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.015662
[GoPro]         Exposure Times                  : 1/2450 1/2482 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2548 1/2548 1/2548 1/2582 1/2582 1/2617 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653
[GoPro]         Time Stamp                      : 120.015662
[GoPro]         Color Temperatures              : 5891 5891 5852 5812 5812 5773 5733 5733
[GoPro]         Time Stamp                      : 120.015662
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
