[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Luma Average                    : 130 130 130 129 129 129 129 130
[GoPro]         Time Stamp                      : 234.015633
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 234.015633
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.5, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.540000021457672, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 234.015633
[GoPro]         Prediminant Hue                 : 172 220, 43 33, 49 1
[GoPro]         Prediminant Hue                 : 172 243, 44 7, 49 3
[GoPro]         Prediminant Hue                 : 172 241, 44 8, 49 2
[GoPro]         Prediminant Hue                 : 172 238, 44 7, 126 5
[GoPro]         Prediminant Hue                 : 172 240, 44 6, 126 4
[GoPro]         Prediminant Hue                 : 172 234, 43 10, 126 6
[GoPro]         Prediminant Hue                 : 172 233, 44 9, 126 6
[GoPro]         Prediminant Hue                 : 172 221, 43 25, 126 5
[GoPro]         Time Stamp                      : 234.015633
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 234.058
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 6.23" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.41" E
[GoPro]         GPS Altitude                    : 209.472 m
[GoPro]         GPS Speed                       : 15.6024
[GoPro]         GPS Speed 3D                    : 14.688
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:56.300
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.24" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.41" E
[GoPro]         GPS Altitude                    : 209.473 m
[GoPro]         GPS Speed                       : 14.9796
[GoPro]         GPS Speed 3D                    : 15.588
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:56.400
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.25" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.41" E
[GoPro]         GPS Altitude                    : 209.495 m
[GoPro]         GPS Speed                       : 14.7456
[GoPro]         GPS Speed 3D                    : 14.976
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:56.500
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.27" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.42" E
[GoPro]         GPS Altitude                    : 209.479 m
[GoPro]         GPS Speed                       : 15.0696
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:56.600
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.28" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.42" E
[GoPro]         GPS Altitude                    : 209.484 m
[GoPro]         GPS Speed                       : 15.7032
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:56.700
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.30" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.42" E
[GoPro]         GPS Altitude                    : 209.466 m
[GoPro]         GPS Speed                       : 15.3468
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:56.800
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.31" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.43" E
[GoPro]         GPS Altitude                    : 209.498 m
[GoPro]         GPS Speed                       : 15.0156
[GoPro]         GPS Speed 3D                    : 15.336
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:56.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.32" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.43" E
[GoPro]         GPS Altitude                    : 209.491 m
[GoPro]         GPS Speed                       : 15.7212
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:57.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.34" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.44" E
[GoPro]         GPS Altitude                    : 209.486 m
[GoPro]         GPS Speed                       : 15.354
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:57.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.35" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.44" E
[GoPro]         GPS Altitude                    : 209.482 m
[GoPro]         GPS Speed                       : 15.7968
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:57.200
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 234.015633
[GoPro]         Camera Orientation              : (Binary data 7365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 234.015633
[GoPro]         Image Orientation               : (Binary data 7768 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 234.015633
[GoPro]         Gravity Vector                  : (Binary data 5479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 234.015493
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 9
[GoPro]         Time Stamp                      : 234.015493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 234.015493
[GoPro]         Audio Level                     : -15 -6 -20 -13 -21 -12 -15 -10 -22 -13 -19 -11 -15 -10 -20 -13 -17 -9 -17 -10
[GoPro]         Time Stamp                      : 234.015633
[GoPro]         Time Stamp                      : 234.015633
[GoPro]         Time Stamp                      : 234.015633
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 235.013776
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.966796875 C
[GoPro]         Accelerometer                   : (Binary data 10647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 235.013776
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.966796875 C
[GoPro]         Gyroscope                       : (Binary data 11363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 235.015633
[GoPro]         Exposure Times                  : 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992
[GoPro]         Time Stamp                      : 234.975633
[GoPro]         Color Temperatures              : 5376 5337 5337 5337 5337 5297 5297 5297 5297
[GoPro]         Time Stamp                      : 234.975633
[GoPro]         White Balance RGB               : (Binary data 193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 235.015633
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 234.975633
[GoPro]         Luma Average                    : 131 130 130 130 130 129 130 130 128
[GoPro]         Time Stamp                      : 234.975633
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 234.975633
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.509999990463257, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.479999989271164, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.479999989271164, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.509999990463257, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 234.975633
[GoPro]         Prediminant Hue                 : 172 211, 43 33, 126 4
[GoPro]         Prediminant Hue                 : 172 213, 43 28, 126 5
[GoPro]         Prediminant Hue                 : 172 212, 43 24, 49 10
[GoPro]         Prediminant Hue                 : 172 210, 43 34, 126 7
[GoPro]         Prediminant Hue                 : 172 213, 43 25, 126 9
[GoPro]         Prediminant Hue                 : 172 205, 43 28, 126 12
[GoPro]         Prediminant Hue                 : 172 212, 43 19, 126 16
[GoPro]         Prediminant Hue                 : 172 212, 43 19, 126 17
[GoPro]         Prediminant Hue                 : 172 208, 126 20, 44 16
[GoPro]         Time Stamp                      : 234.975633
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 235.058224
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 6.36" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.45" E
[GoPro]         GPS Altitude                    : 209.498 m
[GoPro]         GPS Speed                       : 15.6384
[GoPro]         GPS Speed 3D                    : 15.804
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:57.300
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.37" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.46" E
[GoPro]         GPS Altitude                    : 209.521 m
[GoPro]         GPS Speed                       : 15.9264
[GoPro]         GPS Speed 3D                    : 15.624
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:57.400
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.39" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.46" E
[GoPro]         GPS Altitude                    : 209.519 m
[GoPro]         GPS Speed                       : 15.75
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:57.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.40" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.47" E
[GoPro]         GPS Altitude                    : 209.512 m
[GoPro]         GPS Speed                       : 16.3188
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:57.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.41" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.48" E
[GoPro]         GPS Altitude                    : 209.524 m
[GoPro]         GPS Speed                       : 16.9848
[GoPro]         GPS Speed 3D                    : 16.308
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:57.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.42" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.49" E
[GoPro]         GPS Altitude                    : 209.497 m
[GoPro]         GPS Speed                       : 16.0452
[GoPro]         GPS Speed 3D                    : 16.992
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:57.800
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.44" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.50" E
[GoPro]         GPS Altitude                    : 209.454 m
[GoPro]         GPS Speed                       : 16.6536
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:57.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.45" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.51" E
[GoPro]         GPS Altitude                    : 209.485 m
[GoPro]         GPS Speed                       : 16.3692
[GoPro]         GPS Speed 3D                    : 16.668
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:58.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.46" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.52" E
[GoPro]         GPS Altitude                    : 209.528 m
[GoPro]         GPS Speed                       : 16.4268
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:58.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.47" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.53" E
[GoPro]         GPS Altitude                    : 209.512 m
[GoPro]         GPS Speed                       : 16.9488
[GoPro]         GPS Speed 3D                    : 16.416
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:58.200
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 235.015633
[GoPro]         Camera Orientation              : (Binary data 7420 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 235.015633
[GoPro]         Image Orientation               : (Binary data 7771 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 235.015633
[GoPro]         Gravity Vector                  : (Binary data 5467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 235.015493
[GoPro]         Wind Processing                 : 0 9 0 8 0 8 0 8 0 8 0 8 0 8 0 9 0 10 0 10
[GoPro]         Time Stamp                      : 235.015493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 235.015493
[GoPro]         Audio Level                     : -18 -11 -17 -11 -16 -7 -18 -11 -21 -14 -17 -10 -19 -12 -20 -14 -21 -12 -23 -16
[GoPro]         Time Stamp                      : 235.015633
[GoPro]         Time Stamp                      : 235.015633
[GoPro]         Time Stamp                      : 235.015633
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 236.015088
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.005859375 C
[GoPro]         Accelerometer                   : (Binary data 10637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 236.015088
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.005859375 C
[GoPro]         Gyroscope                       : (Binary data 11416 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 236.015633
[GoPro]         Exposure Times                  : 1/1992 1/1992 1/1992 1/1992 1/1992 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1913 1/1913
[GoPro]         Time Stamp                      : 236.055633
[GoPro]         Color Temperatures              : 5258 5258 5258 5258 5258 5258 5258 5258
[GoPro]         Time Stamp                      : 236.055633
[GoPro]         White Balance RGB               : (Binary data 149 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 236.015633
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 236.055633
[GoPro]         Luma Average                    : 128 128 129 127 127 127 127 128
[GoPro]         Time Stamp                      : 236.055633
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 236.055633
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.469999998807907, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.529999971389771, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.509999990463257, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 236.055633
[GoPro]         Prediminant Hue                 : 172 204, 126 18, 44 18
[GoPro]         Prediminant Hue                 : 172 202, 43 19, 126 17
[GoPro]         Prediminant Hue                 : 172 197, 44 21, 126 20
[GoPro]         Prediminant Hue                 : 172 205, 126 16, 44 16
[GoPro]         Prediminant Hue                 : 172 209, 44 14, 126 13
[GoPro]         Prediminant Hue                 : 172 202, 49 17, 126 15
[GoPro]         Prediminant Hue                 : 172 202, 49 17, 126 15
[GoPro]         Prediminant Hue                 : 172 202, 49 17, 44 15
[GoPro]         Time Stamp                      : 236.055633
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 236.042816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 6.48" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.54" E
[GoPro]         GPS Altitude                    : 209.483 m
[GoPro]         GPS Speed                       : 17.0748
[GoPro]         GPS Speed 3D                    : 16.956
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:58.300
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.49" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.55" E
[GoPro]         GPS Altitude                    : 209.539 m
[GoPro]         GPS Speed                       : 16.7796
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:58.400
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.51" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.57" E
[GoPro]         GPS Altitude                    : 209.494 m
[GoPro]         GPS Speed                       : 17.4276
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:58.500
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.52" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.58" E
[GoPro]         GPS Altitude                    : 209.52 m
[GoPro]         GPS Speed                       : 17.4636
[GoPro]         GPS Speed 3D                    : 17.424
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:58.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.53" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.59" E
[GoPro]         GPS Altitude                    : 209.522 m
[GoPro]         GPS Speed                       : 17.1288
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:58.700
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.54" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.60" E
[GoPro]         GPS Altitude                    : 209.536 m
[GoPro]         GPS Speed                       : 18.1008
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:58.800
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.55" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.61" E
[GoPro]         GPS Altitude                    : 209.529 m
[GoPro]         GPS Speed                       : 17.8092
[GoPro]         GPS Speed 3D                    : 18.108
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:58.900
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.56" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.63" E
[GoPro]         GPS Altitude                    : 209.528 m
[GoPro]         GPS Speed                       : 18.0972
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:59.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.58" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.64" E
[GoPro]         GPS Altitude                    : 209.536 m
[GoPro]         GPS Speed                       : 17.7516
[GoPro]         GPS Speed 3D                    : 18.108
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:59.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.59" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.65" E
[GoPro]         GPS Altitude                    : 209.524 m
[GoPro]         GPS Speed                       : 18.4176
[GoPro]         GPS Speed 3D                    : 17.748
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:59.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 236.015633
[GoPro]         Camera Orientation              : (Binary data 7561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 236.015633
[GoPro]         Image Orientation               : (Binary data 7628 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 236.015633
[GoPro]         Gravity Vector                  : (Binary data 5488 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 236.015493
[GoPro]         Wind Processing                 : 0 9 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 12 0 13
[GoPro]         Time Stamp                      : 236.015493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 236.015493
[GoPro]         Audio Level                     : -17 -7 -21 -12 -15 -10 -16 -11 -17 -10 -14 -8 -16 -10 -16 -10 -18 -10 -16 -9
[GoPro]         Time Stamp                      : 236.015633
[GoPro]         Time Stamp                      : 236.015633
[GoPro]         Time Stamp                      : 236.015633
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 237.016448
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.994140625 C
[GoPro]         Accelerometer                   : (Binary data 10658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 237.016448
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.994140625 C
[GoPro]         Gyroscope                       : (Binary data 11401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 237.015633
[GoPro]         Exposure Times                  : 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1876 1/1876 1/1876 1/1876 1/1876 1/1858 1/1858 1/1858 1/1858 1/1840
[GoPro]         Time Stamp                      : 237.015633
[GoPro]         Color Temperatures              : 5218 5218 5218 5218 5218 5218 5178 5178
[GoPro]         Time Stamp                      : 237.015633
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 237.015633
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 237.015633
[GoPro]         Luma Average                    : 128 127 127 126 125 123 122 121
[GoPro]         Time Stamp                      : 237.015633
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 237.015633
