[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Wind Processing                 : 1 12 1 12 1 12 1 12 1 12 1 12 1 11 1 11 1 11 1 10
[GoPro]         Time Stamp                      : 155.015565
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 155.015565
[GoPro]         Audio Level                     : -16 -9 -16 -10 -14 -9 -18 -9 -15 -10 -18 -10 -17 -10 -17 -10 -15 -9 -17 -9
[GoPro]         Time Stamp                      : 155.015705
[GoPro]         Time Stamp                      : 155.015705
[GoPro]         Time Stamp                      : 155.015705
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 156.015993
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.53515625 C
[GoPro]         Accelerometer                   : (Binary data 10453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 156.015993
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.53515625 C
[GoPro]         Gyroscope                       : (Binary data 11363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 156.015705
[GoPro]         Exposure Times                  : 1/3181 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030
[GoPro]         Time Stamp                      : 156.015705
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 156.015705
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 156.015705
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 156.015705
[GoPro]         Luma Average                    : 139 140 140 139 139 139 138 137
[GoPro]         Time Stamp                      : 156.015705
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 156.015705
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.200000002980232, VEGE 0.0900000035762787, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.200000002980232, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.170000001788139, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.159999996423721, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.140000000596046, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.189999997615814, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.200000002980232, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 156.015705
[GoPro]         Prediminant Hue                 : 172 232, 24 18, 125 4
[GoPro]         Prediminant Hue                 : 172 248, 24 4, 125 2
[GoPro]         Prediminant Hue                 : 172 248, 24 3, 125 2
[GoPro]         Prediminant Hue                 : 172 250, 24 3, 125 2
[GoPro]         Prediminant Hue                 : 172 247, 24 3, 125 3
[GoPro]         Prediminant Hue                 : 172 246, 24 3, 125 2
[GoPro]         Prediminant Hue                 : 172 242, 119 7, 24 3
[GoPro]         Prediminant Hue                 : 172 242, 119 7, 24 3
[GoPro]         Time Stamp                      : 156.015705
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 156.066176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 15.49" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.10" E
[GoPro]         GPS Altitude                    : 200.903 m
[GoPro]         GPS Speed                       : 12.4596
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:26.300
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.51" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.10" E
[GoPro]         GPS Altitude                    : 200.907 m
[GoPro]         GPS Speed                       : 12.1716
[GoPro]         GPS Speed 3D                    : 12.456
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:26.400
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.52" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.10" E
[GoPro]         GPS Altitude                    : 200.906 m
[GoPro]         GPS Speed                       : 11.9988
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:26.500
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.53" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.10" E
[GoPro]         GPS Altitude                    : 200.887 m
[GoPro]         GPS Speed                       : 12.1824
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:26.600
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.54" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.10" E
[GoPro]         GPS Altitude                    : 200.891 m
[GoPro]         GPS Speed                       : 12.798
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:26.700
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.55" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.10" E
[GoPro]         GPS Altitude                    : 200.886 m
[GoPro]         GPS Speed                       : 12.4344
[GoPro]         GPS Speed 3D                    : 12.816
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:26.800
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.56" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.09" E
[GoPro]         GPS Altitude                    : 200.888 m
[GoPro]         GPS Speed                       : 12.5172
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:26.900
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.57" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.09" E
[GoPro]         GPS Altitude                    : 200.874 m
[GoPro]         GPS Speed                       : 13.3452
[GoPro]         GPS Speed 3D                    : 12.528
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:27.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.59" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.09" E
[GoPro]         GPS Altitude                    : 200.864 m
[GoPro]         GPS Speed                       : 13.1004
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:27.100
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 156.015705
[GoPro]         Camera Orientation              : (Binary data 7370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 156.015705
[GoPro]         Image Orientation               : (Binary data 7930 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 156.015705
[GoPro]         Time Stamp                      : 156.015705
[GoPro]         Gravity Vector                  : (Binary data 5725 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 156.015565
[GoPro]         Wind Processing                 : 1 10 0 10 0 10 0 10 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 156.015565
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 156.015565
[GoPro]         Audio Level                     : -15 -8 -16 -10 -16 -8 -14 -8 -18 -11 -15 -9 -16 -9 -15 -9 -19 -12 -15 -10
[GoPro]         Time Stamp                      : 156.015705
[GoPro]         Time Stamp                      : 156.015705
[GoPro]         Time Stamp                      : 156.015705
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 157.016764
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.609375 C
[GoPro]         Accelerometer                   : (Binary data 10466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 157.016764
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.609375 C
[GoPro]         Gyroscope                       : (Binary data 11367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 157.015705
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2938 1/2938 1/2938 1/2938 1/2938 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983
[GoPro]         Time Stamp                      : 156.975705
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 156.975705
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 157.015705
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 156.975705
[GoPro]         Luma Average                    : 136 135 135 137 139 141 141 132 131
[GoPro]         Time Stamp                      : 156.975705
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 156.975705
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.189999997615814, VEGE 0.159999996423721, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.0399999991059303, WATR 0.170000001788139, VEGE 0.170000001788139, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.170000001788139, VEGE 0.189999997615814, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.25, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.209999993443489, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.219999998807907, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.200000002980232, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 156.975705
[GoPro]         Prediminant Hue                 : 172 244, 119 5, 125 3
[GoPro]         Prediminant Hue                 : 172 241, 119 8, 125 4
[GoPro]         Prediminant Hue                 : 172 240, 119 10, 125 2
[GoPro]         Prediminant Hue                 : 172 240, 119 10, 125 3
[GoPro]         Prediminant Hue                 : 172 243, 119 6, 125 3
[GoPro]         Prediminant Hue                 : 172 236, 119 14, 125 3
[GoPro]         Prediminant Hue                 : 172 225, 24 15, 119 10
[GoPro]         Prediminant Hue                 : 172 236, 24 16, 125 3
[GoPro]         Prediminant Hue                 : 172 237, 24 16, 125 2
[GoPro]         Time Stamp                      : 156.975705
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 156.965744
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 15.60" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.09" E
[GoPro]         GPS Altitude                    : 200.878 m
[GoPro]         GPS Speed                       : 13.3164
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:27.200
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.61" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.09" E
[GoPro]         GPS Altitude                    : 200.867 m
[GoPro]         GPS Speed                       : 14.004
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:27.300
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.62" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.09" E
[GoPro]         GPS Altitude                    : 200.854 m
[GoPro]         GPS Speed                       : 14.1264
[GoPro]         GPS Speed 3D                    : 14.004
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:27.400
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.64" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.10" E
[GoPro]         GPS Altitude                    : 200.872 m
[GoPro]         GPS Speed                       : 14.3604
[GoPro]         GPS Speed 3D                    : 14.112
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:27.500
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.65" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.10" E
[GoPro]         GPS Altitude                    : 200.88 m
[GoPro]         GPS Speed                       : 14.3928
[GoPro]         GPS Speed 3D                    : 14.364
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:27.600
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.66" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.10" E
[GoPro]         GPS Altitude                    : 200.861 m
[GoPro]         GPS Speed                       : 15.4116
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:27.700
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.68" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.10" E
[GoPro]         GPS Altitude                    : 200.896 m
[GoPro]         GPS Speed                       : 15.6672
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:27.800
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.69" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.10" E
[GoPro]         GPS Altitude                    : 200.9 m
[GoPro]         GPS Speed                       : 15.7752
[GoPro]         GPS Speed 3D                    : 15.66
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:27.900
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.71" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.10" E
[GoPro]         GPS Altitude                    : 200.889 m
[GoPro]         GPS Speed                       : 15.4548
[GoPro]         GPS Speed 3D                    : 15.768
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:28.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.72" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.10" E
[GoPro]         GPS Altitude                    : 200.896 m
[GoPro]         GPS Speed                       : 16.7292
[GoPro]         GPS Speed 3D                    : 15.444
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:28.100
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 157.015705
[GoPro]         Camera Orientation              : (Binary data 7325 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 157.015705
[GoPro]         Image Orientation               : (Binary data 7752 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 157.015705
[GoPro]         Time Stamp                      : 157.015705
[GoPro]         Gravity Vector                  : (Binary data 5662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 157.015565
[GoPro]         Wind Processing                 : 0 9 0 11 0 12 0 13 0 13 0 12 0 12 0 12 0 13 0 13
[GoPro]         Time Stamp                      : 157.015565
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 157.015565
[GoPro]         Audio Level                     : -13 -8 -18 -11 -14 -7 -14 -8 -14 -9 -16 -9 -13 -7 -18 -11 -16 -9 -16 -11
[GoPro]         Time Stamp                      : 157.015705
[GoPro]         Time Stamp                      : 157.015705
[GoPro]         Time Stamp                      : 157.015705
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 158.017536
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.66015625 C
[GoPro]         Accelerometer                   : (Binary data 10386 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 158.017536
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.66015625 C
[GoPro]         Gyroscope                       : (Binary data 11225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 158.015705
[GoPro]         Exposure Times                  : 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983
[GoPro]         Time Stamp                      : 158.055705
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 158.055705
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 158.015705
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 158.055705
[GoPro]         Luma Average                    : 130 129 130 129 128 127 135 135
[GoPro]         Time Stamp                      : 158.055705
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 158.055705
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.200000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.170000001788139, VEGE 0.189999997615814, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.200000002980232, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.0500000007450581, WATR 0.159999996423721, VEGE 0.189999997615814, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.239999994635582, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 158.055705
[GoPro]         Prediminant Hue                 : 172 237, 24 15, 125 3
[GoPro]         Prediminant Hue                 : 172 237, 24 15, 125 3
[GoPro]         Prediminant Hue                 : 172 237, 24 15, 125 2
[GoPro]         Prediminant Hue                 : 172 237, 24 15, 125 3
[GoPro]         Prediminant Hue                 : 172 238, 24 14, 125 2
[GoPro]         Prediminant Hue                 : 172 239, 24 13, 125 2
[GoPro]         Prediminant Hue                 : 172 240, 24 13, 125 1
[GoPro]         Prediminant Hue                 : 172 241, 24 12, 125 2
[GoPro]         Time Stamp                      : 158.055705
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 157.968128
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 15.74" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.10" E
[GoPro]         GPS Altitude                    : 200.891 m
[GoPro]         GPS Speed                       : 17.1288
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:28.200
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.75" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.10" E
[GoPro]         GPS Altitude                    : 200.891 m
[GoPro]         GPS Speed                       : 17.0352
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:28.300
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.77" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.10" E
[GoPro]         GPS Altitude                    : 200.91 m
[GoPro]         GPS Speed                       : 17.5644
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:28.400
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.78" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.10" E
[GoPro]         GPS Altitude                    : 200.89 m
[GoPro]         GPS Speed                       : 17.5176
[GoPro]         GPS Speed 3D                    : 17.568
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:28.500
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.80" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.10" E
[GoPro]         GPS Altitude                    : 200.891 m
[GoPro]         GPS Speed                       : 17.928
[GoPro]         GPS Speed 3D                    : 17.532
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:28.600
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.82" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.11" E
[GoPro]         GPS Altitude                    : 200.914 m
[GoPro]         GPS Speed                       : 18.3168
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:28.700
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.83" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.11" E
[GoPro]         GPS Altitude                    : 200.907 m
[GoPro]         GPS Speed                       : 18.5256
[GoPro]         GPS Speed 3D                    : 18.324
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:28.800
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.85" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.11" E
[GoPro]         GPS Altitude                    : 200.919 m
[GoPro]         GPS Speed                       : 18.9648
[GoPro]         GPS Speed 3D                    : 18.54
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:28.900
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.87" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.11" E
[GoPro]         GPS Altitude                    : 200.899 m
[GoPro]         GPS Speed                       : 18.81
[GoPro]         GPS Speed 3D                    : 18.972
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:29.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.89" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.11" E
[GoPro]         GPS Altitude                    : 200.905 m
[GoPro]         GPS Speed                       : 18.8388
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:29.100
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 158.015705
[GoPro]         Camera Orientation              : (Binary data 7366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 158.015705
[GoPro]         Image Orientation               : (Binary data 7654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 158.015705
[GoPro]         Time Stamp                      : 158.015705
[GoPro]         Gravity Vector                  : (Binary data 5622 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 158.015565
[GoPro]         Wind Processing                 : 0 13 0 13 0 12 0 12 0 12 0 12 0 11 0 11 0 11 0 13
[GoPro]         Time Stamp                      : 158.015565
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 158.015565
[GoPro]         Audio Level                     : -15 -8 -15 -9 -16 -8 -17 -10 -16 -9 -15 -9 -15 -10 -14 -9 -17 -11 -15 -9
[GoPro]         Time Stamp                      : 158.015705
[GoPro]         Time Stamp                      : 158.015705
[GoPro]         Time Stamp                      : 158.015705
[GoPro]         Device Name                     : HERO13 Black
