[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.72" E
[GoPro]         GPS Altitude                    : 196.473 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:20.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.72" E
[GoPro]         GPS Altitude                    : 196.458 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:20.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.72" E
[GoPro]         GPS Altitude                    : 196.453 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:20.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.72" E
[GoPro]         GPS Altitude                    : 196.443 m
[GoPro]         GPS Speed                       : 0.3924
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:20.699
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.72" E
[GoPro]         GPS Altitude                    : 196.455 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:20.799
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.72" E
[GoPro]         GPS Altitude                    : 196.44 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:20.899
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.72" E
[GoPro]         GPS Altitude                    : 196.431 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:21.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.72" E
[GoPro]         GPS Altitude                    : 196.429 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:21.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1714.015836
[GoPro]         Camera Orientation              : (Binary data 7449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1714.015836
[GoPro]         Image Orientation               : (Binary data 7682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1714.015836
[GoPro]         Gravity Vector                  : (Binary data 5686 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1714.015696
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 12 0 12 0 11 0 11 0 11 0 12 0 12
[GoPro]         Time Stamp                      : 1714.015696
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1714.015696
[GoPro]         Audio Level                     : -17 -8 -16 -10 -15 -9 -17 -9 -17 -10 -17 -10 -17 -11 -15 -9 -19 -11 -20 -13
[GoPro]         Time Stamp                      : 1714.015836
[GoPro]         Time Stamp                      : 1714.015836
[GoPro]         Time Stamp                      : 1714.015836
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1715.016982
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.912109375 C
[GoPro]         Accelerometer                   : (Binary data 10593 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1715.016982
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.912109375 C
[GoPro]         Gyroscope                       : (Binary data 11663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1715.015836
[GoPro]         Exposure Times                  : 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548
[GoPro]         Time Stamp                      : 1715.055836
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 1715.055836
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1715.015836
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1715.055836
[GoPro]         Luma Average                    : 127 127 127 127 127 127 126 127
[GoPro]         Time Stamp                      : 1715.055836
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1715.055836
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 1715.055836
[GoPro]         Prediminant Hue                 : 172 159, 44 72, 49 6
[GoPro]         Prediminant Hue                 : 172 161, 44 71, 49 6
[GoPro]         Prediminant Hue                 : 172 147, 44 80, 49 7
[GoPro]         Prediminant Hue                 : 172 153, 44 75, 49 8
[GoPro]         Prediminant Hue                 : 172 152, 44 76, 49 7
[GoPro]         Prediminant Hue                 : 172 155, 44 74, 57 8
[GoPro]         Prediminant Hue                 : 172 151, 44 78, 57 7
[GoPro]         Prediminant Hue                 : 172 159, 44 72, 49 7
[GoPro]         Time Stamp                      : 1715.055836
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1714.977408
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 16.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.72" E
[GoPro]         GPS Altitude                    : 196.428 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:21.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.72" E
[GoPro]         GPS Altitude                    : 196.422 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:21.299
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.72" E
[GoPro]         GPS Altitude                    : 196.407 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:21.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.407 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:21.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.389 m
[GoPro]         GPS Speed                       : 0.0216
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:21.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.376 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:21.699
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.363 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:21.799
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.363 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:21.899
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.334 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:22.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.322 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:22.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1715.015836
[GoPro]         Camera Orientation              : (Binary data 7452 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1715.015836
[GoPro]         Image Orientation               : (Binary data 7653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1715.015836
[GoPro]         Gravity Vector                  : (Binary data 5682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1715.015696
[GoPro]         Wind Processing                 : 0 11 0 11 0 13 0 13 0 12 0 12 0 12 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 1715.015696
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1715.015696
[GoPro]         Audio Level                     : -15 -11 -16 -12 -17 -12 -18 -11 -18 -12 -21 -10 -16 -10 -16 -11 -26 -18 -26 -18
[GoPro]         Time Stamp                      : 1715.015836
[GoPro]         Time Stamp                      : 1715.015836
[GoPro]         Time Stamp                      : 1715.015836
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1716.013495
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.9296875 C
[GoPro]         Accelerometer                   : (Binary data 10647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1716.013495
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.9296875 C
[GoPro]         Gyroscope                       : (Binary data 11797 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1716.015836
[GoPro]         Exposure Times                  : 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548
[GoPro]         Time Stamp                      : 1716.015836
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5852 5852 5812
[GoPro]         Time Stamp                      : 1716.015836
[GoPro]         White Balance RGB               : (Binary data 190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1716.015836
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1716.015836
[GoPro]         Luma Average                    : 127 127 127 127 127 127 127 127
[GoPro]         Time Stamp                      : 1716.015836
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1716.015836
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.509999990463257, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 1716.015836
[GoPro]         Prediminant Hue                 : 172 153, 44 76, 49 7
[GoPro]         Prediminant Hue                 : 172 152, 44 75, 49 6
[GoPro]         Prediminant Hue                 : 172 160, 44 71, 49 6
[GoPro]         Prediminant Hue                 : 172 157, 44 73, 55 6
[GoPro]         Prediminant Hue                 : 172 156, 44 74, 49 6
[GoPro]         Prediminant Hue                 : 172 159, 44 71, 49 6
[GoPro]         Prediminant Hue                 : 172 148, 44 81, 49 7
[GoPro]         Prediminant Hue                 : 172 159, 44 72, 49 6
[GoPro]         Time Stamp                      : 1716.015836
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1715.978496
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.299 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:22.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.292 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:22.299
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.273 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:22.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.26 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:22.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.249 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:22.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.228 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:22.699
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.217 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:22.799
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.193 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:22.899
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.189 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:23.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.171 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:23.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1716.015836
[GoPro]         Camera Orientation              : (Binary data 7458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1716.015836
[GoPro]         Image Orientation               : (Binary data 7621 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1716.015836
[GoPro]         Gravity Vector                  : (Binary data 5667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1716.015696
[GoPro]         Wind Processing                 : 0 11 0 12 0 13 0 12 0 12 0 12 0 11 0 11 0 10 0 10
[GoPro]         Time Stamp                      : 1716.015696
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1716.015696
[GoPro]         Audio Level                     : -22 -14 -21 -10 -26 -16 -26 -18 -25 -18 -23 -17 -25 -17 -20 -13 -18 -11 -27 -18
[GoPro]         Time Stamp                      : 1716.015836
[GoPro]         Time Stamp                      : 1716.015836
[GoPro]         Time Stamp                      : 1716.015836
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1717.014993
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.94140625 C
[GoPro]         Accelerometer                   : (Binary data 10608 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1717.014993
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.94140625 C
[GoPro]         Gyroscope                       : (Binary data 11706 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1717.015836
[GoPro]         Exposure Times                  : 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548
[GoPro]         Time Stamp                      : 1716.975836
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 1716.975836
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1717.015836
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1716.975836
[GoPro]         Luma Average                    : 127 127 127 127 126 126 127 127 126
[GoPro]         Time Stamp                      : 1716.975836
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1716.975836
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 1716.975836
[GoPro]         Prediminant Hue                 : 172 163, 44 68, 49 6
[GoPro]         Prediminant Hue                 : 172 153, 44 75, 49 7
[GoPro]         Prediminant Hue                 : 172 155, 44 74, 49 7
[GoPro]         Prediminant Hue                 : 172 161, 44 70, 49 6
[GoPro]         Prediminant Hue                 : 172 157, 44 73, 49 6
[GoPro]         Prediminant Hue                 : 172 148, 44 76, 49 12
[GoPro]         Prediminant Hue                 : 172 156, 44 71, 49 9
[GoPro]         Prediminant Hue                 : 172 160, 44 67, 49 8
[GoPro]         Prediminant Hue                 : 172 157, 44 70, 49 8
[GoPro]         Time Stamp                      : 1716.975836
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1716.977664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.165 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:23.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.162 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:23.299
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
