[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 205.116 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:36.600
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.139 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:36.700
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.151 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:36.800
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.174 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:36.900
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.168 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:37.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.186 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:37.100
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.186 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:37.200
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.202 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:37.300
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1244.015668
[GoPro]         Camera Orientation              : (Binary data 7550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1244.015668
[GoPro]         Image Orientation               : (Binary data 7695 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1244.015668
[GoPro]         Gravity Vector                  : (Binary data 5699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1244.015528
[GoPro]         Wind Processing                 : 0 17 0 17 0 17 0 17 0 17 0 17 0 16 0 16 0 16 0 16
[GoPro]         Time Stamp                      : 1244.015528
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1244.015528
[GoPro]         Audio Level                     : -24 -17 -22 -14 -25 -16 -21 -14 -18 -13 -21 -14 -22 -13 -19 -14 -18 -11 -19 -11
[GoPro]         Time Stamp                      : 1244.015668
[GoPro]         Time Stamp                      : 1244.015668
[GoPro]         Time Stamp                      : 1244.015668
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1245.017264
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.63671875 C
[GoPro]         Accelerometer                   : (Binary data 10516 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1245.017264
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.63671875 C
[GoPro]         Gyroscope                       : (Binary data 11685 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1245.015668
[GoPro]         Exposure Times                  : 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419
[GoPro]         Time Stamp                      : 1245.015668
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 1245.015668
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1245.015668
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1245.015668
[GoPro]         Luma Average                    : 127 127 127 127 127 127 127 127
[GoPro]         Time Stamp                      : 1245.015668
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1245.015668
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 1245.015668
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 55 1
[GoPro]         Prediminant Hue                 : 172 251, 44 1, 55 1
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 55 1
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 55 1
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 55 1
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 55 1
[GoPro]         Time Stamp                      : 1245.015668
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1244.965888
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.213 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:37.400
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.215 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:37.500
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.212 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:37.600
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.21 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:37.700
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.215 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:37.800
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.225 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:37.900
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.207 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:38.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.232 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:38.100
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.245 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:38.200
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.24 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:38.300
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1245.015668
[GoPro]         Camera Orientation              : (Binary data 7545 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1245.015668
[GoPro]         Image Orientation               : (Binary data 7693 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1245.015668
[GoPro]         Gravity Vector                  : (Binary data 5699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1245.015528
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16
[GoPro]         Time Stamp                      : 1245.015528
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1245.015528
[GoPro]         Audio Level                     : -23 -15 -20 -13 -22 -14 -21 -13 -19 -11 -20 -13 -17 -11 -19 -11 -23 -16 -25 -18
[GoPro]         Time Stamp                      : 1245.015668
[GoPro]         Time Stamp                      : 1245.015668
[GoPro]         Time Stamp                      : 1245.015668
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1246.013747
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.634765625 C
[GoPro]         Accelerometer                   : (Binary data 10600 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1246.013747
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.634765625 C
[GoPro]         Gyroscope                       : (Binary data 11665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1246.015668
[GoPro]         Exposure Times                  : 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419
[GoPro]         Time Stamp                      : 1245.975668
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 1245.975668
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1246.015668
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1245.975668
[GoPro]         Luma Average                    : 127 127 127 127 127 127 127 127 127
[GoPro]         Time Stamp                      : 1245.975668
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1245.975668
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 1245.975668
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 55 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 55 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 1
[GoPro]         Time Stamp                      : 1245.975668
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1245.971456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.271 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:38.400
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.249 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:38.500
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.253 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:38.600
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.271 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:38.700
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.26 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:38.800
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.259 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:38.900
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.268 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:39.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.218 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:39.100
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.236 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:39.200
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.216 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:39.300
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.228 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:39.400
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1246.015668
[GoPro]         Camera Orientation              : (Binary data 7561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1246.015668
[GoPro]         Image Orientation               : (Binary data 7666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1246.015668
[GoPro]         Gravity Vector                  : (Binary data 5699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1246.015528
[GoPro]         Wind Processing                 : 0 17 0 19 0 19 0 18 0 18 0 18 0 18 0 17 0 17 0 17
[GoPro]         Time Stamp                      : 1246.015528
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1246.015528
[GoPro]         Audio Level                     : -27 -19 -16 -10 -22 -14 -22 -14 -18 -13 -19 -11 -19 -12 -25 -16 -21 -13 -19 -11
[GoPro]         Time Stamp                      : 1246.015668
[GoPro]         Time Stamp                      : 1246.015668
[GoPro]         Time Stamp                      : 1246.015668
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1247.015237
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.6640625 C
[GoPro]         Accelerometer                   : (Binary data 10572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1247.015237
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.6640625 C
[GoPro]         Gyroscope                       : (Binary data 11773 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1247.015668
[GoPro]         Exposure Times                  : 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2450
[GoPro]         Time Stamp                      : 1247.055668
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 1247.055668
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1247.015668
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1247.055668
[GoPro]         Luma Average                    : 127 127 127 127 127 127 127 127
[GoPro]         Time Stamp                      : 1247.055668
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1247.055668
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 1247.055668
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 1
[GoPro]         Time Stamp                      : 1247.055668
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1247.071744
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.236 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:39.500
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.235 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:39.600
[GoPro]         GPSDOP                          : 1.51
