[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 55.2348
[GoPro]         GPS Speed 3D                    : 55.224
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:49.199
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.89" N
[GoPro]         GPS Longitude                   : 77 deg 15' 2.30" E
[GoPro]         GPS Altitude                    : 199.775 m
[GoPro]         GPS Speed                       : 55.3176
[GoPro]         GPS Speed 3D                    : 55.26
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:49.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.89" N
[GoPro]         GPS Longitude                   : 77 deg 15' 2.24" E
[GoPro]         GPS Altitude                    : 199.716 m
[GoPro]         GPS Speed                       : 55.6344
[GoPro]         GPS Speed 3D                    : 55.332
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:49.399
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.89" N
[GoPro]         GPS Longitude                   : 77 deg 15' 2.18" E
[GoPro]         GPS Altitude                    : 199.656 m
[GoPro]         GPS Speed                       : 55.6812
[GoPro]         GPS Speed 3D                    : 55.656
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:49.499
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.89" N
[GoPro]         GPS Longitude                   : 77 deg 15' 2.12" E
[GoPro]         GPS Altitude                    : 199.647 m
[GoPro]         GPS Speed                       : 55.5588
[GoPro]         GPS Speed 3D                    : 55.692
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:49.599
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.89" N
[GoPro]         GPS Longitude                   : 77 deg 15' 2.07" E
[GoPro]         GPS Altitude                    : 199.621 m
[GoPro]         GPS Speed                       : 55.6524
[GoPro]         GPS Speed 3D                    : 55.584
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:49.699
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.89" N
[GoPro]         GPS Longitude                   : 77 deg 15' 2.01" E
[GoPro]         GPS Altitude                    : 199.602 m
[GoPro]         GPS Speed                       : 55.9908
[GoPro]         GPS Speed 3D                    : 55.656
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:49.799
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.89" N
[GoPro]         GPS Longitude                   : 77 deg 15' 1.95" E
[GoPro]         GPS Altitude                    : 199.545 m
[GoPro]         GPS Speed                       : 55.8648
[GoPro]         GPS Speed 3D                    : 56.016
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:49.899
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.89" N
[GoPro]         GPS Longitude                   : 77 deg 15' 1.90" E
[GoPro]         GPS Altitude                    : 199.526 m
[GoPro]         GPS Speed                       : 56.052
[GoPro]         GPS Speed 3D                    : 55.872
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:50.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.89" N
[GoPro]         GPS Longitude                   : 77 deg 15' 1.84" E
[GoPro]         GPS Altitude                    : 199.487 m
[GoPro]         GPS Speed                       : 56.0916
[GoPro]         GPS Speed 3D                    : 56.052
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:50.099
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.89" N
[GoPro]         GPS Longitude                   : 77 deg 15' 1.78" E
[GoPro]         GPS Altitude                    : 199.423 m
[GoPro]         GPS Speed                       : 56.4336
[GoPro]         GPS Speed 3D                    : 56.088
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:50.199
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 200.222462
[GoPro]         Camera Orientation              : (Binary data 4378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.222462
[GoPro]         Image Orientation               : (Binary data 4719 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.222462
[GoPro]         Gravity Vector                  : (Binary data 3212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.222174
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 97 1 97
[GoPro]         Time Stamp                      : 200.222174
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 200.222174
[GoPro]         Audio Level                     : -17 -9 -17 -9 -16 -8 -17 -9 -15 -7 -19 -8 -17 -8 -17 -7 -17 -9 -15 -9
[GoPro]         Time Stamp                      : 200.222462
[GoPro]         Time Stamp                      : 200.222462
[GoPro]         Time Stamp                      : 200.222462
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 201.223209
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.818359375 C
[GoPro]         Accelerometer                   : (Binary data 10174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.223209
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.818359375 C
[GoPro]         Gyroscope                       : (Binary data 11368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.223462
[GoPro]         Exposure Times                  : 1/120 1/120 1/120 1/120 1/199 1/269 1/283 1/281 1/274 1/265 1/255 1/245 1/240 1/237 1/235 1/242 1/241 1/237 1/230 1/218 1/208 1/198 1/190 1/182 1/174 1/167 1/159 1/151 1/145 1/120
[GoPro]         Time Stamp                      : 201.223462
[GoPro]         Color Temperatures              : 4852 4852 4852 4852 4852 4852 4852 4852 4852 4852
[GoPro]         Time Stamp                      : 201.223462
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.223462
[GoPro]         ISO Speeds                      : 839 846 846 853 1422 1932 2007 2007 1969 1896 1828 1735 1678 1651 1651 1678 1678 1651 1600 1505 1442 1365 1312 1248 1204 1150 1101 1044 994 825
[GoPro]         Time Stamp                      : 201.223462
[GoPro]         Luma Average                    : 109 116 121 125 122 119 119 119 116 116
[GoPro]         Time Stamp                      : 201.223462
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 201.223462
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.150000005960464, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.119999997317791, INDO 0.180000007152557, WATR 0.180000007152557, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.439999997615814, URBA 0.0399999991059303, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.0599999986588955, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.109999999403954, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.0799999982118607, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.25, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.0599999986588955, INDO 0.109999999403954, WATR 0.180000007152557, VEGE 0.209999993443489, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.129999995231628, INDO 0.119999997317791, WATR 0.170000001788139, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.0900000035762787, INDO 0.140000000596046, WATR 0.219999998807907, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.109999999403954, INDO 0.150000005960464, WATR 0.189999997615814, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 201.223462
[GoPro]         Prediminant Hue                 : 125 69, 172 60, 44 47
[GoPro]         Prediminant Hue                 : 172 65, 44 58, 125 57
[GoPro]         Prediminant Hue                 : 44 156, 125 40, 55 13
[GoPro]         Prediminant Hue                 : 44 157, 125 39, 86 14
[GoPro]         Prediminant Hue                 : 44 174, 125 30, 172 13
[GoPro]         Prediminant Hue                 : 44 140, 125 31, 172 30
[GoPro]         Prediminant Hue                 : 44 118, 60 41, 125 39
[GoPro]         Prediminant Hue                 : 44 104, 60 43, 125 35
[GoPro]         Prediminant Hue                 : 44 73, 60 53, 125 39
[GoPro]         Prediminant Hue                 : 44 64, 60 54, 125 48
[GoPro]         Time Stamp                      : 201.223462
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 201.270528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 40.89" N
[GoPro]         GPS Longitude                   : 77 deg 15' 1.72" E
[GoPro]         GPS Altitude                    : 199.403 m
[GoPro]         GPS Speed                       : 56.232
[GoPro]         GPS Speed 3D                    : 56.448
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:50.299
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.89" N
[GoPro]         GPS Longitude                   : 77 deg 15' 1.67" E
[GoPro]         GPS Altitude                    : 199.383 m
[GoPro]         GPS Speed                       : 56.5632
[GoPro]         GPS Speed 3D                    : 56.232
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:50.399
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.89" N
[GoPro]         GPS Longitude                   : 77 deg 15' 1.61" E
[GoPro]         GPS Altitude                    : 199.319 m
[GoPro]         GPS Speed                       : 56.9736
[GoPro]         GPS Speed 3D                    : 56.556
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:50.499
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.90" N
[GoPro]         GPS Longitude                   : 77 deg 15' 1.55" E
[GoPro]         GPS Altitude                    : 199.16 m
[GoPro]         GPS Speed                       : 56.61
[GoPro]         GPS Speed 3D                    : 56.988
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:50.599
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.90" N
[GoPro]         GPS Longitude                   : 77 deg 15' 1.49" E
[GoPro]         GPS Altitude                    : 199.052 m
[GoPro]         GPS Speed                       : 57.2904
[GoPro]         GPS Speed 3D                    : 56.628
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:50.699
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.90" N
[GoPro]         GPS Longitude                   : 77 deg 15' 1.43" E
[GoPro]         GPS Altitude                    : 199.049 m
[GoPro]         GPS Speed                       : 56.5416
[GoPro]         GPS Speed 3D                    : 57.348
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:50.799
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.90" N
[GoPro]         GPS Longitude                   : 77 deg 15' 1.38" E
[GoPro]         GPS Altitude                    : 198.991 m
[GoPro]         GPS Speed                       : 56.1852
[GoPro]         GPS Speed 3D                    : 56.556
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:50.899
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.90" N
[GoPro]         GPS Longitude                   : 77 deg 15' 1.32" E
[GoPro]         GPS Altitude                    : 198.915 m
[GoPro]         GPS Speed                       : 56.3364
[GoPro]         GPS Speed 3D                    : 56.232
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:51.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.90" N
[GoPro]         GPS Longitude                   : 77 deg 15' 1.26" E
[GoPro]         GPS Altitude                    : 198.902 m
[GoPro]         GPS Speed                       : 56.3616
[GoPro]         GPS Speed 3D                    : 56.376
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:51.099
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.90" N
[GoPro]         GPS Longitude                   : 77 deg 15' 1.20" E
[GoPro]         GPS Altitude                    : 198.868 m
[GoPro]         GPS Speed                       : 56.4804
[GoPro]         GPS Speed 3D                    : 56.376
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:51.199
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 201.223462
[GoPro]         Camera Orientation              : (Binary data 4379 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.223462
[GoPro]         Image Orientation               : (Binary data 4713 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.223462
[GoPro]         Gravity Vector                  : (Binary data 3217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.222174
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 95 1 95 1 94 1 94 1 94
[GoPro]         Time Stamp                      : 201.222174
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 201.222174
[GoPro]         Audio Level                     : -15 -8 -16 -7 -16 -6 -16 -7 -16 -4 -15 -7 -17 -7 -15 -6 -16 -5 -15 -8
[GoPro]         Time Stamp                      : 201.223462
[GoPro]         Time Stamp                      : 201.223462
[GoPro]         Time Stamp                      : 201.223462
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 202.225103
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.826171875 C
[GoPro]         Accelerometer                   : (Binary data 10114 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.225103
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.826171875 C
[GoPro]         Gyroscope                       : (Binary data 11501 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.224462
[GoPro]         Exposure Times                  : 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120
[GoPro]         Time Stamp                      : 202.224462
[GoPro]         Color Temperatures              : 4852 4852 4852 4852 4852 4852 4852 4852 4852 4852
[GoPro]         Time Stamp                      : 202.224462
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.224462
[GoPro]         ISO Speeds                      : 825 825 819 819 819 819 819 819 819 819 819 812 812 812 812 806 806 806 806 806 800 800 800 800 800 800 800 800 800 793
[GoPro]         Time Stamp                      : 202.224462
[GoPro]         Luma Average                    : 115 116 116 117 117 116 115 112 110 111
[GoPro]         Time Stamp                      : 202.224462
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 202.224462
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.119999997317791, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.200000002980232, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.119999997317791, INDO 0.0900000035762787, WATR 0.189999997615814, VEGE 0.159999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.0900000035762787, INDO 0.119999997317791, WATR 0.159999996423721, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.109999999403954, INDO 0.119999997317791, WATR 0.159999996423721, VEGE 0.170000001788139, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.119999997317791, INDO 0.0900000035762787, WATR 0.189999997615814, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.119999997317791, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.100000001490116, INDO 0.129999995231628, WATR 0.189999997615814, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.100000001490116, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.0700000002980232, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.230000004172325, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.0799999982118607, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 202.224462
[GoPro]         Prediminant Hue                 : 44 70, 60 57, 172 40
[GoPro]         Prediminant Hue                 : 44 76, 172 63, 60 45
[GoPro]         Prediminant Hue                 : 44 81, 172 51, 60 50
[GoPro]         Prediminant Hue                 : 44 84, 172 56, 60 43
[GoPro]         Prediminant Hue                 : 44 85, 60 51, 172 49
[GoPro]         Prediminant Hue                 : 43 76, 60 55, 172 45
[GoPro]         Prediminant Hue                 : 43 74, 60 54, 125 40
[GoPro]         Prediminant Hue                 : 172 63, 43 49, 125 46
[GoPro]         Prediminant Hue                 : 172 81, 125 56, 43 53
[GoPro]         Prediminant Hue                 : 172 109, 125 69, 44 32
[GoPro]         Time Stamp                      : 202.224462
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 202.269456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 40.90" N
[GoPro]         GPS Longitude                   : 77 deg 15' 1.15" E
[GoPro]         GPS Altitude                    : 198.843 m
[GoPro]         GPS Speed                       : 56.5236
[GoPro]         GPS Speed 3D                    : 56.484
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:51.299
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.90" N
[GoPro]         GPS Longitude                   : 77 deg 15' 1.09" E
[GoPro]         GPS Altitude                    : 198.786 m
[GoPro]         GPS Speed                       : 56.5632
[GoPro]         GPS Speed 3D                    : 56.556
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:51.399
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.90" N
[GoPro]         GPS Longitude                   : 77 deg 15' 1.03" E
[GoPro]         GPS Altitude                    : 198.711 m
[GoPro]         GPS Speed                       : 56.3328
[GoPro]         GPS Speed 3D                    : 56.592
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:51.499
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.90" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.97" E
[GoPro]         GPS Altitude                    : 198.676 m
[GoPro]         GPS Speed                       : 56.3148
[GoPro]         GPS Speed 3D                    : 56.34
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:51.599
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.91" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.91" E
[GoPro]         GPS Altitude                    : 198.602 m
[GoPro]         GPS Speed                       : 56.5236
[GoPro]         GPS Speed 3D                    : 56.34
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:51.699
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.91" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.86" E
[GoPro]         GPS Altitude                    : 198.566 m
[GoPro]         GPS Speed                       : 56.3508
[GoPro]         GPS Speed 3D                    : 56.556
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:51.799
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.91" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.80" E
[GoPro]         GPS Altitude                    : 198.494 m
[GoPro]         GPS Speed                       : 56.1096
[GoPro]         GPS Speed 3D                    : 56.376
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:51.899
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.91" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.74" E
[GoPro]         GPS Altitude                    : 198.445 m
[GoPro]         GPS Speed                       : 55.9728
[GoPro]         GPS Speed 3D                    : 56.124
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:52.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.91" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.69" E
[GoPro]         GPS Altitude                    : 198.393 m
[GoPro]         GPS Speed                       : 56.0304
[GoPro]         GPS Speed 3D                    : 56.016
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:52.099
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.92" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.63" E
[GoPro]         GPS Altitude                    : 198.339 m
[GoPro]         GPS Speed                       : 56.0088
[GoPro]         GPS Speed 3D                    : 56.052
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:52.199
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 202.224462
[GoPro]         Camera Orientation              : (Binary data 4358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.224462
[GoPro]         Image Orientation               : (Binary data 4606 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.224462
[GoPro]         Gravity Vector                  : (Binary data 3222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.222174
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 94 1 94 1 96 1 96 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 202.222174
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 202.222174
[GoPro]         Audio Level                     : -20 -9 -15 -7 -15 -7 -15 -8 -17 -9 -17 -9 -18 -10 -19 -12 -17 -9 -16 -8
[GoPro]         Time Stamp                      : 202.224462
[GoPro]         Time Stamp                      : 202.224462
[GoPro]         Time Stamp                      : 202.224462
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 203.226982
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.8203125 C
[GoPro]         Accelerometer                   : (Binary data 10107 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.226982
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.8203125 C
[GoPro]         Gyroscope                       : (Binary data 11397 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.225462
[GoPro]         Exposure Times                  : 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/147 1/147 1/170 1/175 1/175 1/175 1/182 1/180 1/174 1/168 1/166 1/163
[GoPro]         Time Stamp                      : 203.225462
[GoPro]         Color Temperatures              : 4852 4852 4852 4852 4852 4852 4852 4852 4852 4837
[GoPro]         Time Stamp                      : 203.225462
[GoPro]         White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.225462
[GoPro]         ISO Speeds                      : 793 793 793 793 793 787 787 787 787 781 781 781 775 775 769 769 769 769 939 939 1089 1113 1113 1113 1150 1150 1101 1066 1044 1034
[GoPro]         Time Stamp                      : 203.225462
[GoPro]         Luma Average                    : 113 115 116 118 119 115 113 112 113 116
[GoPro]         Time Stamp                      : 203.225462
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 203.225462
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.109999999403954, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.0500000007450581, INDO 0.0900000035762787, WATR 0.170000001788139, VEGE 0.219999998807907, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.0700000002980232, INDO 0.180000007152557, WATR 0.219999998807907, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.0900000035762787, INDO 0.129999995231628, WATR 0.25, VEGE 0.150000005960464, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.0900000035762787, INDO 0.100000001490116, WATR 0.219999998807907, VEGE 0.140000000596046, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.0900000035762787, INDO 0.159999996423721, WATR 0.159999996423721, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.0900000035762787, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.209999993443489, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.0799999982118607, INDO 0.159999996423721, WATR 0.150000005960464, VEGE 0.180000007152557, BEAC 0.129999995231628
