[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 16' 34.51" E
[GoPro]         GPS Altitude                    : 204.233 m
[GoPro]         GPS Speed                       : 21.2004
[GoPro]         GPS Speed 3D                    : 22.212
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:55.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 18.98" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.50" E
[GoPro]         GPS Altitude                    : 204.25 m
[GoPro]         GPS Speed                       : 22.104
[GoPro]         GPS Speed 3D                    : 21.204
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:55.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.00" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.49" E
[GoPro]         GPS Altitude                    : 204.246 m
[GoPro]         GPS Speed                       : 21.3696
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:55.499
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.01" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.47" E
[GoPro]         GPS Altitude                    : 204.288 m
[GoPro]         GPS Speed                       : 21.2004
[GoPro]         GPS Speed 3D                    : 21.384
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:55.599
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.03" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.46" E
[GoPro]         GPS Altitude                    : 204.33 m
[GoPro]         GPS Speed                       : 21.6
[GoPro]         GPS Speed 3D                    : 21.204
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:55.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1209.015635
[GoPro]         Camera Orientation              : (Binary data 7333 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1209.015635
[GoPro]         Image Orientation               : (Binary data 7631 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1209.015635
[GoPro]         Gravity Vector                  : (Binary data 5574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1209.015495
[GoPro]         Wind Processing                 : 0 10 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 12 0 11
[GoPro]         Time Stamp                      : 1209.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1209.015495
[GoPro]         Audio Level                     : -15 -10 -18 -13 -17 -10 -17 -10 -16 -10 -18 -12 -16 -10 -15 -9 -15 -9 -18 -11
[GoPro]         Time Stamp                      : 1209.015635
[GoPro]         Time Stamp                      : 1209.015635
[GoPro]         Time Stamp                      : 1209.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1210.01417
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.921875 C
[GoPro]         Accelerometer                   : (Binary data 10519 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1210.01417
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.921875 C
[GoPro]         Gyroscope                       : (Binary data 11255 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1210.015635
[GoPro]         Exposure Times                  : 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2276 1/2276 1/2276 1/2276 1/2249 1/2249 1/2249 1/2249 1/2249 1/2223 1/2223 1/2223 1/2223 1/2198 1/2198 1/2198 1/2198 1/2198
[GoPro]         Time Stamp                      : 1209.975635
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5495 5495 5495 5495
[GoPro]         Time Stamp                      : 1209.975635
[GoPro]         White Balance RGB               : (Binary data 166 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1210.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1209.975635
[GoPro]         Luma Average                    : 119 118 118 119 120 121 120 121 119
[GoPro]         Time Stamp                      : 1209.975635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1209.975635
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1209.975635
[GoPro]         Prediminant Hue                 : 172 228, 49 12, 44 12
[GoPro]         Prediminant Hue                 : 172 229, 49 13, 44 12
[GoPro]         Prediminant Hue                 : 172 226, 44 16, 49 12
[GoPro]         Prediminant Hue                 : 172 230, 44 20, 49 3
[GoPro]         Prediminant Hue                 : 172 221, 44 30, 125 3
[GoPro]         Prediminant Hue                 : 172 220, 44 29, 125 4
[GoPro]         Prediminant Hue                 : 172 218, 44 26, 125 10
[GoPro]         Prediminant Hue                 : 172 212, 44 25, 125 17
[GoPro]         Prediminant Hue                 : 172 226, 125 16, 44 11
[GoPro]         Time Stamp                      : 1209.975635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1209.993344
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 19.04" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.44" E
[GoPro]         GPS Altitude                    : 204.353 m
[GoPro]         GPS Speed                       : 20.9484
[GoPro]         GPS Speed 3D                    : 21.6
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:55.799
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.06" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.43" E
[GoPro]         GPS Altitude                    : 204.358 m
[GoPro]         GPS Speed                       : 21.0132
[GoPro]         GPS Speed 3D                    : 20.952
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:55.899
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.07" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.41" E
[GoPro]         GPS Altitude                    : 204.362 m
[GoPro]         GPS Speed                       : 21.456
[GoPro]         GPS Speed 3D                    : 21.024
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:56.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.40" E
[GoPro]         GPS Altitude                    : 204.36 m
[GoPro]         GPS Speed                       : 20.8944
[GoPro]         GPS Speed 3D                    : 21.456
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:56.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.10" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.38" E
[GoPro]         GPS Altitude                    : 204.38 m
[GoPro]         GPS Speed                       : 21.4344
[GoPro]         GPS Speed 3D                    : 20.88
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:56.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.11" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.37" E
[GoPro]         GPS Altitude                    : 204.355 m
[GoPro]         GPS Speed                       : 21.4452
[GoPro]         GPS Speed 3D                    : 21.42
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:56.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.13" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.36" E
[GoPro]         GPS Altitude                    : 204.392 m
[GoPro]         GPS Speed                       : 20.826
[GoPro]         GPS Speed 3D                    : 21.456
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:56.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.14" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.34" E
[GoPro]         GPS Altitude                    : 204.393 m
[GoPro]         GPS Speed                       : 21.33
[GoPro]         GPS Speed 3D                    : 20.844
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:56.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.16" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.33" E
[GoPro]         GPS Altitude                    : 204.398 m
[GoPro]         GPS Speed                       : 21.3156
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:56.599
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.17" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.31" E
[GoPro]         GPS Altitude                    : 204.363 m
[GoPro]         GPS Speed                       : 21.1392
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:56.699
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1210.015635
[GoPro]         Camera Orientation              : (Binary data 7386 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1210.015635
[GoPro]         Image Orientation               : (Binary data 7653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1210.015635
[GoPro]         Gravity Vector                  : (Binary data 5569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1210.015495
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 10 0 10 0 10 0 10 0 10 0 12
[GoPro]         Time Stamp                      : 1210.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1210.015495
[GoPro]         Audio Level                     : -16 -10 -15 -10 -16 -11 -18 -10 -15 -10 -15 -9 -13 -8 -13 -9 -14 -10 -18 -10
[GoPro]         Time Stamp                      : 1210.015635
[GoPro]         Time Stamp                      : 1210.015635
[GoPro]         Time Stamp                      : 1210.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1211.015744
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.931640625 C
[GoPro]         Accelerometer                   : (Binary data 10506 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1211.015744
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.931640625 C
[GoPro]         Gyroscope                       : (Binary data 11336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1211.015635
[GoPro]         Exposure Times                  : 1/2198 1/2198 1/2198 1/2198 1/2198 1/2173 1/2173 1/2173 1/2149 1/2149 1/2149 1/2149 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2102 1/2102 1/2102 1/2102 1/2102 1/2125 1/2125
[GoPro]         Time Stamp                      : 1211.055635
[GoPro]         Color Temperatures              : 5495 5495 5495 5495 5535 5495 5495 5495
[GoPro]         Time Stamp                      : 1211.055635
[GoPro]         White Balance RGB               : (Binary data 144 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1211.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1211.055635
[GoPro]         Luma Average                    : 118 118 119 120 121 121 122 122
[GoPro]         Time Stamp                      : 1211.055635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1211.055635
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.159999996423721, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.170000001788139, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.0700000002980232, WATR 0.170000001788139, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 1211.055635
[GoPro]         Prediminant Hue                 : 172 233, 125 17, 44 4
[GoPro]         Prediminant Hue                 : 172 237, 125 13, 44 3
[GoPro]         Prediminant Hue                 : 172 235, 125 15, 44 3
[GoPro]         Prediminant Hue                 : 172 225, 125 25, 44 3
[GoPro]         Prediminant Hue                 : 172 210, 125 38, 44 3
[GoPro]         Prediminant Hue                 : 172 205, 125 42, 44 4
[GoPro]         Prediminant Hue                 : 172 195, 125 51, 44 4
[GoPro]         Prediminant Hue                 : 172 199, 125 47, 44 4
[GoPro]         Time Stamp                      : 1211.055635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 805 44509 27002 3993 9951 27 66
[GoPro]         Time Stamp                      : 1210.987392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 19.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.30" E
[GoPro]         GPS Altitude                    : 204.371 m
[GoPro]         GPS Speed                       : 21.4488
[GoPro]         GPS Speed 3D                    : 21.132
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:56.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.20" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.28" E
[GoPro]         GPS Altitude                    : 204.432 m
[GoPro]         GPS Speed                       : 21.3624
[GoPro]         GPS Speed 3D                    : 21.456
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:56.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.21" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.27" E
[GoPro]         GPS Altitude                    : 204.448 m
[GoPro]         GPS Speed                       : 21.366
[GoPro]         GPS Speed 3D                    : 21.348
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:57.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.23" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.25" E
[GoPro]         GPS Altitude                    : 204.45 m
[GoPro]         GPS Speed                       : 21.2184
[GoPro]         GPS Speed 3D                    : 21.384
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:57.099
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.24" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.24" E
[GoPro]         GPS Altitude                    : 204.476 m
[GoPro]         GPS Speed                       : 21.6828
[GoPro]         GPS Speed 3D                    : 21.204
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:57.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.26" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.22" E
[GoPro]         GPS Altitude                    : 204.446 m
[GoPro]         GPS Speed                       : 22.0032
[GoPro]         GPS Speed 3D                    : 21.672
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:57.299
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.27" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.21" E
[GoPro]         GPS Altitude                    : 204.422 m
[GoPro]         GPS Speed                       : 21.5388
[GoPro]         GPS Speed 3D                    : 21.996
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:57.399
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.29" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.19" E
[GoPro]         GPS Altitude                    : 204.433 m
[GoPro]         GPS Speed                       : 21.996
[GoPro]         GPS Speed 3D                    : 21.528
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:57.499
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.30" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.18" E
[GoPro]         GPS Altitude                    : 204.387 m
[GoPro]         GPS Speed                       : 21.4344
[GoPro]         GPS Speed 3D                    : 21.996
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:57.599
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.31" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.16" E
[GoPro]         GPS Altitude                    : 204.407 m
[GoPro]         GPS Speed                       : 21.9492
[GoPro]         GPS Speed 3D                    : 21.42
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:57.699
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1211.015635
[GoPro]         Camera Orientation              : (Binary data 7356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1211.015635
[GoPro]         Image Orientation               : (Binary data 7767 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1211.015635
[GoPro]         Gravity Vector                  : (Binary data 5567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1211.015495
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 12 0 12 0 13 0 14 0 13 0 13
[GoPro]         Time Stamp                      : 1211.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1211.015495
[GoPro]         Audio Level                     : -16 -10 -17 -11 -13 -9 -17 -11 -21 -15 -16 -9 -14 -9 -15 -9 -16 -10 -16 -9
[GoPro]         Time Stamp                      : 1211.015635
[GoPro]         Time Stamp                      : 1211.015635
[GoPro]         Time Stamp                      : 1211.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1212.017283
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.95703125 C
[GoPro]         Accelerometer                   : (Binary data 10331 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1212.017283
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.95703125 C
[GoPro]         Gyroscope                       : (Binary data 11191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1212.015635
[GoPro]         Exposure Times                  : 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2173 1/2173 1/2173
[GoPro]         Time Stamp                      : 1212.015635
[GoPro]         Color Temperatures              : 5495 5495 5495 5495 5495 5495 5495 5495
[GoPro]         Time Stamp                      : 1212.015635
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1212.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1212.015635
[GoPro]         Luma Average                    : 121 121 121 121 121 122 120 123
[GoPro]         Time Stamp                      : 1212.015635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1212.015635
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1212.015635
[GoPro]         Prediminant Hue                 : 172 214, 125 31, 44 5
[GoPro]         Prediminant Hue                 : 172 215, 125 31, 44 3
[GoPro]         Prediminant Hue                 : 172 202, 125 40, 43 5
[GoPro]         Prediminant Hue                 : 172 199, 125 41, 160 5
[GoPro]         Prediminant Hue                 : 172 197, 125 42, 160 7
[GoPro]         Prediminant Hue                 : 172 197, 125 39, 159 8
[GoPro]         Prediminant Hue                 : 172 211, 125 28, 160 6
[GoPro]         Prediminant Hue                 : 172 213, 125 24, 160 6
[GoPro]         Time Stamp                      : 1212.015635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 806 57752 3762 7543 12257 0 83
[GoPro]         Time Stamp                      : 1211.990016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 19.33" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.15" E
[GoPro]         GPS Altitude                    : 204.438 m
[GoPro]         GPS Speed                       : 21.8448
[GoPro]         GPS Speed 3D                    : 21.96
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:57.799
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.34" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.13" E
[GoPro]         GPS Altitude                    : 204.406 m
[GoPro]         GPS Speed                       : 22.032
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:57.899
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.36" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.12" E
[GoPro]         GPS Altitude                    : 204.36 m
[GoPro]         GPS Speed                       : 21.8664
[GoPro]         GPS Speed 3D                    : 22.032
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:58.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.37" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.10" E
[GoPro]         GPS Altitude                    : 204.383 m
[GoPro]         GPS Speed                       : 22.3308
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:58.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.09" E
[GoPro]         GPS Altitude                    : 204.384 m
[GoPro]         GPS Speed                       : 21.9456
[GoPro]         GPS Speed 3D                    : 22.32
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:58.199
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.40" N
