[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 0.985787
[GoPro]         Prediminant Hue                 : 172 235, 125 15, 44 2
[GoPro]         Prediminant Hue                 : 172 235, 125 16, 86 2
[GoPro]         Prediminant Hue                 : 172 232, 125 15, 86 4
[GoPro]         Prediminant Hue                 : 172 234, 125 15, 86 3
[GoPro]         Prediminant Hue                 : 172 233, 125 15, 86 3
[GoPro]         Prediminant Hue                 : 172 233, 125 14, 86 5
[GoPro]         Prediminant Hue                 : 172 233, 125 15, 86 4
[GoPro]         Prediminant Hue                 : 172 226, 125 21, 86 5
[GoPro]         Prediminant Hue                 : 172 235, 125 16, 44 2
[GoPro]         Time Stamp                      : 0.985787
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.02344
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 7' 47.96" E
[GoPro]         GPS Altitude                    : 226.475 m
[GoPro]         GPS Speed                       : 37.1736
[GoPro]         GPS Speed 3D                    : 37.044
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:42.800
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 4.22" N
[GoPro]         GPS Longitude                   : 77 deg 7' 47.93" E
[GoPro]         GPS Altitude                    : 226.455 m
[GoPro]         GPS Speed                       : 36.7884
[GoPro]         GPS Speed 3D                    : 37.188
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:42.900
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 4.20" N
[GoPro]         GPS Longitude                   : 77 deg 7' 47.90" E
[GoPro]         GPS Altitude                    : 226.455 m
[GoPro]         GPS Speed                       : 36.4572
[GoPro]         GPS Speed 3D                    : 36.792
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:43.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 7' 47.88" E
[GoPro]         GPS Altitude                    : 226.4 m
[GoPro]         GPS Speed                       : 35.8344
[GoPro]         GPS Speed 3D                    : 36.468
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:43.100
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 4.15" N
[GoPro]         GPS Longitude                   : 77 deg 7' 47.85" E
[GoPro]         GPS Altitude                    : 226.394 m
[GoPro]         GPS Speed                       : 35.0856
[GoPro]         GPS Speed 3D                    : 35.856
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:43.200
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 4.13" N
[GoPro]         GPS Longitude                   : 77 deg 7' 47.82" E
[GoPro]         GPS Altitude                    : 226.428 m
[GoPro]         GPS Speed                       : 34.6608
[GoPro]         GPS Speed 3D                    : 35.1
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:43.300
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 4.11" N
[GoPro]         GPS Longitude                   : 77 deg 7' 47.80" E
[GoPro]         GPS Altitude                    : 226.35 m
[GoPro]         GPS Speed                       : 34.9452
[GoPro]         GPS Speed 3D                    : 34.668
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:43.400
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 4.09" N
[GoPro]         GPS Longitude                   : 77 deg 7' 47.77" E
[GoPro]         GPS Altitude                    : 226.361 m
[GoPro]         GPS Speed                       : 33.93
[GoPro]         GPS Speed 3D                    : 34.956
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:43.500
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 4.07" N
[GoPro]         GPS Longitude                   : 77 deg 7' 47.74" E
[GoPro]         GPS Altitude                    : 226.313 m
[GoPro]         GPS Speed                       : 33.9156
[GoPro]         GPS Speed 3D                    : 33.948
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:43.600
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 7' 47.72" E
[GoPro]         GPS Altitude                    : 226.306 m
[GoPro]         GPS Speed                       : 33.246
[GoPro]         GPS Speed 3D                    : 33.912
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:43.700
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.025787
[GoPro]         Camera Orientation              : (Binary data 3885 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025787
[GoPro]         Image Orientation               : (Binary data 3985 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025787
[GoPro]         Gravity Vector                  : (Binary data 2739 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025487
[GoPro]         Wind Processing                 : 1 23 1 22 1 21 1 21 1 20 1 19 1 19 1 18 1 18 1 17
[GoPro]         Time Stamp                      : 1.025487
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.025487
[GoPro]         Audio Level                     : -14 -7 -15 -8 -17 -9 -15 -8 -17 -11 -17 -10 -12 -8 -18 -9 -16 -10 -14 -9
[GoPro]         Time Stamp                      : 1.025787
[GoPro]         Time Stamp                      : 1.025787
[GoPro]         Time Stamp                      : 1.025787
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.023334
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.296875 C
[GoPro]         Accelerometer                   : (Binary data 10487 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.023334
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.296875 C
[GoPro]         Gyroscope                       : (Binary data 11367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.025787
[GoPro]         Exposure Times                  : 1/2134 1/2134 1/2134 1/2134 1/2134 1/2134 1/2134 1/2134 1/2134 1/2134 1/2104 1/2104 1/2104 1/2104 1/2104 1/2104 1/2104 1/2104 1/2104 1/2104 1/2104 1/2104 1/2104 1/2134 1/2134
[GoPro]         Time Stamp                      : 2.065787
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 2.065787
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.025787
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2.065787
[GoPro]         Luma Average                    : 120 119 119 118 119 119 120 120
[GoPro]         Time Stamp                      : 2.065787
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.065787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.25, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 2.065787
[GoPro]         Prediminant Hue                 : 172 235, 125 16, 86 2
[GoPro]         Prediminant Hue                 : 172 235, 125 14, 86 3
[GoPro]         Prediminant Hue                 : 172 235, 125 14, 86 3
