[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 506.013319
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.76171875 C
[GoPro]         Accelerometer                   : (Binary data 10638 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 506.013319
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.76171875 C
[GoPro]         Gyroscope                       : (Binary data 11468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 506.015644
[GoPro]         Exposure Times                  : 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249
[GoPro]         Time Stamp                      : 506.055644
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 506.055644
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 506.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 506.055644
[GoPro]         Luma Average                    : 131 131 131 130 130 130 131 131
[GoPro]         Time Stamp                      : 506.055644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 506.055644
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 506.055644
[GoPro]         Prediminant Hue                 : 172 246, 44 6, 125 2
[GoPro]         Prediminant Hue                 : 172 245, 44 6, 125 2
[GoPro]         Prediminant Hue                 : 172 246, 44 6, 125 2
[GoPro]         Prediminant Hue                 : 172 246, 44 6, 125 1
[GoPro]         Prediminant Hue                 : 172 245, 44 6, 125 2
[GoPro]         Prediminant Hue                 : 172 243, 44 9, 125 1
[GoPro]         Prediminant Hue                 : 172 244, 44 8, 125 1
[GoPro]         Prediminant Hue                 : 172 243, 44 7, 125 2
[GoPro]         Time Stamp                      : 506.055644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 506.023456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 41.15" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.91" E
[GoPro]         GPS Altitude                    : 208.707 m
[GoPro]         GPS Speed                       : 6.102
[GoPro]         GPS Speed 3D                    : 6.336
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:53.900
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.16" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.91" E
[GoPro]         GPS Altitude                    : 208.717 m
[GoPro]         GPS Speed                       : 6.192
[GoPro]         GPS Speed 3D                    : 6.12
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:54.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.16" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.91" E
[GoPro]         GPS Altitude                    : 208.753 m
[GoPro]         GPS Speed                       : 6.1524
[GoPro]         GPS Speed 3D                    : 6.192
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:54.100
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.17" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.91" E
[GoPro]         GPS Altitude                    : 208.735 m
[GoPro]         GPS Speed                       : 6.426
[GoPro]         GPS Speed 3D                    : 6.156
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:54.200
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.17" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.91" E
[GoPro]         GPS Altitude                    : 208.726 m
[GoPro]         GPS Speed                       : 6.228
[GoPro]         GPS Speed 3D                    : 6.444
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:54.300
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.18" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.91" E
[GoPro]         GPS Altitude                    : 208.703 m
[GoPro]         GPS Speed                       : 6.8688
[GoPro]         GPS Speed 3D                    : 6.228
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:54.400
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.19" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.91" E
[GoPro]         GPS Altitude                    : 208.729 m
[GoPro]         GPS Speed                       : 6.1596
[GoPro]         GPS Speed 3D                    : 6.876
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:54.500
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.19" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.91" E
[GoPro]         GPS Altitude                    : 208.739 m
[GoPro]         GPS Speed                       : 6.1992
[GoPro]         GPS Speed 3D                    : 6.156
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:54.600
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.20" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.90" E
[GoPro]         GPS Altitude                    : 208.737 m
[GoPro]         GPS Speed                       : 6.6672
[GoPro]         GPS Speed 3D                    : 6.192
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:54.700
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.21" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.90" E
[GoPro]         GPS Altitude                    : 208.789 m
[GoPro]         GPS Speed                       : 7.1208
[GoPro]         GPS Speed 3D                    : 6.66
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:54.800
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 506.015644
[GoPro]         Camera Orientation              : (Binary data 7449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 506.015644
[GoPro]         Image Orientation               : (Binary data 7801 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 506.015644
[GoPro]         Gravity Vector                  : (Binary data 5648 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 506.015504
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 506.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 506.015504
[GoPro]         Audio Level                     : -18 -10 -18 -12 -17 -8 -18 -11 -18 -11 -16 -9 -16 -7 -15 -9 -19 -10 -18 -10
[GoPro]         Time Stamp                      : 506.015644
[GoPro]         Time Stamp                      : 506.015644
[GoPro]         Time Stamp                      : 506.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 507.014487
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.763671875 C
[GoPro]         Accelerometer                   : (Binary data 10601 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 507.014487
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.763671875 C
[GoPro]         Gyroscope                       : (Binary data 11581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 507.015644
[GoPro]         Exposure Times                  : 1/2249 1/2249 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2331 1/2331 1/2303
[GoPro]         Time Stamp                      : 507.015644
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 507.015644
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 507.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 507.015644
[GoPro]         Luma Average                    : 130 130 130 130 130 130 130 129
[GoPro]         Time Stamp                      : 507.015644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 507.015644
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 507.015644
[GoPro]         Prediminant Hue                 : 172 243, 44 8, 125 2
[GoPro]         Prediminant Hue                 : 172 242, 44 8, 125 3
[GoPro]         Prediminant Hue                 : 172 240, 44 10, 125 3
[GoPro]         Prediminant Hue                 : 172 241, 44 9, 125 2
[GoPro]         Prediminant Hue                 : 172 242, 44 8, 125 2
[GoPro]         Prediminant Hue                 : 172 242, 44 8, 125 2
[GoPro]         Prediminant Hue                 : 172 241, 44 9, 125 2
[GoPro]         Prediminant Hue                 : 172 242, 44 8, 125 2
[GoPro]         Time Stamp                      : 507.015644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 507.02496
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 41.21" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.90" E
[GoPro]         GPS Altitude                    : 208.757 m
[GoPro]         GPS Speed                       : 6.336
[GoPro]         GPS Speed 3D                    : 7.128
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:54.900
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.22" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.90" E
[GoPro]         GPS Altitude                    : 208.763 m
[GoPro]         GPS Speed                       : 7.1208
[GoPro]         GPS Speed 3D                    : 6.336
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:55.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.22" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.90" E
[GoPro]         GPS Altitude                    : 208.755 m
[GoPro]         GPS Speed                       : 6.4368
[GoPro]         GPS Speed 3D                    : 7.128
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:55.100
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.23" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.90" E
[GoPro]         GPS Altitude                    : 208.764 m
[GoPro]         GPS Speed                       : 6.5304
[GoPro]         GPS Speed 3D                    : 6.444
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:55.200
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.23" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.90" E
[GoPro]         GPS Altitude                    : 208.718 m
[GoPro]         GPS Speed                       : 6.5988
[GoPro]         GPS Speed 3D                    : 6.516
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:55.300
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.24" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.90" E
[GoPro]         GPS Altitude                    : 208.794 m
[GoPro]         GPS Speed                       : 7.218
[GoPro]         GPS Speed 3D                    : 6.588
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:55.400
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.90" E
[GoPro]         GPS Altitude                    : 208.747 m
[GoPro]         GPS Speed                       : 6.408
[GoPro]         GPS Speed 3D                    : 7.236
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:55.500
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.90" E
[GoPro]         GPS Altitude                    : 208.769 m
[GoPro]         GPS Speed                       : 6.1236
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:55.600
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.26" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.90" E
[GoPro]         GPS Altitude                    : 208.721 m
[GoPro]         GPS Speed                       : 6.156
[GoPro]         GPS Speed 3D                    : 6.12
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:55.700
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.26" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.90" E
[GoPro]         GPS Altitude                    : 208.743 m
[GoPro]         GPS Speed                       : 6.0588
[GoPro]         GPS Speed 3D                    : 6.156
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:55.800
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 507.015644
[GoPro]         Camera Orientation              : (Binary data 7435 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 507.015644
[GoPro]         Image Orientation               : (Binary data 7814 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 507.015644
[GoPro]         Gravity Vector                  : (Binary data 5650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 507.015504
[GoPro]         Wind Processing                 : 0 8 0 9 0 11 0 13 0 13 0 13 0 13 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 507.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 507.015504
[GoPro]         Audio Level                     : -19 -9 -21 -10 -19 -10 -17 -10 -21 -9 -17 -8 -16 -7 -14 -8 -17 -9 -18 -10
[GoPro]         Time Stamp                      : 507.015644
[GoPro]         Time Stamp                      : 507.015644
[GoPro]         Time Stamp                      : 507.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 508.015656
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.806640625 C
[GoPro]         Accelerometer                   : (Binary data 10503 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 508.015656
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.806640625 C
[GoPro]         Gyroscope                       : (Binary data 11632 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 508.015644
[GoPro]         Exposure Times                  : 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331
[GoPro]         Time Stamp                      : 507.975644
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 507.975644
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 508.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 507.975644
[GoPro]         Luma Average                    : 130 130 130 131 131 131 130 130 129
[GoPro]         Time Stamp                      : 507.975644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 507.975644
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 507.975644
[GoPro]         Prediminant Hue                 : 172 240, 44 8, 125 2
[GoPro]         Prediminant Hue                 : 172 239, 44 8, 125 2
[GoPro]         Prediminant Hue                 : 172 236, 44 10, 125 3
[GoPro]         Prediminant Hue                 : 172 234, 44 10, 49 4
[GoPro]         Prediminant Hue                 : 172 234, 44 8, 49 6
[GoPro]         Prediminant Hue                 : 172 231, 44 10, 49 7
[GoPro]         Prediminant Hue                 : 172 230, 44 10, 49 7
[GoPro]         Prediminant Hue                 : 172 236, 44 10, 49 3
[GoPro]         Prediminant Hue                 : 172 230, 44 9, 49 7
[GoPro]         Time Stamp                      : 507.975644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 508.036832
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 41.27" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.90" E
[GoPro]         GPS Altitude                    : 208.745 m
[GoPro]         GPS Speed                       : 6.5988
[GoPro]         GPS Speed 3D                    : 6.048
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:55.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.28" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.89" E
[GoPro]         GPS Altitude                    : 208.726 m
[GoPro]         GPS Speed                       : 6.4476
[GoPro]         GPS Speed 3D                    : 6.588
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:56.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.28" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.89" E
[GoPro]         GPS Altitude                    : 208.728 m
[GoPro]         GPS Speed                       : 5.9652
[GoPro]         GPS Speed 3D                    : 6.444
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:56.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.29" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.89" E
[GoPro]         GPS Altitude                    : 208.757 m
[GoPro]         GPS Speed                       : 6.1776
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:56.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.29" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.89" E
[GoPro]         GPS Altitude                    : 208.708 m
[GoPro]         GPS Speed                       : 5.418
[GoPro]         GPS Speed 3D                    : 6.192
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:56.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.30" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.89" E
[GoPro]         GPS Altitude                    : 208.754 m
[GoPro]         GPS Speed                       : 6.0012
[GoPro]         GPS Speed 3D                    : 5.4
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:56.400
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.30" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.89" E
[GoPro]         GPS Altitude                    : 208.715 m
[GoPro]         GPS Speed                       : 5.6124
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:56.500
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.31" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.89" E
[GoPro]         GPS Altitude                    : 208.712 m
[GoPro]         GPS Speed                       : 5.8032
[GoPro]         GPS Speed 3D                    : 5.616
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:56.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.31" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.89" E
[GoPro]         GPS Altitude                    : 208.732 m
[GoPro]         GPS Speed                       : 5.5368
[GoPro]         GPS Speed 3D                    : 5.796
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:56.700
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.32" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.89" E
[GoPro]         GPS Altitude                    : 208.737 m
[GoPro]         GPS Speed                       : 5.4216
[GoPro]         GPS Speed 3D                    : 5.544
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:56.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 508.015644
[GoPro]         Camera Orientation              : (Binary data 7453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 508.015644
[GoPro]         Image Orientation               : (Binary data 7812 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 508.015644
[GoPro]         Gravity Vector                  : (Binary data 5630 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 508.015504
[GoPro]         Wind Processing                 : 0 11 0 10 0 10 0 10 0 9 0 9 0 9 0 10 0 14 0 16
[GoPro]         Time Stamp                      : 508.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 508.015504
[GoPro]         Audio Level                     : -15 -9 -21 -13 -20 -12 -17 -11 -18 -10 -19 -10 -18 -9 -16 -8 -18 -10 -17 -10
[GoPro]         Time Stamp                      : 508.015644
[GoPro]         Time Stamp                      : 508.015644
[GoPro]         Time Stamp                      : 508.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 509.016825
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.759765625 C
[GoPro]         Accelerometer                   : (Binary data 10532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 509.016825
[GoPro]         Input Orientation               : ZXY
