[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 18' 55.20" E
[GoPro]         GPS Altitude                    : 196.155 m
[GoPro]         GPS Speed                       : 9.8496
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:52.700
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.23" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.21" E
[GoPro]         GPS Altitude                    : 196.179 m
[GoPro]         GPS Speed                       : 10.1772
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:52.800
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.23" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.21" E
[GoPro]         GPS Altitude                    : 196.275 m
[GoPro]         GPS Speed                       : 10.8288
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:52.900
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.22" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.22" E
[GoPro]         GPS Altitude                    : 196.352 m
[GoPro]         GPS Speed                       : 10.0728
[GoPro]         GPS Speed 3D                    : 10.836
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:53.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 340.015773
[GoPro]         Camera Orientation              : (Binary data 7557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 340.015773
[GoPro]         Image Orientation               : (Binary data 7652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 340.015773
[GoPro]         Gravity Vector                  : (Binary data 5771 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 340.015633
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 340.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 340.015633
[GoPro]         Audio Level                     : -17 -11 -17 -10 -16 -10 -15 -10 -15 -11 -15 -11 -16 -12 -18 -11 -15 -10 -19 -12
[GoPro]         Time Stamp                      : 340.015773
[GoPro]         Time Stamp                      : 340.015773
[GoPro]         Time Stamp                      : 340.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 341.01408
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66 C
[GoPro]         Accelerometer                   : (Binary data 10643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 341.01408
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66 C
[GoPro]         Gyroscope                       : (Binary data 11453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 341.015773
[GoPro]         Exposure Times                  : 1/2102 1/2102 1/2125 1/2125 1/2149 1/2149 1/2173 1/2173 1/2198 1/2198 1/2223 1/2249 1/2249 1/2276 1/2303 1/2331 1/2360 1/2389 1/2419 1/2419 1/2450 1/2482 1/2514 1/2548 1/2582
[GoPro]         Time Stamp                      : 341.055773
[GoPro]         Color Temperatures              : 5891 5931 5931 5971 5971 5971 5971 5931
[GoPro]         Time Stamp                      : 341.055773
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 341.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 341.055773
[GoPro]         Luma Average                    : 112 112 112 114 118 120 124 122
[GoPro]         Time Stamp                      : 341.055773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 341.055773
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.620000004768372, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.569999992847443, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.540000021457672, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.519999980926514, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.620000004768372, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.610000014305115, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.560000002384186, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.569999992847443, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 341.055773
[GoPro]         Prediminant Hue                 : 172 142, 44 42, 254 33
[GoPro]         Prediminant Hue                 : 172 140, 44 41, 49 38
[GoPro]         Prediminant Hue                 : 172 121, 49 49, 44 45
[GoPro]         Prediminant Hue                 : 172 125, 49 59, 44 43
[GoPro]         Prediminant Hue                 : 49 94, 172 82, 44 51
[GoPro]         Prediminant Hue                 : 49 121, 172 86, 44 29
[GoPro]         Prediminant Hue                 : 49 143, 172 76, 44 17
[GoPro]         Prediminant Hue                 : 49 155, 172 66, 44 13
[GoPro]         Time Stamp                      : 341.055773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 340.98448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 41.21" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.23" E
[GoPro]         GPS Altitude                    : 196.426 m
[GoPro]         GPS Speed                       : 11.0988
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:53.100
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.20" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.23" E
[GoPro]         GPS Altitude                    : 196.476 m
[GoPro]         GPS Speed                       : 10.4364
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:53.200
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.20" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.24" E
[GoPro]         GPS Altitude                    : 196.468 m
[GoPro]         GPS Speed                       : 11.4696
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:53.300
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.19" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.24" E
[GoPro]         GPS Altitude                    : 196.541 m
[GoPro]         GPS Speed                       : 11.8332
[GoPro]         GPS Speed 3D                    : 11.484
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:53.400
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.18" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.25" E
[GoPro]         GPS Altitude                    : 196.558 m
[GoPro]         GPS Speed                       : 12.114
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:53.500
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.17" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.26" E
[GoPro]         GPS Altitude                    : 196.554 m
[GoPro]         GPS Speed                       : 12.5244
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:53.600
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.26" E
[GoPro]         GPS Altitude                    : 196.578 m
[GoPro]         GPS Speed                       : 12.4416
[GoPro]         GPS Speed 3D                    : 12.528
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:53.700
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.15" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.27" E
[GoPro]         GPS Altitude                    : 196.666 m
[GoPro]         GPS Speed                       : 13.2732
[GoPro]         GPS Speed 3D                    : 12.456
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:53.800
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.14" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.28" E
[GoPro]         GPS Altitude                    : 196.657 m
[GoPro]         GPS Speed                       : 12.4776
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:53.900
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.29" E
[GoPro]         GPS Altitude                    : 196.687 m
[GoPro]         GPS Speed                       : 12.9024
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:54.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 341.015773
[GoPro]         Camera Orientation              : (Binary data 7578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 341.015773
[GoPro]         Image Orientation               : (Binary data 7716 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 341.015773
[GoPro]         Gravity Vector                  : (Binary data 5828 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 341.015633
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 341.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 341.015633
[GoPro]         Audio Level                     : -19 -13 -18 -12 -17 -9 -16 -10 -15 -10 -16 -12 -13 -9 -23 -15 -18 -13 -17 -12
[GoPro]         Time Stamp                      : 341.015773
[GoPro]         Time Stamp                      : 341.015773
[GoPro]         Time Stamp                      : 341.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 342.015424
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.01953125 C
[GoPro]         Accelerometer                   : (Binary data 10633 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 342.015424
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.01953125 C
[GoPro]         Gyroscope                       : (Binary data 11364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 342.015773
[GoPro]         Exposure Times                  : 1/2582 1/2617 1/2617 1/2617 1/2653 1/2653 1/2653 1/2653 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2617 1/2617 1/2617 1/2582 1/2582
[GoPro]         Time Stamp                      : 342.015773
[GoPro]         Color Temperatures              : 5931 5931 5931 5971 5971 6010 6010 6010
[GoPro]         Time Stamp                      : 342.015773
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 342.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 342.015773
[GoPro]         Luma Average                    : 123 116 120 109 108 107 106 105
[GoPro]         Time Stamp                      : 342.015773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 342.015773
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.540000021457672, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.579999983310699, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.540000021457672, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.579999983310699, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.639999985694885, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.629999995231628, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.620000004768372, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.569999992847443, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 342.015773
[GoPro]         Prediminant Hue                 : 49 183, 172 53, 44 11
[GoPro]         Prediminant Hue                 : 49 173, 172 64, 44 10
[GoPro]         Prediminant Hue                 : 49 185, 172 49, 44 12
[GoPro]         Prediminant Hue                 : 49 164, 172 76, 44 9
[GoPro]         Prediminant Hue                 : 49 157, 172 83, 44 10
[GoPro]         Prediminant Hue                 : 49 156, 172 82, 44 10
[GoPro]         Prediminant Hue                 : 49 149, 172 89, 44 10
[GoPro]         Prediminant Hue                 : 49 147, 172 86, 44 11
[GoPro]         Time Stamp                      : 342.015773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 341.975328
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 41.12" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.29" E
[GoPro]         GPS Altitude                    : 196.69 m
[GoPro]         GPS Speed                       : 13.4244
[GoPro]         GPS Speed 3D                    : 12.888
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:54.100
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.11" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.30" E
[GoPro]         GPS Altitude                    : 196.691 m
[GoPro]         GPS Speed                       : 12.9096
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:54.200
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.10" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.31" E
[GoPro]         GPS Altitude                    : 196.757 m
[GoPro]         GPS Speed                       : 13.5324
[GoPro]         GPS Speed 3D                    : 12.924
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:54.300
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.09" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.31" E
[GoPro]         GPS Altitude                    : 196.682 m
[GoPro]         GPS Speed                       : 13.7376
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:54.400
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.08" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.32" E
[GoPro]         GPS Altitude                    : 196.586 m
[GoPro]         GPS Speed                       : 14.0328
[GoPro]         GPS Speed 3D                    : 13.752
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:54.500
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.32" E
[GoPro]         GPS Altitude                    : 196.485 m
[GoPro]         GPS Speed                       : 14.3352
[GoPro]         GPS Speed 3D                    : 14.04
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:54.600
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.05" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.33" E
[GoPro]         GPS Altitude                    : 196.466 m
[GoPro]         GPS Speed                       : 13.9032
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:54.700
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.04" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.34" E
[GoPro]         GPS Altitude                    : 196.401 m
[GoPro]         GPS Speed                       : 14.0544
[GoPro]         GPS Speed 3D                    : 13.896
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:54.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.34" E
[GoPro]         GPS Altitude                    : 196.404 m
[GoPro]         GPS Speed                       : 14.8212
[GoPro]         GPS Speed 3D                    : 14.04
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:54.900
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.35" E
[GoPro]         GPS Altitude                    : 196.442 m
[GoPro]         GPS Speed                       : 15.552
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:55.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 342.015773
[GoPro]         Camera Orientation              : (Binary data 7551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 342.015773
[GoPro]         Image Orientation               : (Binary data 7660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 342.015773
[GoPro]         Gravity Vector                  : (Binary data 5841 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 342.015633
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 8 0 8 0 8 0 9
[GoPro]         Time Stamp                      : 342.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 342.015633
[GoPro]         Audio Level                     : -20 -14 -20 -12 -17 -10 -23 -16 -15 -8 -20 -13 -17 -12 -19 -12 -17 -9 -15 -10
[GoPro]         Time Stamp                      : 342.015773
[GoPro]         Time Stamp                      : 342.015773
[GoPro]         Time Stamp                      : 342.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 343.016736
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.94921875 C
[GoPro]         Accelerometer                   : (Binary data 10587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 343.016736
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.94921875 C
[GoPro]         Gyroscope                       : (Binary data 11277 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 343.015773
[GoPro]         Exposure Times                  : 1/2548 1/2548 1/2514 1/2482 1/2450 1/2419 1/2389 1/2360 1/2331 1/2303 1/2276 1/2249 1/2223 1/2198 1/2173 1/2173 1/2149 1/2125 1/2125 1/2102 1/2102 1/2079 1/2056 1/2035 1/2013
[GoPro]         Time Stamp                      : 342.975773
[GoPro]         Color Temperatures              : 6050 6050 6089 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 342.975773
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 343.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 342.975773
[GoPro]         Luma Average                    : 105 103 102 101 101 104 106 105 104
[GoPro]         Time Stamp                      : 342.975773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 342.975773
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.620000004768372, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.569999992847443, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.579999983310699, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.0399999991059303, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.680000007152557, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.579999983310699, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.540000021457672, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.529999971389771, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.649999976158142, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.589999973773956, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.0599999986588955, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 342.975773
[GoPro]         Prediminant Hue                 : 49 147, 172 89, 44 12
[GoPro]         Prediminant Hue                 : 49 141, 172 89, 44 14
[GoPro]         Prediminant Hue                 : 172 128, 49 96, 254 16
[GoPro]         Prediminant Hue                 : 172 144, 49 67, 254 27
[GoPro]         Prediminant Hue                 : 172 140, 49 51, 254 40
[GoPro]         Prediminant Hue                 : 172 145, 254 54, 49 31
[GoPro]         Prediminant Hue                 : 172 132, 254 66, 49 35
[GoPro]         Prediminant Hue                 : 172 135, 254 67, 49 28
[GoPro]         Prediminant Hue                 : 172 148, 254 71, 44 25
[GoPro]         Time Stamp                      : 342.975773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 342.98128
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 41.00" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.35" E
[GoPro]         GPS Altitude                    : 196.35 m
[GoPro]         GPS Speed                       : 14.7096
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:55.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 40.99" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.36" E
[GoPro]         GPS Altitude                    : 196.3 m
[GoPro]         GPS Speed                       : 15.7932
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:55.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 40.98" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.36" E
[GoPro]         GPS Altitude                    : 196.308 m
[GoPro]         GPS Speed                       : 15.3756
[GoPro]         GPS Speed 3D                    : 15.804
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:55.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 40.96" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.36" E
[GoPro]         GPS Altitude                    : 196.261 m
[GoPro]         GPS Speed                       : 15.912
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:55.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 40.95" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.37" E
[GoPro]         GPS Altitude                    : 196.313 m
[GoPro]         GPS Speed                       : 15.4476
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:55.500
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 40.93" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.37" E
[GoPro]         GPS Altitude                    : 196.268 m
[GoPro]         GPS Speed                       : 16.56
[GoPro]         GPS Speed 3D                    : 15.444
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:55.600
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 40.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.37" E
[GoPro]         GPS Altitude                    : 196.216 m
[GoPro]         GPS Speed                       : 17.0748
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:55.700
