[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 37' 23.23" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.262 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:21.900
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.23" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.277 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:22.000
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.23" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.267 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:22.100
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.23" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.292 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:22.200
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.23" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.301 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:22.300
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.23" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.307 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:22.400
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 452.015624
[GoPro]         Camera Orientation              : (Binary data 7364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 452.015624
[GoPro]         Image Orientation               : (Binary data 7799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 452.015624
[GoPro]         Time Stamp                      : 452.015624
[GoPro]         Gravity Vector                  : (Binary data 5568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 452.015484
[GoPro]         Wind Processing                 : 0 9 0 9 0 11 0 11 0 11 0 10 0 10 0 10 0 10 0 9
[GoPro]         Time Stamp                      : 452.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 452.015484
[GoPro]         Audio Level                     : -27 -20 -26 -17 -26 -17 -24 -19 -18 -10 -19 -10 -26 -19 -28 -22 -27 -19 -19 -10
[GoPro]         Time Stamp                      : 452.015624
[GoPro]         Time Stamp                      : 452.015624
[GoPro]         Time Stamp                      : 452.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 453.017994
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.02734375 C
[GoPro]         Accelerometer                   : (Binary data 10637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 453.017994
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.02734375 C
[GoPro]         Gyroscope                       : (Binary data 11605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 453.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 453.015624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 453.015624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 453.015624
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 453.015624
[GoPro]         Luma Average                    : 39 39 39 39 39 39 39 39
[GoPro]         Time Stamp                      : 453.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 453.015624
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.400000005960464, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.389999985694885, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.400000005960464, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.449999988079071, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.389999985694885, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.379999995231628, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.409999996423721, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.419999986886978, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 453.015624
[GoPro]         Prediminant Hue                 : 253 96, 247 47, 44 36
[GoPro]         Prediminant Hue                 : 253 109, 247 41, 44 32
[GoPro]         Prediminant Hue                 : 253 113, 247 37, 44 34
[GoPro]         Prediminant Hue                 : 253 75, 247 52, 44 41
[GoPro]         Prediminant Hue                 : 247 56, 253 54, 44 47
[GoPro]         Prediminant Hue                 : 253 112, 247 39, 44 33
[GoPro]         Prediminant Hue                 : 253 64, 247 55, 44 45
[GoPro]         Prediminant Hue                 : 253 139, 247 32, 44 27
[GoPro]         Time Stamp                      : 453.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 452.99968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 23.23" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.338 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:22.500
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.348 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:22.600
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.345 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:22.700
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.367 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:22.800
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.367 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:22.900
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.392 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:23.000
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.388 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:23.100
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.42 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:23.200
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.421 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:23.300
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.427 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:23.400
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 453.015624
[GoPro]         Camera Orientation              : (Binary data 7306 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 453.015624
[GoPro]         Image Orientation               : (Binary data 7799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 453.015624
[GoPro]         Time Stamp                      : 453.015624
[GoPro]         Gravity Vector                  : (Binary data 5585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 453.015484
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 8 0 8 0 7 0 7 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 453.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 453.015484
[GoPro]         Audio Level                     : -23 -16 -23 -16 -19 -13 -18 -8 -15 -9 -28 -20 -24 -15 -21 -13 -19 -12 -19 -12
[GoPro]         Time Stamp                      : 453.015624
[GoPro]         Time Stamp                      : 453.015624
[GoPro]         Time Stamp                      : 453.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 454.013934
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.08203125 C
[GoPro]         Accelerometer                   : (Binary data 10673 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 454.013934
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.08203125 C
[GoPro]         Gyroscope                       : (Binary data 11733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 454.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 453.975624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 453.975624
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 454.015624
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 453.975624
[GoPro]         Luma Average                    : 36 36 36 36 36 36 36 36 36
[GoPro]         Time Stamp                      : 453.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 453.975624
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.409999996423721, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.360000014305115, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.360000014305115, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.310000002384186, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.379999995231628, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.419999986886978, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.430000007152557, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.28999999165535, INDO 0.439999997615814, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.409999996423721, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 453.975624
[GoPro]         Prediminant Hue                 : 253 79, 86 43, 44 37
[GoPro]         Prediminant Hue                 : 253 208, 86 12, 44 10
[GoPro]         Prediminant Hue                 : 86 56, 253 49, 44 44
[GoPro]         Prediminant Hue                 : 253 184, 86 19, 44 16
[GoPro]         Prediminant Hue                 : 253 57, 86 48, 44 40
[GoPro]         Prediminant Hue                 : 253 205, 86 12, 44 10
[GoPro]         Prediminant Hue                 : 253 198, 86 15, 44 13
[GoPro]         Prediminant Hue                 : 253 195, 86 16, 44 14
[GoPro]         Prediminant Hue                 : 253 207, 86 11, 44 11
[GoPro]         Time Stamp                      : 453.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 454.003296
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.428 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:23.500
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.463 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:23.600
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.463 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:23.700
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.477 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:23.800
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.503 m
[GoPro]         GPS Speed                       : 0.342
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:23.900
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.493 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:24.000
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.507 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:24.100
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.524 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:24.200
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.528 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:24.300
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.553 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:24.400
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 454.015624
[GoPro]         Camera Orientation              : (Binary data 7314 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 454.015624
[GoPro]         Image Orientation               : (Binary data 7799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 454.015624
[GoPro]         Time Stamp                      : 454.015624
[GoPro]         Gravity Vector                  : (Binary data 5581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 454.015484
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 5 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 454.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 454.015484
[GoPro]         Audio Level                     : -22 -15 -20 -12 -21 -14 -21 -14 -23 -16 -23 -16 -21 -14 -22 -12 -27 -21 -26 -19
[GoPro]         Time Stamp                      : 454.015624
[GoPro]         Time Stamp                      : 454.015624
[GoPro]         Time Stamp                      : 454.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 455.015103
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.11328125 C
[GoPro]         Accelerometer                   : (Binary data 10677 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 455.015103
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.11328125 C
[GoPro]         Gyroscope                       : (Binary data 11658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 455.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 455.055624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 455.055624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 455.015624
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 455.055624
[GoPro]         Luma Average                    : 36 37 37 37 37 36 36 36
[GoPro]         Time Stamp                      : 455.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 455.055624
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.310000002384186, INDO 0.419999986886978, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.439999997615814, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.370000004768372, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.239999994635582, INDO 0.490000009536743, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.389999985694885, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.360000014305115, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.409999996423721, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.419999986886978, WATR 0.0900000035762787, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 455.055624
[GoPro]         Prediminant Hue                 : 253 207, 86 12, 44 10
[GoPro]         Prediminant Hue                 : 253 198, 86 14, 44 13
[GoPro]         Prediminant Hue                 : 253 202, 44 12, 86 11
[GoPro]         Prediminant Hue                 : 253 193, 86 14, 44 12
[GoPro]         Prediminant Hue                 : 253 201, 86 11, 44 11
[GoPro]         Prediminant Hue                 : 253 193, 86 15, 44 13
[GoPro]         Prediminant Hue                 : 253 207, 44 12, 86 11
[GoPro]         Prediminant Hue                 : 253 192, 86 17, 44 17
[GoPro]         Time Stamp                      : 455.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 455.004256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.569 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:24.500
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.574 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:24.600
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.58 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:24.700
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.591 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:24.800
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
