[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 207.315 m
[GoPro]         GPS Speed                       : 48.8484
[GoPro]         GPS Speed 3D                    : 48.312
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:15.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.55" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.78" E
[GoPro]         GPS Altitude                    : 207.309 m
[GoPro]         GPS Speed                       : 48.4164
[GoPro]         GPS Speed 3D                    : 48.852
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:15.300
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.60" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.78" E
[GoPro]         GPS Altitude                    : 207.315 m
[GoPro]         GPS Speed                       : 48.852
[GoPro]         GPS Speed 3D                    : 48.42
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:15.400
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.64" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.77" E
[GoPro]         GPS Altitude                    : 207.319 m
[GoPro]         GPS Speed                       : 48.7404
[GoPro]         GPS Speed 3D                    : 48.852
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:15.500
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1414.015872
[GoPro]         Camera Orientation              : (Binary data 7392 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1414.015872
[GoPro]         Image Orientation               : (Binary data 7774 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1414.015872
[GoPro]         Time Stamp                      : 1414.015872
[GoPro]         Gravity Vector                  : (Binary data 5840 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1414.01557
[GoPro]         Wind Processing                 : 1 20 1 20 1 19 1 18 1 18 1 17 1 17 1 16 1 16 1 16
[GoPro]         Time Stamp                      : 1414.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1414.01557
[GoPro]         Audio Level                     : -17 -9 -18 -10 -18 -11 -15 -8 -14 -8 -14 -7 -16 -8 -17 -8 -15 -10 -17 -10
[GoPro]         Time Stamp                      : 1414.015872
[GoPro]         Time Stamp                      : 1414.015872
[GoPro]         Time Stamp                      : 1414.015872
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1415.01646
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.43359375 C
[GoPro]         Accelerometer                   : (Binary data 10550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1415.01646
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.43359375 C
[GoPro]         Gyroscope                       : (Binary data 11401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1415.015936
[GoPro]         Exposure Times                  : 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407
[GoPro]         Time Stamp                      : 1415.055744
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1415.055744
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1415.015936
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1415.055744
[GoPro]         Luma Average                    : 131 130 132 131 132 131 132 131
[GoPro]         Time Stamp                      : 1415.055744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1415.055744
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 1415.055744
[GoPro]         Prediminant Hue                 : 172 150, 119 64, 126 15
[GoPro]         Prediminant Hue                 : 172 153, 119 59, 126 13
[GoPro]         Prediminant Hue                 : 172 143, 119 64, 126 14
[GoPro]         Prediminant Hue                 : 172 142, 119 69, 15 14
[GoPro]         Prediminant Hue                 : 172 140, 119 68, 126 14
[GoPro]         Prediminant Hue                 : 172 142, 119 68, 15 14
[GoPro]         Prediminant Hue                 : 172 141, 119 67, 126 14
[GoPro]         Prediminant Hue                 : 172 144, 119 66, 126 15
[GoPro]         Time Stamp                      : 1415.055744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1415.043072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 25.68" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.77" E
[GoPro]         GPS Altitude                    : 207.31 m
[GoPro]         GPS Speed                       : 48.5604
[GoPro]         GPS Speed 3D                    : 48.744
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:15.600
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.73" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.76" E
[GoPro]         GPS Altitude                    : 207.32 m
[GoPro]         GPS Speed                       : 49.0644
[GoPro]         GPS Speed 3D                    : 48.564
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:15.700
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.75" E
[GoPro]         GPS Altitude                    : 207.305 m
[GoPro]         GPS Speed                       : 48.87
[GoPro]         GPS Speed 3D                    : 49.068
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:15.800
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.81" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.75" E
[GoPro]         GPS Altitude                    : 207.296 m
[GoPro]         GPS Speed                       : 49.2048
[GoPro]         GPS Speed 3D                    : 48.888
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:15.900
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.86" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.74" E
[GoPro]         GPS Altitude                    : 207.313 m
[GoPro]         GPS Speed                       : 49.32
[GoPro]         GPS Speed 3D                    : 49.212
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:16.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.90" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.74" E
[GoPro]         GPS Altitude                    : 207.312 m
[GoPro]         GPS Speed                       : 49.2696
[GoPro]         GPS Speed 3D                    : 49.32
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:16.100
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.95" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.73" E
[GoPro]         GPS Altitude                    : 207.312 m
[GoPro]         GPS Speed                       : 49.8672
[GoPro]         GPS Speed 3D                    : 49.284
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:16.200
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.99" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.72" E
[GoPro]         GPS Altitude                    : 207.318 m
[GoPro]         GPS Speed                       : 49.4352
[GoPro]         GPS Speed 3D                    : 49.86
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:16.300
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.72" E
[GoPro]         GPS Altitude                    : 207.299 m
[GoPro]         GPS Speed                       : 50.076
[GoPro]         GPS Speed 3D                    : 49.428
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:16.400
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.08" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.71" E
[GoPro]         GPS Altitude                    : 207.305 m
[GoPro]         GPS Speed                       : 50.1192
[GoPro]         GPS Speed 3D                    : 50.076
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:16.500
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1415.01568
[GoPro]         Camera Orientation              : (Binary data 7372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1415.01568
[GoPro]         Image Orientation               : (Binary data 7757 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1415.01568
[GoPro]         Time Stamp                      : 1415.01568
[GoPro]         Gravity Vector                  : (Binary data 5841 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1415.01557
[GoPro]         Wind Processing                 : 1 15 1 15 1 15 1 14 1 14 1 14 1 14 1 14 1 16 1 19
[GoPro]         Time Stamp                      : 1415.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1415.01557
[GoPro]         Audio Level                     : -15 -9 -15 -8 -15 -9 -17 -9 -17 -10 -14 -9 -16 -9 -14 -8 -15 -8 -16 -7
[GoPro]         Time Stamp                      : 1415.01568
[GoPro]         Time Stamp                      : 1415.01568
[GoPro]         Time Stamp                      : 1415.01568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1416.017629
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.521484375 C
[GoPro]         Accelerometer                   : (Binary data 10517 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1416.017629
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.521484375 C
[GoPro]         Gyroscope                       : (Binary data 11394 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1416.015616
[GoPro]         Exposure Times                  : 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407
[GoPro]         Time Stamp                      : 1416.015872
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1416.015872
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1416.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1416.015872
[GoPro]         Luma Average                    : 130 130 130 130 130 130 130 131
[GoPro]         Time Stamp                      : 1416.015872
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1416.015872
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 1416.015872
[GoPro]         Prediminant Hue                 : 172 149, 119 63, 126 16
[GoPro]         Prediminant Hue                 : 172 155, 119 62, 126 14
[GoPro]         Prediminant Hue                 : 172 156, 119 61, 126 14
[GoPro]         Prediminant Hue                 : 172 160, 119 56, 126 13
[GoPro]         Prediminant Hue                 : 172 163, 119 55, 126 14
[GoPro]         Prediminant Hue                 : 172 158, 119 53, 126 15
[GoPro]         Prediminant Hue                 : 172 155, 119 59, 126 17
[GoPro]         Prediminant Hue                 : 172 149, 119 59, 126 18
[GoPro]         Time Stamp                      : 1416.015872
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1416.046848
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 26.13" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.70" E
[GoPro]         GPS Altitude                    : 207.29 m
[GoPro]         GPS Speed                       : 49.8636
[GoPro]         GPS Speed 3D                    : 50.112
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:16.600
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.69" E
[GoPro]         GPS Altitude                    : 207.306 m
[GoPro]         GPS Speed                       : 50.6916
[GoPro]         GPS Speed 3D                    : 49.86
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:16.700
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.69" E
[GoPro]         GPS Altitude                    : 207.301 m
[GoPro]         GPS Speed                       : 50.2596
[GoPro]         GPS Speed 3D                    : 50.688
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:16.800
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.26" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.68" E
[GoPro]         GPS Altitude                    : 207.307 m
[GoPro]         GPS Speed                       : 50.6556
[GoPro]         GPS Speed 3D                    : 50.256
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:16.900
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.31" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.67" E
[GoPro]         GPS Altitude                    : 207.321 m
[GoPro]         GPS Speed                       : 50.7672
[GoPro]         GPS Speed 3D                    : 50.652
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:17.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.35" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.67" E
[GoPro]         GPS Altitude                    : 207.294 m
[GoPro]         GPS Speed                       : 51.5448
[GoPro]         GPS Speed 3D                    : 50.76
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:17.100
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.40" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.66" E
[GoPro]         GPS Altitude                    : 207.258 m
[GoPro]         GPS Speed                       : 51.0516
[GoPro]         GPS Speed 3D                    : 51.552
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:17.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.44" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.65" E
[GoPro]         GPS Altitude                    : 207.283 m
[GoPro]         GPS Speed                       : 51.192
[GoPro]         GPS Speed 3D                    : 51.048
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:17.300
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.49" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.64" E
[GoPro]         GPS Altitude                    : 207.264 m
[GoPro]         GPS Speed                       : 51.4872
[GoPro]         GPS Speed 3D                    : 51.192
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:17.400
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.54" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.64" E
[GoPro]         GPS Altitude                    : 207.258 m
[GoPro]         GPS Speed                       : 51.8004
[GoPro]         GPS Speed 3D                    : 51.48
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:17.500
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1416.015744
[GoPro]         Camera Orientation              : (Binary data 7360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1416.015744
[GoPro]         Image Orientation               : (Binary data 7752 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1416.015744
[GoPro]         Time Stamp                      : 1416.015744
[GoPro]         Gravity Vector                  : (Binary data 5838 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1416.01557
[GoPro]         Wind Processing                 : 1 20 1 21 1 21 1 21 1 21 1 21 1 20 1 20 1 19 1 19
[GoPro]         Time Stamp                      : 1416.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1416.01557
[GoPro]         Audio Level                     : -17 -7 -14 -7 -15 -8 -15 -8 -17 -7 -18 -11 -17 -8 -14 -6 -16 -9 -14 -8
[GoPro]         Time Stamp                      : 1416.015744
[GoPro]         Time Stamp                      : 1416.015744
[GoPro]         Time Stamp                      : 1416.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1417.013569
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.48828125 C
[GoPro]         Accelerometer                   : (Binary data 10529 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1417.013569
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.48828125 C
[GoPro]         Gyroscope                       : (Binary data 11410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1417.015808
[GoPro]         Exposure Times                  : 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407
[GoPro]         Time Stamp                      : 1416.975616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1416.975616
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1417.015808
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1416.975616
[GoPro]         Luma Average                    : 131 133 133 133 132 131 131 131 131
[GoPro]         Time Stamp                      : 1416.975616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1416.975616
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 1416.975616
[GoPro]         Prediminant Hue                 : 172 153, 119 56, 126 17
[GoPro]         Prediminant Hue                 : 172 152, 119 55, 126 14
[GoPro]         Prediminant Hue                 : 172 153, 119 56, 126 14
[GoPro]         Prediminant Hue                 : 172 151, 119 55, 60 13
[GoPro]         Prediminant Hue                 : 172 165, 119 47, 15 12
[GoPro]         Prediminant Hue                 : 172 166, 119 44, 15 11
[GoPro]         Prediminant Hue                 : 172 163, 119 52, 126 12
[GoPro]         Prediminant Hue                 : 172 167, 119 51, 126 11
[GoPro]         Prediminant Hue                 : 172 171, 119 50, 126 11
[GoPro]         Time Stamp                      : 1416.975616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1417.049088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 26.58" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.63" E
[GoPro]         GPS Altitude                    : 207.267 m
[GoPro]         GPS Speed                       : 51.966
[GoPro]         GPS Speed 3D                    : 51.804
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:17.600
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.63" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.62" E
[GoPro]         GPS Altitude                    : 207.231 m
[GoPro]         GPS Speed                       : 51.9912
[GoPro]         GPS Speed 3D                    : 51.984
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:17.700
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.67" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.61" E
[GoPro]         GPS Altitude                    : 207.245 m
[GoPro]         GPS Speed                       : 52.2396
[GoPro]         GPS Speed 3D                    : 51.984
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:17.800
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.72" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.61" E
[GoPro]         GPS Altitude                    : 207.225 m
[GoPro]         GPS Speed                       : 52.3836
[GoPro]         GPS Speed 3D                    : 52.236
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:17.900
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.60" E
[GoPro]         GPS Altitude                    : 207.232 m
[GoPro]         GPS Speed                       : 52.5888
[GoPro]         GPS Speed 3D                    : 52.38
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:18.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.82" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.59" E
[GoPro]         GPS Altitude                    : 207.228 m
[GoPro]         GPS Speed                       : 52.5276
[GoPro]         GPS Speed 3D                    : 52.596
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:18.100
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.86" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.58" E
[GoPro]         GPS Altitude                    : 207.213 m
[GoPro]         GPS Speed                       : 52.9992
