[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.90" E
[GoPro]         GPS Altitude                    : 197.001 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:03.599
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.90" E
[GoPro]         GPS Altitude                    : 197.022 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:03.699
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.90" E
[GoPro]         GPS Altitude                    : 197.034 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:03.799
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.90" E
[GoPro]         GPS Altitude                    : 197.009 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:03.899
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.90" E
[GoPro]         GPS Altitude                    : 197.039 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:04.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 727.015594
[GoPro]         Camera Orientation              : (Binary data 7362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 727.015594
[GoPro]         Image Orientation               : (Binary data 7772 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 727.015594
[GoPro]         Gravity Vector                  : (Binary data 5725 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 727.015454
[GoPro]         Wind Processing                 : 0 11 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 727.015454
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 727.015454
[GoPro]         Audio Level                     : -20 -11 -19 -10 -19 -12 -19 -10 -16 -8 -20 -13 -21 -13 -21 -13 -23 -15 -22 -14
[GoPro]         Time Stamp                      : 727.015594
[GoPro]         Time Stamp                      : 727.015594
[GoPro]         Time Stamp                      : 727.015594
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 728.017429
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.375 C
[GoPro]         Accelerometer                   : (Binary data 10789 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 728.017429
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.375 C
[GoPro]         Gyroscope                       : (Binary data 11602 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 728.015594
[GoPro]         Exposure Times                  : 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125
[GoPro]         Time Stamp                      : 728.055594
[GoPro]         Color Temperatures              : 6129 6129 6129 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 728.055594
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 728.015594
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 728.055594
[GoPro]         Luma Average                    : 120 120 120 120 120 121 121 121
[GoPro]         Time Stamp                      : 728.055594
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 728.055594
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.569999992847443, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.540000021457672, INDO 0.239999994635582, WATR 0, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.610000014305115, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.5, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.589999973773956, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.0700000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.569999992847443, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.569999992847443, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.589999973773956, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 728.055594
[GoPro]         Prediminant Hue                 : 172 226, 44 17, 125 9
[GoPro]         Prediminant Hue                 : 172 229, 44 16, 125 8
[GoPro]         Prediminant Hue                 : 172 227, 44 17, 125 8
[GoPro]         Prediminant Hue                 : 172 229, 44 17, 125 7
[GoPro]         Prediminant Hue                 : 172 229, 44 15, 125 8
[GoPro]         Prediminant Hue                 : 172 230, 44 16, 125 7
[GoPro]         Prediminant Hue                 : 172 230, 44 15, 125 7
[GoPro]         Prediminant Hue                 : 172 230, 44 16, 125 7
[GoPro]         Time Stamp                      : 728.055594
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 728.04896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.90" E
[GoPro]         GPS Altitude                    : 197.026 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:04.099
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.90" E
[GoPro]         GPS Altitude                    : 197.028 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:04.199
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.90" E
[GoPro]         GPS Altitude                    : 197.017 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:04.299
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.90" E
[GoPro]         GPS Altitude                    : 197.068 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:04.399
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.90" E
[GoPro]         GPS Altitude                    : 197.032 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:04.499
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.90" E
[GoPro]         GPS Altitude                    : 197.063 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:04.599
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.90" E
[GoPro]         GPS Altitude                    : 197.061 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:04.699
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.90" E
[GoPro]         GPS Altitude                    : 197.054 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:04.799
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.90" E
[GoPro]         GPS Altitude                    : 197.085 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:04.899
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.90" E
[GoPro]         GPS Altitude                    : 197.068 m
[GoPro]         GPS Speed                       : 0.4464
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:05.000
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 728.015594
[GoPro]         Camera Orientation              : (Binary data 7334 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 728.015594
[GoPro]         Image Orientation               : (Binary data 7779 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 728.015594
[GoPro]         Gravity Vector                  : (Binary data 5706 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 728.015454
[GoPro]         Wind Processing                 : 0 10 0 11 0 12 0 12 0 12 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 728.015454
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 728.015454
[GoPro]         Audio Level                     : -21 -13 -20 -10 -25 -16 -19 -11 -16 -10 -18 -10 -17 -10 -20 -12 -15 -8 -16 -9
[GoPro]         Time Stamp                      : 728.015594
[GoPro]         Time Stamp                      : 728.015594
[GoPro]         Time Stamp                      : 728.015594
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 729.013346
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.3515625 C
[GoPro]         Accelerometer                   : (Binary data 10774 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 729.013346
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.3515625 C
[GoPro]         Gyroscope                       : (Binary data 11700 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 729.015594
[GoPro]         Exposure Times                  : 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149
[GoPro]         Time Stamp                      : 729.015594
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 729.015594
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 729.015594
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 729.015594
[GoPro]         Luma Average                    : 121 121 121 121 121 121 121 121
[GoPro]         Time Stamp                      : 729.015594
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 729.015594
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.529999971389771, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.560000002384186, INDO 0.230000004172325, WATR 0.00999999977648258, VEGE 0.0599999986588955, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.560000002384186, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.0700000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.540000021457672, INDO 0.189999997615814, WATR 0, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.550000011920929, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.569999992847443, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.540000021457672, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 729.015594
[GoPro]         Prediminant Hue                 : 172 229, 44 16, 125 7
[GoPro]         Prediminant Hue                 : 172 228, 44 17, 125 7
[GoPro]         Prediminant Hue                 : 172 227, 44 18, 125 8
[GoPro]         Prediminant Hue                 : 172 228, 44 18, 125 7
[GoPro]         Prediminant Hue                 : 172 231, 44 17, 125 6
[GoPro]         Prediminant Hue                 : 172 229, 44 17, 125 6
[GoPro]         Prediminant Hue                 : 172 230, 44 17, 125 6
[GoPro]         Prediminant Hue                 : 172 230, 44 17, 125 6
[GoPro]         Time Stamp                      : 729.015594
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 729.061632
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.90" E
[GoPro]         GPS Altitude                    : 197.071 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:05.099
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.90" E
[GoPro]         GPS Altitude                    : 197.064 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:05.199
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.90" E
[GoPro]         GPS Altitude                    : 197.067 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:05.299
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.90" E
[GoPro]         GPS Altitude                    : 197.092 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:05.399
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.90" E
[GoPro]         GPS Altitude                    : 197.074 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:05.499
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.90" E
[GoPro]         GPS Altitude                    : 197.084 m
[GoPro]         GPS Speed                       : 0.5256
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:05.599
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.90" E
[GoPro]         GPS Altitude                    : 197.064 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:05.699
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.90" E
[GoPro]         GPS Altitude                    : 197.096 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:05.799
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.90" E
[GoPro]         GPS Altitude                    : 197.095 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:05.899
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 729.015594
[GoPro]         Camera Orientation              : (Binary data 7340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 729.015594
[GoPro]         Image Orientation               : (Binary data 7687 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 729.015594
[GoPro]         Gravity Vector                  : (Binary data 5706 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 729.015454
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 12 0 12 0 12 0 12 0 12 0 11 0 11
[GoPro]         Time Stamp                      : 729.015454
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 729.015454
[GoPro]         Audio Level                     : -24 -15 -17 -10 -17 -10 -22 -13 -21 -13 -22 -15 -20 -12 -19 -13 -24 -16 -20 -13
[GoPro]         Time Stamp                      : 729.015594
[GoPro]         Time Stamp                      : 729.015594
[GoPro]         Time Stamp                      : 729.015594
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 730.01434
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.3828125 C
[GoPro]         Accelerometer                   : (Binary data 10901 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 730.01434
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.3828125 C
[GoPro]         Gyroscope                       : (Binary data 11750 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 730.015594
[GoPro]         Exposure Times                  : 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149
[GoPro]         Time Stamp                      : 729.975594
[GoPro]         Color Temperatures              : 6089 6089 6050 6050 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 729.975594
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 730.015594
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 729.975594
[GoPro]         Luma Average                    : 120 121 121 121 121 121 120 121 120
[GoPro]         Time Stamp                      : 729.975594
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 729.975594
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.550000011920929, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.589999973773956, INDO 0.209999993443489, WATR 0.00999999977648258, VEGE 0.0700000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.529999971389771, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.540000021457672, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.540000021457672, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.560000002384186, INDO 0.200000002980232, WATR 0.00999999977648258, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.540000021457672, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.540000021457672, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 729.975594
[GoPro]         Prediminant Hue                 : 172 230, 44 16, 125 7
[GoPro]         Prediminant Hue                 : 172 230, 44 16, 125 7
[GoPro]         Prediminant Hue                 : 172 230, 44 15, 125 6
[GoPro]         Prediminant Hue                 : 172 231, 44 14, 125 7
[GoPro]         Prediminant Hue                 : 172 228, 44 16, 125 8
[GoPro]         Prediminant Hue                 : 172 229, 44 16, 125 8
[GoPro]         Prediminant Hue                 : 172 231, 44 15, 125 7
[GoPro]         Prediminant Hue                 : 172 230, 44 14, 125 8
[GoPro]         Prediminant Hue                 : 172 230, 44 14, 125 8
[GoPro]         Time Stamp                      : 729.975594
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 729.968896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.90" E
[GoPro]         GPS Altitude                    : 197.083 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:06.000
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.90" E
[GoPro]         GPS Altitude                    : 197.108 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:06.099
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.89" E
[GoPro]         GPS Altitude                    : 197.089 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:06.199
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.89" E
[GoPro]         GPS Altitude                    : 197.095 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:06.299
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.89" E
[GoPro]         GPS Altitude                    : 197.074 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:06.399
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.89" E
[GoPro]         GPS Altitude                    : 197.122 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:06.499
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.89" E
[GoPro]         GPS Altitude                    : 197.101 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.216
