[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:57.100
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 17.28" N
[GoPro]         GPS Longitude                   : 77 deg 15' 23.95" E
[GoPro]         GPS Altitude                    : 196.725 m
[GoPro]         GPS Speed                       : 36.0252
[GoPro]         GPS Speed 3D                    : 35.316
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:57.200
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 17.30" N
[GoPro]         GPS Longitude                   : 77 deg 15' 23.98" E
[GoPro]         GPS Altitude                    : 196.68 m
[GoPro]         GPS Speed                       : 36.0504
[GoPro]         GPS Speed 3D                    : 36.072
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:57.300
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 17.32" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.01" E
[GoPro]         GPS Altitude                    : 196.666 m
[GoPro]         GPS Speed                       : 35.5932
[GoPro]         GPS Speed 3D                    : 36.108
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:57.400
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 17.35" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.03" E
[GoPro]         GPS Altitude                    : 196.609 m
[GoPro]         GPS Speed                       : 36.1836
[GoPro]         GPS Speed 3D                    : 35.64
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:57.500
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 17.37" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.06" E
[GoPro]         GPS Altitude                    : 196.571 m
[GoPro]         GPS Speed                       : 36.666
[GoPro]         GPS Speed 3D                    : 36.216
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:57.600
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 17.39" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.08" E
[GoPro]         GPS Altitude                    : 196.559 m
[GoPro]         GPS Speed                       : 36.4392
[GoPro]         GPS Speed 3D                    : 36.72
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:57.700
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 17.42" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.11" E
[GoPro]         GPS Altitude                    : 196.54 m
[GoPro]         GPS Speed                       : 36.4356
[GoPro]         GPS Speed 3D                    : 36.468
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:57.800
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 947.025867
[GoPro]         Camera Orientation              : (Binary data 3731 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 947.025867
[GoPro]         Image Orientation               : (Binary data 3899 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 947.025867
[GoPro]         Gravity Vector                  : (Binary data 2785 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 947.025567
[GoPro]         Wind Processing                 : 1 26 1 26 1 26 1 26 1 26 1 26 1 26 1 26 1 26 1 27
[GoPro]         Time Stamp                      : 947.025567
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 947.025567
[GoPro]         Audio Level                     : -16 -9 -15 -9 -14 -8 -16 -8 -16 -10 -16 -9 -18 -10 -16 -10 -18 -11 -16 -9
[GoPro]         Time Stamp                      : 947.025867
[GoPro]         Time Stamp                      : 947.025867
[GoPro]         Time Stamp                      : 947.025867
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 948.024601
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.75390625 C
[GoPro]         Accelerometer                   : (Binary data 10400 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 948.024601
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.75390625 C
[GoPro]         Gyroscope                       : (Binary data 11352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 948.025867
[GoPro]         Exposure Times                  : 1/1438 1/1438 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452 1/1467 1/1467 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452
[GoPro]         Time Stamp                      : 948.025867
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6089 6089
[GoPro]         Time Stamp                      : 948.025867
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 948.025867
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 948.025867
[GoPro]         Luma Average                    : 125 124 123 122 122 123 124 123
[GoPro]         Time Stamp                      : 948.025867
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 948.025867
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 948.025867
[GoPro]         Prediminant Hue                 : 172 251, 253 2, 44 1
[GoPro]         Prediminant Hue                 : 172 249, 253 3, 44 1
[GoPro]         Prediminant Hue                 : 172 244, 214 4, 253 4
[GoPro]         Prediminant Hue                 : 172 250, 253 3, 214 1
[GoPro]         Prediminant Hue                 : 172 251, 253 2, 44 0
[GoPro]         Prediminant Hue                 : 172 248, 253 3, 214 3
[GoPro]         Prediminant Hue                 : 172 251, 253 2, 49 1
[GoPro]         Prediminant Hue                 : 172 252, 253 1, 44 0
[GoPro]         Time Stamp                      : 948.025867
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 948.022976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 17.44" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.13" E
[GoPro]         GPS Altitude                    : 196.521 m
[GoPro]         GPS Speed                       : 36.6516
[GoPro]         GPS Speed 3D                    : 36.468
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:57.900
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 17.47" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.16" E
[GoPro]         GPS Altitude                    : 196.496 m
[GoPro]         GPS Speed                       : 37.2456
[GoPro]         GPS Speed 3D                    : 36.684
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:58.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 17.49" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.19" E
[GoPro]         GPS Altitude                    : 196.472 m
[GoPro]         GPS Speed                       : 37.8828
[GoPro]         GPS Speed 3D                    : 37.26
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:58.100
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 17.52" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.21" E
[GoPro]         GPS Altitude                    : 196.437 m
[GoPro]         GPS Speed                       : 37.4076
[GoPro]         GPS Speed 3D                    : 37.908
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:58.200
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 17.54" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.24" E
[GoPro]         GPS Altitude                    : 196.422 m
[GoPro]         GPS Speed                       : 37.8144
[GoPro]         GPS Speed 3D                    : 37.44
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:58.300
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 17.57" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.27" E
[GoPro]         GPS Altitude                    : 196.394 m
[GoPro]         GPS Speed                       : 38.232
[GoPro]         GPS Speed 3D                    : 37.836
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:58.400
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 17.59" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.29" E
[GoPro]         GPS Altitude                    : 196.373 m
[GoPro]         GPS Speed                       : 38.4948
[GoPro]         GPS Speed 3D                    : 38.268
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:58.500
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 17.62" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.32" E
[GoPro]         GPS Altitude                    : 196.33 m
[GoPro]         GPS Speed                       : 38.9376
[GoPro]         GPS Speed 3D                    : 38.52
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:58.600
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 17.64" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.35" E
[GoPro]         GPS Altitude                    : 196.283 m
[GoPro]         GPS Speed                       : 38.898
[GoPro]         GPS Speed 3D                    : 38.952
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:58.700
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 17.67" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.38" E
[GoPro]         GPS Altitude                    : 196.272 m
[GoPro]         GPS Speed                       : 39.0312
[GoPro]         GPS Speed 3D                    : 38.916
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:58.800
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 948.025867
[GoPro]         Camera Orientation              : (Binary data 3727 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 948.025867
[GoPro]         Image Orientation               : (Binary data 3935 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 948.025867
[GoPro]         Gravity Vector                  : (Binary data 2787 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 948.025567
[GoPro]         Wind Processing                 : 1 27 1 27 1 27 1 26 1 26 1 26 1 26 1 25 1 25 1 25
[GoPro]         Time Stamp                      : 948.025567
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 948.025567
[GoPro]         Audio Level                     : -16 -8 -17 -9 -18 -9 -16 -9 -14 -8 -14 -8 -14 -9 -15 -10 -15 -9 -15 -9
[GoPro]         Time Stamp                      : 948.025867
[GoPro]         Time Stamp                      : 948.025867
[GoPro]         Time Stamp                      : 948.025867
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 949.025845
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.720703125 C
[GoPro]         Accelerometer                   : (Binary data 10358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 949.025845
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.720703125 C
[GoPro]         Gyroscope                       : (Binary data 11387 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 949.025867
[GoPro]         Exposure Times                  : 1/1452 1/1452 1/1452 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1452 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438
[GoPro]         Time Stamp                      : 948.985867
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 948.985867
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 949.025867
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 948.985867
[GoPro]         Luma Average                    : 123 123 123 124 124 123 123 123 123
[GoPro]         Time Stamp                      : 948.985867
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 948.985867
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.230000004172325
[GoPro]         Time Stamp                      : 948.985867
[GoPro]         Prediminant Hue                 : 172 248, 253 4, 214 2
[GoPro]         Prediminant Hue                 : 172 251, 253 1, 214 1
[GoPro]         Prediminant Hue                 : 172 252, 214 1, 253 1
[GoPro]         Prediminant Hue                 : 172 252, 253 1, 126 1
[GoPro]         Prediminant Hue                 : 172 250, 253 3, 44 1
[GoPro]         Prediminant Hue                 : 172 251, 253 2, 44 1
[GoPro]         Prediminant Hue                 : 172 251, 253 2, 214 0
[GoPro]         Prediminant Hue                 : 172 248, 253 3, 214 2
[GoPro]         Prediminant Hue                 : 172 252, 253 2, 126 0
[GoPro]         Time Stamp                      : 948.985867
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 948.997248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 17.69" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.41" E
[GoPro]         GPS Altitude                    : 196.24 m
[GoPro]         GPS Speed                       : 39.3444
[GoPro]         GPS Speed 3D                    : 39.06
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:58.900
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 17.72" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.43" E
[GoPro]         GPS Altitude                    : 196.215 m
[GoPro]         GPS Speed                       : 39.726
[GoPro]         GPS Speed 3D                    : 39.348
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:59.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 17.75" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.46" E
[GoPro]         GPS Altitude                    : 196.228 m
[GoPro]         GPS Speed                       : 39.888
[GoPro]         GPS Speed 3D                    : 39.744
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:59.100
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 17.77" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.49" E
[GoPro]         GPS Altitude                    : 196.171 m
[GoPro]         GPS Speed                       : 40.4172
[GoPro]         GPS Speed 3D                    : 39.888
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:59.200
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 17.80" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.52" E
[GoPro]         GPS Altitude                    : 196.13 m
[GoPro]         GPS Speed                       : 40.5864
[GoPro]         GPS Speed 3D                    : 40.428
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:59.300
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 17.82" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.55" E
[GoPro]         GPS Altitude                    : 196.104 m
[GoPro]         GPS Speed                       : 40.95
[GoPro]         GPS Speed 3D                    : 40.608
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:59.400
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 17.85" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.58" E
[GoPro]         GPS Altitude                    : 196.061 m
[GoPro]         GPS Speed                       : 40.9536
[GoPro]         GPS Speed 3D                    : 40.968
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:59.500
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 17.88" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.61" E
[GoPro]         GPS Altitude                    : 196.039 m
[GoPro]         GPS Speed                       : 41.0148
[GoPro]         GPS Speed 3D                    : 40.968
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:59.600
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 17.90" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.64" E
[GoPro]         GPS Altitude                    : 196 m
[GoPro]         GPS Speed                       : 41.5404
[GoPro]         GPS Speed 3D                    : 41.04
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:59.700
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 17.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.67" E
[GoPro]         GPS Altitude                    : 195.949 m
[GoPro]         GPS Speed                       : 41.8536
[GoPro]         GPS Speed 3D                    : 41.544
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:59.800
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 949.025867
[GoPro]         Camera Orientation              : (Binary data 3736 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 949.025867
[GoPro]         Image Orientation               : (Binary data 3919 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 949.025867
[GoPro]         Gravity Vector                  : (Binary data 2781 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 949.025567
[GoPro]         Wind Processing                 : 1 25 1 25 1 25 1 25 1 26 1 26 1 27 1 27 1 27 1 27
[GoPro]         Time Stamp                      : 949.025567
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 949.025567
[GoPro]         Audio Level                     : -16 -8 -16 -9 -16 -9 -17 -9 -16 -8 -18 -11 -16 -7 -16 -9 -15 -9 -15 -8
[GoPro]         Time Stamp                      : 949.025867
[GoPro]         Time Stamp                      : 949.025867
[GoPro]         Time Stamp                      : 949.025867
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 950.027098
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.763671875 C
[GoPro]         Accelerometer                   : (Binary data 10344 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 950.027098
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.763671875 C
[GoPro]         Gyroscope                       : (Binary data 11408 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 950.025867
[GoPro]         Exposure Times                  : 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1425 1/1425 1/1425 1/1425
[GoPro]         Time Stamp                      : 950.065867
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 950.065867
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 950.025867
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 950.065867
[GoPro]         Luma Average                    : 124 122 121 121 121 121 122 122
[GoPro]         Time Stamp                      : 950.065867
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 950.065867
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 950.065867
[GoPro]         Prediminant Hue                 : 172 251, 253 1, 44 1
[GoPro]         Prediminant Hue                 : 172 251, 253 2, 43 0
[GoPro]         Prediminant Hue                 : 172 252, 253 2, 214 0
[GoPro]         Prediminant Hue                 : 172 252, 253 1, 214 0
[GoPro]         Prediminant Hue                 : 172 251, 253 2, 126 1
[GoPro]         Prediminant Hue                 : 172 252, 253 1, 214 1
[GoPro]         Prediminant Hue                 : 172 251, 253 2, 126 1
[GoPro]         Prediminant Hue                 : 172 248, 253 4, 214 2
[GoPro]         Time Stamp                      : 950.065867
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 950.006784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 17.96" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.70" E
[GoPro]         GPS Altitude                    : 195.915 m
[GoPro]         GPS Speed                       : 41.922
[GoPro]         GPS Speed 3D                    : 41.868
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:59.900
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 17.98" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.73" E
[GoPro]         GPS Altitude                    : 195.857 m
[GoPro]         GPS Speed                       : 42.39
[GoPro]         GPS Speed 3D                    : 41.94
[GoPro]         GPS Date Time                   : 2026:05:01 05:44:00.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 18.01" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.76" E
[GoPro]         GPS Altitude                    : 195.808 m
[GoPro]         GPS Speed                       : 42.3828
[GoPro]         GPS Speed 3D                    : 42.408
[GoPro]         GPS Date Time                   : 2026:05:01 05:44:00.100
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 18.04" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.79" E
[GoPro]         GPS Altitude                    : 195.765 m
[GoPro]         GPS Speed                       : 42.3288
