[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.98" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.41" E
[GoPro]         GPS Altitude                    : 206.911 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:50.000
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.98" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.41" E
[GoPro]         GPS Altitude                    : 206.968 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:50.099
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.01563
[GoPro]         Camera Orientation              : (Binary data 7816 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.01563
[GoPro]         Image Orientation               : (Binary data 7545 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.01563
[GoPro]         Gravity Vector                  : (Binary data 5668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.11549
[GoPro]         Wind Processing                 : 0 0 1 86 1 79 1 72 1 66 1 61 1 55 1 50 1 46
[GoPro]         Time Stamp                      : 0.11549
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.11549
[GoPro]         Audio Level                     : -128 -128 -14 -7 -18 -8 -19 -13 -19 -10 -18 -9 -18 -12 -18 -12 -19 -11
[GoPro]         Time Stamp                      : 0.01563
[GoPro]         Time Stamp                      : 0.01563
[GoPro]         Time Stamp                      : 0.01563
[GoPro]         Time Stamp                      : 0.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.018116
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.193359375 C
[GoPro]         Accelerometer                   : (Binary data 10603 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.018116
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.193359375 C
[GoPro]         Gyroscope                       : (Binary data 11458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.01563
[GoPro]         Exposure Times                  : 1/1462 1/1462 1/1462 1/1462 1/1462 1/1462 1/1462 1/1462 1/1462 1/1462 1/1462 1/1462 1/1462 1/1462 1/1462 1/1462 1/1462 1/1462 1/1462 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473
[GoPro]         Time Stamp                      : 0.97563
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5495 5495 5495 5495
[GoPro]         Time Stamp                      : 0.97563
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.97563
[GoPro]         Luma Average                    : 127 127 127 126 126 126 126 126 126
[GoPro]         Time Stamp                      : 0.97563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.97563
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.469999998807907, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 0.97563
[GoPro]         Prediminant Hue                 : 172 194, 125 58, 44 2
[GoPro]         Prediminant Hue                 : 172 195, 125 56, 44 2
[GoPro]         Prediminant Hue                 : 172 194, 125 57, 44 3
[GoPro]         Prediminant Hue                 : 172 197, 125 56, 44 2
[GoPro]         Prediminant Hue                 : 172 196, 125 56, 44 2
[GoPro]         Prediminant Hue                 : 172 196, 125 56, 44 2
[GoPro]         Prediminant Hue                 : 172 195, 125 56, 44 2
[GoPro]         Prediminant Hue                 : 172 201, 125 51, 44 2
[GoPro]         Prediminant Hue                 : 172 199, 125 52, 44 3
[GoPro]         Time Stamp                      : 0.97563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.040993
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 27.98" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.41" E
[GoPro]         GPS Altitude                    : 206.921 m
[GoPro]         GPS Speed                       : 0.6696
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:50.199
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.97" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.41" E
[GoPro]         GPS Altitude                    : 206.885 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:50.299
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.97" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.41" E
[GoPro]         GPS Altitude                    : 206.842 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:50.399
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.97" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.41" E
[GoPro]         GPS Altitude                    : 206.685 m
[GoPro]         GPS Speed                       : 0.3852
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:50.499
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.97" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.41" E
[GoPro]         GPS Altitude                    : 206.524 m
[GoPro]         GPS Speed                       : 0.7128
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:50.599
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.97" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.41" E
[GoPro]         GPS Altitude                    : 206.444 m
[GoPro]         GPS Speed                       : 0.7524
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:50.699
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.97" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.41" E
[GoPro]         GPS Altitude                    : 206.373 m
[GoPro]         GPS Speed                       : 0.7668
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:50.799
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.98" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.41" E
[GoPro]         GPS Altitude                    : 206.42 m
[GoPro]         GPS Speed                       : 1.0692
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:50.899
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.98" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.42" E
[GoPro]         GPS Altitude                    : 206.369 m
[GoPro]         GPS Speed                       : 1.08
[GoPro]         GPS Speed 3D                    : 1.08
