[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:13 15:37:59.299
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1531.015568
[GoPro]         Camera Orientation              : (Binary data 7429 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1531.015568
[GoPro]         Image Orientation               : (Binary data 7727 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1531.015568
[GoPro]         Gravity Vector                  : (Binary data 5660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1531.015428
[GoPro]         Wind Processing                 : 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19
[GoPro]         Time Stamp                      : 1531.015428
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1531.015428
[GoPro]         Audio Level                     : -15 -8 -15 -9 -19 -11 -16 -9 -18 -8 -21 -11 -18 -10 -18 -10 -15 -7 -16 -9
[GoPro]         Time Stamp                      : 1531.015568
[GoPro]         Time Stamp                      : 1531.015568
[GoPro]         Time Stamp                      : 1531.015568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1532.013701
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.908203125 C
[GoPro]         Accelerometer                   : (Binary data 10348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1532.013701
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.908203125 C
[GoPro]         Gyroscope                       : (Binary data 11440 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1532.015568
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1532.055568
[GoPro]         Color Temperatures              : 3369 3369 3379 3389 3398 3408 3418 3437
[GoPro]         Time Stamp                      : 1532.055568
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1532.015568
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 1532.055568
[GoPro]         Luma Average                    : 18 18 18 18 18 18 18 18
[GoPro]         Time Stamp                      : 1532.055568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1532.055568
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.109999999403954, INDO 0.25, WATR 0.170000001788139, VEGE 0.0799999982118607, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.129999995231628, INDO 0.230000004172325, WATR 0.150000005960464, VEGE 0.100000001490116, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.239999994635582, WATR 0.119999997317791, VEGE 0.0399999991059303, BEAC 0.340000003576279
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.150000005960464, INDO 0.219999998807907, WATR 0.159999996423721, VEGE 0.0599999986588955, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.119999997317791, INDO 0.170000001788139, WATR 0.239999994635582, VEGE 0.0799999982118607, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.170000001788139, INDO 0.25, WATR 0.150000005960464, VEGE 0.0700000002980232, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.140000000596046, INDO 0.270000010728836, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.189999997615814, WATR 0.170000001788139, VEGE 0.0599999986588955, BEAC 0.25
[GoPro]         Time Stamp                      : 1532.055568
[GoPro]         Prediminant Hue                 : 214 149, 172 95, 253 9
[GoPro]         Prediminant Hue                 : 172 117, 214 108, 253 29
[GoPro]         Prediminant Hue                 : 172 141, 214 101, 253 12
[GoPro]         Prediminant Hue                 : 253 142, 172 106, 214 5
[GoPro]         Prediminant Hue                 : 214 135, 253 74, 172 45
[GoPro]         Prediminant Hue                 : 214 132, 253 103, 172 19
[GoPro]         Prediminant Hue                 : 253 115, 214 110, 172 29
[GoPro]         Prediminant Hue                 : 214 127, 253 94, 172 34
[GoPro]         Time Stamp                      : 1532.055568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1532.00064
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 18.04" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.75" E
[GoPro]         GPS Altitude                    : 190.817 m
[GoPro]         GPS Speed                       : 35.9424
[GoPro]         GPS Speed 3D                    : 36.072
[GoPro]         GPS Date Time                   : 2026:05:13 15:37:59.399
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.07" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.74" E
[GoPro]         GPS Altitude                    : 190.823 m
[GoPro]         GPS Speed                       : 35.244
[GoPro]         GPS Speed 3D                    : 35.928
[GoPro]         GPS Date Time                   : 2026:05:13 15:37:59.499
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.10" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.72" E
[GoPro]         GPS Altitude                    : 190.799 m
[GoPro]         GPS Speed                       : 35.802
[GoPro]         GPS Speed 3D                    : 35.244
[GoPro]         GPS Date Time                   : 2026:05:13 15:37:59.599
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.13" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.71" E
[GoPro]         GPS Altitude                    : 190.821 m
[GoPro]         GPS Speed                       : 35.5824
[GoPro]         GPS Speed 3D                    : 35.784
[GoPro]         GPS Date Time                   : 2026:05:13 15:37:59.699
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.16" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.70" E
[GoPro]         GPS Altitude                    : 190.807 m
[GoPro]         GPS Speed                       : 35.3268
[GoPro]         GPS Speed 3D                    : 35.568
[GoPro]         GPS Date Time                   : 2026:05:13 15:37:59.799
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.19" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.68" E
[GoPro]         GPS Altitude                    : 190.812 m
[GoPro]         GPS Speed                       : 35.2944
[GoPro]         GPS Speed 3D                    : 35.316
[GoPro]         GPS Date Time                   : 2026:05:13 15:37:59.899
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.22" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.67" E
[GoPro]         GPS Altitude                    : 190.833 m
[GoPro]         GPS Speed                       : 35.1864
[GoPro]         GPS Speed 3D                    : 35.28
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:00.000
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.25" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.66" E
[GoPro]         GPS Altitude                    : 190.712 m
[GoPro]         GPS Speed                       : 35.0532
[GoPro]         GPS Speed 3D                    : 35.172
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:00.099
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.28" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.65" E
[GoPro]         GPS Altitude                    : 190.741 m
[GoPro]         GPS Speed                       : 33.9624
[GoPro]         GPS Speed 3D                    : 35.064
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:00.199
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.31" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.63" E
[GoPro]         GPS Altitude                    : 190.765 m
[GoPro]         GPS Speed                       : 33.9408
[GoPro]         GPS Speed 3D                    : 33.948
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:00.299
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1532.015568
[GoPro]         Camera Orientation              : (Binary data 7448 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1532.015568
[GoPro]         Image Orientation               : (Binary data 7756 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1532.015568
[GoPro]         Gravity Vector                  : (Binary data 5593 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1532.015428
[GoPro]         Wind Processing                 : 0 19 0 19 0 19 0 19 0 19 0 18 0 18 0 18 0 18 0 18
[GoPro]         Time Stamp                      : 1532.015428
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1532.015428
[GoPro]         Audio Level                     : -17 -11 -17 -10 -16 -7 -13 -8 -16 -10 -16 -8 -15 -8 -14 -8 -17 -9 -16 -9
[GoPro]         Time Stamp                      : 1532.015568
[GoPro]         Time Stamp                      : 1532.015568
[GoPro]         Time Stamp                      : 1532.015568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1533.014932
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.904296875 C
[GoPro]         Accelerometer                   : (Binary data 10384 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1533.014932
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.904296875 C
[GoPro]         Gyroscope                       : (Binary data 11474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1533.015568
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1533.015568
[GoPro]         Color Temperatures              : 3466 3486 3505 3525 3534 3544 3564 3564
[GoPro]         Time Stamp                      : 1533.015568
[GoPro]         White Balance RGB               : (Binary data 164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1533.015568
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 1533.015568
[GoPro]         Luma Average                    : 18 18 18 18 18 18 18 18
[GoPro]         Time Stamp                      : 1533.015568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1533.015568
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.230000004172325, WATR 0.209999993443489, VEGE 0.0599999986588955, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.230000004172325, WATR 0.119999997317791, VEGE 0.109999999403954, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.300000011920929, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.100000001490116, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.270000010728836, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.300000011920929, WATR 0.109999999403954, VEGE 0.0599999986588955, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.25, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.28999999165535, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 1533.015568
[GoPro]         Prediminant Hue                 : 172 132, 214 105, 253 17
[GoPro]         Prediminant Hue                 : 172 106, 253 103, 214 45
[GoPro]         Prediminant Hue                 : 253 140, 214 85, 172 28
[GoPro]         Prediminant Hue                 : 253 152, 214 96, 172 5
[GoPro]         Prediminant Hue                 : 253 136, 214 107, 172 11
[GoPro]         Prediminant Hue                 : 253 100, 172 82, 214 72
[GoPro]         Prediminant Hue                 : 172 117, 253 72, 214 64
[GoPro]         Prediminant Hue                 : 253 98, 214 80, 172 75
[GoPro]         Time Stamp                      : 1533.015568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1533.010048
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 18.33" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.62" E
[GoPro]         GPS Altitude                    : 190.785 m
[GoPro]         GPS Speed                       : 33.2388
[GoPro]         GPS Speed 3D                    : 33.948
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:00.399
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.36" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.61" E
[GoPro]         GPS Altitude                    : 190.779 m
[GoPro]         GPS Speed                       : 32.67
[GoPro]         GPS Speed 3D                    : 33.228
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:00.499
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.39" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.60" E
[GoPro]         GPS Altitude                    : 190.756 m
[GoPro]         GPS Speed                       : 31.8348
[GoPro]         GPS Speed 3D                    : 32.652
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:00.599
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.58" E
[GoPro]         GPS Altitude                    : 190.811 m
[GoPro]         GPS Speed                       : 31.5216
[GoPro]         GPS Speed 3D                    : 31.824
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:00.699
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.44" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.57" E
[GoPro]         GPS Altitude                    : 190.81 m
[GoPro]         GPS Speed                       : 30.582
[GoPro]         GPS Speed 3D                    : 31.536
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:00.799
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.46" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.56" E
[GoPro]         GPS Altitude                    : 190.77 m
[GoPro]         GPS Speed                       : 29.7504
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:00.899
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.48" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.55" E
[GoPro]         GPS Altitude                    : 190.742 m
[GoPro]         GPS Speed                       : 29.1024
[GoPro]         GPS Speed 3D                    : 29.736
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:01.000
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.51" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.54" E
[GoPro]         GPS Altitude                    : 190.718 m
[GoPro]         GPS Speed                       : 28.3104
[GoPro]         GPS Speed 3D                    : 29.088
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:01.099
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.53" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.53" E
[GoPro]         GPS Altitude                    : 190.708 m
[GoPro]         GPS Speed                       : 27.2052
[GoPro]         GPS Speed 3D                    : 28.296
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:01.199
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.55" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.53" E
[GoPro]         GPS Altitude                    : 190.692 m
[GoPro]         GPS Speed                       : 26.3988
[GoPro]         GPS Speed 3D                    : 27.216
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:01.299
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1533.015568
[GoPro]         Camera Orientation              : (Binary data 7426 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1533.015568
[GoPro]         Image Orientation               : (Binary data 7671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1533.015568
[GoPro]         Gravity Vector                  : (Binary data 5567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1533.015428
[GoPro]         Wind Processing                 : 0 17 0 17 0 18 0 20 0 22 0 21 0 21 0 20 0 20 0 19
[GoPro]         Time Stamp                      : 1533.015428
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1533.015428
[GoPro]         Audio Level                     : -14 -9 -16 -9 -14 -7 -16 -7 -17 -10 -20 -13 -17 -9 -19 -12 -17 -9 -18 -10
[GoPro]         Time Stamp                      : 1533.015568
[GoPro]         Time Stamp                      : 1533.015568
[GoPro]         Time Stamp                      : 1533.015568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1534.016153
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.91796875 C
[GoPro]         Accelerometer                   : (Binary data 10574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1534.016153
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.91796875 C
[GoPro]         Gyroscope                       : (Binary data 11433 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1534.015568
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1533.975568
[GoPro]         Color Temperatures              : 3593 3603 3632 3651 3680 3710 3739 3778 3797
[GoPro]         Time Stamp                      : 1533.975568
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1534.015568
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 1533.975568
[GoPro]         Luma Average                    : 18 19 19 19 19 19 20 20 19
[GoPro]         Time Stamp                      : 1533.975568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1533.975568
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.310000002384186, WATR 0.119999997317791, VEGE 0.0900000035762787, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.230000004172325, WATR 0.129999995231628, VEGE 0.0799999982118607, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.28999999165535, WATR 0.170000001788139, VEGE 0.0700000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.209999993443489, WATR 0.140000000596046, VEGE 0.0500000007450581, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.129999995231628, INDO 0.230000004172325, WATR 0.140000000596046, VEGE 0.0900000035762787, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.170000001788139, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.0700000002980232, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.140000000596046, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.0900000035762787, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.180000007152557, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.100000001490116, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.150000005960464, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 1533.975568
[GoPro]         Prediminant Hue                 : 172 141, 214 80, 253 33
[GoPro]         Prediminant Hue                 : 253 197, 214 42, 172 13
[GoPro]         Prediminant Hue                 : 172 128, 214 116, 253 6
[GoPro]         Prediminant Hue                 : 172 141, 214 86, 253 24
[GoPro]         Prediminant Hue                 : 253 168, 214 77, 171 5
[GoPro]         Prediminant Hue                 : 253 112, 172 75, 214 62
[GoPro]         Prediminant Hue                 : 253 146, 214 84, 171 12
[GoPro]         Prediminant Hue                 : 253 119, 172 67, 214 62
[GoPro]         Prediminant Hue                 : 253 112, 172 107, 214 33
[GoPro]         Time Stamp                      : 1533.975568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1534.002688
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 18.57" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.52" E
[GoPro]         GPS Altitude                    : 190.621 m
[GoPro]         GPS Speed                       : 25.8696
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:01.399
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.59" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.51" E
[GoPro]         GPS Altitude                    : 190.64 m
[GoPro]         GPS Speed                       : 25.0884
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:01.499
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.61" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.50" E
[GoPro]         GPS Altitude                    : 190.6 m
[GoPro]         GPS Speed                       : 24.7428
[GoPro]         GPS Speed 3D                    : 25.092
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:01.599
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.63" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.49" E
[GoPro]         GPS Altitude                    : 190.572 m
[GoPro]         GPS Speed                       : 23.454
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:01.699
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.65" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.48" E
[GoPro]         GPS Altitude                    : 190.584 m
[GoPro]         GPS Speed                       : 23.6088
[GoPro]         GPS Speed 3D                    : 23.472
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:01.799
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.66" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.47" E
[GoPro]         GPS Altitude                    : 190.555 m
[GoPro]         GPS Speed                       : 22.6476
[GoPro]         GPS Speed 3D                    : 23.616
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:01.899
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.68" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.47" E
[GoPro]         GPS Altitude                    : 190.477 m
[GoPro]         GPS Speed                       : 22.4604
[GoPro]         GPS Speed 3D                    : 22.644
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:02.000
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.70" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.46" E
[GoPro]         GPS Altitude                    : 190.454 m
[GoPro]         GPS Speed                       : 22.104
[GoPro]         GPS Speed 3D                    : 22.464
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:02.099
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.72" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.45" E
[GoPro]         GPS Altitude                    : 190.409 m
[GoPro]         GPS Speed                       : 21.492
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:02.199
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.73" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.44" E
[GoPro]         GPS Altitude                    : 190.406 m
[GoPro]         GPS Speed                       : 20.6676
[GoPro]         GPS Speed 3D                    : 21.492
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:02.299
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1534.015568
[GoPro]         Camera Orientation              : (Binary data 7466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1534.015568
[GoPro]         Image Orientation               : (Binary data 7699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1534.015568
