[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 6.084
[GoPro]         GPS Speed 3D                    : 6.336
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:20.499
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.95" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.00" E
[GoPro]         GPS Altitude                    : 212.144 m
[GoPro]         GPS Speed                       : 5.7924
[GoPro]         GPS Speed 3D                    : 6.12
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:20.599
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.95" N
[GoPro]         GPS Longitude                   : 77 deg 4' 23.99" E
[GoPro]         GPS Altitude                    : 211.757 m
[GoPro]         GPS Speed                       : 5.8284
[GoPro]         GPS Speed 3D                    : 5.832
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:20.699
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.015645
[GoPro]         Camera Orientation              : (Binary data 7863 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015645
[GoPro]         Image Orientation               : (Binary data 7934 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015645
[GoPro]         Gravity Vector                  : (Binary data 5671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115505
[GoPro]         Wind Processing                 : 0 0 1 86 1 79 1 72 1 66 1 62 1 58 1 54 1 51
[GoPro]         Time Stamp                      : 0.115505
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.115505
[GoPro]         Audio Level                     : -128 -128 -16 -9 -17 -10 -17 -10 -16 -8 -20 -12 -18 -10 -16 -9 -17 -10
[GoPro]         Time Stamp                      : 0.015645
[GoPro]         Time Stamp                      : 0.015645
[GoPro]         Time Stamp                      : 0.015645
[GoPro]         Time Stamp                      : 0.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.017513
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 37.783203125 C
[GoPro]         Accelerometer                   : (Binary data 10514 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.017513
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 37.783203125 C
[GoPro]         Gyroscope                       : (Binary data 11381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015645
[GoPro]         Exposure Times                  : 1/574 1/559 1/546 1/536 1/526 1/514 1/503 1/494 1/486 1/478 1/472 1/468 1/464 1/462 1/460 1/458 1/457 1/454 1/452 1/450 1/449 1/449 1/448 1/448 1/448
[GoPro]         Time Stamp                      : 0.975645
[GoPro]         Color Temperatures              : 4940 4953 4967 4980 4993 5007 5020 5060 5099
[GoPro]         Time Stamp                      : 0.975645
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.975645
[GoPro]         Luma Average                    : 87 91 94 97 100 103 105 107 107
[GoPro]         Time Stamp                      : 0.975645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975645
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.509999990463257, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.519999980926514, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.5, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.519999980926514, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 0.975645
[GoPro]         Prediminant Hue                 : 172 160, 86 64, 44 11
[GoPro]         Prediminant Hue                 : 172 147, 86 70, 44 15
[GoPro]         Prediminant Hue                 : 172 142, 86 73, 44 18
[GoPro]         Prediminant Hue                 : 172 140, 86 77, 44 24
[GoPro]         Prediminant Hue                 : 172 134, 86 77, 44 28
[GoPro]         Prediminant Hue                 : 172 132, 86 77, 44 30
[GoPro]         Prediminant Hue                 : 172 127, 44 80, 86 29
[GoPro]         Prediminant Hue                 : 172 126, 86 77, 44 34
[GoPro]         Prediminant Hue                 : 172 124, 86 76, 44 35
[GoPro]         Time Stamp                      : 0.975645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.007241
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 49.95" N
[GoPro]         GPS Longitude                   : 77 deg 4' 23.99" E
[GoPro]         GPS Altitude                    : 211.445 m
[GoPro]         GPS Speed                       : 6.5016
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:20.799
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.96" N
[GoPro]         GPS Longitude                   : 77 deg 4' 23.98" E
[GoPro]         GPS Altitude                    : 211.099 m
[GoPro]         GPS Speed                       : 5.9976
[GoPro]         GPS Speed 3D                    : 6.516
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:20.899
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.96" N
[GoPro]         GPS Longitude                   : 77 deg 4' 23.98" E
[GoPro]         GPS Altitude                    : 210.811 m
[GoPro]         GPS Speed                       : 6.4512
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:21.000
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.96" N
[GoPro]         GPS Longitude                   : 77 deg 4' 23.97" E
[GoPro]         GPS Altitude                    : 210.529 m
[GoPro]         GPS Speed                       : 6.804
[GoPro]         GPS Speed 3D                    : 6.48
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:21.099
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.97" N
[GoPro]         GPS Longitude                   : 77 deg 4' 23.96" E
[GoPro]         GPS Altitude                    : 210.266 m
[GoPro]         GPS Speed                       : 6.0516
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:21.199
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.97" N
[GoPro]         GPS Longitude                   : 77 deg 4' 23.95" E
[GoPro]         GPS Altitude                    : 209.968 m
[GoPro]         GPS Speed                       : 6.4764
[GoPro]         GPS Speed 3D                    : 6.048
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:21.299
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.97" N
[GoPro]         GPS Longitude                   : 77 deg 4' 23.95" E
[GoPro]         GPS Altitude                    : 209.743 m
[GoPro]         GPS Speed                       : 6.462
[GoPro]         GPS Speed 3D                    : 6.48
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:21.399
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.97" N
[GoPro]         GPS Longitude                   : 77 deg 4' 23.94" E
[GoPro]         GPS Altitude                    : 209.389 m
[GoPro]         GPS Speed                       : 6.6024
[GoPro]         GPS Speed 3D                    : 6.444
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:21.499
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
