[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 219.054 m
[GoPro]         GPS Speed                       : 0.6012
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:55.000
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.25" N
[GoPro]         GPS Longitude                   : 77 deg 19' 11.01" E
[GoPro]         GPS Altitude                    : 219.095 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:55.099
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.25" N
[GoPro]         GPS Longitude                   : 77 deg 19' 11.01" E
[GoPro]         GPS Altitude                    : 219.106 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:55.199
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.25" N
[GoPro]         GPS Longitude                   : 77 deg 19' 11.01" E
[GoPro]         GPS Altitude                    : 219.104 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:55.299
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.25" N
[GoPro]         GPS Longitude                   : 77 deg 19' 11.01" E
[GoPro]         GPS Altitude                    : 219.161 m
[GoPro]         GPS Speed                       : 0.8496
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:55.399
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.25" N
[GoPro]         GPS Longitude                   : 77 deg 19' 11.01" E
[GoPro]         GPS Altitude                    : 219.291 m
[GoPro]         GPS Speed                       : 1.8072
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:55.499
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.25" N
[GoPro]         GPS Longitude                   : 77 deg 19' 11.01" E
[GoPro]         GPS Altitude                    : 219.481 m
[GoPro]         GPS Speed                       : 0.6804
[GoPro]         GPS Speed 3D                    : 1.908
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:55.599
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.25" N
[GoPro]         GPS Longitude                   : 77 deg 19' 11.01" E
[GoPro]         GPS Altitude                    : 219.476 m
[GoPro]         GPS Speed                       : 0.3996
[GoPro]         GPS Speed 3D                    : 1.008
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:55.699
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 879.015744
[GoPro]         Camera Orientation              : (Binary data 7558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 879.015744
[GoPro]         Image Orientation               : (Binary data 7514 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 879.015744
[GoPro]         Gravity Vector                  : (Binary data 5579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 879.015604
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 9 0 10 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 879.015604
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 879.015604
[GoPro]         Audio Level                     : -21 -12 -19 -10 -19 -12 -22 -13 -21 -13 -22 -13 -21 -11 -20 -13 -20 -13 -16 -8
[GoPro]         Time Stamp                      : 879.015744
[GoPro]         Time Stamp                      : 879.015744
[GoPro]         Time Stamp                      : 879.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 880.017895
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.302734375 C
[GoPro]         Accelerometer                   : (Binary data 10627 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 880.017895
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.302734375 C
[GoPro]         Gyroscope                       : (Binary data 11804 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 880.015744
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 879.975744
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 879.975744
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 880.015744
[GoPro]         ISO Speeds                      : 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107
[GoPro]         Time Stamp                      : 879.975744
[GoPro]         Luma Average                    : 119 120 120 120 120 120 120 120 120
[GoPro]         Time Stamp                      : 879.975744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 879.975744
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 879.975744
[GoPro]         Prediminant Hue                 : 172 179, 44 63, 207 4
[GoPro]         Prediminant Hue                 : 172 181, 44 61, 207 4
[GoPro]         Prediminant Hue                 : 172 180, 44 62, 207 4
[GoPro]         Prediminant Hue                 : 172 181, 44 61, 207 4
[GoPro]         Prediminant Hue                 : 172 179, 44 63, 207 4
[GoPro]         Prediminant Hue                 : 172 181, 44 61, 207 4
[GoPro]         Prediminant Hue                 : 172 180, 44 62, 207 4
[GoPro]         Prediminant Hue                 : 172 180, 44 62, 207 4
[GoPro]         Prediminant Hue                 : 172 180, 44 61, 207 4
[GoPro]         Time Stamp                      : 879.975744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 879.999232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 0.24" N
[GoPro]         GPS Longitude                   : 77 deg 19' 11.00" E
[GoPro]         GPS Altitude                    : 219.519 m
[GoPro]         GPS Speed                       : 0.8388
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:55.799
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.24" N
[GoPro]         GPS Longitude                   : 77 deg 19' 11.01" E
[GoPro]         GPS Altitude                    : 219.595 m
[GoPro]         GPS Speed                       : 0.4896
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:55.899
[GoPro]         GPSDOP                          : 3.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.25" N
[GoPro]         GPS Longitude                   : 77 deg 19' 11.01" E
[GoPro]         GPS Altitude                    : 219.526 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:56.000
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.25" N
[GoPro]         GPS Longitude                   : 77 deg 19' 11.01" E
[GoPro]         GPS Altitude                    : 219.501 m
[GoPro]         GPS Speed                       : 0.54
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:56.099
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.24" N
[GoPro]         GPS Longitude                   : 77 deg 19' 11.00" E
[GoPro]         GPS Altitude                    : 219.722 m
[GoPro]         GPS Speed                       : 1.1664
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:56.199
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.24" N
[GoPro]         GPS Longitude                   : 77 deg 19' 11.00" E
[GoPro]         GPS Altitude                    : 219.755 m
[GoPro]         GPS Speed                       : 0.846
[GoPro]         GPS Speed 3D                    : 1.404
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:56.299
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.24" N
[GoPro]         GPS Longitude                   : 77 deg 19' 11.00" E
[GoPro]         GPS Altitude                    : 219.848 m
[GoPro]         GPS Speed                       : 1.71
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:56.399
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.24" N
[GoPro]         GPS Longitude                   : 77 deg 19' 11.00" E
[GoPro]         GPS Altitude                    : 219.855 m
[GoPro]         GPS Speed                       : 1.5588
[GoPro]         GPS Speed 3D                    : 1.872
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:56.499
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.24" N
[GoPro]         GPS Longitude                   : 77 deg 19' 11.00" E
[GoPro]         GPS Altitude                    : 219.918 m
[GoPro]         GPS Speed                       : 0.81
[GoPro]         GPS Speed 3D                    : 1.728
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:56.599
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.24" N
[GoPro]         GPS Longitude                   : 77 deg 19' 11.00" E
[GoPro]         GPS Altitude                    : 219.936 m
[GoPro]         GPS Speed                       : 0.882
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:56.699
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 880.015744
[GoPro]         Camera Orientation              : (Binary data 7580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 880.015744
[GoPro]         Image Orientation               : (Binary data 7526 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 880.015744
[GoPro]         Gravity Vector                  : (Binary data 5581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 880.015604
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 880.015604
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 880.015604
[GoPro]         Audio Level                     : -17 -10 -19 -12 -21 -11 -18 -9 -20 -12 -20 -11 -20 -12 -19 -12 -18 -9 -21 -13
[GoPro]         Time Stamp                      : 880.015744
[GoPro]         Time Stamp                      : 880.015744
[GoPro]         Time Stamp                      : 880.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 881.014079
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.291015625 C
[GoPro]         Accelerometer                   : (Binary data 10725 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 881.014079
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.291015625 C
[GoPro]         Gyroscope                       : (Binary data 11783 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 881.015744
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 881.055744
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 881.055744
[GoPro]         White Balance RGB               : (Binary data 156 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 881.015744
[GoPro]         ISO Speeds                      : 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107
[GoPro]         Time Stamp                      : 881.055744
[GoPro]         Luma Average                    : 120 120 120 120 120 120 120 120
[GoPro]         Time Stamp                      : 881.055744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 881.055744
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 881.055744
[GoPro]         Prediminant Hue                 : 172 180, 44 61, 207 4
[GoPro]         Prediminant Hue                 : 172 178, 44 64, 207 4
[GoPro]         Prediminant Hue                 : 172 178, 44 62, 207 5
[GoPro]         Prediminant Hue                 : 172 178, 44 63, 207 4
[GoPro]         Prediminant Hue                 : 172 177, 44 65, 207 4
[GoPro]         Prediminant Hue                 : 172 179, 44 63, 207 4
[GoPro]         Prediminant Hue                 : 172 178, 44 62, 207 4
[GoPro]         Prediminant Hue                 : 172 176, 44 65, 207 4
[GoPro]         Time Stamp                      : 881.055744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 881.000768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 0.24" N
[GoPro]         GPS Longitude                   : 77 deg 19' 11.00" E
[GoPro]         GPS Altitude                    : 219.859 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 1.152
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:56.799
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.24" N
[GoPro]         GPS Longitude                   : 77 deg 19' 11.00" E
[GoPro]         GPS Altitude                    : 219.924 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:56.899
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.24" N
[GoPro]         GPS Longitude                   : 77 deg 19' 11.00" E
[GoPro]         GPS Altitude                    : 219.982 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:57.000
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.24" N
[GoPro]         GPS Longitude                   : 77 deg 19' 11.00" E
[GoPro]         GPS Altitude                    : 219.987 m
[GoPro]         GPS Speed                       : 0.5652
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:57.099
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.24" N
[GoPro]         GPS Longitude                   : 77 deg 19' 11.00" E
[GoPro]         GPS Altitude                    : 220.008 m
[GoPro]         GPS Speed                       : 0.3348
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:57.199
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.24" N
[GoPro]         GPS Longitude                   : 77 deg 19' 11.01" E
[GoPro]         GPS Altitude                    : 220.016 m
[GoPro]         GPS Speed                       : 0.5112
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:57.299
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.24" N
[GoPro]         GPS Longitude                   : 77 deg 19' 11.00" E
[GoPro]         GPS Altitude                    : 220.156 m
[GoPro]         GPS Speed                       : 1.0404
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:57.399
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.24" N
[GoPro]         GPS Longitude                   : 77 deg 19' 11.00" E
[GoPro]         GPS Altitude                    : 220.211 m
[GoPro]         GPS Speed                       : 1.3464
[GoPro]         GPS Speed 3D                    : 1.224
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:57.499
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.23" N
[GoPro]         GPS Longitude                   : 77 deg 19' 11.00" E
[GoPro]         GPS Altitude                    : 220.307 m
[GoPro]         GPS Speed                       : 1.242
[GoPro]         GPS Speed 3D                    : 1.476
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:57.599
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.23" N
[GoPro]         GPS Longitude                   : 77 deg 19' 10.99" E
[GoPro]         GPS Altitude                    : 220.388 m
[GoPro]         GPS Speed                       : 1.4652
[GoPro]         GPS Speed 3D                    : 1.44
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:57.699
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 881.015744
[GoPro]         Camera Orientation              : (Binary data 7560 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 881.015744
[GoPro]         Image Orientation               : (Binary data 7508 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 881.015744
[GoPro]         Gravity Vector                  : (Binary data 5571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 881.015604
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 8 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 881.015604
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 881.015604
[GoPro]         Audio Level                     : -20 -11 -22 -12 -18 -10 -18 -10 -21 -14 -20 -11 -24 -14 -19 -10 -20 -10 -23 -15
[GoPro]         Time Stamp                      : 881.015744
[GoPro]         Time Stamp                      : 881.015744
[GoPro]         Time Stamp                      : 881.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 882.015283
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.296875 C
[GoPro]         Accelerometer                   : (Binary data 10676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 882.015283
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.296875 C
[GoPro]         Gyroscope                       : (Binary data 11740 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 882.015744
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 882.015744
[GoPro]         Color Temperatures              : 5852 5891 5852 5852 5891 5852 5852 5852
[GoPro]         Time Stamp                      : 882.015744
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 882.015744
[GoPro]         ISO Speeds                      : 107 107 107 107 107 107 107 107 107 107 107 107 107 106 106 106 106 106 106 106 106 106 106 106 106
[GoPro]         Time Stamp                      : 882.015744
[GoPro]         Luma Average                    : 120 120 120 120 120 120 120 120
[GoPro]         Time Stamp                      : 882.015744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 882.015744
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 882.015744
[GoPro]         Prediminant Hue                 : 172 176, 44 65, 207 4
[GoPro]         Prediminant Hue                 : 172 178, 44 63, 207 4
[GoPro]         Prediminant Hue                 : 172 178, 44 63, 207 4
[GoPro]         Prediminant Hue                 : 172 179, 44 63, 207 4
[GoPro]         Prediminant Hue                 : 172 178, 44 63, 207 4
[GoPro]         Prediminant Hue                 : 172 179, 44 62, 207 4
[GoPro]         Prediminant Hue                 : 172 178, 44 62, 207 4
[GoPro]         Prediminant Hue                 : 172 177, 44 63, 207 4
[GoPro]         Time Stamp                      : 882.015744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 881.998592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 0.23" N
[GoPro]         GPS Longitude                   : 77 deg 19' 10.99" E
[GoPro]         GPS Altitude                    : 220.431 m
[GoPro]         GPS Speed                       : 2.0844
[GoPro]         GPS Speed 3D                    : 1.656
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:57.799
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.23" N
[GoPro]         GPS Longitude                   : 77 deg 19' 10.98" E
[GoPro]         GPS Altitude                    : 220.526 m
[GoPro]         GPS Speed                       : 2.5164
[GoPro]         GPS Speed 3D                    : 2.232
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:57.899
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.23" N
[GoPro]         GPS Longitude                   : 77 deg 19' 10.98" E
[GoPro]         GPS Altitude                    : 220.593 m
[GoPro]         GPS Speed                       : 2.2716
[GoPro]         GPS Speed 3D                    : 2.664
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:58.000
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.23" N
[GoPro]         GPS Longitude                   : 77 deg 19' 10.98" E
