[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:18.600
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.02579
[GoPro]         Camera Orientation              : (Binary data 3778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.02579
[GoPro]         Image Orientation               : (Binary data 3715 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.02579
[GoPro]         Gravity Vector                  : (Binary data 2781 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.12549
[GoPro]         Wind Processing                 : 0 0 1 38 1 38 1 37 1 36 1 35 1 34 1 32 1 31
[GoPro]         Time Stamp                      : 0.12549
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.12549
[GoPro]         Audio Level                     : -128 -128 -20 -13 -15 -9 -15 -9 -18 -12 -19 -12 -17 -10 -20 -12 -17 -10
[GoPro]         Time Stamp                      : 0.02579
[GoPro]         Time Stamp                      : 0.02579
[GoPro]         Time Stamp                      : 0.02579
[GoPro]         Time Stamp                      : 0.02579
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.025411
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.009765625 C
[GoPro]         Accelerometer                   : (Binary data 10495 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025411
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.009765625 C
[GoPro]         Gyroscope                       : (Binary data 11241 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.02579
[GoPro]         Exposure Times                  : 1/1591 1/1591 1/1591 1/1591 1/1591 1/1591 1/1591 1/1591 1/1608 1/1608 1/1608 1/1608 1/1608 1/1608 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1643
[GoPro]         Time Stamp                      : 0.98579
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 0.98579
[GoPro]         White Balance RGB               : (Binary data 168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.02579
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.98579
[GoPro]         Luma Average                    : 126 129 131 133 131 132 129 130 130
[GoPro]         Time Stamp                      : 0.98579
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.98579
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 0.98579
[GoPro]         Prediminant Hue                 : 172 215, 86 23, 44 9
[GoPro]         Prediminant Hue                 : 172 220, 86 21, 44 7
[GoPro]         Prediminant Hue                 : 172 217, 86 27, 44 9
[GoPro]         Prediminant Hue                 : 172 220, 86 22, 44 11
[GoPro]         Prediminant Hue                 : 172 216, 86 24, 44 12
[GoPro]         Prediminant Hue                 : 172 221, 86 19, 44 8
[GoPro]         Prediminant Hue                 : 172 217, 86 22, 44 10
[GoPro]         Prediminant Hue                 : 172 217, 86 23, 44 11
[GoPro]         Prediminant Hue                 : 172 224, 86 18, 44 8
[GoPro]         Time Stamp                      : 0.98579
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.992527
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 30.91" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.01" E
[GoPro]         GPS Altitude                    : 234.965 m
[GoPro]         GPS Speed                       : 50.3496
[GoPro]         GPS Speed 3D                    : 50.22
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:18.700
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 30.96" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.02" E
[GoPro]         GPS Altitude                    : 234.994 m
[GoPro]         GPS Speed                       : 50.2164
[GoPro]         GPS Speed 3D                    : 50.364
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:18.800
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 31.00" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.03" E
[GoPro]         GPS Altitude                    : 235.004 m
[GoPro]         GPS Speed                       : 50.04
[GoPro]         GPS Speed 3D                    : 50.22
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:18.900
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 31.04" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.05" E
[GoPro]         GPS Altitude                    : 235.008 m
[GoPro]         GPS Speed                       : 49.8204
[GoPro]         GPS Speed 3D                    : 50.04
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:19.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 31.09" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.06" E
[GoPro]         GPS Altitude                    : 235.013 m
[GoPro]         GPS Speed                       : 49.9248
[GoPro]         GPS Speed 3D                    : 49.824
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:19.100
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 31.13" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.07" E
[GoPro]         GPS Altitude                    : 235.032 m
[GoPro]         GPS Speed                       : 49.9752
[GoPro]         GPS Speed 3D                    : 49.932
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:19.200
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 31.17" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.08" E
[GoPro]         GPS Altitude                    : 235.037 m
[GoPro]         GPS Speed                       : 49.6908
[GoPro]         GPS Speed 3D                    : 49.968
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:19.300
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 31.22" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.10" E
[GoPro]         GPS Altitude                    : 235.05 m
[GoPro]         GPS Speed                       : 49.7304
[GoPro]         GPS Speed 3D                    : 49.68
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:19.400
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 31.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.11" E
[GoPro]         GPS Altitude                    : 235.062 m
[GoPro]         GPS Speed                       : 49.5936
[GoPro]         GPS Speed 3D                    : 49.716
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:19.500
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 31.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.12" E
[GoPro]         GPS Altitude                    : 235.054 m
[GoPro]         GPS Speed                       : 49.41
[GoPro]         GPS Speed 3D                    : 49.608
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:19.600
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.02579
[GoPro]         Camera Orientation              : (Binary data 3881 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.02579
